# ==========================================
# Data ID: 75218
# ==========================================
node_data = [
    [1, 0.000000, -16.259803, -8.129901],
    [2, 0.000000, -12.194852, -16.259803],
    [3, 0.000000, -12.194852, 16.259803],
    [4, 0.000000, 12.194852, -16.259803],
    [5, 0.000000, 12.194852, 16.259803],
    [6, 0.000000, 16.259803, 8.129901],
    [7, 8.129901, -16.259803, -12.194852],
    [8, 8.129901, -16.259803, 12.194852],
    [9, 8.129901, 0.000000, -8.129901],
    [10, 8.129901, 0.000000, 0.000000],
    [11, 8.129901, 0.000000, 8.129901],
    [12, 8.129901, 16.259803, -12.194852],
    [13, 8.129901, 16.259803, 12.194852],
    [14, 16.259803, -16.259803, 8.129901],
    [15, 16.259803, -12.194852, -16.259803],
    [16, 16.259803, -12.194852, 16.259803],
    [17, 16.259803, 12.194852, -16.259803],
    [18, 16.259803, 12.194852, 16.259803],
    [19, 16.259803, 16.259803, -8.129901],
    [20, 0.000000, -16.259803, 24.389705],
    [21, 0.000000, -12.194852, 48.779409],
    [22, 0.000000, 12.194852, 48.779409],
    [23, 0.000000, 16.259803, 40.649507],
    [24, 8.129901, -16.259803, 20.324754],
    [25, 8.129901, -16.259803, 44.714458],
    [26, 8.129901, 0.000000, 24.389705],
    [27, 8.129901, 0.000000, 32.519606],
    [28, 8.129901, 0.000000, 40.649507],
    [29, 8.129901, 16.259803, 20.324754],
    [30, 8.129901, 16.259803, 44.714458],
    [31, 16.259803, -16.259803, 40.649507],
    [32, 16.259803, -12.194852, 48.779409],
    [33, 16.259803, 12.194852, 48.779409],
    [34, 16.259803, 16.259803, 24.389705],
    [35, 0.000000, 16.259803, -8.129901],
    [36, 0.000000, 20.324754, -16.259803],
    [37, 0.000000, 20.324754, 16.259803],
    [38, 0.000000, 44.714458, -16.259803],
    [39, 0.000000, 44.714458, 16.259803],
    [40, 0.000000, 48.779409, 8.129901],
    [41, 8.129901, 32.519606, -8.129901],
    [42, 8.129901, 32.519606, 0.000000],
    [43, 8.129901, 32.519606, 8.129901],
    [44, 8.129901, 48.779409, -12.194852],
    [45, 8.129901, 48.779409, 12.194852],
    [46, 16.259803, 16.259803, 8.129901],
    [47, 16.259803, 20.324754, -16.259803],
    [48, 16.259803, 20.324754, 16.259803],
    [49, 16.259803, 44.714458, -16.259803],
    [50, 16.259803, 44.714458, 16.259803],
    [51, 16.259803, 48.779409, -8.129901],
    [52, 0.000000, 16.259803, 24.389705],
    [53, 0.000000, 20.324754, 48.779409],
    [54, 0.000000, 44.714458, 48.779409],
    [55, 0.000000, 48.779409, 40.649507],
    [56, 8.129901, 32.519606, 24.389705],
    [57, 8.129901, 32.519606, 32.519606],
    [58, 8.129901, 32.519606, 40.649507],
    [59, 8.129901, 48.779409, 20.324754],
    [60, 8.129901, 48.779409, 44.714458],
    [61, 16.259803, 16.259803, 40.649507],
    [62, 16.259803, 20.324754, 48.779409],
    [63, 16.259803, 44.714458, 48.779409],
    [64, 16.259803, 48.779409, 24.389705],
    [65, 16.259803, -16.259803, -8.129901],
    [66, 24.389704, -16.259803, -12.194852],
    [67, 24.389704, -16.259803, 12.194852],
    [68, 24.389704, 0.000000, -8.129901],
    [69, 24.389704, 0.000000, 0.000000],
    [70, 24.389704, 0.000000, 8.129901],
    [71, 24.389704, 16.259803, -12.194852],
    [72, 24.389704, 16.259803, 12.194852],
    [73, 32.519606, -16.259803, 8.129901],
