# ==========================================
# Data ID: 19807
# ==========================================
node_data = [
    [1, 0.000000, -15.028114, -7.514057],
    [2, 0.000000, 0.000000, -15.028114],
    [3, 0.000000, 0.000000, -7.514057],
    [4, 0.000000, 0.000000, 7.514057],
    [5, 0.000000, 0.000000, 15.028114],
    [6, 0.000000, 15.028114, 7.514057],
    [7, 7.514057, 0.000000, -15.028114],
    [8, 7.514057, 0.000000, -7.514057],
    [9, 7.514057, 0.000000, 0.000000],
    [10, 7.514057, 0.000000, 7.514057],
    [11, 7.514057, 0.000000, 15.028114],
    [12, 15.028114, -15.028114, 7.514057],
    [13, 15.028114, 0.000000, -15.028114],
    [14, 15.028114, 0.000000, -7.514057],
    [15, 15.028114, 0.000000, 7.514057],
    [16, 15.028114, 0.000000, 15.028114],
    [17, 15.028114, 15.028114, -7.514057],
    [18, 0.000000, -15.028114, 22.542171],
    [19, 0.000000, 0.000000, 22.542171],
    [20, 0.000000, 0.000000, 37.570285],
    [21, 0.000000, 0.000000, 45.084342],
    [22, 0.000000, 15.028114, 37.570285],
    [23, 7.514057, 0.000000, 22.542171],
    [24, 7.514057, 0.000000, 30.056228],
    [25, 7.514057, 0.000000, 37.570285],
    [26, 7.514057, 0.000000, 45.084342],
    [27, 15.028114, -15.028114, 37.570285],
    [28, 15.028114, 0.000000, 22.542171],
    [29, 15.028114, 0.000000, 37.570285],
    [30, 15.028114, 0.000000, 45.084342],
    [31, 15.028114, 15.028114, 22.542171],
    [32, 0.000000, 15.028114, -7.514057],
    [33, 0.000000, 30.056228, -15.028114],
    [34, 0.000000, 30.056228, -7.514057],
    [35, 0.000000, 30.056228, 7.514057],
    [36, 0.000000, 30.056228, 15.028114],
    [37, 0.000000, 45.084342, 7.514057],
    [38, 7.514057, 30.056228, -15.028114],
    [39, 7.514057, 30.056228, -7.514057],
    [40, 7.514057, 30.056228, 0.000000],
    [41, 7.514057, 30.056228, 7.514057],
    [42, 7.514057, 30.056228, 15.028114],
    [43, 15.028114, 15.028114, 7.514057],
    [44, 15.028114, 30.056228, -15.028114],
    [45, 15.028114, 30.056228, -7.514057],
    [46, 15.028114, 30.056228, 7.514057],
    [47, 15.028114, 30.056228, 15.028114],
    [48, 15.028114, 45.084342, -7.514057],
    [49, 0.000000, 15.028114, 22.542171],
    [50, 0.000000, 30.056228, 22.542171],
    [51, 0.000000, 30.056228, 37.570285],
    [52, 0.000000, 30.056228, 45.084342],
    [53, 0.000000, 45.084342, 37.570285],
    [54, 7.514057, 30.056228, 22.542171],
    [55, 7.514057, 30.056228, 30.056228],
    [56, 7.514057, 30.056228, 37.570285],
    [57, 7.514057, 30.056228, 45.084342],
    [58, 15.028114, 15.028114, 37.570285],
    [59, 15.028114, 30.056228, 22.542171],
    [60, 15.028114, 30.056228, 37.570285],
    [61, 15.028114, 30.056228, 45.084342],
    [62, 15.028114, 45.084342, 22.542171],
    [63, 15.028114, -15.028114, -7.514057],
    [64, 22.542171, 0.000000, -15.028114],
    [65, 22.542171, 0.000000, -7.514057],
    [66, 22.542171, 0.000000, 0.000000],
    [67, 22.542171, 0.000000, 7.514057],
    [68, 22.542171, 0.000000, 15.028114],
    [69, 30.056228, -15.028114, 7.514057],
    [70, 30.056228, 0.000000, -15.028114],
    [71, 30.056228, 0.000000, -7.514057],
    [72, 30.056228, 0.000000, 7.514057],
    [73, 30.056228, 0.000000, 15.028114],
    [74, 30.056228, 15.028114, -7.514057],
    [75, 15.028114, -15.028114, 22.542171],
    [76, 22.542171, 0.000000, 22.542171],
    [77, 22.542171, 0.000000, 30.056228],
    [78, 22.542171, 0.000000, 37.570285],
    [79, 22.542171, 0.000000, 45.084342],
    [80, 30.056228, -15.028114, 37.570285],
    [81, 30.056228, 0.000000, 22.542171],
    [82, 30.056228, 0.000000, 37.570285],
    [83, 30.056228, 0.000000, 45.084342],
    [84, 30.056228, 15.028114, 22.542171],
    [85, 15.028114, 45.084342, 7.514057],
    [86, 22.542171, 30.056228, -15.028114],
    [87, 22.542171, 30.056228, -7.514057],
    [88, 22.542171, 30.056228, 0.000000],
    [89, 22.542171, 30.056228, 7.514057],
    [90, 22.542171, 30.056228, 15.028114],
    [91, 30.056228, 15.028114, 7.514057],
    [92, 30.056228, 30.056228, -15.028114],
    [93, 30.056228, 30.056228, -7.514057],
    [94, 30.056228, 30.056228, 7.514057],
    [95, 30.056228, 30.056228, 15.028114],
    [96, 30.056228, 45.084342, -7.514057],
    [97, 15.028114, 45.084342, 37.570285],
    [98, 22.542171, 30.056228, 22.542171],
    [99, 22.542171, 30.056228, 30.056228],
    [100, 22.542171, 30.056228, 37.570285],
    [101, 22.542171, 30.056228, 45.084342],
    [102, 30.056228, 15.028114, 37.570285],
    [103, 30.056228, 30.056228, 22.542171],
    [104, 30.056228, 30.056228, 37.570285],
    [105, 30.056228, 30.056228, 45.084342],
    [106, 30.056228, 45.084342, 22.542171],
    [107, 30.056228, -15.028114, -7.514057],
    [108, 37.570285, 0.000000, -15.028114],
    [109, 37.570285, 0.000000, -7.514057],
    [110, 37.570285, 0.000000, 0.000000],
    [111, 37.570285, 0.000000, 7.514057],
    [112, 37.570285, 0.000000, 15.028114],
    [113, 45.084342, -15.028114, 7.514057],
    [114, 45.084342, 0.000000, -15.028114],
    [115, 45.084342, 0.000000, -7.514057],
    [116, 45.084342, 0.000000, 7.514057],
    [117, 45.084342, 0.000000, 15.028114],
    [118, 45.084342, 15.028114, -7.514057],
    [119, 30.056228, -15.028114, 22.542171],
    [120, 37.570285, 0.000000, 22.542171],
    [121, 37.570285, 0.000000, 30.056228],
    [122, 37.570285, 0.000000, 37.570285],
    [123, 37.570285, 0.000000, 45.084342],
    [124, 45.084342, -15.028114, 37.570285],
    [125, 45.084342, 0.000000, 22.542171],
    [126, 45.084342, 0.000000, 37.570285],
    [127, 45.084342, 0.000000, 45.084342],
    [128, 45.084342, 15.028114, 22.542171],
    [129, 30.056228, 45.084342, 7.514057],
    [130, 37.570285, 30.056228, -15.028114],
