# ==========================================
# Data ID: 29147
# ==========================================
node_data = [
    [1, 0.000000, -15.489556, -7.744778],
    [2, 0.000000, -15.489556, 7.744778],
    [3, 0.000000, -7.744778, 11.617167],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.744778, -11.617167],
    [6, 0.000000, 15.489556, -7.744778],
    [7, 0.000000, 15.489556, 7.744778],
    [8, 7.744778, -3.872389, -15.489556],
    [9, 7.744778, -3.872389, 15.489556],
    [10, 7.744778, 0.000000, 0.000000],
    [11, 7.744778, 3.872389, -15.489556],
    [12, 7.744778, 3.872389, 15.489556],
    [13, 15.489556, -15.489556, -7.744778],
    [14, 15.489556, -15.489556, 7.744778],
    [15, 15.489556, -7.744778, -11.617167],
    [16, 15.489556, 0.000000, 0.000000],
    [17, 15.489556, 7.744778, 11.617167],
    [18, 15.489556, 15.489556, -7.744778],
    [19, 15.489556, 15.489556, 7.744778],
    [20, 0.000000, -15.489556, 23.234334],
    [21, 0.000000, -15.489556, 38.723890],
    [22, 0.000000, -7.744778, 42.596279],
    [23, 0.000000, 0.000000, 30.979112],
    [24, 0.000000, 7.744778, 19.361945],
    [25, 0.000000, 15.489556, 23.234334],
    [26, 0.000000, 15.489556, 38.723890],
    [27, 7.744778, -3.872389, 46.468668],
    [28, 7.744778, 0.000000, 30.979112],
    [29, 7.744778, 3.872389, 46.468668],
    [30, 15.489556, -15.489556, 23.234334],
    [31, 15.489556, -15.489556, 38.723890],
    [32, 15.489556, -7.744778, 19.361945],
    [33, 15.489556, 0.000000, 30.979112],
    [34, 15.489556, 7.744778, 42.596279],
    [35, 15.489556, 15.489556, 23.234334],
    [36, 15.489556, 15.489556, 38.723890],
    [37, 0.000000, 23.234334, 11.617167],
    [38, 0.000000, 30.979112, 0.000000],
    [39, 0.000000, 38.723890, -11.617167],
    [40, 0.000000, 46.468668, -7.744778],
    [41, 0.000000, 46.468668, 7.744778],
    [42, 7.744778, 27.106723, -15.489556],
    [43, 7.744778, 27.106723, 15.489556],
    [44, 7.744778, 30.979112, 0.000000],
    [45, 7.744778, 34.851501, -15.489556],
    [46, 7.744778, 34.851501, 15.489556],
    [47, 15.489556, 23.234334, -11.617167],
    [48, 15.489556, 30.979112, 0.000000],
    [49, 15.489556, 38.723890, 11.617167],
    [50, 15.489556, 46.468668, -7.744778],
    [51, 15.489556, 46.468668, 7.744778],
    [52, 0.000000, 23.234334, 42.596279],
    [53, 0.000000, 30.979112, 30.979112],
    [54, 0.000000, 38.723890, 19.361945],
    [55, 0.000000, 46.468668, 23.234334],
    [56, 0.000000, 46.468668, 38.723890],
    [57, 7.744778, 27.106723, 46.468668],
    [58, 7.744778, 30.979112, 30.979112],
    [59, 7.744778, 34.851501, 46.468668],
    [60, 15.489556, 23.234334, 19.361945],
    [61, 15.489556, 30.979112, 30.979112],
    [62, 15.489556, 38.723890, 42.596279],
    [63, 15.489556, 46.468668, 23.234334],
    [64, 15.489556, 46.468668, 38.723890],
    [65, 15.489556, -7.744778, 11.617167],
    [66, 15.489556, 7.744778, -11.617167],
    [67, 23.234334, -3.872389, -15.489556],
    [68, 23.234334, -3.872389, 15.489556],
    [69, 23.234334, 0.000000, 0.000000],
    [70, 23.234334, 3.872389, -15.489556],
    [71, 23.234334, 3.872389, 15.489556],
    [72, 30.979112, -15.489556, -7.744778],
    [73, 30.979112, -15.489556, 7.744778],
    [74, 30.979112, -7.744778, -11.617167],
    [75, 30.979112, 0.000000, 0.000000],
    [76, 30.979112, 7.744778, 11.617167],
    [77, 30.979112, 15.489556, -7.744778],
    [78, 30.979112, 15.489556, 7.744778],
    [79, 15.489556, -7.744778, 42.596279],
    [80, 15.489556, 7.744778, 19.361945],
    [81, 23.234334, -3.872389, 46.468668],
    [82, 23.234334, 0.000000, 30.979112],
    [83, 23.234334, 3.872389, 46.468668],
    [84, 30.979112, -15.489556, 23.234334],
    [85, 30.979112, -15.489556, 38.723890],
    [86, 30.979112, -7.744778, 19.361945],
    [87, 30.979112, 0.000000, 30.979112],
    [88, 30.979112, 7.744778, 42.596279],
    [89, 30.979112, 15.489556, 23.234334],
    [90, 30.979112, 15.489556, 38.723890],
    [91, 15.489556, 23.234334, 11.617167],
    [92, 15.489556, 38.723890, -11.617167],
    [93, 23.234334, 27.106723, -15.489556],
    [94, 23.234334, 27.106723, 15.489556],
    [95, 23.234334, 30.979112, 0.000000],
    [96, 23.234334, 34.851501, -15.489556],
    [97, 23.234334, 34.851501, 15.489556],
    [98, 30.979112, 23.234334, -11.617167],
    [99, 30.979112, 30.979112, 0.000000],
    [100, 30.979112, 38.723890, 11.617167],
    [101, 30.979112, 46.468668, -7.744778],
    [102, 30.979112, 46.468668, 7.744778],
    [103, 15.489556, 23.234334, 42.596279],
    [104, 15.489556, 38.723890, 19.361945],
    [105, 23.234334, 27.106723, 46.468668],
    [106, 23.234334, 30.979112, 30.979112],
    [107, 23.234334, 34.851501, 46.468668],
    [108, 30.979112, 23.234334, 19.361945],
    [109, 30.979112, 30.979112, 30.979112],
    [110, 30.979112, 38.723890, 42.596279],
    [111, 30.979112, 46.468668, 23.234334],
    [112, 30.979112, 46.468668, 38.723890],
    [113, 30.979112, -7.744778, 11.617167],
    [114, 30.979112, 7.744778, -11.617167],
    [115, 38.723890, -3.872389, -15.489556],
    [116, 38.723890, -3.872389, 15.489556],
    [117, 38.723890, 0.000000, 0.000000],
    [118, 38.723890, 3.872389, -15.489556],
    [119, 38.723890, 3.872389, 15.489556],
    [120, 46.468668, -15.489556, -7.744778],
    [121, 46.468668, -15.489556, 7.744778],
    [122, 46.468668, -7.744778, -11.617167],
    [123, 46.468668, 0.000000, 0.000000],
    [124, 46.468668, 7.744778, 11.617167],
    [125, 46.468668, 15.489556, -7.744778],
    [126, 46.468668, 15.489556, 7.744778],
    [127, 30.979112, -7.744778, 42.596279],
    [128, 30.979112, 7.744778, 19.361945],
    [129, 38.723890, -3.872389, 46.468668],
    [130, 38.723890, 0.000000, 30.979112],
    [131, 38.723890, 3.872389, 46.468668],
    [132, 46.468668, -15.489556, 23.234334],
    [133, 46.468668, -15.489556, 38.723890],
    [134, 46.468668, -7.744778, 19.361945],
    [135, 46.468668, 0.000000, 30.979112],
    [136, 46.468668, 7.744778, 42.596279],
    [137, 46.468668, 15.489556, 23.234334],
    [138, 46.468668, 15.489556, 38.723890],
    [139, 30.979112, 23.234334, 11.617167],
    [140, 30.979112, 38.723890, -11.617167],
    [141, 38.723890, 27.106723, -15.489556],
    [142, 38.723890, 27.106723, 15.489556],
    [143, 38.723890, 30.979112, 0.000000],
    [144, 38.723890, 34.851501, -15.489556],
    [145, 38.723890, 34.851501, 15.489556],
    [146, 46.468668, 23.234334, -11.617167],
    [147, 46.468668, 30.979112, 0.000000],
    [148, 46.468668, 38.723890, 11.617167],
    [149, 46.468668, 46.468668, -7.744778],
    [150, 46.468668, 46.468668, 7.744778],
    [151, 30.979112, 23.234334, 42.596279],
    [152, 30.979112, 38.723890, 19.361945],
    [153, 38.723890, 27.106723, 46.468668],
    [154, 38.723890, 30.979112, 30.979112],
    [155, 38.723890, 34.851501, 46.468668],
    [156, 46.468668, 23.234334, 19.361945],
    [157, 46.468668, 30.979112, 30.979112],
    [158, 46.468668, 38.723890, 42.596279],
    [159, 46.468668, 46.468668, 23.234334],
    [160, 46.468668, 46.468668, 38.723890],
    [161, 46.468668, -7.744778, 11.617167],
    [162, 46.468668, 7.744778, -11.617167],
    [163, 54.213446, -3.872389, -15.489556],
    [164, 54.213446, -3.872389, 15.489556],
    [165, 54.213446, 0.000000, 0.000000],
    [166, 54.213446, 3.872389, -15.489556],
    [167, 54.213446, 3.872389, 15.489556],
    [168, 61.958224, -15.489556, -7.744778],
    [169, 61.958224, -15.489556, 7.744778],
    [170, 61.958224, -7.744778, -11.617167],
    [171, 61.958224, 0.000000, 0.000000],
    [172, 61.958224, 7.744778, 11.617167],
    [173, 61.958224, 15.489556, -7.744778],
    [174, 61.958224, 15.489556, 7.744778],
    [175, 46.468668, -7.744778, 42.596279],
    [176, 46.468668, 7.744778, 19.361945],
    [177, 54.213446, -3.872389, 46.468668],
    [178, 54.213446, 0.000000, 30.979112],
    [179, 54.213446, 3.872389, 46.468668],
    [180, 61.958224, -15.489556, 23.234334],
    [181, 61.958224, -15.489556, 38.723890],
    [182, 61.958224, -7.744778, 19.361945],
    [183, 61.958224, 0.000000, 30.979112],
    [184, 61.958224, 7.744778, 42.596279],
    [185, 61.958224, 15.489556, 23.234334],
    [186, 61.958224, 15.489556, 38.723890],
    [187, 46.468668, 23.234334, 11.617167],
    [188, 46.468668, 38.723890, -11.617167],
    [189, 54.213446, 27.106723, -15.489556],
    [190, 54.213446, 27.106723, 15.489556],
    [191, 54.213446, 30.979112, 0.000000],
    [192, 54.213446, 34.851501, -15.489556],
    [193, 54.213446, 34.851501, 15.489556],
    [194, 61.958224, 23.234334, -11.617167],
    [195, 61.958224, 30.979112, 0.000000],
    [196, 61.958224, 38.723890, 11.617167],
    [197, 61.958224, 46.468668, -7.744778],
    [198, 61.958224, 46.468668, 7.744778],
    [199, 46.468668, 23.234334, 42.596279],
    [200, 46.468668, 38.723890, 19.361945],
    [201, 54.213446, 27.106723, 46.468668],
    [202, 54.213446, 30.979112, 30.979112],
    [203, 54.213446, 34.851501, 46.468668],
    [204, 61.958224, 23.234334, 19.361945],
    [205, 61.958224, 30.979112, 30.979112],
    [206, 61.958224, 38.723890, 42.596279],
    [207, 61.958224, 46.468668, 23.234334],
    [208, 61.958224, 46.468668, 38.723890],
]

element_conn = [
    [1, 10],
    [1, 15],
    [2, 4],
    [2, 10],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 6],
    [4, 10],
    [5, 10],
    [5, 11],
    [5, 18],
    [6, 10],
    [7, 10],
    [7, 17],
    [8, 10],
    [8, 15],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [12, 17],
    [13, 16],
    [16, 19],
    [20, 28],
    [20, 32],
    [21, 23],
    [21, 28],
    [22, 27],
    [22, 28],
    [22, 31],
    [23, 25],
    [23, 28],
    [24, 28],
    [24, 12],
    [24, 35],
    [25, 28],
    [26, 28],
    [26, 34],
    [9, 28],
    [9, 32],
    [27, 28],
    [28, 12],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [29, 34],
    [30, 33],
    [33, 36],
    [6, 44],
    [6, 47],
    [7, 38],
    [7, 44],
    [37, 43],
    [37, 44],
    [37, 19],
    [38, 40],
    [38, 44],
    [39, 44],
    [39, 45],
    [39, 50],
    [40, 44],
    [41, 44],
    [41, 49],
    [42, 44],
    [42, 47],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 18],
    [44, 19],
    [44, 47],
    [44, 48],
    [44, 49],
    [44, 50],
    [44, 51],
    [46, 49],
    [18, 48],
    [48, 51],
    [25, 58],
    [25, 60],
    [26, 53],
    [26, 58],
    [52, 57],
    [52, 58],
    [52, 36],
    [53, 55],
    [53, 58],
    [54, 58],
    [54, 46],
    [54, 63],
    [55, 58],
    [56, 58],
    [56, 62],
    [43, 58],
    [43, 60],
    [57, 58],
    [58, 46],
    [58, 59],
    [58, 35],
    [58, 36],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 62],
    [35, 61],
    [61, 64],
    [13, 69],
    [13, 74],
    [14, 16],
    [14, 69],
    [65, 68],
    [65, 69],
    [65, 73],
    [16, 18],
    [16, 69],
    [66, 69],
    [66, 70],
    [66, 77],
    [18, 69],
    [19, 69],
    [19, 76],
    [67, 69],
    [67, 74],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [69, 75],
    [69, 76],
    [69, 77],
    [69, 78],
    [71, 76],
    [72, 75],
    [75, 78],
    [30, 82],
    [30, 86],
    [31, 33],
    [31, 82],
    [79, 81],
    [79, 82],
    [79, 85],
    [33, 35],
    [33, 82],
    [80, 82],
    [80, 71],
    [80, 89],
    [35, 82],
    [36, 82],
    [36, 88],
    [68, 82],
    [68, 86],
    [81, 82],
    [82, 71],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [82, 89],
    [82, 90],
    [83, 88],
    [84, 87],
    [87, 90],
    [18, 95],
    [18, 98],
    [19, 48],
    [19, 95],
    [91, 94],
    [91, 95],
    [91, 78],
    [48, 50],
    [48, 95],
    [92, 95],
    [92, 96],
    [92, 101],
    [50, 95],
    [51, 95],
    [51, 100],
    [93, 95],
    [93, 98],
    [94, 95],
    [95, 96],
    [95, 97],
    [95, 77],
    [95, 78],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [97, 100],
    [77, 99],
    [99, 102],
    [35, 106],
    [35, 108],
    [36, 61],
    [36, 106],
    [103, 105],
    [103, 106],
    [103, 90],
    [61, 63],
    [61, 106],
    [104, 106],
    [104, 97],
    [104, 111],
    [63, 106],
    [64, 106],
    [64, 110],
    [94, 106],
    [94, 108],
    [105, 106],
    [106, 97],
    [106, 107],
    [106, 89],
    [106, 90],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 112],
    [107, 110],
    [89, 109],
    [109, 112],
    [72, 117],
    [72, 122],
    [73, 75],
    [73, 117],
    [113, 116],
    [113, 117],
    [113, 121],
    [75, 77],
    [75, 117],
    [114, 117],
    [114, 118],
    [114, 125],
    [77, 117],
    [78, 117],
    [78, 124],
    [115, 117],
    [115, 122],
    [116, 117],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 122],
    [117, 123],
    [117, 124],
    [117, 125],
    [117, 126],
    [119, 124],
    [120, 123],
    [123, 126],
    [84, 130],
    [84, 134],
    [85, 87],
    [85, 130],
    [127, 129],
    [127, 130],
    [127, 133],
    [87, 89],
    [87, 130],
    [128, 130],
    [128, 119],
    [128, 137],
    [89, 130],
    [90, 130],
    [90, 136],
    [116, 130],
    [116, 134],
    [129, 130],
    [130, 119],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [130, 137],
    [130, 138],
    [131, 136],
    [132, 135],
    [135, 138],
    [77, 143],
    [77, 146],
    [78, 99],
    [78, 143],
    [139, 142],
    [139, 143],
    [139, 126],
    [99, 101],
    [99, 143],
    [140, 143],
    [140, 144],
    [140, 149],
    [101, 143],
    [102, 143],
    [102, 148],
    [141, 143],
    [141, 146],
    [142, 143],
    [143, 144],
    [143, 145],
    [143, 125],
    [143, 126],
    [143, 146],
    [143, 147],
    [143, 148],
    [143, 149],
    [143, 150],
    [145, 148],
    [125, 147],
    [147, 150],
    [89, 154],
    [89, 156],
    [90, 109],
    [90, 154],
    [151, 153],
    [151, 154],
    [151, 138],
    [109, 111],
    [109, 154],
    [152, 154],
    [152, 145],
    [152, 159],
    [111, 154],
    [112, 154],
    [112, 158],
    [142, 154],
    [142, 156],
    [153, 154],
    [154, 145],
    [154, 155],
    [154, 137],
    [154, 138],
    [154, 156],
    [154, 157],
    [154, 158],
    [154, 159],
    [154, 160],
    [155, 158],
    [137, 157],
    [157, 160],
    [120, 165],
    [120, 170],
