# ==========================================
# Data ID: 51898
# ==========================================
node_data = [
    [1, 0.000000, -17.170395, -8.585198],
    [2, 0.000000, -17.170395, 8.585198],
    [3, 0.000000, 0.000000, -12.877797],
    [4, 0.000000, 0.000000, 12.877797],
    [5, 0.000000, 17.170395, -8.585198],
    [6, 0.000000, 17.170395, 8.585198],
    [7, 8.585198, -12.877797, 0.000000],
    [8, 8.585198, 0.000000, -17.170395],
    [9, 8.585198, 0.000000, 17.170395],
    [10, 8.585198, 12.877797, 0.000000],
    [11, 17.170395, -17.170395, -8.585198],
    [12, 17.170395, -17.170395, 8.585198],
    [13, 17.170395, 0.000000, -12.877797],
    [14, 17.170395, 0.000000, 12.877797],
    [15, 17.170395, 17.170395, -8.585198],
    [16, 17.170395, 17.170395, 8.585198],
    [17, 0.000000, -17.170395, 25.755592],
    [18, 0.000000, -17.170395, 42.925988],
    [19, 0.000000, 0.000000, 21.462993],
    [20, 0.000000, 0.000000, 47.218587],
    [21, 0.000000, 17.170395, 25.755592],
    [22, 0.000000, 17.170395, 42.925988],
    [23, 8.585198, -12.877797, 34.340790],
    [24, 8.585198, 0.000000, 51.511185],
    [25, 8.585198, 12.877797, 34.340790],
    [26, 17.170395, -17.170395, 25.755592],
    [27, 17.170395, -17.170395, 42.925988],
    [28, 17.170395, 0.000000, 21.462993],
    [29, 17.170395, 0.000000, 47.218587],
    [30, 17.170395, 17.170395, 25.755592],
    [31, 17.170395, 17.170395, 42.925988],
    [32, 0.000000, 34.340790, -12.877797],
    [33, 0.000000, 34.340790, 12.877797],
    [34, 0.000000, 51.511185, -8.585198],
    [35, 0.000000, 51.511185, 8.585198],
    [36, 8.585198, 21.462993, 0.000000],
    [37, 8.585198, 34.340790, -17.170395],
    [38, 8.585198, 34.340790, 17.170395],
    [39, 8.585198, 47.218587, 0.000000],
    [40, 17.170395, 34.340790, -12.877797],
    [41, 17.170395, 34.340790, 12.877797],
    [42, 17.170395, 51.511185, -8.585198],
    [43, 17.170395, 51.511185, 8.585198],
    [44, 0.000000, 34.340790, 21.462993],
    [45, 0.000000, 34.340790, 47.218587],
    [46, 0.000000, 51.511185, 25.755592],
    [47, 0.000000, 51.511185, 42.925988],
    [48, 8.585198, 21.462993, 34.340790],
    [49, 8.585198, 34.340790, 51.511185],
    [50, 8.585198, 47.218587, 34.340790],
    [51, 17.170395, 34.340790, 21.462993],
    [52, 17.170395, 34.340790, 47.218587],
    [53, 17.170395, 51.511185, 25.755592],
    [54, 17.170395, 51.511185, 42.925988],
    [55, 25.755593, -12.877797, 0.000000],
    [56, 25.755593, 0.000000, -17.170395],
    [57, 25.755593, 0.000000, 17.170395],
    [58, 25.755593, 12.877797, 0.000000],
    [59, 34.340790, -17.170395, -8.585198],
    [60, 34.340790, -17.170395, 8.585198],
    [61, 34.340790, 0.000000, -12.877797],
    [62, 34.340790, 0.000000, 12.877797],
    [63, 34.340790, 17.170395, -8.585198],
    [64, 34.340790, 17.170395, 8.585198],
    [65, 25.755593, -12.877797, 34.340790],
    [66, 25.755593, 0.000000, 51.511185],
    [67, 25.755593, 12.877797, 34.340790],
    [68, 34.340790, -17.170395, 25.755592],
    [69, 34.340790, -17.170395, 42.925988],
    [70, 34.340790, 0.000000, 21.462993],
    [71, 34.340790, 0.000000, 47.218587],
    [72, 34.340790, 17.170395, 25.755592],
    [73, 34.340790, 17.170395, 42.925988],
    [74, 25.755593, 21.462993, 0.000000],
    [75, 25.755593, 34.340790, -17.170395],
    [76, 25.755593, 34.340790, 17.170395],
    [77, 25.755593, 47.218587, 0.000000],
    [78, 34.340790, 34.340790, -12.877797],
    [79, 34.340790, 34.340790, 12.877797],
    [80, 34.340790, 51.511185, -8.585198],
    [81, 34.340790, 51.511185, 8.585198],
    [82, 25.755593, 21.462993, 34.340790],
    [83, 25.755593, 34.340790, 51.511185],
    [84, 25.755593, 47.218587, 34.340790],
    [85, 34.340790, 34.340790, 21.462993],
    [86, 34.340790, 34.340790, 47.218587],
    [87, 34.340790, 51.511185, 25.755592],
    [88, 34.340790, 51.511185, 42.925988],
    [89, 42.925988, -12.877797, 0.000000],
    [90, 42.925988, 0.000000, -17.170395],
    [91, 42.925988, 0.000000, 17.170395],
    [92, 42.925988, 12.877797, 0.000000],
    [93, 51.511185, -17.170395, -8.585198],
    [94, 51.511185, -17.170395, 8.585198],
    [95, 51.511185, 0.000000, -12.877797],
    [96, 51.511185, 0.000000, 12.877797],
    [97, 51.511185, 17.170395, -8.585198],
    [98, 51.511185, 17.170395, 8.585198],
    [99, 42.925988, -12.877797, 34.340790],
    [100, 42.925988, 0.000000, 51.511185],
    [101, 42.925988, 12.877797, 34.340790],
    [102, 51.511185, -17.170395, 25.755592],
    [103, 51.511185, -17.170395, 42.925988],
    [104, 51.511185, 0.000000, 21.462993],
    [105, 51.511185, 0.000000, 47.218587],
    [106, 51.511185, 17.170395, 25.755592],
    [107, 51.511185, 17.170395, 42.925988],
    [108, 42.925988, 21.462993, 0.000000],
    [109, 42.925988, 34.340790, -17.170395],
    [110, 42.925988, 34.340790, 17.170395],
    [111, 42.925988, 47.218587, 0.000000],
    [112, 51.511185, 34.340790, -12.877797],
    [113, 51.511185, 34.340790, 12.877797],
    [114, 51.511185, 51.511185, -8.585198],
    [115, 51.511185, 51.511185, 8.585198],
    [116, 42.925988, 21.462993, 34.340790],
    [117, 42.925988, 34.340790, 51.511185],
    [118, 42.925988, 47.218587, 34.340790],
    [119, 51.511185, 34.340790, 21.462993],
    [120, 51.511185, 34.340790, 47.218587],
    [121, 51.511185, 51.511185, 25.755592],
    [122, 51.511185, 51.511185, 42.925988],
    [123, 60.096383, -12.877797, 0.000000],
    [124, 60.096383, 0.000000, -17.170395],
    [125, 60.096383, 0.000000, 17.170395],
    [126, 60.096383, 12.877797, 0.000000],
    [127, 68.681580, -17.170395, -8.585198],
    [128, 68.681580, -17.170395, 8.585198],
    [129, 68.681580, 0.000000, -12.877797],
    [130, 68.681580, 0.000000, 12.877797],
    [131, 68.681580, 17.170395, -8.585198],
    [132, 68.681580, 17.170395, 8.585198],
    [133, 60.096383, -12.877797, 34.340790],
    [134, 60.096383, 0.000000, 51.511185],
    [135, 60.096383, 12.877797, 34.340790],
    [136, 68.681580, -17.170395, 25.755592],
    [137, 68.681580, -17.170395, 42.925988],
    [138, 68.681580, 0.000000, 21.462993],
    [139, 68.681580, 0.000000, 47.218587],
    [140, 68.681580, 17.170395, 25.755592],
    [141, 68.681580, 17.170395, 42.925988],
    [142, 60.096383, 21.462993, 0.000000],
    [143, 60.096383, 34.340790, -17.170395],
    [144, 60.096383, 34.340790, 17.170395],
    [145, 60.096383, 47.218587, 0.000000],
    [146, 68.681580, 34.340790, -12.877797],
    [147, 68.681580, 34.340790, 12.877797],
    [148, 68.681580, 51.511185, -8.585198],
    [149, 68.681580, 51.511185, 8.585198],
    [150, 60.096383, 21.462993, 34.340790],
    [151, 60.096383, 34.340790, 51.511185],
    [152, 60.096383, 47.218587, 34.340790],
    [153, 68.681580, 34.340790, 21.462993],
    [154, 68.681580, 34.340790, 47.218587],
    [155, 68.681580, 51.511185, 25.755592],
    [156, 68.681580, 51.511185, 42.925988],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 14],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 9],
    [17, 26],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 27],
    [19, 21],
    [19, 23],
    [19, 9],
    [19, 25],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 9],
    [21, 25],
    [21, 30],
    [22, 24],
    [22, 31],
    [23, 9],
    [23, 24],
    [23, 26],
    [23, 28],
    [23, 29],
    [9, 25],
    [9, 26],
    [9, 28],
    [9, 30],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 28],
    [29, 31],
    [5, 37],
    [6, 33],
    [6, 36],
    [6, 38],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 39],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 37],
    [34, 39],
    [34, 42],
    [35, 38],
    [35, 43],
    [36, 37],
    [36, 38],
    [36, 15],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 15],
    [37, 40],
    [37, 42],
    [38, 39],
    [38, 16],
    [38, 41],
    [38, 43],
    [39, 40],
    [39, 41],
    [39, 43],
    [15, 40],
    [41, 43],
    [21, 38],
    [22, 45],
    [22, 48],
    [22, 49],
    [44, 46],
    [44, 48],
    [44, 38],
    [44, 50],
    [45, 48],
    [45, 49],
    [45, 50],
    [46, 38],
    [46, 50],
    [46, 53],
    [47, 49],
    [47, 54],
    [48, 38],
    [48, 49],
    [48, 30],
    [48, 51],
    [48, 52],
    [38, 50],
    [38, 30],
    [38, 51],
    [38, 53],
    [49, 50],
    [49, 31],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 52],
    [50, 54],
    [30, 51],
    [52, 54],
    [11, 56],
    [11, 59],
    [12, 14],
    [12, 55],
    [12, 57],
    [12, 60],
    [13, 15],
    [13, 55],
    [13, 56],
    [13, 58],
    [14, 55],
    [14, 57],
    [14, 58],
    [15, 56],
    [15, 58],
    [15, 63],
    [16, 57],
    [16, 64],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 63],
    [57, 58],
    [57, 60],
    [57, 62],
