# ==========================================
# Data ID: 40968
# ==========================================
node_data = [
    [1, 0.000000, -13.501725, -13.501725],
    [2, 0.000000, -13.501725, 13.501725],
    [3, 0.000000, -3.375431, -10.126294],
    [4, 0.000000, -3.375431, 10.126294],
    [5, 0.000000, 0.000000, -13.501725],
    [6, 0.000000, 0.000000, 13.501725],
    [7, 0.000000, 3.375431, -10.126294],
    [8, 0.000000, 3.375431, 10.126294],
    [9, 0.000000, 13.501725, -13.501725],
    [10, 0.000000, 13.501725, 13.501725],
    [11, 6.750863, -6.750863, 0.000000],
    [12, 6.750863, 6.750863, 0.000000],
    [13, 13.501725, -13.501725, -13.501725],
    [14, 13.501725, -13.501725, 13.501725],
    [15, 13.501725, -3.375431, -10.126294],
    [16, 13.501725, -3.375431, 10.126294],
    [17, 13.501725, 0.000000, -13.501725],
    [18, 13.501725, 0.000000, 13.501725],
    [19, 13.501725, 3.375431, -10.126294],
    [20, 13.501725, 3.375431, 10.126294],
    [21, 13.501725, 13.501725, -13.501725],
    [22, 13.501725, 13.501725, 13.501725],
    [23, 0.000000, -13.501725, 40.505175],
    [24, 0.000000, -3.375431, 16.877156],
    [25, 0.000000, -3.375431, 37.129744],
    [26, 0.000000, 0.000000, 40.505175],
    [27, 0.000000, 3.375431, 16.877156],
    [28, 0.000000, 3.375431, 37.129744],
    [29, 0.000000, 13.501725, 40.505175],
    [30, 6.750863, -6.750863, 27.003450],
    [31, 6.750863, 6.750863, 27.003450],
    [32, 13.501725, -13.501725, 40.505175],
    [33, 13.501725, -3.375431, 16.877156],
    [34, 13.501725, -3.375431, 37.129744],
    [35, 13.501725, 0.000000, 40.505175],
    [36, 13.501725, 3.375431, 16.877156],
    [37, 13.501725, 3.375431, 37.129744],
    [38, 13.501725, 13.501725, 40.505175],
    [39, 0.000000, 23.628019, -10.126294],
    [40, 0.000000, 23.628019, 10.126294],
    [41, 0.000000, 27.003450, -13.501725],
    [42, 0.000000, 27.003450, 13.501725],
    [43, 0.000000, 30.378881, -10.126294],
    [44, 0.000000, 30.378881, 10.126294],
    [45, 0.000000, 40.505175, -13.501725],
    [46, 0.000000, 40.505175, 13.501725],
    [47, 6.750863, 20.252587, 0.000000],
    [48, 6.750863, 33.754313, 0.000000],
    [49, 13.501725, 23.628019, -10.126294],
    [50, 13.501725, 23.628019, 10.126294],
    [51, 13.501725, 27.003450, -13.501725],
    [52, 13.501725, 27.003450, 13.501725],
    [53, 13.501725, 30.378881, -10.126294],
    [54, 13.501725, 30.378881, 10.126294],
    [55, 13.501725, 40.505175, -13.501725],
    [56, 13.501725, 40.505175, 13.501725],
    [57, 0.000000, 23.628019, 16.877156],
    [58, 0.000000, 23.628019, 37.129744],
    [59, 0.000000, 27.003450, 40.505175],
    [60, 0.000000, 30.378881, 16.877156],
    [61, 0.000000, 30.378881, 37.129744],
    [62, 0.000000, 40.505175, 40.505175],
    [63, 6.750863, 20.252587, 27.003450],
    [64, 6.750863, 33.754313, 27.003450],
    [65, 13.501725, 23.628019, 16.877156],
    [66, 13.501725, 23.628019, 37.129744],
    [67, 13.501725, 27.003450, 40.505175],
    [68, 13.501725, 30.378881, 16.877156],
    [69, 13.501725, 30.378881, 37.129744],
    [70, 13.501725, 40.505175, 40.505175],
    [71, 20.252588, -6.750863, 0.000000],
    [72, 20.252588, 6.750863, 0.000000],
    [73, 27.003450, -13.501725, -13.501725],
    [74, 27.003450, -13.501725, 13.501725],
    [75, 27.003450, -3.375431, -10.126294],
    [76, 27.003450, -3.375431, 10.126294],
    [77, 27.003450, 0.000000, -13.501725],
    [78, 27.003450, 0.000000, 13.501725],
    [79, 27.003450, 3.375431, -10.126294],
    [80, 27.003450, 3.375431, 10.126294],
    [81, 27.003450, 13.501725, -13.501725],
    [82, 27.003450, 13.501725, 13.501725],
    [83, 20.252588, -6.750863, 27.003450],
    [84, 20.252588, 6.750863, 27.003450],
    [85, 27.003450, -13.501725, 40.505175],
    [86, 27.003450, -3.375431, 16.877156],
    [87, 27.003450, -3.375431, 37.129744],
    [88, 27.003450, 0.000000, 40.505175],
    [89, 27.003450, 3.375431, 16.877156],
    [90, 27.003450, 3.375431, 37.129744],
    [91, 27.003450, 13.501725, 40.505175],
    [92, 20.252588, 20.252587, 0.000000],
    [93, 20.252588, 33.754313, 0.000000],
    [94, 27.003450, 23.628019, -10.126294],
    [95, 27.003450, 23.628019, 10.126294],
    [96, 27.003450, 27.003450, -13.501725],
    [97, 27.003450, 27.003450, 13.501725],
    [98, 27.003450, 30.378881, -10.126294],
    [99, 27.003450, 30.378881, 10.126294],
    [100, 27.003450, 40.505175, -13.501725],
    [101, 27.003450, 40.505175, 13.501725],
    [102, 20.252588, 20.252587, 27.003450],
    [103, 20.252588, 33.754313, 27.003450],
    [104, 27.003450, 23.628019, 16.877156],
    [105, 27.003450, 23.628019, 37.129744],
    [106, 27.003450, 27.003450, 40.505175],
    [107, 27.003450, 30.378881, 16.877156],
    [108, 27.003450, 30.378881, 37.129744],
    [109, 27.003450, 40.505175, 40.505175],
    [110, 33.754313, -6.750863, 0.000000],
    [111, 33.754313, 6.750863, 0.000000],
    [112, 40.505175, -13.501725, -13.501725],
    [113, 40.505175, -13.501725, 13.501725],
    [114, 40.505175, -3.375431, -10.126294],
    [115, 40.505175, -3.375431, 10.126294],
    [116, 40.505175, 0.000000, -13.501725],
    [117, 40.505175, 0.000000, 13.501725],
    [118, 40.505175, 3.375431, -10.126294],
    [119, 40.505175, 3.375431, 10.126294],
    [120, 40.505175, 13.501725, -13.501725],
    [121, 40.505175, 13.501725, 13.501725],
    [122, 33.754313, -6.750863, 27.003450],
    [123, 33.754313, 6.750863, 27.003450],
    [124, 40.505175, -13.501725, 40.505175],
    [125, 40.505175, -3.375431, 16.877156],
    [126, 40.505175, -3.375431, 37.129744],
    [127, 40.505175, 0.000000, 40.505175],
    [128, 40.505175, 3.375431, 16.877156],
    [129, 40.505175, 3.375431, 37.129744],
    [130, 40.505175, 13.501725, 40.505175],
    [131, 33.754313, 20.252587, 0.000000],
    [132, 33.754313, 33.754313, 0.000000],
    [133, 40.505175, 23.628019, -10.126294],
    [134, 40.505175, 23.628019, 10.126294],
    [135, 40.505175, 27.003450, -13.501725],
    [136, 40.505175, 27.003450, 13.501725],
    [137, 40.505175, 30.378881, -10.126294],
    [138, 40.505175, 30.378881, 10.126294],
    [139, 40.505175, 40.505175, -13.501725],
    [140, 40.505175, 40.505175, 13.501725],
    [141, 33.754313, 20.252587, 27.003450],
    [142, 33.754313, 33.754313, 27.003450],
    [143, 40.505175, 23.628019, 16.877156],
    [144, 40.505175, 23.628019, 37.129744],
    [145, 40.505175, 27.003450, 40.505175],
    [146, 40.505175, 30.378881, 16.877156],
    [147, 40.505175, 30.378881, 37.129744],
    [148, 40.505175, 40.505175, 40.505175],
    [149, 47.256038, -6.750863, 0.000000],
    [150, 47.256038, 6.750863, 0.000000],
    [151, 54.006900, -13.501725, -13.501725],
    [152, 54.006900, -13.501725, 13.501725],
    [153, 54.006900, -3.375431, -10.126294],
    [154, 54.006900, -3.375431, 10.126294],
    [155, 54.006900, 0.000000, -13.501725],
    [156, 54.006900, 0.000000, 13.501725],
    [157, 54.006900, 3.375431, -10.126294],
    [158, 54.006900, 3.375431, 10.126294],
    [159, 54.006900, 13.501725, -13.501725],
    [160, 54.006900, 13.501725, 13.501725],
    [161, 47.256038, -6.750863, 27.003450],
