# ==========================================
# Data ID: 63034
# ==========================================
node_data = [
    [1, 0.000000, -13.321549, -13.321549],
    [2, 0.000000, -9.991162, 0.000000],
    [3, 0.000000, 0.000000, -6.660775],
    [4, 0.000000, 0.000000, 6.660775],
    [5, 0.000000, 9.991162, 0.000000],
    [6, 0.000000, 13.321549, 13.321549],
    [7, 6.660775, -13.321549, -13.321549],
    [8, 6.660775, -13.321549, 13.321549],
    [9, 6.660775, 13.321549, -13.321549],
    [10, 6.660775, 13.321549, 13.321549],
    [11, 13.321549, -13.321549, 13.321549],
    [12, 13.321549, -9.991162, 0.000000],
    [13, 13.321549, 0.000000, -6.660775],
    [14, 13.321549, 0.000000, 6.660775],
    [15, 13.321549, 9.991162, 0.000000],
    [16, 13.321549, 13.321549, -13.321549],
    [17, 0.000000, -13.321549, 13.321549],
    [18, 0.000000, -9.991162, 26.643098],
    [19, 0.000000, 0.000000, 19.982323],
    [20, 0.000000, 0.000000, 33.303873],
    [21, 0.000000, 9.991162, 26.643098],
    [22, 0.000000, 13.321549, 39.964647],
    [23, 6.660775, -13.321549, 39.964647],
    [24, 6.660775, 13.321549, 39.964647],
    [25, 13.321549, -13.321549, 39.964647],
    [26, 13.321549, -9.991162, 26.643098],
    [27, 13.321549, 0.000000, 19.982323],
    [28, 13.321549, 0.000000, 33.303873],
    [29, 13.321549, 9.991162, 26.643098],
    [30, 13.321549, 13.321549, 13.321549],
    [31, 0.000000, 13.321549, -13.321549],
    [32, 0.000000, 16.651936, 0.000000],
    [33, 0.000000, 26.643098, -6.660775],
    [34, 0.000000, 26.643098, 6.660775],
    [35, 0.000000, 36.634260, 0.000000],
    [36, 0.000000, 39.964647, 13.321549],
    [37, 6.660775, 39.964647, -13.321549],
    [38, 6.660775, 39.964647, 13.321549],
    [39, 13.321549, 16.651936, 0.000000],
    [40, 13.321549, 26.643098, -6.660775],
    [41, 13.321549, 26.643098, 6.660775],
    [42, 13.321549, 36.634260, 0.000000],
    [43, 13.321549, 39.964647, -13.321549],
