# ==========================================
# Data ID: 18141
# ==========================================
node_data = [
    [1, 0.000000, -7.177539, -14.355077],
    [2, 0.000000, 0.000000, -10.766308],
    [3, 0.000000, 0.000000, 10.766308],
    [4, 0.000000, 7.177539, 14.355077],
    [5, 7.177539, -14.355077, -10.766308],
    [6, 7.177539, -14.355077, 10.766308],
    [7, 7.177539, -7.177539, 0.000000],
    [8, 7.177539, 0.000000, -14.355077],
    [9, 7.177539, 0.000000, -3.588769],
    [10, 7.177539, 0.000000, 3.588769],
    [11, 7.177539, 0.000000, 14.355077],
    [12, 7.177539, 7.177539, 0.000000],
    [13, 7.177539, 14.355077, -10.766308],
    [14, 7.177539, 14.355077, 10.766308],
    [15, 14.355077, -7.177539, 14.355077],
    [16, 14.355077, 0.000000, -10.766308],
    [17, 14.355077, 0.000000, 10.766308],
    [18, 14.355077, 7.177539, -14.355077],
    [19, 0.000000, -7.177539, 14.355077],
    [20, 0.000000, 0.000000, 17.943846],
    [21, 0.000000, 0.000000, 39.476462],
    [22, 0.000000, 7.177539, 43.065231],
    [23, 7.177539, -14.355077, 17.943846],
    [24, 7.177539, -14.355077, 39.476462],
    [25, 7.177539, -7.177539, 28.710154],
    [26, 7.177539, 0.000000, 25.121385],
    [27, 7.177539, 0.000000, 32.298923],
    [28, 7.177539, 0.000000, 43.065231],
    [29, 7.177539, 7.177539, 28.710154],
    [30, 7.177539, 14.355077, 17.943846],
    [31, 7.177539, 14.355077, 39.476462],
    [32, 14.355077, -7.177539, 43.065231],
    [33, 14.355077, 0.000000, 17.943846],
    [34, 14.355077, 0.000000, 39.476462],
    [35, 14.355077, 7.177539, 14.355077],
    [36, 0.000000, 21.532615, -14.355077],
    [37, 0.000000, 28.710154, -10.766308],
    [38, 0.000000, 28.710154, 10.766308],
    [39, 0.000000, 35.887693, 14.355077],
    [40, 7.177539, 21.532615, 0.000000],
    [41, 7.177539, 28.710154, -14.355077],
    [42, 7.177539, 28.710154, -3.588769],
    [43, 7.177539, 28.710154, 3.588769],
    [44, 7.177539, 28.710154, 14.355077],
    [45, 7.177539, 35.887693, 0.000000],
    [46, 7.177539, 43.065231, -10.766308],
    [47, 7.177539, 43.065231, 10.766308],
    [48, 14.355077, 21.532615, 14.355077],
    [49, 14.355077, 28.710154, -10.766308],
    [50, 14.355077, 28.710154, 10.766308],
    [51, 14.355077, 35.887693, -14.355077],
    [52, 0.000000, 21.532615, 14.355077],
    [53, 0.000000, 28.710154, 17.943846],
    [54, 0.000000, 28.710154, 39.476462],
    [55, 0.000000, 35.887693, 43.065231],
    [56, 7.177539, 21.532615, 28.710154],
    [57, 7.177539, 28.710154, 25.121385],
    [58, 7.177539, 28.710154, 32.298923],
    [59, 7.177539, 28.710154, 43.065231],
    [60, 7.177539, 35.887693, 28.710154],
    [61, 7.177539, 43.065231, 17.943846],
    [62, 7.177539, 43.065231, 39.476462],
    [63, 14.355077, 21.532615, 43.065231],
    [64, 14.355077, 28.710154, 17.943846],
    [65, 14.355077, 28.710154, 39.476462],
    [66, 14.355077, 35.887693, 14.355077],
    [67, 14.355077, -7.177539, -14.355077],
    [68, 21.532616, -14.355077, -10.766308],
    [69, 21.532616, -14.355077, 10.766308],
    [70, 21.532616, -7.177539, 0.000000],
    [71, 21.532616, 0.000000, -14.355077],
    [72, 21.532616, 0.000000, -3.588769],
