# ==========================================
# Data ID: 67474
# ==========================================
node_data = [
    [1, 0.000000, -17.017223, -17.017223],
    [2, 0.000000, -17.017223, 17.017223],
    [3, 0.000000, 0.000000, -17.017223],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.017223],
    [6, 0.000000, 17.017223, -17.017223],
    [7, 0.000000, 17.017223, 17.017223],
    [8, 8.508612, -17.017223, 0.000000],
    [9, 8.508612, -8.508612, -17.017223],
    [10, 8.508612, -8.508612, 0.000000],
    [11, 8.508612, -8.508612, 17.017223],
    [12, 8.508612, 8.508612, -17.017223],
    [13, 8.508612, 8.508612, 0.000000],
    [14, 8.508612, 8.508612, 17.017223],
    [15, 8.508612, 17.017223, 0.000000],
    [16, 17.017223, -17.017223, -17.017223],
    [17, 17.017223, -17.017223, 17.017223],
    [18, 17.017223, 0.000000, -17.017223],
    [19, 17.017223, 0.000000, 0.000000],
    [20, 17.017223, 0.000000, 17.017223],
    [21, 17.017223, 17.017223, -17.017223],
    [22, 17.017223, 17.017223, 17.017223],
    [23, 0.000000, -17.017223, 51.051669],
    [24, 0.000000, 0.000000, 34.034446],
    [25, 0.000000, 0.000000, 51.051669],
    [26, 0.000000, 17.017223, 51.051669],
    [27, 8.508612, -17.017223, 34.034446],
    [28, 8.508612, -8.508612, 34.034446],
    [29, 8.508612, -8.508612, 51.051669],
    [30, 8.508612, 8.508612, 34.034446],
    [31, 8.508612, 8.508612, 51.051669],
    [32, 8.508612, 17.017223, 34.034446],
    [33, 17.017223, -17.017223, 51.051669],
    [34, 17.017223, 0.000000, 34.034446],
    [35, 17.017223, 0.000000, 51.051669],
    [36, 17.017223, 17.017223, 51.051669],
    [37, 0.000000, 34.034446, -17.017223],
    [38, 0.000000, 34.034446, 0.000000],
    [39, 0.000000, 34.034446, 17.017223],
    [40, 0.000000, 51.051669, -17.017223],
    [41, 0.000000, 51.051669, 17.017223],
    [42, 8.508612, 25.525834, -17.017223],
    [43, 8.508612, 25.525834, 0.000000],
