# ==========================================
# Data ID: 34063
# ==========================================
node_data = [
    [1, 0.000000, -15.653774, -7.826887],
    [2, 0.000000, -7.826887, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.826887, 0.000000],
    [5, 0.000000, 15.653774, 7.826887],
    [6, 7.826887, -15.653774, -15.653774],
    [7, 7.826887, -15.653774, 15.653774],
    [8, 7.826887, 0.000000, -15.653774],
    [9, 7.826887, 0.000000, 15.653774],
    [10, 7.826887, 15.653774, -15.653774],
    [11, 7.826887, 15.653774, 15.653774],
    [12, 15.653774, -15.653774, 7.826887],
    [13, 15.653774, -7.826887, 0.000000],
    [14, 15.653774, 0.000000, 0.000000],
    [15, 15.653774, 7.826887, 0.000000],
    [16, 15.653774, 15.653774, -7.826887],
    [17, 0.000000, -15.653774, 23.480661],
    [18, 0.000000, -7.826887, 31.307548],
    [19, 0.000000, 0.000000, 31.307548],
    [20, 0.000000, 7.826887, 31.307548],
    [21, 0.000000, 15.653774, 39.134435],
    [22, 7.826887, -15.653774, 46.961322],
    [23, 7.826887, 0.000000, 46.961322],
    [24, 7.826887, 15.653774, 46.961322],
    [25, 15.653774, -15.653774, 39.134435],
    [26, 15.653774, -7.826887, 31.307548],
    [27, 15.653774, 0.000000, 31.307548],
    [28, 15.653774, 7.826887, 31.307548],
    [29, 15.653774, 15.653774, 23.480661],
    [30, 0.000000, 15.653774, -7.826887],
    [31, 0.000000, 23.480661, 0.000000],
    [32, 0.000000, 31.307548, 0.000000],
    [33, 0.000000, 39.134435, 0.000000],
    [34, 0.000000, 46.961322, 7.826887],
    [35, 7.826887, 31.307548, -15.653774],
    [36, 7.826887, 31.307548, 15.653774],
    [37, 7.826887, 46.961322, -15.653774],
    [38, 7.826887, 46.961322, 15.653774],
    [39, 15.653774, 15.653774, 7.826887],
    [40, 15.653774, 23.480661, 0.000000],
    [41, 15.653774, 31.307548, 0.000000],
    [42, 15.653774, 39.134435, 0.000000],
    [43, 15.653774, 46.961322, -7.826887],
    [44, 0.000000, 15.653774, 23.480661],
    [45, 0.000000, 23.480661, 31.307548],
    [46, 0.000000, 31.307548, 31.307548],
    [47, 0.000000, 39.134435, 31.307548],
    [48, 0.000000, 46.961322, 39.134435],
    [49, 7.826887, 31.307548, 46.961322],
    [50, 7.826887, 46.961322, 46.961322],
    [51, 15.653774, 15.653774, 39.134435],
    [52, 15.653774, 23.480661, 31.307548],
    [53, 15.653774, 31.307548, 31.307548],
    [54, 15.653774, 39.134435, 31.307548],
    [55, 15.653774, 46.961322, 23.480661],
    [56, 15.653774, -15.653774, -7.826887],
    [57, 23.480661, -15.653774, -15.653774],
    [58, 23.480661, -15.653774, 15.653774],
    [59, 23.480661, 0.000000, -15.653774],
