# ==========================================
# Data ID: 82617
# ==========================================
node_data = [
    [1, 0.000000, -14.984528, 0.000000],
    [2, 0.000000, -3.746132, 0.000000],
    [3, 0.000000, 0.000000, -7.492264],
    [4, 0.000000, 0.000000, 7.492264],
    [5, 0.000000, 3.746132, 0.000000],
    [6, 0.000000, 14.984528, 0.000000],
    [7, 7.492264, -11.238396, -14.984528],
    [8, 7.492264, -11.238396, 14.984528],
    [9, 7.492264, 0.000000, -14.984528],
    [10, 7.492264, 0.000000, 0.000000],
    [11, 7.492264, 0.000000, 14.984528],
    [12, 7.492264, 11.238396, -14.984528],
    [13, 7.492264, 11.238396, 14.984528],
    [14, 14.984528, -14.984528, 0.000000],
    [15, 14.984528, -3.746132, 0.000000],
    [16, 14.984528, 0.000000, -7.492264],
    [17, 14.984528, 0.000000, 7.492264],
    [18, 14.984528, 3.746132, 0.000000],
    [19, 14.984528, 14.984528, 0.000000],
    [20, 0.000000, -14.984528, 29.969056],
    [21, 0.000000, -3.746132, 29.969056],
    [22, 0.000000, 0.000000, 22.476792],
    [23, 0.000000, 0.000000, 37.461320],
    [24, 0.000000, 3.746132, 29.969056],
    [25, 0.000000, 14.984528, 29.969056],
    [26, 7.492264, -11.238396, 44.953584],
    [27, 7.492264, 0.000000, 29.969056],
    [28, 7.492264, 0.000000, 44.953584],
    [29, 7.492264, 11.238396, 44.953584],
    [30, 14.984528, -14.984528, 29.969056],
    [31, 14.984528, -3.746132, 29.969056],
    [32, 14.984528, 0.000000, 22.476792],
    [33, 14.984528, 0.000000, 37.461320],
    [34, 14.984528, 3.746132, 29.969056],
    [35, 14.984528, 14.984528, 29.969056],
    [36, 0.000000, 26.222924, 0.000000],
    [37, 0.000000, 29.969056, -7.492264],
    [38, 0.000000, 29.969056, 7.492264],
    [39, 0.000000, 33.715188, 0.000000],
    [40, 0.000000, 44.953584, 0.000000],
    [41, 7.492264, 18.730660, -14.984528],
    [42, 7.492264, 18.730660, 14.984528],
    [43, 7.492264, 29.969056, -14.984528],
    [44, 7.492264, 29.969056, 0.000000],
    [45, 7.492264, 29.969056, 14.984528],
    [46, 7.492264, 41.207452, -14.984528],
    [47, 7.492264, 41.207452, 14.984528],
    [48, 14.984528, 26.222924, 0.000000],
    [49, 14.984528, 29.969056, -7.492264],
    [50, 14.984528, 29.969056, 7.492264],
    [51, 14.984528, 33.715188, 0.000000],
    [52, 14.984528, 44.953584, 0.000000],
    [53, 0.000000, 26.222924, 29.969056],
    [54, 0.000000, 29.969056, 22.476792],
    [55, 0.000000, 29.969056, 37.461320],
    [56, 0.000000, 33.715188, 29.969056],
    [57, 0.000000, 44.953584, 29.969056],
    [58, 7.492264, 18.730660, 44.953584],
    [59, 7.492264, 29.969056, 29.969056],
    [60, 7.492264, 29.969056, 44.953584],
    [61, 7.492264, 41.207452, 44.953584],
    [62, 14.984528, 26.222924, 29.969056],
    [63, 14.984528, 29.969056, 22.476792],
    [64, 14.984528, 29.969056, 37.461320],
    [65, 14.984528, 33.715188, 29.969056],
    [66, 14.984528, 44.953584, 29.969056],
    [67, 22.476792, -11.238396, -14.984528],
    [68, 22.476792, -11.238396, 14.984528],
    [69, 22.476792, 0.000000, -14.984528],
    [70, 22.476792, 0.000000, 0.000000],
    [71, 22.476792, 0.000000, 14.984528],
    [72, 22.476792, 11.238396, -14.984528],
    [73, 22.476792, 11.238396, 14.984528],
    [74, 29.969056, -14.984528, 0.000000],
    [75, 29.969056, -3.746132, 0.000000],
    [76, 29.969056, 0.000000, -7.492264],
    [77, 29.969056, 0.000000, 7.492264],
    [78, 29.969056, 3.746132, 0.000000],
    [79, 29.969056, 14.984528, 0.000000],
    [80, 22.476792, -11.238396, 44.953584],
    [81, 22.476792, 0.000000, 29.969056],
    [82, 22.476792, 0.000000, 44.953584],
    [83, 22.476792, 11.238396, 44.953584],
    [84, 29.969056, -14.984528, 29.969056],
    [85, 29.969056, -3.746132, 29.969056],
    [86, 29.969056, 0.000000, 22.476792],
    [87, 29.969056, 0.000000, 37.461320],
    [88, 29.969056, 3.746132, 29.969056],
    [89, 29.969056, 14.984528, 29.969056],
    [90, 22.476792, 18.730660, -14.984528],
    [91, 22.476792, 18.730660, 14.984528],
    [92, 22.476792, 29.969056, -14.984528],
    [93, 22.476792, 29.969056, 0.000000],
    [94, 22.476792, 29.969056, 14.984528],
    [95, 22.476792, 41.207452, -14.984528],
    [96, 22.476792, 41.207452, 14.984528],
    [97, 29.969056, 26.222924, 0.000000],
    [98, 29.969056, 29.969056, -7.492264],
    [99, 29.969056, 29.969056, 7.492264],
    [100, 29.969056, 33.715188, 0.000000],
    [101, 29.969056, 44.953584, 0.000000],
    [102, 22.476792, 18.730660, 44.953584],
    [103, 22.476792, 29.969056, 29.969056],
    [104, 22.476792, 29.969056, 44.953584],
    [105, 22.476792, 41.207452, 44.953584],
    [106, 29.969056, 26.222924, 29.969056],
    [107, 29.969056, 29.969056, 22.476792],
    [108, 29.969056, 29.969056, 37.461320],
    [109, 29.969056, 33.715188, 29.969056],
    [110, 29.969056, 44.953584, 29.969056],
    [111, 37.461320, -11.238396, -14.984528],
    [112, 37.461320, -11.238396, 14.984528],
    [113, 37.461320, 0.000000, -14.984528],
    [114, 37.461320, 0.000000, 0.000000],
    [115, 37.461320, 0.000000, 14.984528],
    [116, 37.461320, 11.238396, -14.984528],
    [117, 37.461320, 11.238396, 14.984528],
    [118, 44.953584, -14.984528, 0.000000],
