# ==========================================
# Data ID: 85820
# ==========================================
node_data = [
    [1, 0.000000, -7.894664, -15.789329],
    [2, 0.000000, -7.894664, 15.789329],
    [3, 0.000000, 0.000000, -15.789329],
    [4, 0.000000, 0.000000, 15.789329],
    [5, 0.000000, 7.894664, -15.789329],
    [6, 0.000000, 7.894664, 15.789329],
    [7, 7.894664, -15.789329, 0.000000],
    [8, 7.894664, -7.894664, 0.000000],
    [9, 7.894664, 0.000000, -15.789329],
    [10, 7.894664, 0.000000, 15.789329],
    [11, 7.894664, 7.894664, 0.000000],
    [12, 7.894664, 15.789329, 0.000000],
    [13, 15.789329, -7.894664, -15.789329],
    [14, 15.789329, -7.894664, 15.789329],
    [15, 15.789329, 0.000000, -15.789329],
    [16, 15.789329, 0.000000, 15.789329],
    [17, 15.789329, 7.894664, -15.789329],
    [18, 15.789329, 7.894664, 15.789329],
    [19, 0.000000, -7.894664, 47.367987],
    [20, 0.000000, 0.000000, 47.367987],
    [21, 0.000000, 7.894664, 47.367987],
    [22, 7.894664, -15.789329, 31.578658],
    [23, 7.894664, -7.894664, 31.578658],
    [24, 7.894664, 0.000000, 47.367987],
    [25, 7.894664, 7.894664, 31.578658],
    [26, 7.894664, 15.789329, 31.578658],
    [27, 15.789329, -7.894664, 47.367987],
    [28, 15.789329, 0.000000, 47.367987],
    [29, 15.789329, 7.894664, 47.367987],
    [30, 0.000000, 23.683994, -15.789329],
    [31, 0.000000, 23.683994, 15.789329],
    [32, 0.000000, 31.578658, -15.789329],
    [33, 0.000000, 31.578658, 15.789329],
    [34, 0.000000, 39.473322, -15.789329],
    [35, 0.000000, 39.473322, 15.789329],
    [36, 7.894664, 23.683994, 0.000000],
    [37, 7.894664, 31.578658, -15.789329],
    [38, 7.894664, 31.578658, 15.789329],
    [39, 7.894664, 39.473322, 0.000000],
    [40, 7.894664, 47.367987, 0.000000],
    [41, 15.789329, 23.683994, -15.789329],
    [42, 15.789329, 23.683994, 15.789329],
    [43, 15.789329, 31.578658, -15.789329],
    [44, 15.789329, 31.578658, 15.789329],
    [45, 15.789329, 39.473322, -15.789329],
    [46, 15.789329, 39.473322, 15.789329],
    [47, 0.000000, 23.683994, 47.367987],
    [48, 0.000000, 31.578658, 47.367987],
    [49, 0.000000, 39.473322, 47.367987],
    [50, 7.894664, 23.683994, 31.578658],
    [51, 7.894664, 31.578658, 47.367987],
    [52, 7.894664, 39.473322, 31.578658],
    [53, 7.894664, 47.367987, 31.578658],
    [54, 15.789329, 23.683994, 47.367987],
    [55, 15.789329, 31.578658, 47.367987],
    [56, 15.789329, 39.473322, 47.367987],
    [57, 23.683993, -15.789329, 0.000000],
    [58, 23.683993, -7.894664, 0.000000],
    [59, 23.683993, 0.000000, -15.789329],
    [60, 23.683993, 0.000000, 15.789329],
    [61, 23.683993, 7.894664, 0.000000],
    [62, 23.683993, 15.789329, 0.000000],
    [63, 31.578658, -7.894664, -15.789329],
    [64, 31.578658, -7.894664, 15.789329],
    [65, 31.578658, 0.000000, -15.789329],
    [66, 31.578658, 0.000000, 15.789329],
    [67, 31.578658, 7.894664, -15.789329],
    [68, 31.578658, 7.894664, 15.789329],
    [69, 23.683993, -15.789329, 31.578658],
    [70, 23.683993, -7.894664, 31.578658],
    [71, 23.683993, 0.000000, 47.367987],
    [72, 23.683993, 7.894664, 31.578658],
    [73, 23.683993, 15.789329, 31.578658],
    [74, 31.578658, -7.894664, 47.367987],
    [75, 31.578658, 0.000000, 47.367987],
    [76, 31.578658, 7.894664, 47.367987],
    [77, 23.683993, 23.683994, 0.000000],
    [78, 23.683993, 31.578658, -15.789329],
    [79, 23.683993, 31.578658, 15.789329],
    [80, 23.683993, 39.473322, 0.000000],
    [81, 23.683993, 47.367987, 0.000000],
    [82, 31.578658, 23.683994, -15.789329],
    [83, 31.578658, 23.683994, 15.789329],
    [84, 31.578658, 31.578658, -15.789329],
    [85, 31.578658, 31.578658, 15.789329],
    [86, 31.578658, 39.473322, -15.789329],
    [87, 31.578658, 39.473322, 15.789329],
    [88, 23.683993, 23.683994, 31.578658],
    [89, 23.683993, 31.578658, 47.367987],
    [90, 23.683993, 39.473322, 31.578658],
    [91, 23.683993, 47.367987, 31.578658],
    [92, 31.578658, 23.683994, 47.367987],
    [93, 31.578658, 31.578658, 47.367987],
    [94, 31.578658, 39.473322, 47.367987],
    [95, 39.473322, -15.789329, 0.000000],
    [96, 39.473322, -7.894664, 0.000000],
    [97, 39.473322, 0.000000, -15.789329],
    [98, 39.473322, 0.000000, 15.789329],
    [99, 39.473322, 7.894664, 0.000000],
    [100, 39.473322, 15.789329, 0.000000],
    [101, 47.367987, -7.894664, -15.789329],
    [102, 47.367987, -7.894664, 15.789329],
    [103, 47.367987, 0.000000, -15.789329],
    [104, 47.367987, 0.000000, 15.789329],
    [105, 47.367987, 7.894664, -15.789329],
    [106, 47.367987, 7.894664, 15.789329],
    [107, 39.473322, -15.789329, 31.578658],
    [108, 39.473322, -7.894664, 31.578658],
    [109, 39.473322, 0.000000, 47.367987],
    [110, 39.473322, 7.894664, 31.578658],
    [111, 39.473322, 15.789329, 31.578658],
    [112, 47.367987, -7.894664, 47.367987],
    [113, 47.367987, 0.000000, 47.367987],
    [114, 47.367987, 7.894664, 47.367987],
    [115, 39.473322, 23.683994, 0.000000],
    [116, 39.473322, 31.578658, -15.789329],
    [117, 39.473322, 31.578658, 15.789329],
    [118, 39.473322, 39.473322, 0.000000],
    [119, 39.473322, 47.367987, 0.000000],
    [120, 47.367987, 23.683994, -15.789329],
    [121, 47.367987, 23.683994, 15.789329],
    [122, 47.367987, 31.578658, -15.789329],
    [123, 47.367987, 31.578658, 15.789329],
    [124, 47.367987, 39.473322, -15.789329],
    [125, 47.367987, 39.473322, 15.789329],
    [126, 39.473322, 23.683994, 31.578658],
    [127, 39.473322, 31.578658, 47.367987],
    [128, 39.473322, 39.473322, 31.578658],
    [129, 39.473322, 47.367987, 31.578658],
    [130, 47.367987, 23.683994, 47.367987],
    [131, 47.367987, 31.578658, 47.367987],
    [132, 47.367987, 39.473322, 47.367987],
    [133, 55.262651, -15.789329, 0.000000],
    [134, 55.262651, -7.894664, 0.000000],
    [135, 55.262651, 0.000000, -15.789329],
    [136, 55.262651, 0.000000, 15.789329],
    [137, 55.262651, 7.894664, 0.000000],
    [138, 55.262651, 15.789329, 0.000000],
    [139, 63.157316, -7.894664, -15.789329],
    [140, 63.157316, -7.894664, 15.789329],
    [141, 63.157316, 0.000000, -15.789329],
    [142, 63.157316, 0.000000, 15.789329],
    [143, 63.157316, 7.894664, -15.789329],
    [144, 63.157316, 7.894664, 15.789329],
    [145, 55.262651, -15.789329, 31.578658],
    [146, 55.262651, -7.894664, 31.578658],
    [147, 55.262651, 0.000000, 47.367987],
    [148, 55.262651, 7.894664, 31.578658],
    [149, 55.262651, 15.789329, 31.578658],
    [150, 63.157316, -7.894664, 47.367987],
    [151, 63.157316, 0.000000, 47.367987],
    [152, 63.157316, 7.894664, 47.367987],
    [153, 55.262651, 23.683994, 0.000000],
    [154, 55.262651, 31.578658, -15.789329],
    [155, 55.262651, 31.578658, 15.789329],
    [156, 55.262651, 39.473322, 0.000000],
    [157, 55.262651, 47.367987, 0.000000],
    [158, 63.157316, 23.683994, -15.789329],
    [159, 63.157316, 23.683994, 15.789329],
    [160, 63.157316, 31.578658, -15.789329],
    [161, 63.157316, 31.578658, 15.789329],
    [162, 63.157316, 39.473322, -15.789329],
    [163, 63.157316, 39.473322, 15.789329],
    [164, 55.262651, 23.683994, 31.578658],
    [165, 55.262651, 31.578658, 47.367987],
    [166, 55.262651, 39.473322, 31.578658],
    [167, 55.262651, 47.367987, 31.578658],
    [168, 63.157316, 23.683994, 47.367987],
    [169, 63.157316, 31.578658, 47.367987],
    [170, 63.157316, 39.473322, 47.367987],
]

element_conn = [
    [1, 3],
    [1, 13],
    [2, 7],
    [2, 8],
    [2, 14],
    [3, 7],
    [3, 8],
