# ==========================================
# Data ID: 97696
# ==========================================
node_data = [
    [1, 0.000000, -16.934943, 12.701207],
    [2, 0.000000, -8.467471, -16.934943],
    [3, 0.000000, -8.467471, 0.000000],
    [4, 0.000000, -8.467471, 16.934943],
    [5, 0.000000, 0.000000, -12.701207],
    [6, 0.000000, 0.000000, 12.701207],
    [7, 0.000000, 8.467471, -16.934943],
    [8, 0.000000, 8.467471, 0.000000],
    [9, 0.000000, 8.467471, 16.934943],
    [10, 0.000000, 16.934943, -12.701207],
    [11, 8.467471, -16.934943, 0.000000],
    [12, 8.467471, 0.000000, -4.233736],
    [13, 8.467471, 0.000000, 4.233736],
    [14, 8.467471, 16.934943, 0.000000],
    [15, 16.934943, -16.934943, -12.701207],
    [16, 16.934943, -8.467471, -16.934943],
    [17, 16.934943, -8.467471, 0.000000],
    [18, 16.934943, -8.467471, 16.934943],
    [19, 16.934943, 0.000000, -12.701207],
    [20, 16.934943, 0.000000, 12.701207],
    [21, 16.934943, 8.467471, -16.934943],
    [22, 16.934943, 8.467471, 0.000000],
    [23, 16.934943, 8.467471, 16.934943],
    [24, 16.934943, 16.934943, 12.701207],
    [25, 0.000000, -16.934943, 46.571093],
    [26, 0.000000, -8.467471, 33.869886],
    [27, 0.000000, -8.467471, 50.804829],
    [28, 0.000000, 0.000000, 21.168679],
    [29, 0.000000, 0.000000, 46.571093],
    [30, 0.000000, 8.467471, 33.869886],
    [31, 0.000000, 8.467471, 50.804829],
    [32, 0.000000, 16.934943, 21.168679],
    [33, 8.467471, -16.934943, 33.869886],
    [34, 8.467471, 0.000000, 29.636150],
    [35, 8.467471, 0.000000, 38.103622],
    [36, 8.467471, 16.934943, 33.869886],
    [37, 16.934943, -16.934943, 21.168679],
    [38, 16.934943, -8.467471, 33.869886],
    [39, 16.934943, -8.467471, 50.804829],
    [40, 16.934943, 0.000000, 21.168679],
    [41, 16.934943, 0.000000, 46.571093],
    [42, 16.934943, 8.467471, 33.869886],
    [43, 16.934943, 8.467471, 50.804829],
    [44, 16.934943, 16.934943, 46.571093],
    [45, 0.000000, 16.934943, 12.701207],
    [46, 0.000000, 25.402415, -16.934943],
    [47, 0.000000, 25.402415, 0.000000],
    [48, 0.000000, 25.402415, 16.934943],
    [49, 0.000000, 33.869886, -12.701207],
    [50, 0.000000, 33.869886, 12.701207],
    [51, 0.000000, 42.337357, -16.934943],
    [52, 0.000000, 42.337357, 0.000000],
    [53, 0.000000, 42.337357, 16.934943],
    [54, 0.000000, 50.804829, -12.701207],
    [55, 8.467471, 33.869886, -4.233736],
    [56, 8.467471, 33.869886, 4.233736],
    [57, 8.467471, 50.804829, 0.000000],
    [58, 16.934943, 16.934943, -12.701207],
    [59, 16.934943, 25.402415, -16.934943],
    [60, 16.934943, 25.402415, 0.000000],
    [61, 16.934943, 25.402415, 16.934943],
    [62, 16.934943, 33.869886, -12.701207],
    [63, 16.934943, 33.869886, 12.701207],
    [64, 16.934943, 42.337357, -16.934943],
    [65, 16.934943, 42.337357, 0.000000],
    [66, 16.934943, 42.337357, 16.934943],
    [67, 16.934943, 50.804829, 12.701207],
    [68, 0.000000, 16.934943, 46.571093],
