# ==========================================
# Data ID: 64952
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.732283],
    [2, 0.000000, 0.000000, 14.732283],
    [3, 7.366142, -14.732283, -11.049213],
    [4, 7.366142, -14.732283, 0.000000],
    [5, 7.366142, -14.732283, 11.049213],
    [6, 7.366142, -3.683071, -14.732283],
    [7, 7.366142, -3.683071, 14.732283],
    [8, 7.366142, 3.683071, -14.732283],
    [9, 7.366142, 3.683071, 14.732283],
    [10, 7.366142, 14.732283, -11.049213],
    [11, 7.366142, 14.732283, 0.000000],
    [12, 7.366142, 14.732283, 11.049213],
    [13, 14.732283, 0.000000, -14.732283],
    [14, 14.732283, 0.000000, 14.732283],
    [15, 0.000000, 0.000000, 44.196849],
    [16, 7.366142, -14.732283, 18.415353],
    [17, 7.366142, -14.732283, 29.464566],
    [18, 7.366142, -14.732283, 40.513779],
    [19, 7.366142, -3.683071, 44.196849],
    [20, 7.366142, 3.683071, 44.196849],
    [21, 7.366142, 14.732283, 18.415353],
    [22, 7.366142, 14.732283, 29.464566],
    [23, 7.366142, 14.732283, 40.513779],
    [24, 14.732283, 0.000000, 44.196849],
    [25, 0.000000, 29.464566, -14.732283],
    [26, 0.000000, 29.464566, 14.732283],
    [27, 7.366142, 25.781495, -14.732283],
    [28, 7.366142, 25.781495, 14.732283],
    [29, 7.366142, 33.147637, -14.732283],
    [30, 7.366142, 33.147637, 14.732283],
    [31, 7.366142, 44.196849, -11.049213],
    [32, 7.366142, 44.196849, 0.000000],
    [33, 7.366142, 44.196849, 11.049213],
    [34, 14.732283, 29.464566, -14.732283],
    [35, 14.732283, 29.464566, 14.732283],
    [36, 0.000000, 29.464566, 44.196849],
    [37, 7.366142, 25.781495, 44.196849],
    [38, 7.366142, 33.147637, 44.196849],
    [39, 7.366142, 44.196849, 18.415353],
    [40, 7.366142, 44.196849, 29.464566],
    [41, 7.366142, 44.196849, 40.513779],
    [42, 14.732283, 29.464566, 44.196849],
    [43, 22.098425, -14.732283, -11.049213],
    [44, 22.098425, -14.732283, 0.000000],
    [45, 22.098425, -14.732283, 11.049213],
    [46, 22.098425, -3.683071, -14.732283],
    [47, 22.098425, -3.683071, 14.732283],
    [48, 22.098425, 3.683071, -14.732283],
    [49, 22.098425, 3.683071, 14.732283],
    [50, 22.098425, 14.732283, -11.049213],
    [51, 22.098425, 14.732283, 0.000000],
    [52, 22.098425, 14.732283, 11.049213],
    [53, 29.464566, 0.000000, -14.732283],
    [54, 29.464566, 0.000000, 14.732283],
    [55, 22.098425, -14.732283, 18.415353],
    [56, 22.098425, -14.732283, 29.464566],
    [57, 22.098425, -14.732283, 40.513779],
    [58, 22.098425, -3.683071, 44.196849],
    [59, 22.098425, 3.683071, 44.196849],
    [60, 22.098425, 14.732283, 18.415353],
    [61, 22.098425, 14.732283, 29.464566],
    [62, 22.098425, 14.732283, 40.513779],
    [63, 29.464566, 0.000000, 44.196849],
    [64, 22.098425, 25.781495, -14.732283],
    [65, 22.098425, 25.781495, 14.732283],
    [66, 22.098425, 33.147637, -14.732283],
    [67, 22.098425, 33.147637, 14.732283],
    [68, 22.098425, 44.196849, -11.049213],
    [69, 22.098425, 44.196849, 0.000000],
    [70, 22.098425, 44.196849, 11.049213],
    [71, 29.464566, 29.464566, -14.732283],
    [72, 29.464566, 29.464566, 14.732283],
    [73, 22.098425, 25.781495, 44.196849],
    [74, 22.098425, 33.147637, 44.196849],
    [75, 22.098425, 44.196849, 18.415353],
    [76, 22.098425, 44.196849, 29.464566],
    [77, 22.098425, 44.196849, 40.513779],
    [78, 29.464566, 29.464566, 44.196849],
    [79, 36.830708, -14.732283, -11.049213],
    [80, 36.830708, -14.732283, 0.000000],
    [81, 36.830708, -14.732283, 11.049213],
    [82, 36.830708, -3.683071, -14.732283],
    [83, 36.830708, -3.683071, 14.732283],
    [84, 36.830708, 3.683071, -14.732283],
    [85, 36.830708, 3.683071, 14.732283],
    [86, 36.830708, 14.732283, -11.049213],
    [87, 36.830708, 14.732283, 0.000000],
    [88, 36.830708, 14.732283, 11.049213],
    [89, 44.196849, 0.000000, -14.732283],
    [90, 44.196849, 0.000000, 14.732283],
    [91, 36.830708, -14.732283, 18.415353],
    [92, 36.830708, -14.732283, 29.464566],
    [93, 36.830708, -14.732283, 40.513779],
    [94, 36.830708, -3.683071, 44.196849],
    [95, 36.830708, 3.683071, 44.196849],
    [96, 36.830708, 14.732283, 18.415353],
    [97, 36.830708, 14.732283, 29.464566],
    [98, 36.830708, 14.732283, 40.513779],
    [99, 44.196849, 0.000000, 44.196849],
    [100, 36.830708, 25.781495, -14.732283],
    [101, 36.830708, 25.781495, 14.732283],
    [102, 36.830708, 33.147637, -14.732283],
    [103, 36.830708, 33.147637, 14.732283],
    [104, 36.830708, 44.196849, -11.049213],
    [105, 36.830708, 44.196849, 0.000000],
    [106, 36.830708, 44.196849, 11.049213],
    [107, 44.196849, 29.464566, -14.732283],
    [108, 44.196849, 29.464566, 14.732283],
    [109, 36.830708, 25.781495, 44.196849],
    [110, 36.830708, 33.147637, 44.196849],
    [111, 36.830708, 44.196849, 18.415353],
    [112, 36.830708, 44.196849, 29.464566],
    [113, 36.830708, 44.196849, 40.513779],
    [114, 44.196849, 29.464566, 44.196849],
    [115, 51.562991, -14.732283, -11.049213],
    [116, 51.562991, -14.732283, 0.000000],
    [117, 51.562991, -14.732283, 11.049213],
    [118, 51.562991, -3.683071, -14.732283],
    [119, 51.562991, -3.683071, 14.732283],
    [120, 51.562991, 3.683071, -14.732283],
    [121, 51.562991, 3.683071, 14.732283],
    [122, 51.562991, 14.732283, -11.049213],
    [123, 51.562991, 14.732283, 0.000000],
    [124, 51.562991, 14.732283, 11.049213],
    [125, 58.929132, 0.000000, -14.732283],
    [126, 58.929132, 0.000000, 14.732283],
    [127, 51.562991, -14.732283, 18.415353],
    [128, 51.562991, -14.732283, 29.464566],
    [129, 51.562991, -14.732283, 40.513779],
    [130, 51.562991, -3.683071, 44.196849],
    [131, 51.562991, 3.683071, 44.196849],
    [132, 51.562991, 14.732283, 18.415353],
    [133, 51.562991, 14.732283, 29.464566],
    [134, 51.562991, 14.732283, 40.513779],
    [135, 58.929132, 0.000000, 44.196849],
    [136, 51.562991, 25.781495, -14.732283],
    [137, 51.562991, 25.781495, 14.732283],
    [138, 51.562991, 33.147637, -14.732283],
    [139, 51.562991, 33.147637, 14.732283],
    [140, 51.562991, 44.196849, -11.049213],
    [141, 51.562991, 44.196849, 0.000000],
    [142, 51.562991, 44.196849, 11.049213],
    [143, 58.929132, 29.464566, -14.732283],
    [144, 58.929132, 29.464566, 14.732283],
    [145, 51.562991, 25.781495, 44.196849],
    [146, 51.562991, 33.147637, 44.196849],
    [147, 51.562991, 44.196849, 18.415353],
    [148, 51.562991, 44.196849, 29.464566],
    [149, 51.562991, 44.196849, 40.513779],
    [150, 58.929132, 29.464566, 44.196849],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 13],
    [4, 14],
    [5, 7],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [2, 17],
    [2, 22],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 7],
    [17, 18],
    [17, 7],
    [17, 19],
    [17, 14],
    [17, 24],
    [18, 19],
    [19, 24],
    [9, 21],
    [9, 22],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 22],
    [22, 23],
    [22, 14],
    [22, 24],
    [25, 11],
    [25, 27],
    [25, 29],
    [25, 32],
    [26, 11],
    [26, 28],
    [26, 30],
    [26, 32],
    [10, 27],
    [11, 27],
    [11, 28],
    [11, 34],
    [11, 35],
    [12, 28],
    [27, 34],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [32, 33],
    [32, 34],
    [32, 35],
    [26, 22],
    [26, 40],
    [36, 22],
    [36, 37],
    [36, 38],
    [36, 40],
    [21, 28],
    [22, 28],
    [22, 37],
    [22, 35],
    [22, 42],
    [23, 37],
    [37, 42],
    [30, 39],
