# ==========================================
# Data ID: 87767
# ==========================================
node_data = [
    [1, 0.000000, -16.314387, -16.314387],
    [2, 0.000000, -16.314387, -8.157194],
    [3, 0.000000, -16.314387, 8.157194],
    [4, 0.000000, -16.314387, 16.314387],
    [5, 0.000000, 16.314387, -16.314387],
    [6, 0.000000, 16.314387, -8.157194],
    [7, 0.000000, 16.314387, 8.157194],
    [8, 0.000000, 16.314387, 16.314387],
    [9, 8.157194, -8.157194, 0.000000],
    [10, 8.157194, 0.000000, -8.157194],
    [11, 8.157194, 0.000000, 8.157194],
    [12, 8.157194, 8.157194, 0.000000],
    [13, 16.314387, -16.314387, -16.314387],
    [14, 16.314387, -16.314387, -8.157194],
    [15, 16.314387, -16.314387, 8.157194],
    [16, 16.314387, -16.314387, 16.314387],
    [17, 16.314387, 16.314387, -16.314387],
    [18, 16.314387, 16.314387, -8.157194],
    [19, 16.314387, 16.314387, 8.157194],
    [20, 16.314387, 16.314387, 16.314387],
    [21, 0.000000, -16.314387, 24.471580],
    [22, 0.000000, -16.314387, 40.785968],
    [23, 0.000000, -16.314387, 48.943161],
    [24, 0.000000, 16.314387, 24.471580],
    [25, 0.000000, 16.314387, 40.785968],
    [26, 0.000000, 16.314387, 48.943161],
    [27, 8.157194, -8.157194, 32.628774],
    [28, 8.157194, 0.000000, 24.471580],
    [29, 8.157194, 0.000000, 40.785968],
    [30, 8.157194, 8.157194, 32.628774],
    [31, 16.314387, -16.314387, 24.471580],
    [32, 16.314387, -16.314387, 40.785968],
    [33, 16.314387, -16.314387, 48.943161],
    [34, 16.314387, 16.314387, 24.471580],
    [35, 16.314387, 16.314387, 40.785968],
    [36, 16.314387, 16.314387, 48.943161],
    [37, 0.000000, 48.943161, -16.314387],
    [38, 0.000000, 48.943161, -8.157194],
    [39, 0.000000, 48.943161, 8.157194],
    [40, 0.000000, 48.943161, 16.314387],
    [41, 8.157194, 24.471580, 0.000000],
    [42, 8.157194, 32.628774, -8.157194],
    [43, 8.157194, 32.628774, 8.157194],
    [44, 8.157194, 40.785968, 0.000000],
    [45, 16.314387, 48.943161, -16.314387],
    [46, 16.314387, 48.943161, -8.157194],
    [47, 16.314387, 48.943161, 8.157194],
    [48, 16.314387, 48.943161, 16.314387],
    [49, 0.000000, 48.943161, 24.471580],
    [50, 0.000000, 48.943161, 40.785968],
    [51, 0.000000, 48.943161, 48.943161],
    [52, 8.157194, 24.471580, 32.628774],
    [53, 8.157194, 32.628774, 24.471580],
    [54, 8.157194, 32.628774, 40.785968],
    [55, 8.157194, 40.785968, 32.628774],
    [56, 16.314387, 48.943161, 24.471580],
    [57, 16.314387, 48.943161, 40.785968],
    [58, 16.314387, 48.943161, 48.943161],
    [59, 24.471581, -8.157194, 0.000000],
    [60, 24.471581, 0.000000, -8.157194],
    [61, 24.471581, 0.000000, 8.157194],
    [62, 24.471581, 8.157194, 0.000000],
    [63, 32.628774, -16.314387, -16.314387],
    [64, 32.628774, -16.314387, -8.157194],
    [65, 32.628774, -16.314387, 8.157194],
    [66, 32.628774, -16.314387, 16.314387],
    [67, 32.628774, 16.314387, -16.314387],
    [68, 32.628774, 16.314387, -8.157194],
    [69, 32.628774, 16.314387, 8.157194],
    [70, 32.628774, 16.314387, 16.314387],
    [71, 24.471581, -8.157194, 32.628774],
    [72, 24.471581, 0.000000, 24.471580],
    [73, 24.471581, 0.000000, 40.785968],
    [74, 24.471581, 8.157194, 32.628774],
    [75, 32.628774, -16.314387, 24.471580],
    [76, 32.628774, -16.314387, 40.785968],
    [77, 32.628774, -16.314387, 48.943161],
    [78, 32.628774, 16.314387, 24.471580],
    [79, 32.628774, 16.314387, 40.785968],
    [80, 32.628774, 16.314387, 48.943161],
    [81, 24.471581, 24.471580, 0.000000],
    [82, 24.471581, 32.628774, -8.157194],
    [83, 24.471581, 32.628774, 8.157194],
    [84, 24.471581, 40.785968, 0.000000],
    [85, 32.628774, 48.943161, -16.314387],
    [86, 32.628774, 48.943161, -8.157194],
    [87, 32.628774, 48.943161, 8.157194],
    [88, 32.628774, 48.943161, 16.314387],
    [89, 24.471581, 24.471580, 32.628774],
    [90, 24.471581, 32.628774, 24.471580],
    [91, 24.471581, 32.628774, 40.785968],
    [92, 24.471581, 40.785968, 32.628774],
    [93, 32.628774, 48.943161, 24.471580],
    [94, 32.628774, 48.943161, 40.785968],
    [95, 32.628774, 48.943161, 48.943161],
    [96, 40.785968, -8.157194, 0.000000],
    [97, 40.785968, 0.000000, -8.157194],
    [98, 40.785968, 0.000000, 8.157194],
    [99, 40.785968, 8.157194, 0.000000],
    [100, 48.943161, -16.314387, -16.314387],
    [101, 48.943161, -16.314387, -8.157194],
    [102, 48.943161, -16.314387, 8.157194],
    [103, 48.943161, -16.314387, 16.314387],
    [104, 48.943161, 16.314387, -16.314387],
    [105, 48.943161, 16.314387, -8.157194],
    [106, 48.943161, 16.314387, 8.157194],
    [107, 48.943161, 16.314387, 16.314387],
    [108, 40.785968, -8.157194, 32.628774],
    [109, 40.785968, 0.000000, 24.471580],
    [110, 40.785968, 0.000000, 40.785968],
    [111, 40.785968, 8.157194, 32.628774],
    [112, 48.943161, -16.314387, 24.471580],
    [113, 48.943161, -16.314387, 40.785968],
    [114, 48.943161, -16.314387, 48.943161],
    [115, 48.943161, 16.314387, 24.471580],
    [116, 48.943161, 16.314387, 40.785968],
    [117, 48.943161, 16.314387, 48.943161],
    [118, 40.785968, 24.471580, 0.000000],
    [119, 40.785968, 32.628774, -8.157194],
    [120, 40.785968, 32.628774, 8.157194],
    [121, 40.785968, 40.785968, 0.000000],
    [122, 48.943161, 48.943161, -16.314387],
    [123, 48.943161, 48.943161, -8.157194],
    [124, 48.943161, 48.943161, 8.157194],
    [125, 48.943161, 48.943161, 16.314387],
    [126, 40.785968, 24.471580, 32.628774],
    [127, 40.785968, 32.628774, 24.471580],
    [128, 40.785968, 32.628774, 40.785968],
    [129, 40.785968, 40.785968, 32.628774],
    [130, 48.943161, 48.943161, 24.471580],
    [131, 48.943161, 48.943161, 40.785968],
    [132, 48.943161, 48.943161, 48.943161],
    [133, 57.100355, -8.157194, 0.000000],
    [134, 57.100355, 0.000000, -8.157194],
    [135, 57.100355, 0.000000, 8.157194],
    [136, 57.100355, 8.157194, 0.000000],
    [137, 65.257548, -16.314387, -16.314387],
    [138, 65.257548, -16.314387, -8.157194],
    [139, 65.257548, -16.314387, 8.157194],
    [140, 65.257548, -16.314387, 16.314387],
    [141, 65.257548, 16.314387, -16.314387],
    [142, 65.257548, 16.314387, -8.157194],
    [143, 65.257548, 16.314387, 8.157194],
    [144, 65.257548, 16.314387, 16.314387],
    [145, 57.100355, -8.157194, 32.628774],
    [146, 57.100355, 0.000000, 24.471580],
    [147, 57.100355, 0.000000, 40.785968],
    [148, 57.100355, 8.157194, 32.628774],
    [149, 65.257548, -16.314387, 24.471580],
    [150, 65.257548, -16.314387, 40.785968],
    [151, 65.257548, -16.314387, 48.943161],
    [152, 65.257548, 16.314387, 24.471580],
    [153, 65.257548, 16.314387, 40.785968],
    [154, 65.257548, 16.314387, 48.943161],
    [155, 57.100355, 24.471580, 0.000000],
    [156, 57.100355, 32.628774, -8.157194],
    [157, 57.100355, 32.628774, 8.157194],
    [158, 57.100355, 40.785968, 0.000000],
    [159, 65.257548, 48.943161, -16.314387],
    [160, 65.257548, 48.943161, -8.157194],
    [161, 65.257548, 48.943161, 8.157194],
    [162, 65.257548, 48.943161, 16.314387],
    [163, 57.100355, 24.471580, 32.628774],
    [164, 57.100355, 32.628774, 24.471580],
    [165, 57.100355, 32.628774, 40.785968],
    [166, 57.100355, 40.785968, 32.628774],
    [167, 65.257548, 48.943161, 24.471580],
    [168, 65.257548, 48.943161, 40.785968],
    [169, 65.257548, 48.943161, 48.943161],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 10],
    [1, 13],
    [3, 4],
    [3, 9],
    [4, 9],
    [4, 11],
    [4, 16],
    [5, 6],
    [5, 10],
    [5, 12],
    [5, 17],
    [6, 12],
    [7, 8],
    [8, 11],
    [8, 12],
    [8, 20],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 17],
    [11, 12],
    [11, 16],
    [11, 20],
    [12, 17],
    [12, 19],
    [12, 20],
    [13, 14],
    [15, 16],
    [17, 18],
    [19, 20],
    [4, 21],
    [4, 27],
    [4, 28],
    [22, 23],
    [22, 27],
    [23, 27],
    [23, 29],
    [23, 33],
    [8, 24],
    [8, 28],
    [8, 30],
    [24, 30],
    [25, 26],
    [26, 29],
    [26, 30],
    [26, 36],
