# ==========================================
# Data ID: 99948
# ==========================================
node_data = [
    [1, 0.000000, -15.369535, -15.369535],
    [2, 0.000000, -15.369535, 0.000000],
    [3, 0.000000, -11.527151, -7.684768],
    [4, 0.000000, -7.684768, 0.000000],
    [5, 0.000000, 7.684768, 0.000000],
    [6, 0.000000, 11.527151, 7.684768],
    [7, 0.000000, 15.369535, 0.000000],
    [8, 0.000000, 15.369535, 15.369535],
    [9, 7.684768, 0.000000, -15.369535],
    [10, 7.684768, 0.000000, -3.842384],
    [11, 7.684768, 0.000000, 3.842384],
    [12, 7.684768, 0.000000, 15.369535],
    [13, 15.369535, -15.369535, 0.000000],
    [14, 15.369535, -15.369535, 15.369535],
    [15, 15.369535, -11.527151, 7.684768],
    [16, 15.369535, -7.684768, 0.000000],
    [17, 15.369535, 7.684768, 0.000000],
    [18, 15.369535, 11.527151, -7.684768],
    [19, 15.369535, 15.369535, -15.369535],
    [20, 15.369535, 15.369535, 0.000000],
    [21, 0.000000, -15.369535, 15.369535],
    [22, 0.000000, -15.369535, 30.739070],
    [23, 0.000000, -11.527151, 23.054302],
    [24, 0.000000, -7.684768, 30.739070],
    [25, 0.000000, 7.684768, 30.739070],
    [26, 0.000000, 11.527151, 38.423838],
    [27, 0.000000, 15.369535, 30.739070],
    [28, 0.000000, 15.369535, 46.108605],
    [29, 7.684768, 0.000000, 26.896686],
    [30, 7.684768, 0.000000, 34.581454],
    [31, 7.684768, 0.000000, 46.108605],
    [32, 15.369535, -15.369535, 30.739070],
    [33, 15.369535, -15.369535, 46.108605],
    [34, 15.369535, -11.527151, 38.423838],
    [35, 15.369535, -7.684768, 30.739070],
    [36, 15.369535, 7.684768, 30.739070],
    [37, 15.369535, 11.527151, 23.054302],
    [38, 15.369535, 15.369535, 15.369535],
    [39, 15.369535, 15.369535, 30.739070],
    [40, 0.000000, 15.369535, -15.369535],
    [41, 0.000000, 19.211919, -7.684768],
    [42, 0.000000, 23.054302, 0.000000],
    [43, 0.000000, 38.423838, 0.000000],
    [44, 0.000000, 42.266221, 7.684768],
    [45, 0.000000, 46.108605, 0.000000],
    [46, 0.000000, 46.108605, 15.369535],
    [47, 7.684768, 30.739070, -15.369535],
    [48, 7.684768, 30.739070, -3.842384],
    [49, 7.684768, 30.739070, 3.842384],
    [50, 7.684768, 30.739070, 15.369535],
    [51, 15.369535, 19.211919, 7.684768],
    [52, 15.369535, 23.054302, 0.000000],
    [53, 15.369535, 38.423838, 0.000000],
    [54, 15.369535, 42.266221, -7.684768],
    [55, 15.369535, 46.108605, -15.369535],
    [56, 15.369535, 46.108605, 0.000000],
    [57, 0.000000, 19.211919, 23.054302],
    [58, 0.000000, 23.054302, 30.739070],
    [59, 0.000000, 38.423838, 30.739070],
    [60, 0.000000, 42.266221, 38.423838],
    [61, 0.000000, 46.108605, 30.739070],
    [62, 0.000000, 46.108605, 46.108605],
    [63, 7.684768, 30.739070, 26.896686],
    [64, 7.684768, 30.739070, 34.581454],
    [65, 7.684768, 30.739070, 46.108605],
    [66, 15.369535, 15.369535, 46.108605],
    [67, 15.369535, 19.211919, 38.423838],
    [68, 15.369535, 23.054302, 30.739070],
    [69, 15.369535, 38.423838, 30.739070],
    [70, 15.369535, 42.266221, 23.054302],
    [71, 15.369535, 46.108605, 15.369535],
    [72, 15.369535, 46.108605, 30.739070],
    [73, 15.369535, -15.369535, -15.369535],
    [74, 15.369535, -11.527151, -7.684768],
    [75, 15.369535, 11.527151, 7.684768],
    [76, 23.054303, 0.000000, -15.369535],
    [77, 23.054303, 0.000000, -3.842384],
    [78, 23.054303, 0.000000, 3.842384],
    [79, 23.054303, 0.000000, 15.369535],
    [80, 30.739070, -15.369535, 0.000000],
    [81, 30.739070, -15.369535, 15.369535],
    [82, 30.739070, -11.527151, 7.684768],
    [83, 30.739070, -7.684768, 0.000000],
    [84, 30.739070, 7.684768, 0.000000],
    [85, 30.739070, 11.527151, -7.684768],
    [86, 30.739070, 15.369535, -15.369535],
    [87, 30.739070, 15.369535, 0.000000],
    [88, 15.369535, -11.527151, 23.054302],
    [89, 15.369535, 11.527151, 38.423838],
    [90, 23.054303, 0.000000, 26.896686],
    [91, 23.054303, 0.000000, 34.581454],
    [92, 23.054303, 0.000000, 46.108605],
    [93, 30.739070, -15.369535, 30.739070],
    [94, 30.739070, -15.369535, 46.108605],
    [95, 30.739070, -11.527151, 38.423838],
    [96, 30.739070, -7.684768, 30.739070],
    [97, 30.739070, 7.684768, 30.739070],
    [98, 30.739070, 11.527151, 23.054302],
    [99, 30.739070, 15.369535, 15.369535],
    [100, 30.739070, 15.369535, 30.739070],
    [101, 15.369535, 19.211919, -7.684768],
    [102, 15.369535, 42.266221, 7.684768],
    [103, 23.054303, 30.739070, -15.369535],
    [104, 23.054303, 30.739070, -3.842384],
    [105, 23.054303, 30.739070, 3.842384],
    [106, 23.054303, 30.739070, 15.369535],
    [107, 30.739070, 19.211919, 7.684768],
    [108, 30.739070, 23.054302, 0.000000],
    [109, 30.739070, 38.423838, 0.000000],
    [110, 30.739070, 42.266221, -7.684768],
    [111, 30.739070, 46.108605, -15.369535],
    [112, 30.739070, 46.108605, 0.000000],
    [113, 15.369535, 19.211919, 23.054302],
    [114, 15.369535, 42.266221, 38.423838],
    [115, 15.369535, 46.108605, 46.108605],
    [116, 23.054303, 30.739070, 26.896686],
    [117, 23.054303, 30.739070, 34.581454],
    [118, 23.054303, 30.739070, 46.108605],
    [119, 30.739070, 15.369535, 46.108605],
    [120, 30.739070, 19.211919, 38.423838],
    [121, 30.739070, 23.054302, 30.739070],
    [122, 30.739070, 38.423838, 30.739070],
    [123, 30.739070, 42.266221, 23.054302],
    [124, 30.739070, 46.108605, 15.369535],
    [125, 30.739070, 46.108605, 30.739070],
    [126, 30.739070, -15.369535, -15.369535],
    [127, 30.739070, -11.527151, -7.684768],
    [128, 30.739070, 11.527151, 7.684768],
    [129, 38.423838, 0.000000, -15.369535],
    [130, 38.423838, 0.000000, -3.842384],
    [131, 38.423838, 0.000000, 3.842384],
    [132, 38.423838, 0.000000, 15.369535],
    [133, 46.108605, -15.369535, 0.000000],
    [134, 46.108605, -15.369535, 15.369535],
    [135, 46.108605, -11.527151, 7.684768],
    [136, 46.108605, -7.684768, 0.000000],
    [137, 46.108605, 7.684768, 0.000000],
    [138, 46.108605, 11.527151, -7.684768],
    [139, 46.108605, 15.369535, -15.369535],
    [140, 46.108605, 15.369535, 0.000000],
    [141, 30.739070, -11.527151, 23.054302],
    [142, 30.739070, 11.527151, 38.423838],
    [143, 38.423838, 0.000000, 26.896686],
    [144, 38.423838, 0.000000, 34.581454],
    [145, 38.423838, 0.000000, 46.108605],
    [146, 46.108605, -15.369535, 30.739070],
    [147, 46.108605, -15.369535, 46.108605],
    [148, 46.108605, -11.527151, 38.423838],
    [149, 46.108605, -7.684768, 30.739070],
    [150, 46.108605, 7.684768, 30.739070],
    [151, 46.108605, 11.527151, 23.054302],
    [152, 46.108605, 15.369535, 15.369535],
    [153, 46.108605, 15.369535, 30.739070],
    [154, 30.739070, 19.211919, -7.684768],
    [155, 30.739070, 42.266221, 7.684768],
    [156, 38.423838, 30.739070, -15.369535],
    [157, 38.423838, 30.739070, -3.842384],
    [158, 38.423838, 30.739070, 3.842384],
    [159, 38.423838, 30.739070, 15.369535],
    [160, 46.108605, 19.211919, 7.684768],
    [161, 46.108605, 23.054302, 0.000000],
    [162, 46.108605, 38.423838, 0.000000],
    [163, 46.108605, 42.266221, -7.684768],
    [164, 46.108605, 46.108605, -15.369535],
    [165, 46.108605, 46.108605, 0.000000],
    [166, 30.739070, 19.211919, 23.054302],
    [167, 30.739070, 42.266221, 38.423838],
    [168, 30.739070, 46.108605, 46.108605],
    [169, 38.423838, 30.739070, 26.896686],
    [170, 38.423838, 30.739070, 34.581454],
    [171, 38.423838, 30.739070, 46.108605],
    [172, 46.108605, 15.369535, 46.108605],
    [173, 46.108605, 19.211919, 38.423838],
    [174, 46.108605, 23.054302, 30.739070],
    [175, 46.108605, 38.423838, 30.739070],
    [176, 46.108605, 42.266221, 23.054302],
    [177, 46.108605, 46.108605, 15.369535],
    [178, 46.108605, 46.108605, 30.739070],
    [179, 46.108605, -15.369535, -15.369535],
    [180, 46.108605, -11.527151, -7.684768],
    [181, 46.108605, 11.527151, 7.684768],
    [182, 53.793373, 0.000000, -15.369535],
    [183, 53.793373, 0.000000, -3.842384],
    [184, 53.793373, 0.000000, 3.842384],
    [185, 53.793373, 0.000000, 15.369535],
    [186, 61.478140, -15.369535, 0.000000],
    [187, 61.478140, -15.369535, 15.369535],
    [188, 61.478140, -11.527151, 7.684768],
    [189, 61.478140, -7.684768, 0.000000],
    [190, 61.478140, 7.684768, 0.000000],
    [191, 61.478140, 11.527151, -7.684768],
    [192, 61.478140, 15.369535, -15.369535],
    [193, 61.478140, 15.369535, 0.000000],
    [194, 46.108605, -11.527151, 23.054302],
    [195, 46.108605, 11.527151, 38.423838],
    [196, 53.793373, 0.000000, 26.896686],
    [197, 53.793373, 0.000000, 34.581454],
    [198, 53.793373, 0.000000, 46.108605],
    [199, 61.478140, -15.369535, 30.739070],
    [200, 61.478140, -15.369535, 46.108605],
    [201, 61.478140, -11.527151, 38.423838],
    [202, 61.478140, -7.684768, 30.739070],
    [203, 61.478140, 7.684768, 30.739070],
    [204, 61.478140, 11.527151, 23.054302],
    [205, 61.478140, 15.369535, 15.369535],
    [206, 61.478140, 15.369535, 30.739070],
    [207, 46.108605, 19.211919, -7.684768],
    [208, 46.108605, 42.266221, 7.684768],
    [209, 53.793373, 30.739070, -15.369535],
    [210, 53.793373, 30.739070, -3.842384],
    [211, 53.793373, 30.739070, 3.842384],
    [212, 53.793373, 30.739070, 15.369535],
    [213, 61.478140, 19.211919, 7.684768],
    [214, 61.478140, 23.054302, 0.000000],
    [215, 61.478140, 38.423838, 0.000000],
    [216, 61.478140, 42.266221, -7.684768],
    [217, 61.478140, 46.108605, -15.369535],
    [218, 61.478140, 46.108605, 0.000000],
    [219, 46.108605, 19.211919, 23.054302],
    [220, 46.108605, 42.266221, 38.423838],
    [221, 46.108605, 46.108605, 46.108605],
    [222, 53.793373, 30.739070, 26.896686],
    [223, 53.793373, 30.739070, 34.581454],
    [224, 53.793373, 30.739070, 46.108605],
    [225, 61.478140, 15.369535, 46.108605],
    [226, 61.478140, 19.211919, 38.423838],
    [227, 61.478140, 23.054302, 30.739070],
    [228, 61.478140, 38.423838, 30.739070],
    [229, 61.478140, 42.266221, 23.054302],
    [230, 61.478140, 46.108605, 15.369535],
    [231, 61.478140, 46.108605, 30.739070],
]

element_conn = [
    [1, 3],
    [2, 4],
    [2, 13],
    [3, 4],
    [3, 9],
    [3, 16],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 15],
    [4, 16],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 10],
    [5, 11],
    [5, 17],
    [5, 18],
    [6, 8],
    [6, 12],
    [6, 17],
    [7, 20],
    [9, 16],
    [9, 18],
    [10, 16],
    [10, 17],
    [11, 16],
    [11, 17],
    [12, 15],
    [12, 17],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 20],
    [18, 19],
    [21, 23],
    [22, 24],
    [22, 32],
    [23, 24],
    [23, 12],
    [23, 35],
    [24, 29],
    [24, 30],
    [24, 31],
    [24, 34],
    [24, 35],
    [25, 26],
    [25, 27],
    [25, 12],
    [25, 29],
    [25, 30],
    [25, 36],
    [25, 37],
    [26, 28],
    [26, 31],
    [26, 36],
    [27, 39],
    [12, 35],
    [12, 37],
    [29, 35],
    [29, 36],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 36],
    [32, 35],
    [33, 34],
    [34, 35],
    [36, 37],
    [36, 39],
    [37, 38],
    [40, 41],
    [7, 42],
    [41, 42],
    [41, 47],
    [41, 52],
    [42, 48],
    [42, 49],
    [42, 50],
    [42, 51],
    [42, 52],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 48],
    [43, 49],
    [43, 53],
    [43, 54],
    [44, 46],
    [44, 50],
    [44, 53],
    [45, 56],
    [47, 52],
    [47, 54],
    [48, 52],
    [48, 53],
    [49, 52],
    [49, 53],
    [50, 51],
    [50, 53],
    [20, 52],
    [38, 51],
    [51, 52],
    [53, 54],
    [53, 56],
    [54, 55],
    [8, 57],
    [27, 58],
    [57, 58],
    [57, 50],
    [57, 68],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 67],
    [58, 68],
    [59, 60],
    [59, 61],
    [59, 50],
    [59, 63],
    [59, 64],
    [59, 69],
    [59, 70],
    [60, 62],
    [60, 65],
    [60, 69],
    [61, 72],
    [50, 68],
    [50, 70],
    [63, 68],
    [63, 69],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 69],
    [39, 68],
    [66, 67],
    [67, 68],
    [69, 70],
    [69, 72],
    [70, 71],
    [73, 74],
    [13, 80],
    [74, 16],
    [74, 76],
    [74, 83],
    [16, 77],
    [16, 78],
    [16, 79],
    [16, 82],
    [16, 83],
    [17, 75],
    [17, 76],
    [17, 77],
    [17, 78],
    [17, 84],
    [17, 85],
    [75, 38],
    [75, 79],
    [75, 84],
    [20, 87],
    [76, 83],
    [76, 85],
    [77, 83],
    [77, 84],
    [78, 83],
    [78, 84],
    [79, 82],
    [79, 84],
    [80, 83],
    [81, 82],
    [82, 83],
    [84, 85],
    [84, 87],
    [85, 86],
    [14, 88],
    [32, 93],
    [88, 35],
    [88, 79],
    [88, 96],
    [35, 90],
    [35, 91],
    [35, 92],
    [35, 95],
    [35, 96],
    [36, 89],
    [36, 79],
    [36, 90],
    [36, 91],
    [36, 97],
    [36, 98],
    [89, 66],
    [89, 92],
    [89, 97],
    [39, 100],
    [79, 96],
    [79, 98],
    [90, 96],
    [90, 97],
    [91, 96],
    [91, 97],
    [92, 95],
    [92, 97],
    [93, 96],
    [94, 95],
    [95, 96],
    [97, 98],
    [97, 100],
    [98, 99],
    [19, 101],
    [101, 52],
    [101, 103],
    [101, 108],
    [52, 104],
    [52, 105],
    [52, 106],
    [52, 107],
    [52, 108],
    [53, 102],
    [53, 103],
    [53, 104],
    [53, 105],
    [53, 109],
    [53, 110],
    [102, 71],
    [102, 106],
    [102, 109],
    [56, 112],
    [103, 108],
    [103, 110],
    [104, 108],
    [104, 109],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 109],
    [87, 108],
    [99, 107],
    [107, 108],
    [109, 110],
    [109, 112],
    [110, 111],
    [38, 113],
    [113, 68],
    [113, 106],
    [113, 121],
    [68, 116],
    [68, 117],
    [68, 118],
    [68, 120],
    [68, 121],
    [69, 114],
    [69, 106],
    [69, 116],
    [69, 117],
    [69, 122],
    [69, 123],
    [114, 115],
    [114, 118],
    [114, 122],
    [72, 125],
    [106, 121],
    [106, 123],
    [116, 121],
    [116, 122],
    [117, 121],
    [117, 122],
    [118, 120],
    [118, 122],
    [100, 121],
    [119, 120],
    [120, 121],
    [122, 123],
    [122, 125],
    [123, 124],
    [126, 127],
    [80, 133],
    [127, 83],
    [127, 129],
    [127, 136],
    [83, 130],
    [83, 131],
    [83, 132],
    [83, 135],
    [83, 136],
    [84, 128],
    [84, 129],
    [84, 130],
    [84, 131],
    [84, 137],
    [84, 138],
    [128, 99],
    [128, 132],
    [128, 137],
    [87, 140],
    [129, 136],
    [129, 138],
    [130, 136],
    [130, 137],
    [131, 136],
    [131, 137],
    [132, 135],
    [132, 137],
    [133, 136],
    [134, 135],
    [135, 136],
    [137, 138],
    [137, 140],
    [138, 139],
    [81, 141],
    [93, 146],
    [141, 96],
    [141, 132],
    [141, 149],
    [96, 143],
    [96, 144],
    [96, 145],
    [96, 148],
    [96, 149],
    [97, 142],
    [97, 132],
    [97, 143],
    [97, 144],
    [97, 150],
    [97, 151],
    [142, 119],
    [142, 145],
    [142, 150],
    [100, 153],
    [132, 149],
    [132, 151],
    [143, 149],
    [143, 150],
    [144, 149],
    [144, 150],
    [145, 148],
    [145, 150],
    [146, 149],
    [147, 148],
    [148, 149],
    [150, 151],
    [150, 153],
    [151, 152],
    [86, 154],
    [154, 108],
    [154, 156],
    [154, 161],
    [108, 157],
    [108, 158],
    [108, 159],
    [108, 160],
    [108, 161],
    [109, 155],
    [109, 156],
    [109, 157],
    [109, 158],
    [109, 162],
    [109, 163],
    [155, 124],
    [155, 159],
    [155, 162],
    [112, 165],
    [156, 161],
    [156, 163],
    [157, 161],
    [157, 162],
    [158, 161],
    [158, 162],
    [159, 160],
    [159, 162],
    [140, 161],
    [152, 160],
    [160, 161],
    [162, 163],
    [162, 165],
    [163, 164],
    [99, 166],
    [166, 121],
    [166, 159],
    [166, 174],
    [121, 169],
    [121, 170],
    [121, 171],
    [121, 173],
    [121, 174],
    [122, 167],
    [122, 159],
    [122, 169],
    [122, 170],
    [122, 175],
    [122, 176],
    [167, 168],
    [167, 171],
    [167, 175],
    [125, 178],
    [159, 174],
    [159, 176],
    [169, 174],
    [169, 175],
    [170, 174],
    [170, 175],
    [171, 173],
    [171, 175],
    [153, 174],
    [172, 173],
