# ==========================================
# Data ID: 32954
# ==========================================
node_data = [
    [1, 0.000000, -14.665452, -14.665452],
    [2, 0.000000, -7.332726, 14.665452],
    [3, 0.000000, 7.332726, -14.665452],
    [4, 0.000000, 14.665452, 14.665452],
    [5, 7.332726, -14.665452, -14.665452],
    [6, 7.332726, -14.665452, 14.665452],
    [7, 7.332726, 0.000000, -14.665452],
    [8, 7.332726, 0.000000, 0.000000],
    [9, 7.332726, 0.000000, 14.665452],
    [10, 7.332726, 14.665452, -14.665452],
    [11, 7.332726, 14.665452, 14.665452],
    [12, 14.665452, -14.665452, 14.665452],
    [13, 14.665452, -7.332726, -14.665452],
    [14, 14.665452, 7.332726, 14.665452],
    [15, 14.665452, 14.665452, -14.665452],
    [16, 0.000000, -14.665452, 14.665452],
    [17, 0.000000, -7.332726, 43.996356],
    [18, 0.000000, 7.332726, 14.665452],
    [19, 0.000000, 14.665452, 43.996356],
    [20, 7.332726, -14.665452, 43.996356],
    [21, 7.332726, 0.000000, 29.330904],
    [22, 7.332726, 0.000000, 43.996356],
    [23, 7.332726, 14.665452, 43.996356],
    [24, 14.665452, -14.665452, 43.996356],
    [25, 14.665452, -7.332726, 14.665452],
    [26, 14.665452, 7.332726, 43.996356],
    [27, 14.665452, 14.665452, 14.665452],
    [28, 0.000000, 14.665452, -14.665452],
    [29, 0.000000, 21.998178, 14.665452],
    [30, 0.000000, 36.663630, -14.665452],
    [31, 0.000000, 43.996356, 14.665452],
    [32, 7.332726, 29.330904, -14.665452],
    [33, 7.332726, 29.330904, 0.000000],
    [34, 7.332726, 29.330904, 14.665452],
    [35, 7.332726, 43.996356, -14.665452],
    [36, 7.332726, 43.996356, 14.665452],
    [37, 14.665452, 21.998178, -14.665452],
    [38, 14.665452, 36.663630, 14.665452],
    [39, 14.665452, 43.996356, -14.665452],
    [40, 0.000000, 21.998178, 43.996356],
    [41, 0.000000, 36.663630, 14.665452],
    [42, 0.000000, 43.996356, 43.996356],
    [43, 7.332726, 29.330904, 29.330904],
    [44, 7.332726, 29.330904, 43.996356],
    [45, 7.332726, 43.996356, 43.996356],
    [46, 14.665452, 14.665452, 43.996356],
    [47, 14.665452, 21.998178, 14.665452],
    [48, 14.665452, 36.663630, 43.996356],
    [49, 14.665452, 43.996356, 14.665452],
    [50, 14.665452, -14.665452, -14.665452],
    [51, 14.665452, 7.332726, -14.665452],
    [52, 21.998178, -14.665452, -14.665452],
    [53, 21.998178, -14.665452, 14.665452],
    [54, 21.998178, 0.000000, -14.665452],
    [55, 21.998178, 0.000000, 0.000000],
    [56, 21.998178, 0.000000, 14.665452],
    [57, 21.998178, 14.665452, -14.665452],
    [58, 21.998178, 14.665452, 14.665452],
    [59, 29.330904, -14.665452, 14.665452],
    [60, 29.330904, -7.332726, -14.665452],
