# ==========================================
# Data ID: 27475
# ==========================================
node_data = [
    [1, 0.000000, -10.148745, -13.531659],
    [2, 0.000000, -3.382915, 6.765830],
    [3, 0.000000, 3.382915, -6.765830],
    [4, 0.000000, 10.148745, 13.531659],
    [5, 6.765830, -13.531659, -13.531659],
    [6, 6.765830, -13.531659, 13.531659],
    [7, 6.765830, -6.765830, 0.000000],
    [8, 6.765830, 0.000000, -13.531659],
    [9, 6.765830, 0.000000, 0.000000],
    [10, 6.765830, 0.000000, 13.531659],
    [11, 6.765830, 6.765830, 0.000000],
    [12, 6.765830, 13.531659, -13.531659],
    [13, 6.765830, 13.531659, 13.531659],
    [14, 13.531659, -10.148745, 13.531659],
    [15, 13.531659, -3.382915, -6.765830],
    [16, 13.531659, 3.382915, 6.765830],
    [17, 13.531659, 10.148745, -13.531659],
    [18, 0.000000, -10.148745, 13.531659],
    [19, 0.000000, -3.382915, 33.829148],
    [20, 0.000000, 3.382915, 20.297488],
    [21, 0.000000, 10.148745, 40.594977],
    [22, 6.765830, -13.531659, 40.594977],
    [23, 6.765830, -6.765830, 27.063318],
    [24, 6.765830, 0.000000, 27.063318],
    [25, 6.765830, 0.000000, 40.594977],
    [26, 6.765830, 6.765830, 27.063318],
    [27, 6.765830, 13.531659, 40.594977],
    [28, 13.531659, -10.148745, 40.594977],
    [29, 13.531659, -3.382915, 20.297488],
    [30, 13.531659, 3.382915, 33.829148],
    [31, 13.531659, 10.148745, 13.531659],
    [32, 0.000000, 16.914573, -13.531659],
    [33, 0.000000, 23.680403, 6.765830],
    [34, 0.000000, 30.446233, -6.765830],
    [35, 0.000000, 37.212063, 13.531659],
    [36, 6.765830, 20.297488, 0.000000],
    [37, 6.765830, 27.063318, -13.531659],
    [38, 6.765830, 27.063318, 0.000000],
    [39, 6.765830, 27.063318, 13.531659],
    [40, 6.765830, 33.829148, 0.000000],
    [41, 6.765830, 40.594977, -13.531659],
    [42, 6.765830, 40.594977, 13.531659],
    [43, 13.531659, 16.914573, 13.531659],
    [44, 13.531659, 23.680403, -6.765830],
    [45, 13.531659, 30.446233, 6.765830],
    [46, 13.531659, 37.212063, -13.531659],
    [47, 0.000000, 16.914573, 13.531659],
    [48, 0.000000, 23.680403, 33.829148],
    [49, 0.000000, 30.446233, 20.297488],
    [50, 0.000000, 37.212063, 40.594977],
    [51, 6.765830, 20.297488, 27.063318],
    [52, 6.765830, 27.063318, 27.063318],
    [53, 6.765830, 27.063318, 40.594977],
    [54, 6.765830, 33.829148, 27.063318],
    [55, 6.765830, 40.594977, 40.594977],
    [56, 13.531659, 16.914573, 40.594977],
    [57, 13.531659, 23.680403, 20.297488],
    [58, 13.531659, 30.446233, 33.829148],
    [59, 13.531659, 37.212063, 13.531659],
    [60, 13.531659, -10.148745, -13.531659],
    [61, 13.531659, -3.382915, 6.765830],
    [62, 13.531659, 3.382915, -6.765830],
    [63, 20.297489, -13.531659, -13.531659],
    [64, 20.297489, -13.531659, 13.531659],
    [65, 20.297489, -6.765830, 0.000000],
    [66, 20.297489, 0.000000, -13.531659],
    [67, 20.297489, 0.000000, 0.000000],
    [68, 20.297489, 0.000000, 13.531659],
    [69, 20.297489, 6.765830, 0.000000],
    [70, 20.297489, 13.531659, -13.531659],
    [71, 20.297489, 13.531659, 13.531659],
    [72, 27.063318, -10.148745, 13.531659],
    [73, 27.063318, -3.382915, -6.765830],
    [74, 27.063318, 3.382915, 6.765830],
    [75, 27.063318, 10.148745, -13.531659],
    [76, 13.531659, -3.382915, 33.829148],
    [77, 13.531659, 3.382915, 20.297488],
    [78, 13.531659, 10.148745, 40.594977],
    [79, 20.297489, -13.531659, 40.594977],
    [80, 20.297489, -6.765830, 27.063318],
    [81, 20.297489, 0.000000, 27.063318],
    [82, 20.297489, 0.000000, 40.594977],
    [83, 20.297489, 6.765830, 27.063318],
    [84, 20.297489, 13.531659, 40.594977],
    [85, 27.063318, -10.148745, 40.594977],
    [86, 27.063318, -3.382915, 20.297488],
    [87, 27.063318, 3.382915, 33.829148],
    [88, 27.063318, 10.148745, 13.531659],
    [89, 13.531659, 16.914573, -13.531659],
    [90, 13.531659, 23.680403, 6.765830],
    [91, 13.531659, 30.446233, -6.765830],
    [92, 20.297489, 20.297488, 0.000000],
    [93, 20.297489, 27.063318, -13.531659],
    [94, 20.297489, 27.063318, 0.000000],
    [95, 20.297489, 27.063318, 13.531659],
    [96, 20.297489, 33.829148, 0.000000],
    [97, 20.297489, 40.594977, -13.531659],
    [98, 20.297489, 40.594977, 13.531659],
    [99, 27.063318, 16.914573, 13.531659],
    [100, 27.063318, 23.680403, -6.765830],
    [101, 27.063318, 30.446233, 6.765830],
    [102, 27.063318, 37.212063, -13.531659],
    [103, 13.531659, 23.680403, 33.829148],
    [104, 13.531659, 30.446233, 20.297488],
    [105, 13.531659, 37.212063, 40.594977],
    [106, 20.297489, 20.297488, 27.063318],
    [107, 20.297489, 27.063318, 27.063318],
    [108, 20.297489, 27.063318, 40.594977],
    [109, 20.297489, 33.829148, 27.063318],
    [110, 20.297489, 40.594977, 40.594977],
    [111, 27.063318, 16.914573, 40.594977],
    [112, 27.063318, 23.680403, 20.297488],
    [113, 27.063318, 30.446233, 33.829148],
    [114, 27.063318, 37.212063, 13.531659],
    [115, 27.063318, -10.148745, -13.531659],
    [116, 27.063318, -3.382915, 6.765830],
    [117, 27.063318, 3.382915, -6.765830],
    [118, 33.829148, -13.531659, -13.531659],
    [119, 33.829148, -13.531659, 13.531659],
    [120, 33.829148, -6.765830, 0.000000],
    [121, 33.829148, 0.000000, -13.531659],
    [122, 33.829148, 0.000000, 0.000000],
    [123, 33.829148, 0.000000, 13.531659],
    [124, 33.829148, 6.765830, 0.000000],
    [125, 33.829148, 13.531659, -13.531659],
    [126, 33.829148, 13.531659, 13.531659],
    [127, 40.594977, -10.148745, 13.531659],
    [128, 40.594977, -3.382915, -6.765830],
    [129, 40.594977, 3.382915, 6.765830],
    [130, 40.594977, 10.148745, -13.531659],
    [131, 27.063318, -3.382915, 33.829148],
    [132, 27.063318, 3.382915, 20.297488],
    [133, 27.063318, 10.148745, 40.594977],
    [134, 33.829148, -13.531659, 40.594977],
    [135, 33.829148, -6.765830, 27.063318],
    [136, 33.829148, 0.000000, 27.063318],
    [137, 33.829148, 0.000000, 40.594977],
    [138, 33.829148, 6.765830, 27.063318],
    [139, 33.829148, 13.531659, 40.594977],
    [140, 40.594977, -10.148745, 40.594977],
    [141, 40.594977, -3.382915, 20.297488],
    [142, 40.594977, 3.382915, 33.829148],
    [143, 40.594977, 10.148745, 13.531659],
    [144, 27.063318, 16.914573, -13.531659],
    [145, 27.063318, 23.680403, 6.765830],
    [146, 27.063318, 30.446233, -6.765830],
    [147, 33.829148, 20.297488, 0.000000],
    [148, 33.829148, 27.063318, -13.531659],
    [149, 33.829148, 27.063318, 0.000000],
    [150, 33.829148, 27.063318, 13.531659],
    [151, 33.829148, 33.829148, 0.000000],
    [152, 33.829148, 40.594977, -13.531659],
    [153, 33.829148, 40.594977, 13.531659],
    [154, 40.594977, 16.914573, 13.531659],
    [155, 40.594977, 23.680403, -6.765830],
    [156, 40.594977, 30.446233, 6.765830],
    [157, 40.594977, 37.212063, -13.531659],
    [158, 27.063318, 23.680403, 33.829148],
    [159, 27.063318, 30.446233, 20.297488],
    [160, 27.063318, 37.212063, 40.594977],
    [161, 33.829148, 20.297488, 27.063318],
    [162, 33.829148, 27.063318, 27.063318],
    [163, 33.829148, 27.063318, 40.594977],
    [164, 33.829148, 33.829148, 27.063318],
    [165, 33.829148, 40.594977, 40.594977],
    [166, 40.594977, 16.914573, 40.594977],
    [167, 40.594977, 23.680403, 20.297488],
    [168, 40.594977, 30.446233, 33.829148],
    [169, 40.594977, 37.212063, 13.531659],
    [170, 40.594977, -10.148745, -13.531659],
    [171, 40.594977, -3.382915, 6.765830],
    [172, 40.594977, 3.382915, -6.765830],
    [173, 47.360807, -13.531659, -13.531659],
    [174, 47.360807, -13.531659, 13.531659],
    [175, 47.360807, -6.765830, 0.000000],
    [176, 47.360807, 0.000000, -13.531659],
    [177, 47.360807, 0.000000, 0.000000],
    [178, 47.360807, 0.000000, 13.531659],
    [179, 47.360807, 6.765830, 0.000000],
    [180, 47.360807, 13.531659, -13.531659],
    [181, 47.360807, 13.531659, 13.531659],
    [182, 54.126636, -10.148745, 13.531659],
    [183, 54.126636, -3.382915, -6.765830],
    [184, 54.126636, 3.382915, 6.765830],
    [185, 54.126636, 10.148745, -13.531659],
    [186, 40.594977, -3.382915, 33.829148],
    [187, 40.594977, 3.382915, 20.297488],
    [188, 40.594977, 10.148745, 40.594977],
    [189, 47.360807, -13.531659, 40.594977],
    [190, 47.360807, -6.765830, 27.063318],
    [191, 47.360807, 0.000000, 27.063318],
    [192, 47.360807, 0.000000, 40.594977],
    [193, 47.360807, 6.765830, 27.063318],
    [194, 47.360807, 13.531659, 40.594977],
    [195, 54.126636, -10.148745, 40.594977],
    [196, 54.126636, -3.382915, 20.297488],
    [197, 54.126636, 3.382915, 33.829148],
    [198, 54.126636, 10.148745, 13.531659],
    [199, 40.594977, 16.914573, -13.531659],
    [200, 40.594977, 23.680403, 6.765830],
    [201, 40.594977, 30.446233, -6.765830],
    [202, 47.360807, 20.297488, 0.000000],
