# ==========================================
# Data ID: 88001
# ==========================================
node_data = [
    [1, 0.000000, -4.067176, 0.000000],
    [2, 0.000000, 0.000000, -16.268703],
    [3, 0.000000, 0.000000, 16.268703],
    [4, 0.000000, 4.067176, 0.000000],
    [5, 8.134352, -16.268703, -16.268703],
    [6, 8.134352, -16.268703, 0.000000],
    [7, 8.134352, -16.268703, 16.268703],
    [8, 8.134352, 0.000000, -16.268703],
    [9, 8.134352, 0.000000, 0.000000],
    [10, 8.134352, 0.000000, 16.268703],
    [11, 8.134352, 16.268703, -16.268703],
    [12, 8.134352, 16.268703, 0.000000],
    [13, 8.134352, 16.268703, 16.268703],
    [14, 16.268703, -4.067176, 0.000000],
    [15, 16.268703, 0.000000, -16.268703],
    [16, 16.268703, 0.000000, 16.268703],
    [17, 16.268703, 4.067176, 0.000000],
    [18, 0.000000, -4.067176, 32.537406],
    [19, 0.000000, 0.000000, 48.806109],
    [20, 0.000000, 4.067176, 32.537406],
    [21, 8.134352, -16.268703, 32.537406],
    [22, 8.134352, -16.268703, 48.806109],
    [23, 8.134352, 0.000000, 32.537406],
    [24, 8.134352, 0.000000, 48.806109],
    [25, 8.134352, 16.268703, 32.537406],
    [26, 8.134352, 16.268703, 48.806109],
    [27, 16.268703, -4.067176, 32.537406],
    [28, 16.268703, 0.000000, 48.806109],
    [29, 16.268703, 4.067176, 32.537406],
    [30, 0.000000, 28.470230, 0.000000],
    [31, 0.000000, 32.537406, -16.268703],
    [32, 0.000000, 32.537406, 16.268703],
    [33, 0.000000, 36.604582, 0.000000],
    [34, 8.134352, 32.537406, -16.268703],
    [35, 8.134352, 32.537406, 0.000000],
    [36, 8.134352, 32.537406, 16.268703],
    [37, 8.134352, 48.806109, -16.268703],
    [38, 8.134352, 48.806109, 0.000000],
    [39, 8.134352, 48.806109, 16.268703],
    [40, 16.268703, 28.470230, 0.000000],
    [41, 16.268703, 32.537406, -16.268703],
    [42, 16.268703, 32.537406, 16.268703],
    [43, 16.268703, 36.604582, 0.000000],
    [44, 0.000000, 28.470230, 32.537406],
    [45, 0.000000, 32.537406, 48.806109],
    [46, 0.000000, 36.604582, 32.537406],
    [47, 8.134352, 32.537406, 32.537406],
    [48, 8.134352, 32.537406, 48.806109],
    [49, 8.134352, 48.806109, 32.537406],
    [50, 8.134352, 48.806109, 48.806109],
    [51, 16.268703, 28.470230, 32.537406],
    [52, 16.268703, 32.537406, 48.806109],
    [53, 16.268703, 36.604582, 32.537406],
    [54, 24.403055, -16.268703, -16.268703],
    [55, 24.403055, -16.268703, 0.000000],
    [56, 24.403055, -16.268703, 16.268703],
    [57, 24.403055, 0.000000, -16.268703],
    [58, 24.403055, 0.000000, 0.000000],
    [59, 24.403055, 0.000000, 16.268703],
    [60, 24.403055, 16.268703, -16.268703],
    [61, 24.403055, 16.268703, 0.000000],
    [62, 24.403055, 16.268703, 16.268703],
    [63, 32.537406, -4.067176, 0.000000],
    [64, 32.537406, 0.000000, -16.268703],
    [65, 32.537406, 0.000000, 16.268703],
    [66, 32.537406, 4.067176, 0.000000],
    [67, 24.403055, -16.268703, 32.537406],
    [68, 24.403055, -16.268703, 48.806109],
    [69, 24.403055, 0.000000, 32.537406],
    [70, 24.403055, 0.000000, 48.806109],
    [71, 24.403055, 16.268703, 32.537406],
    [72, 24.403055, 16.268703, 48.806109],
    [73, 32.537406, -4.067176, 32.537406],
    [74, 32.537406, 0.000000, 48.806109],
    [75, 32.537406, 4.067176, 32.537406],
    [76, 24.403055, 32.537406, -16.268703],
    [77, 24.403055, 32.537406, 0.000000],
    [78, 24.403055, 32.537406, 16.268703],
    [79, 24.403055, 48.806109, -16.268703],
    [80, 24.403055, 48.806109, 0.000000],
    [81, 24.403055, 48.806109, 16.268703],
    [82, 32.537406, 28.470230, 0.000000],
    [83, 32.537406, 32.537406, -16.268703],
    [84, 32.537406, 32.537406, 16.268703],
    [85, 32.537406, 36.604582, 0.000000],
    [86, 24.403055, 32.537406, 32.537406],
    [87, 24.403055, 32.537406, 48.806109],
    [88, 24.403055, 48.806109, 32.537406],
    [89, 24.403055, 48.806109, 48.806109],
    [90, 32.537406, 28.470230, 32.537406],
    [91, 32.537406, 32.537406, 48.806109],
    [92, 32.537406, 36.604582, 32.537406],
    [93, 40.671758, -16.268703, -16.268703],
    [94, 40.671758, -16.268703, 0.000000],
    [95, 40.671758, -16.268703, 16.268703],
    [96, 40.671758, 0.000000, -16.268703],
    [97, 40.671758, 0.000000, 0.000000],
    [98, 40.671758, 0.000000, 16.268703],
    [99, 40.671758, 16.268703, -16.268703],
    [100, 40.671758, 16.268703, 0.000000],
    [101, 40.671758, 16.268703, 16.268703],
    [102, 48.806109, -4.067176, 0.000000],
    [103, 48.806109, 0.000000, -16.268703],
    [104, 48.806109, 0.000000, 16.268703],
    [105, 48.806109, 4.067176, 0.000000],
    [106, 40.671758, -16.268703, 32.537406],
    [107, 40.671758, -16.268703, 48.806109],
    [108, 40.671758, 0.000000, 32.537406],
    [109, 40.671758, 0.000000, 48.806109],
    [110, 40.671758, 16.268703, 32.537406],
    [111, 40.671758, 16.268703, 48.806109],
    [112, 48.806109, -4.067176, 32.537406],
    [113, 48.806109, 0.000000, 48.806109],
    [114, 48.806109, 4.067176, 32.537406],
    [115, 40.671758, 32.537406, -16.268703],
    [116, 40.671758, 32.537406, 0.000000],
    [117, 40.671758, 32.537406, 16.268703],
    [118, 40.671758, 48.806109, -16.268703],
    [119, 40.671758, 48.806109, 0.000000],
    [120, 40.671758, 48.806109, 16.268703],
    [121, 48.806109, 28.470230, 0.000000],
    [122, 48.806109, 32.537406, -16.268703],
    [123, 48.806109, 32.537406, 16.268703],
    [124, 48.806109, 36.604582, 0.000000],
    [125, 40.671758, 32.537406, 32.537406],
    [126, 40.671758, 32.537406, 48.806109],
    [127, 40.671758, 48.806109, 32.537406],
    [128, 40.671758, 48.806109, 48.806109],
    [129, 48.806109, 28.470230, 32.537406],
    [130, 48.806109, 32.537406, 48.806109],
    [131, 48.806109, 36.604582, 32.537406],
    [132, 56.940461, -16.268703, -16.268703],
    [133, 56.940461, -16.268703, 0.000000],
    [134, 56.940461, -16.268703, 16.268703],
    [135, 56.940461, 0.000000, -16.268703],
    [136, 56.940461, 0.000000, 0.000000],
    [137, 56.940461, 0.000000, 16.268703],
    [138, 56.940461, 16.268703, -16.268703],
    [139, 56.940461, 16.268703, 0.000000],
    [140, 56.940461, 16.268703, 16.268703],
    [141, 65.074812, -4.067176, 0.000000],
    [142, 65.074812, 0.000000, -16.268703],
    [143, 65.074812, 0.000000, 16.268703],
    [144, 65.074812, 4.067176, 0.000000],
    [145, 56.940461, -16.268703, 32.537406],
    [146, 56.940461, -16.268703, 48.806109],
    [147, 56.940461, 0.000000, 32.537406],
    [148, 56.940461, 0.000000, 48.806109],
    [149, 56.940461, 16.268703, 32.537406],
    [150, 56.940461, 16.268703, 48.806109],
    [151, 65.074812, -4.067176, 32.537406],
    [152, 65.074812, 0.000000, 48.806109],
    [153, 65.074812, 4.067176, 32.537406],
    [154, 56.940461, 32.537406, -16.268703],
    [155, 56.940461, 32.537406, 0.000000],
    [156, 56.940461, 32.537406, 16.268703],
    [157, 56.940461, 48.806109, -16.268703],
    [158, 56.940461, 48.806109, 0.000000],
    [159, 56.940461, 48.806109, 16.268703],
    [160, 65.074812, 28.470230, 0.000000],
    [161, 65.074812, 32.537406, -16.268703],
    [162, 65.074812, 32.537406, 16.268703],
    [163, 65.074812, 36.604582, 0.000000],
    [164, 56.940461, 32.537406, 32.537406],
    [165, 56.940461, 32.537406, 48.806109],
    [166, 56.940461, 48.806109, 32.537406],
    [167, 56.940461, 48.806109, 48.806109],
    [168, 65.074812, 28.470230, 32.537406],
    [169, 65.074812, 32.537406, 48.806109],
    [170, 65.074812, 36.604582, 32.537406],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 14],
    [6, 16],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 16],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 17],
    [13, 17],
    [18, 21],
    [18, 22],
    [18, 23],
    [3, 21],
    [3, 23],
    [19, 23],
    [19, 24],
    [19, 25],
