# ==========================================
# Data ID: 10670
# ==========================================
node_data = [
    [1, 0.000000, -9.316550, 0.000000],
    [2, 0.000000, 0.000000, -12.422066],
    [3, 0.000000, 0.000000, 12.422066],
    [4, 0.000000, 9.316550, 0.000000],
    [5, 6.211033, -12.422066, 0.000000],
    [6, 6.211033, -6.211033, -12.422066],
    [7, 6.211033, -6.211033, 12.422066],
    [8, 6.211033, 0.000000, -12.422066],
    [9, 6.211033, 0.000000, 12.422066],
    [10, 6.211033, 6.211033, -12.422066],
    [11, 6.211033, 6.211033, 12.422066],
    [12, 6.211033, 12.422066, 0.000000],
    [13, 12.422066, -9.316550, 0.000000],
    [14, 12.422066, 0.000000, -12.422066],
    [15, 12.422066, 0.000000, 12.422066],
    [16, 12.422066, 9.316550, 0.000000],
    [17, 0.000000, -9.316550, 24.844132],
    [18, 0.000000, 0.000000, 37.266198],
    [19, 0.000000, 9.316550, 24.844132],
    [20, 6.211033, -12.422066, 24.844132],
    [21, 6.211033, -6.211033, 37.266198],
    [22, 6.211033, 0.000000, 37.266198],
    [23, 6.211033, 6.211033, 37.266198],
    [24, 6.211033, 12.422066, 24.844132],
    [25, 12.422066, -9.316550, 24.844132],
    [26, 12.422066, 0.000000, 37.266198],
    [27, 12.422066, 9.316550, 24.844132],
    [28, 0.000000, 15.527582, 0.000000],
    [29, 0.000000, 24.844132, -12.422066],
    [30, 0.000000, 24.844132, 12.422066],
    [31, 0.000000, 34.160682, 0.000000],
    [32, 6.211033, 18.633099, -12.422066],
    [33, 6.211033, 18.633099, 12.422066],
    [34, 6.211033, 24.844132, -12.422066],
    [35, 6.211033, 24.844132, 12.422066],
    [36, 6.211033, 31.055165, -12.422066],
    [37, 6.211033, 31.055165, 12.422066],
    [38, 6.211033, 37.266198, 0.000000],
    [39, 12.422066, 15.527582, 0.000000],
    [40, 12.422066, 24.844132, -12.422066],
    [41, 12.422066, 24.844132, 12.422066],
    [42, 12.422066, 34.160682, 0.000000],
    [43, 0.000000, 15.527582, 24.844132],
    [44, 0.000000, 24.844132, 37.266198],
    [45, 0.000000, 34.160682, 24.844132],
    [46, 6.211033, 18.633099, 37.266198],
    [47, 6.211033, 24.844132, 37.266198],
    [48, 6.211033, 31.055165, 37.266198],
    [49, 6.211033, 37.266198, 24.844132],
    [50, 12.422066, 15.527582, 24.844132],
    [51, 12.422066, 24.844132, 37.266198],
    [52, 12.422066, 34.160682, 24.844132],
    [53, 18.633099, -12.422066, 0.000000],
    [54, 18.633099, -6.211033, -12.422066],
    [55, 18.633099, -6.211033, 12.422066],
    [56, 18.633099, 0.000000, -12.422066],
    [57, 18.633099, 0.000000, 12.422066],
    [58, 18.633099, 6.211033, -12.422066],
    [59, 18.633099, 6.211033, 12.422066],
    [60, 18.633099, 12.422066, 0.000000],
    [61, 24.844132, -9.316550, 0.000000],
    [62, 24.844132, 0.000000, -12.422066],
    [63, 24.844132, 0.000000, 12.422066],
    [64, 24.844132, 9.316550, 0.000000],
    [65, 18.633099, -12.422066, 24.844132],
    [66, 18.633099, -6.211033, 37.266198],
    [67, 18.633099, 0.000000, 37.266198],
    [68, 18.633099, 6.211033, 37.266198],
    [69, 18.633099, 12.422066, 24.844132],
    [70, 24.844132, -9.316550, 24.844132],
    [71, 24.844132, 0.000000, 37.266198],
    [72, 24.844132, 9.316550, 24.844132],
    [73, 18.633099, 18.633099, -12.422066],
    [74, 18.633099, 18.633099, 12.422066],
    [75, 18.633099, 24.844132, -12.422066],
    [76, 18.633099, 24.844132, 12.422066],
    [77, 18.633099, 31.055165, -12.422066],
    [78, 18.633099, 31.055165, 12.422066],
    [79, 18.633099, 37.266198, 0.000000],
    [80, 24.844132, 15.527582, 0.000000],
    [81, 24.844132, 24.844132, -12.422066],
    [82, 24.844132, 24.844132, 12.422066],
    [83, 24.844132, 34.160682, 0.000000],
    [84, 18.633099, 18.633099, 37.266198],
    [85, 18.633099, 24.844132, 37.266198],
    [86, 18.633099, 31.055165, 37.266198],
    [87, 18.633099, 37.266198, 24.844132],
    [88, 24.844132, 15.527582, 24.844132],
    [89, 24.844132, 24.844132, 37.266198],
    [90, 24.844132, 34.160682, 24.844132],
    [91, 31.055165, -12.422066, 0.000000],
    [92, 31.055165, -6.211033, -12.422066],
    [93, 31.055165, -6.211033, 12.422066],
    [94, 31.055165, 0.000000, -12.422066],
    [95, 31.055165, 0.000000, 12.422066],
    [96, 31.055165, 6.211033, -12.422066],
    [97, 31.055165, 6.211033, 12.422066],
    [98, 31.055165, 12.422066, 0.000000],
    [99, 37.266198, -9.316550, 0.000000],
    [100, 37.266198, 0.000000, -12.422066],
    [101, 37.266198, 0.000000, 12.422066],
    [102, 37.266198, 9.316550, 0.000000],
    [103, 31.055165, -12.422066, 24.844132],
    [104, 31.055165, -6.211033, 37.266198],
    [105, 31.055165, 0.000000, 37.266198],
    [106, 31.055165, 6.211033, 37.266198],
    [107, 31.055165, 12.422066, 24.844132],
    [108, 37.266198, -9.316550, 24.844132],
    [109, 37.266198, 0.000000, 37.266198],
    [110, 37.266198, 9.316550, 24.844132],
    [111, 31.055165, 18.633099, -12.422066],
    [112, 31.055165, 18.633099, 12.422066],
    [113, 31.055165, 24.844132, -12.422066],
    [114, 31.055165, 24.844132, 12.422066],
    [115, 31.055165, 31.055165, -12.422066],
    [116, 31.055165, 31.055165, 12.422066],
    [117, 31.055165, 37.266198, 0.000000],
    [118, 37.266198, 15.527582, 0.000000],
    [119, 37.266198, 24.844132, -12.422066],
    [120, 37.266198, 24.844132, 12.422066],
    [121, 37.266198, 34.160682, 0.000000],
    [122, 31.055165, 18.633099, 37.266198],
    [123, 31.055165, 24.844132, 37.266198],
    [124, 31.055165, 31.055165, 37.266198],
    [125, 31.055165, 37.266198, 24.844132],
    [126, 37.266198, 15.527582, 24.844132],
    [127, 37.266198, 24.844132, 37.266198],
    [128, 37.266198, 34.160682, 24.844132],
    [129, 43.477231, -12.422066, 0.000000],
    [130, 43.477231, -6.211033, -12.422066],
    [131, 43.477231, -6.211033, 12.422066],
    [132, 43.477231, 0.000000, -12.422066],
    [133, 43.477231, 0.000000, 12.422066],
    [134, 43.477231, 6.211033, -12.422066],
    [135, 43.477231, 6.211033, 12.422066],
    [136, 43.477231, 12.422066, 0.000000],
    [137, 49.688264, -9.316550, 0.000000],
    [138, 49.688264, 0.000000, -12.422066],
    [139, 49.688264, 0.000000, 12.422066],
    [140, 49.688264, 9.316550, 0.000000],
    [141, 43.477231, -12.422066, 24.844132],
    [142, 43.477231, -6.211033, 37.266198],
    [143, 43.477231, 0.000000, 37.266198],
    [144, 43.477231, 6.211033, 37.266198],
    [145, 43.477231, 12.422066, 24.844132],
    [146, 49.688264, -9.316550, 24.844132],
    [147, 49.688264, 0.000000, 37.266198],
    [148, 49.688264, 9.316550, 24.844132],
    [149, 43.477231, 18.633099, -12.422066],
    [150, 43.477231, 18.633099, 12.422066],
    [151, 43.477231, 24.844132, -12.422066],
    [152, 43.477231, 24.844132, 12.422066],
    [153, 43.477231, 31.055165, -12.422066],
    [154, 43.477231, 31.055165, 12.422066],
    [155, 43.477231, 37.266198, 0.000000],
    [156, 49.688264, 15.527582, 0.000000],
    [157, 49.688264, 24.844132, -12.422066],
    [158, 49.688264, 24.844132, 12.422066],
    [159, 49.688264, 34.160682, 0.000000],
    [160, 43.477231, 18.633099, 37.266198],
    [161, 43.477231, 24.844132, 37.266198],
    [162, 43.477231, 31.055165, 37.266198],
    [163, 43.477231, 37.266198, 24.844132],
    [164, 49.688264, 15.527582, 24.844132],
    [165, 49.688264, 24.844132, 37.266198],
    [166, 49.688264, 34.160682, 24.844132],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 9],
    [4, 11],
    [4, 12],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 15],
    [10, 16],
    [11, 15],
    [12, 15],
    [12, 16],
    [17, 20],
    [17, 7],
    [3, 11],
    [3, 24],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 23],
    [19, 24],
    [20, 25],
    [20, 15],
    [7, 15],
    [21, 22],
    [21, 25],
    [22, 23],
    [22, 26],
    [11, 27],
    [23, 26],
    [24, 26],
    [24, 27],
    [28, 12],
    [28, 32],
    [29, 34],
    [29, 36],
    [29, 38],
    [30, 12],
    [30, 33],
    [30, 35],
    [31, 37],
    [31, 38],
    [12, 39],
    [12, 40],
    [32, 34],
    [32, 40],
    [33, 35],
    [33, 39],
    [34, 36],
    [34, 40],
    [35, 37],
    [35, 41],
    [36, 42],
    [37, 41],
    [38, 41],
    [38, 42],
    [43, 24],
    [43, 33],
    [30, 37],
    [30, 49],
    [44, 24],
    [44, 46],
    [44, 47],
    [45, 48],
    [45, 49],
    [24, 50],
    [24, 41],
    [33, 41],
    [46, 47],
    [46, 50],
    [47, 48],
    [47, 51],
    [37, 52],
    [48, 51],
    [49, 51],
    [49, 52],
    [13, 53],
    [13, 54],
    [14, 56],
    [14, 58],
    [14, 60],
    [15, 53],
    [15, 55],
    [15, 57],
    [16, 59],
    [16, 60],
    [53, 61],
    [53, 62],
    [54, 56],
    [54, 62],
    [55, 57],
    [55, 61],
    [56, 58],
    [56, 62],
    [57, 59],
    [57, 63],
    [58, 64],
    [59, 63],
    [60, 63],
    [60, 64],
    [25, 65],
    [25, 55],
    [15, 59],
    [15, 69],
    [26, 65],
    [26, 66],
    [26, 67],
    [27, 68],
    [27, 69],
    [65, 70],
    [65, 63],
    [55, 63],
    [66, 67],
    [66, 70],
    [67, 68],
    [67, 71],
    [59, 72],
    [68, 71],
    [69, 71],
    [69, 72],
    [39, 60],
    [39, 73],
    [40, 75],
    [40, 77],
    [40, 79],
    [41, 60],
    [41, 74],
    [41, 76],
    [42, 78],
    [42, 79],
    [60, 80],
    [60, 81],
    [73, 75],
    [73, 81],
    [74, 76],
    [74, 80],
    [75, 77],
    [75, 81],
    [76, 78],
    [76, 82],
    [77, 83],
    [78, 82],
    [79, 82],
    [79, 83],
    [50, 69],
    [50, 74],
    [41, 78],
    [41, 87],
    [51, 69],
    [51, 84],
    [51, 85],
