# ==========================================
# Data ID: 4343
# ==========================================
node_data = [
    [1, 0.000000, -16.001424, 8.000712],
    [2, 0.000000, 0.000000, -12.001068],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.001068],
    [5, 0.000000, 16.001424, -8.000712],
    [6, 8.000712, -16.001424, 0.000000],
    [7, 8.000712, 0.000000, -16.001424],
    [8, 8.000712, 0.000000, 16.001424],
    [9, 8.000712, 16.001424, 0.000000],
    [10, 16.001424, -16.001424, -8.000712],
    [11, 16.001424, 0.000000, -12.001068],
    [12, 16.001424, 0.000000, 0.000000],
    [13, 16.001424, 0.000000, 12.001068],
    [14, 16.001424, 16.001424, 8.000712],
    [15, 0.000000, -16.001424, 40.003560],
    [16, 0.000000, 0.000000, 20.001780],
    [17, 0.000000, 0.000000, 32.002848],
    [18, 0.000000, 0.000000, 44.003916],
    [19, 0.000000, 16.001424, 24.002136],
    [20, 8.000712, -16.001424, 32.002848],
    [21, 8.000712, 0.000000, 48.004272],
    [22, 8.000712, 16.001424, 32.002848],
    [23, 16.001424, -16.001424, 24.002136],
    [24, 16.001424, 0.000000, 20.001780],
    [25, 16.001424, 0.000000, 32.002848],
    [26, 16.001424, 0.000000, 44.003916],
    [27, 16.001424, 16.001424, 40.003560],
    [28, 0.000000, 16.001424, 8.000712],
    [29, 0.000000, 32.002848, -12.001068],
    [30, 0.000000, 32.002848, 0.000000],
    [31, 0.000000, 32.002848, 12.001068],
    [32, 0.000000, 48.004272, -8.000712],
    [33, 8.000712, 32.002848, -16.001424],
    [34, 8.000712, 32.002848, 16.001424],
    [35, 8.000712, 48.004272, 0.000000],
    [36, 16.001424, 16.001424, -8.000712],
    [37, 16.001424, 32.002848, -12.001068],
    [38, 16.001424, 32.002848, 0.000000],
    [39, 16.001424, 32.002848, 12.001068],
    [40, 16.001424, 48.004272, 8.000712],
    [41, 0.000000, 16.001424, 40.003560],
    [42, 0.000000, 32.002848, 20.001780],
    [43, 0.000000, 32.002848, 32.002848],
    [44, 0.000000, 32.002848, 44.003916],
    [45, 0.000000, 48.004272, 24.002136],
    [46, 8.000712, 32.002848, 48.004272],
    [47, 8.000712, 48.004272, 32.002848],
    [48, 16.001424, 16.001424, 24.002136],
    [49, 16.001424, 32.002848, 20.001780],
    [50, 16.001424, 32.002848, 32.002848],
    [51, 16.001424, 32.002848, 44.003916],
    [52, 16.001424, 48.004272, 40.003560],
    [53, 16.001424, -16.001424, 8.000712],
    [54, 24.002136, -16.001424, 0.000000],
    [55, 24.002136, 0.000000, -16.001424],
    [56, 24.002136, 0.000000, 16.001424],
    [57, 24.002136, 16.001424, 0.000000],
    [58, 32.002848, -16.001424, -8.000712],
    [59, 32.002848, 0.000000, -12.001068],
    [60, 32.002848, 0.000000, 0.000000],
    [61, 32.002848, 0.000000, 12.001068],
    [62, 32.002848, 16.001424, 8.000712],
    [63, 16.001424, -16.001424, 40.003560],
    [64, 24.002136, -16.001424, 32.002848],
    [65, 24.002136, 0.000000, 48.004272],
    [66, 24.002136, 16.001424, 32.002848],
    [67, 32.002848, -16.001424, 24.002136],
    [68, 32.002848, 0.000000, 20.001780],
    [69, 32.002848, 0.000000, 32.002848],
    [70, 32.002848, 0.000000, 44.003916],
    [71, 32.002848, 16.001424, 40.003560],
    [72, 16.001424, 48.004272, -8.000712],
    [73, 24.002136, 32.002848, -16.001424],
    [74, 24.002136, 32.002848, 16.001424],
    [75, 24.002136, 48.004272, 0.000000],
    [76, 32.002848, 16.001424, -8.000712],
    [77, 32.002848, 32.002848, -12.001068],
    [78, 32.002848, 32.002848, 0.000000],
    [79, 32.002848, 32.002848, 12.001068],
    [80, 32.002848, 48.004272, 8.000712],
    [81, 16.001424, 48.004272, 24.002136],
    [82, 24.002136, 32.002848, 48.004272],
    [83, 24.002136, 48.004272, 32.002848],
    [84, 32.002848, 16.001424, 24.002136],
    [85, 32.002848, 32.002848, 20.001780],
    [86, 32.002848, 32.002848, 32.002848],
    [87, 32.002848, 32.002848, 44.003916],
    [88, 32.002848, 48.004272, 40.003560],
    [89, 32.002848, -16.001424, 8.000712],
    [90, 40.003560, -16.001424, 0.000000],
    [91, 40.003560, 0.000000, -16.001424],
    [92, 40.003560, 0.000000, 16.001424],
    [93, 40.003560, 16.001424, 0.000000],
    [94, 48.004272, -16.001424, -8.000712],
    [95, 48.004272, 0.000000, -12.001068],
    [96, 48.004272, 0.000000, 0.000000],
    [97, 48.004272, 0.000000, 12.001068],
    [98, 48.004272, 16.001424, 8.000712],
    [99, 32.002848, -16.001424, 40.003560],
    [100, 40.003560, -16.001424, 32.002848],
    [101, 40.003560, 0.000000, 48.004272],
    [102, 40.003560, 16.001424, 32.002848],
    [103, 48.004272, -16.001424, 24.002136],
    [104, 48.004272, 0.000000, 20.001780],
    [105, 48.004272, 0.000000, 32.002848],
    [106, 48.004272, 0.000000, 44.003916],
    [107, 48.004272, 16.001424, 40.003560],
    [108, 32.002848, 48.004272, -8.000712],
    [109, 40.003560, 32.002848, -16.001424],
    [110, 40.003560, 32.002848, 16.001424],
    [111, 40.003560, 48.004272, 0.000000],
    [112, 48.004272, 16.001424, -8.000712],
    [113, 48.004272, 32.002848, -12.001068],
    [114, 48.004272, 32.002848, 0.000000],
    [115, 48.004272, 32.002848, 12.001068],
    [116, 48.004272, 48.004272, 8.000712],
    [117, 32.002848, 48.004272, 24.002136],
    [118, 40.003560, 32.002848, 48.004272],
    [119, 40.003560, 48.004272, 32.002848],
    [120, 48.004272, 16.001424, 24.002136],
    [121, 48.004272, 32.002848, 20.001780],
    [122, 48.004272, 32.002848, 32.002848],
    [123, 48.004272, 32.002848, 44.003916],
    [124, 48.004272, 48.004272, 40.003560],
    [125, 48.004272, -16.001424, 8.000712],
    [126, 56.004984, -16.001424, 0.000000],
    [127, 56.004984, 0.000000, -16.001424],
    [128, 56.004984, 0.000000, 16.001424],
    [129, 56.004984, 16.001424, 0.000000],
    [130, 64.005696, -16.001424, -8.000712],
    [131, 64.005696, 0.000000, -12.001068],
    [132, 64.005696, 0.000000, 0.000000],
    [133, 64.005696, 0.000000, 12.001068],
    [134, 64.005696, 16.001424, 8.000712],
    [135, 48.004272, -16.001424, 40.003560],
    [136, 56.004984, -16.001424, 32.002848],
    [137, 56.004984, 0.000000, 48.004272],
    [138, 56.004984, 16.001424, 32.002848],
    [139, 64.005696, -16.001424, 24.002136],
    [140, 64.005696, 0.000000, 20.001780],
    [141, 64.005696, 0.000000, 32.002848],
    [142, 64.005696, 0.000000, 44.003916],
    [143, 64.005696, 16.001424, 40.003560],
    [144, 48.004272, 48.004272, -8.000712],
    [145, 56.004984, 32.002848, -16.001424],
    [146, 56.004984, 32.002848, 16.001424],
    [147, 56.004984, 48.004272, 0.000000],
    [148, 64.005696, 16.001424, -8.000712],
    [149, 64.005696, 32.002848, -12.001068],
    [150, 64.005696, 32.002848, 0.000000],
    [151, 64.005696, 32.002848, 12.001068],
    [152, 64.005696, 48.004272, 8.000712],
    [153, 48.004272, 48.004272, 24.002136],
    [154, 56.004984, 32.002848, 48.004272],
    [155, 56.004984, 48.004272, 32.002848],
    [156, 64.005696, 16.001424, 24.002136],
    [157, 64.005696, 32.002848, 20.001780],
    [158, 64.005696, 32.002848, 32.002848],
    [159, 64.005696, 32.002848, 44.003916],
    [160, 64.005696, 48.004272, 40.003560],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [11, 12],
    [12, 13],
    [13, 14],
    [15, 18],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 8],
    [17, 18],
    [17, 20],
    [17, 22],
    [18, 21],
    [18, 22],
    [19, 8],
    [19, 22],
    [20, 8],
    [20, 21],
    [20, 23],
    [20, 25],
    [20, 26],
    [8, 22],
    [8, 23],
    [8, 24],
    [21, 22],
    [21, 26],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 27],
    [23, 24],
    [24, 25],
    [25, 26],
    [26, 27],
    [28, 31],
    [28, 9],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 9],
    [29, 33],
    [30, 31],
    [30, 9],
    [30, 35],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [9, 33],
    [9, 34],
    [9, 36],
    [9, 38],
    [9, 39],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 35],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 37],
    [37, 38],
    [38, 39],
    [39, 40],
    [41, 44],
    [41, 22],
    [41, 46],
    [42, 43],
    [42, 45],
    [42, 22],
    [42, 34],
    [43, 44],
    [43, 22],
    [43, 47],
    [44, 46],
    [44, 47],
    [45, 34],
    [45, 47],
    [22, 34],
    [22, 46],
    [22, 48],
    [22, 50],
    [22, 51],
    [34, 47],
    [34, 48],
    [34, 49],
    [46, 47],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [49, 50],
    [50, 51],
    [51, 52],
    [53, 13],
    [53, 54],
    [53, 56],
    [11, 36],
    [11, 54],
    [11, 55],
    [12, 54],
    [12, 57],
    [13, 56],
    [13, 57],
    [36, 55],
