# ==========================================
# Data ID: 69045
# ==========================================
node_data = [
    [1, 0.000000, -17.161735, -8.580867],
    [2, 0.000000, 0.000000, -17.161735],
    [3, 0.000000, 0.000000, -8.580867],
    [4, 0.000000, 0.000000, 8.580867],
    [5, 0.000000, 0.000000, 17.161735],
    [6, 0.000000, 17.161735, 8.580867],
    [7, 8.580867, -17.161735, 0.000000],
    [8, 8.580867, 0.000000, -8.580867],
    [9, 8.580867, 0.000000, 8.580867],
    [10, 8.580867, 17.161735, 0.000000],
    [11, 17.161735, -17.161735, 8.580867],
    [12, 17.161735, 0.000000, -17.161735],
    [13, 17.161735, 0.000000, -8.580867],
    [14, 17.161735, 0.000000, 8.580867],
    [15, 17.161735, 0.000000, 17.161735],
    [16, 17.161735, 17.161735, -8.580867],
    [17, 0.000000, -17.161735, 25.742603],
    [18, 0.000000, 0.000000, 25.742603],
    [19, 0.000000, 0.000000, 42.904337],
    [20, 0.000000, 0.000000, 51.485205],
    [21, 0.000000, 17.161735, 42.904337],
    [22, 8.580867, -17.161735, 34.323470],
    [23, 8.580867, 0.000000, 25.742603],
    [24, 8.580867, 0.000000, 42.904337],
    [25, 8.580867, 17.161735, 34.323470],
    [26, 17.161735, -17.161735, 42.904337],
    [27, 17.161735, 0.000000, 25.742603],
    [28, 17.161735, 0.000000, 42.904337],
    [29, 17.161735, 0.000000, 51.485205],
    [30, 17.161735, 17.161735, 25.742603],
    [31, 0.000000, 17.161735, -8.580867],
    [32, 0.000000, 34.323470, -17.161735],
    [33, 0.000000, 34.323470, -8.580867],
    [34, 0.000000, 34.323470, 8.580867],
    [35, 0.000000, 34.323470, 17.161735],
    [36, 0.000000, 51.485205, 8.580867],
    [37, 8.580867, 34.323470, -8.580867],
    [38, 8.580867, 34.323470, 8.580867],
    [39, 8.580867, 51.485205, 0.000000],
    [40, 17.161735, 17.161735, 8.580867],
    [41, 17.161735, 34.323470, -17.161735],
    [42, 17.161735, 34.323470, -8.580867],
