# ==========================================
# Data ID: 26635
# ==========================================
node_data = [
    [1, 0.000000, -16.767183, -8.383591],
    [2, 0.000000, -12.575387, 16.767183],
    [3, 0.000000, 0.000000, -8.383591],
    [4, 0.000000, 0.000000, 8.383591],
    [5, 0.000000, 12.575387, -16.767183],
    [6, 0.000000, 16.767183, 8.383591],
    [7, 8.383591, -8.383591, -16.767183],
    [8, 8.383591, -8.383591, 0.000000],
    [9, 8.383591, -8.383591, 16.767183],
    [10, 8.383591, 0.000000, 0.000000],
    [11, 8.383591, 8.383591, -16.767183],
    [12, 8.383591, 8.383591, 0.000000],
    [13, 8.383591, 8.383591, 16.767183],
    [14, 16.767183, -16.767183, 8.383591],
    [15, 16.767183, -12.575387, -16.767183],
    [16, 16.767183, 0.000000, -8.383591],
    [17, 16.767183, 0.000000, 8.383591],
    [18, 16.767183, 12.575387, 16.767183],
    [19, 16.767183, 16.767183, -8.383591],
    [20, 0.000000, -16.767183, 25.150775],
    [21, 0.000000, -12.575387, 50.301549],
    [22, 0.000000, 0.000000, 25.150775],
    [23, 0.000000, 0.000000, 41.917957],
    [24, 0.000000, 12.575387, 16.767183],
    [25, 0.000000, 16.767183, 41.917957],
    [26, 8.383591, -8.383591, 33.534366],
    [27, 8.383591, -8.383591, 50.301549],
    [28, 8.383591, 0.000000, 33.534366],
    [29, 8.383591, 8.383591, 33.534366],
    [30, 8.383591, 8.383591, 50.301549],
    [31, 16.767183, -16.767183, 41.917957],
    [32, 16.767183, -12.575387, 16.767183],
    [33, 16.767183, 0.000000, 25.150775],
    [34, 16.767183, 0.000000, 41.917957],
    [35, 16.767183, 12.575387, 50.301549],
    [36, 16.767183, 16.767183, 25.150775],
    [37, 0.000000, 16.767183, -8.383591],
    [38, 0.000000, 20.958979, 16.767183],
    [39, 0.000000, 33.534366, -8.383591],
    [40, 0.000000, 33.534366, 8.383591],
    [41, 0.000000, 46.109753, -16.767183],
    [42, 0.000000, 50.301549, 8.383591],
    [43, 8.383591, 25.150775, -16.767183],
    [44, 8.383591, 25.150775, 0.000000],
    [45, 8.383591, 25.150775, 16.767183],
    [46, 8.383591, 33.534366, 0.000000],
    [47, 8.383591, 41.917957, -16.767183],
    [48, 8.383591, 41.917957, 0.000000],
    [49, 8.383591, 41.917957, 16.767183],
    [50, 16.767183, 16.767183, 8.383591],
    [51, 16.767183, 20.958979, -16.767183],
    [52, 16.767183, 33.534366, -8.383591],
    [53, 16.767183, 33.534366, 8.383591],
    [54, 16.767183, 46.109753, 16.767183],
    [55, 16.767183, 50.301549, -8.383591],
    [56, 0.000000, 16.767183, 25.150775],
    [57, 0.000000, 20.958979, 50.301549],
    [58, 0.000000, 33.534366, 25.150775],
    [59, 0.000000, 33.534366, 41.917957],
    [60, 0.000000, 46.109753, 16.767183],
    [61, 0.000000, 50.301549, 41.917957],
    [62, 8.383591, 25.150775, 33.534366],
    [63, 8.383591, 25.150775, 50.301549],
    [64, 8.383591, 33.534366, 33.534366],
    [65, 8.383591, 41.917957, 33.534366],
    [66, 8.383591, 41.917957, 50.301549],
    [67, 16.767183, 16.767183, 41.917957],
    [68, 16.767183, 20.958979, 16.767183],
    [69, 16.767183, 33.534366, 25.150775],
    [70, 16.767183, 33.534366, 41.917957],
    [71, 16.767183, 46.109753, 50.301549],
    [72, 16.767183, 50.301549, 25.150775],
    [73, 16.767183, -16.767183, -8.383591],
    [74, 16.767183, 12.575387, -16.767183],
    [75, 25.150774, -8.383591, -16.767183],
    [76, 25.150774, -8.383591, 0.000000],
    [77, 25.150774, -8.383591, 16.767183],
    [78, 25.150774, 0.000000, 0.000000],
    [79, 25.150774, 8.383591, -16.767183],
    [80, 25.150774, 8.383591, 0.000000],
    [81, 25.150774, 8.383591, 16.767183],
    [82, 33.534366, -16.767183, 8.383591],
    [83, 33.534366, -12.575387, -16.767183],
    [84, 33.534366, 0.000000, -8.383591],
    [85, 33.534366, 0.000000, 8.383591],
    [86, 33.534366, 12.575387, 16.767183],
    [87, 33.534366, 16.767183, -8.383591],
    [88, 16.767183, -16.767183, 25.150775],
    [89, 16.767183, -12.575387, 50.301549],
    [90, 25.150774, -8.383591, 33.534366],
    [91, 25.150774, -8.383591, 50.301549],
    [92, 25.150774, 0.000000, 33.534366],
    [93, 25.150774, 8.383591, 33.534366],
    [94, 25.150774, 8.383591, 50.301549],
    [95, 33.534366, -16.767183, 41.917957],
    [96, 33.534366, -12.575387, 16.767183],
    [97, 33.534366, 0.000000, 25.150775],
    [98, 33.534366, 0.000000, 41.917957],
    [99, 33.534366, 12.575387, 50.301549],
    [100, 33.534366, 16.767183, 25.150775],
    [101, 16.767183, 46.109753, -16.767183],
    [102, 16.767183, 50.301549, 8.383591],
    [103, 25.150774, 25.150775, -16.767183],
