# ==========================================
# Data ID: 66083
# ==========================================
node_data = [
    [1, 0.000000, -16.681219, -16.681219],
    [2, 0.000000, -16.681219, 0.000000],
    [3, 0.000000, -16.681219, 16.681219],
    [4, 0.000000, 16.681219, -16.681219],
    [5, 0.000000, 16.681219, 0.000000],
    [6, 0.000000, 16.681219, 16.681219],
    [7, 8.340609, -16.681219, -16.681219],
    [8, 8.340609, -16.681219, -8.340609],
    [9, 8.340609, -16.681219, 8.340609],
    [10, 8.340609, -16.681219, 16.681219],
    [11, 8.340609, 0.000000, 0.000000],
    [12, 8.340609, 16.681219, -16.681219],
    [13, 8.340609, 16.681219, -8.340609],
    [14, 8.340609, 16.681219, 8.340609],
    [15, 8.340609, 16.681219, 16.681219],
    [16, 16.681219, -16.681219, -16.681219],
    [17, 16.681219, -16.681219, 0.000000],
    [18, 16.681219, -16.681219, 16.681219],
    [19, 16.681219, 16.681219, -16.681219],
    [20, 16.681219, 16.681219, 0.000000],
    [21, 16.681219, 16.681219, 16.681219],
    [22, 0.000000, -16.681219, 33.362438],
    [23, 0.000000, -16.681219, 50.043657],
    [24, 0.000000, 16.681219, 33.362438],
    [25, 0.000000, 16.681219, 50.043657],
    [26, 8.340609, -16.681219, 25.021829],
    [27, 8.340609, -16.681219, 41.703047],
    [28, 8.340609, -16.681219, 50.043657],
    [29, 8.340609, 0.000000, 33.362438],
    [30, 8.340609, 16.681219, 25.021829],
    [31, 8.340609, 16.681219, 41.703047],
    [32, 8.340609, 16.681219, 50.043657],
    [33, 16.681219, -16.681219, 33.362438],
    [34, 16.681219, -16.681219, 50.043657],
    [35, 16.681219, 16.681219, 33.362438],
    [36, 16.681219, 16.681219, 50.043657],
    [37, 0.000000, 50.043657, -16.681219],
    [38, 0.000000, 50.043657, 0.000000],
    [39, 0.000000, 50.043657, 16.681219],
    [40, 8.340609, 33.362438, 0.000000],
    [41, 8.340609, 50.043657, -16.681219],
    [42, 8.340609, 50.043657, -8.340609],
    [43, 8.340609, 50.043657, 8.340609],
    [44, 8.340609, 50.043657, 16.681219],
    [45, 16.681219, 50.043657, -16.681219],
    [46, 16.681219, 50.043657, 0.000000],
    [47, 16.681219, 50.043657, 16.681219],
    [48, 0.000000, 50.043657, 33.362438],
    [49, 0.000000, 50.043657, 50.043657],
    [50, 8.340609, 33.362438, 33.362438],
    [51, 8.340609, 50.043657, 25.021829],
    [52, 8.340609, 50.043657, 41.703047],
    [53, 8.340609, 50.043657, 50.043657],
    [54, 16.681219, 50.043657, 33.362438],
    [55, 16.681219, 50.043657, 50.043657],
    [56, 25.021828, -16.681219, -16.681219],
    [57, 25.021828, -16.681219, -8.340609],
    [58, 25.021828, -16.681219, 8.340609],
    [59, 25.021828, -16.681219, 16.681219],
    [60, 25.021828, 0.000000, 0.000000],
    [61, 25.021828, 16.681219, -16.681219],
    [62, 25.021828, 16.681219, -8.340609],
    [63, 25.021828, 16.681219, 8.340609],
    [64, 25.021828, 16.681219, 16.681219],
    [65, 33.362438, -16.681219, -16.681219],
    [66, 33.362438, -16.681219, 0.000000],
    [67, 33.362438, -16.681219, 16.681219],
    [68, 33.362438, 16.681219, -16.681219],
    [69, 33.362438, 16.681219, 0.000000],
    [70, 33.362438, 16.681219, 16.681219],
    [71, 25.021828, -16.681219, 25.021829],
    [72, 25.021828, -16.681219, 41.703047],
    [73, 25.021828, -16.681219, 50.043657],
    [74, 25.021828, 0.000000, 33.362438],
    [75, 25.021828, 16.681219, 25.021829],
    [76, 25.021828, 16.681219, 41.703047],
    [77, 25.021828, 16.681219, 50.043657],
    [78, 33.362438, -16.681219, 33.362438],
    [79, 33.362438, -16.681219, 50.043657],
    [80, 33.362438, 16.681219, 33.362438],
    [81, 33.362438, 16.681219, 50.043657],
    [82, 25.021828, 33.362438, 0.000000],
    [83, 25.021828, 50.043657, -16.681219],
    [84, 25.021828, 50.043657, -8.340609],
    [85, 25.021828, 50.043657, 8.340609],
    [86, 25.021828, 50.043657, 16.681219],
    [87, 33.362438, 50.043657, -16.681219],
    [88, 33.362438, 50.043657, 0.000000],
    [89, 33.362438, 50.043657, 16.681219],
    [90, 25.021828, 33.362438, 33.362438],
    [91, 25.021828, 50.043657, 25.021829],
    [92, 25.021828, 50.043657, 41.703047],
    [93, 25.021828, 50.043657, 50.043657],
    [94, 33.362438, 50.043657, 33.362438],
    [95, 33.362438, 50.043657, 50.043657],
    [96, 41.703047, -16.681219, -16.681219],
    [97, 41.703047, -16.681219, -8.340609],
    [98, 41.703047, -16.681219, 8.340609],
    [99, 41.703047, -16.681219, 16.681219],
    [100, 41.703047, 0.000000, 0.000000],
    [101, 41.703047, 16.681219, -16.681219],
    [102, 41.703047, 16.681219, -8.340609],
    [103, 41.703047, 16.681219, 8.340609],
    [104, 41.703047, 16.681219, 16.681219],
    [105, 50.043657, -16.681219, -16.681219],
    [106, 50.043657, -16.681219, 0.000000],
    [107, 50.043657, -16.681219, 16.681219],
    [108, 50.043657, 16.681219, -16.681219],
    [109, 50.043657, 16.681219, 0.000000],
    [110, 50.043657, 16.681219, 16.681219],
    [111, 41.703047, -16.681219, 25.021829],
    [112, 41.703047, -16.681219, 41.703047],
    [113, 41.703047, -16.681219, 50.043657],
    [114, 41.703047, 0.000000, 33.362438],
    [115, 41.703047, 16.681219, 25.021829],
    [116, 41.703047, 16.681219, 41.703047],
    [117, 41.703047, 16.681219, 50.043657],
    [118, 50.043657, -16.681219, 33.362438],
    [119, 50.043657, -16.681219, 50.043657],
    [120, 50.043657, 16.681219, 33.362438],
    [121, 50.043657, 16.681219, 50.043657],
    [122, 41.703047, 33.362438, 0.000000],
    [123, 41.703047, 50.043657, -16.681219],
    [124, 41.703047, 50.043657, -8.340609],
    [125, 41.703047, 50.043657, 8.340609],
    [126, 41.703047, 50.043657, 16.681219],
    [127, 50.043657, 50.043657, -16.681219],
    [128, 50.043657, 50.043657, 0.000000],
    [129, 50.043657, 50.043657, 16.681219],
    [130, 41.703047, 33.362438, 33.362438],
    [131, 41.703047, 50.043657, 25.021829],
    [132, 41.703047, 50.043657, 41.703047],
    [133, 41.703047, 50.043657, 50.043657],
    [134, 50.043657, 50.043657, 33.362438],
    [135, 50.043657, 50.043657, 50.043657],
    [136, 58.384266, -16.681219, -16.681219],
    [137, 58.384266, -16.681219, -8.340609],
    [138, 58.384266, -16.681219, 8.340609],
    [139, 58.384266, -16.681219, 16.681219],
    [140, 58.384266, 0.000000, 0.000000],
    [141, 58.384266, 16.681219, -16.681219],
    [142, 58.384266, 16.681219, -8.340609],
    [143, 58.384266, 16.681219, 8.340609],
    [144, 58.384266, 16.681219, 16.681219],
    [145, 66.724876, -16.681219, -16.681219],
    [146, 66.724876, -16.681219, 0.000000],
    [147, 66.724876, -16.681219, 16.681219],
    [148, 66.724876, 16.681219, -16.681219],
    [149, 66.724876, 16.681219, 0.000000],
    [150, 66.724876, 16.681219, 16.681219],
    [151, 58.384266, -16.681219, 25.021829],
    [152, 58.384266, -16.681219, 41.703047],
    [153, 58.384266, -16.681219, 50.043657],
    [154, 58.384266, 0.000000, 33.362438],
    [155, 58.384266, 16.681219, 25.021829],
    [156, 58.384266, 16.681219, 41.703047],
    [157, 58.384266, 16.681219, 50.043657],
    [158, 66.724876, -16.681219, 33.362438],
