# ==========================================
# Data ID: 67487
# ==========================================
node_data = [
    [1, 0.000000, -16.030698, -16.030698],
    [2, 0.000000, -4.007674, -4.007674],
    [3, 0.000000, 0.000000, -12.023023],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.023023],
    [6, 0.000000, 4.007674, 4.007674],
    [7, 0.000000, 16.030698, 16.030698],
    [8, 8.015349, -16.030698, 0.000000],
    [9, 8.015349, 0.000000, -16.030698],
    [10, 8.015349, 0.000000, -8.015349],
    [11, 8.015349, 0.000000, 8.015349],
    [12, 8.015349, 0.000000, 16.030698],
    [13, 8.015349, 16.030698, 0.000000],
    [14, 16.030698, -16.030698, 16.030698],
    [15, 16.030698, -4.007674, 4.007674],
    [16, 16.030698, 0.000000, -12.023023],
    [17, 16.030698, 0.000000, 0.000000],
    [18, 16.030698, 0.000000, 12.023023],
    [19, 16.030698, 4.007674, -4.007674],
    [20, 16.030698, 16.030698, -16.030698],
    [21, 0.000000, -16.030698, 16.030698],
    [22, 0.000000, -4.007674, 28.053722],
    [23, 0.000000, 0.000000, 20.038373],
    [24, 0.000000, 0.000000, 32.061396],
    [25, 0.000000, 0.000000, 44.084419],
    [26, 0.000000, 4.007674, 36.069070],
    [27, 0.000000, 16.030698, 48.092094],
    [28, 8.015349, -16.030698, 32.061396],
    [29, 8.015349, 0.000000, 24.046047],
    [30, 8.015349, 0.000000, 40.076745],
    [31, 8.015349, 0.000000, 48.092094],
    [32, 8.015349, 16.030698, 32.061396],
    [33, 16.030698, -16.030698, 48.092094],
    [34, 16.030698, -4.007674, 36.069070],
    [35, 16.030698, 0.000000, 20.038373],
    [36, 16.030698, 0.000000, 32.061396],
    [37, 16.030698, 0.000000, 44.084419],
    [38, 16.030698, 4.007674, 28.053722],
    [39, 16.030698, 16.030698, 16.030698],
    [40, 0.000000, 16.030698, -16.030698],
    [41, 0.000000, 28.053722, -4.007674],
    [42, 0.000000, 32.061396, -12.023023],
    [43, 0.000000, 32.061396, 0.000000],
    [44, 0.000000, 32.061396, 12.023023],
    [45, 0.000000, 36.069070, 4.007674],
    [46, 0.000000, 48.092094, 16.030698],
    [47, 8.015349, 32.061396, -16.030698],
    [48, 8.015349, 32.061396, -8.015349],
    [49, 8.015349, 32.061396, 8.015349],
    [50, 8.015349, 32.061396, 16.030698],
    [51, 8.015349, 48.092094, 0.000000],
    [52, 16.030698, 28.053722, 4.007674],
    [53, 16.030698, 32.061396, -12.023023],
    [54, 16.030698, 32.061396, 0.000000],
    [55, 16.030698, 32.061396, 12.023023],
    [56, 16.030698, 36.069070, -4.007674],
    [57, 16.030698, 48.092094, -16.030698],
    [58, 0.000000, 28.053722, 28.053722],
    [59, 0.000000, 32.061396, 20.038373],
    [60, 0.000000, 32.061396, 32.061396],
    [61, 0.000000, 32.061396, 44.084419],
    [62, 0.000000, 36.069070, 36.069070],
    [63, 0.000000, 48.092094, 48.092094],
    [64, 8.015349, 32.061396, 24.046047],
    [65, 8.015349, 32.061396, 40.076745],
    [66, 8.015349, 32.061396, 48.092094],
    [67, 8.015349, 48.092094, 32.061396],
    [68, 16.030698, 16.030698, 48.092094],
    [69, 16.030698, 28.053722, 36.069070],
    [70, 16.030698, 32.061396, 20.038373],
    [71, 16.030698, 32.061396, 32.061396],
    [72, 16.030698, 32.061396, 44.084419],
    [73, 16.030698, 36.069070, 28.053722],
    [74, 16.030698, 48.092094, 16.030698],
    [75, 16.030698, -16.030698, -16.030698],
    [76, 16.030698, -4.007674, -4.007674],
    [77, 16.030698, 4.007674, 4.007674],
    [78, 24.046047, -16.030698, 0.000000],
    [79, 24.046047, 0.000000, -16.030698],
    [80, 24.046047, 0.000000, -8.015349],
    [81, 24.046047, 0.000000, 8.015349],
    [82, 24.046047, 0.000000, 16.030698],
    [83, 24.046047, 16.030698, 0.000000],
    [84, 32.061396, -16.030698, 16.030698],
    [85, 32.061396, -4.007674, 4.007674],
    [86, 32.061396, 0.000000, -12.023023],
    [87, 32.061396, 0.000000, 0.000000],
    [88, 32.061396, 0.000000, 12.023023],
    [89, 32.061396, 4.007674, -4.007674],
    [90, 32.061396, 16.030698, -16.030698],
    [91, 16.030698, -4.007674, 28.053722],
    [92, 16.030698, 4.007674, 36.069070],
    [93, 24.046047, -16.030698, 32.061396],
    [94, 24.046047, 0.000000, 24.046047],
    [95, 24.046047, 0.000000, 40.076745],
