# ==========================================
# Data ID: 82197
# ==========================================
node_data = [
    [1, 0.000000, -11.213021, 0.000000],
    [2, 0.000000, -11.213021, 11.213021],
    [3, 0.000000, 0.000000, -2.803255],
    [4, 0.000000, 0.000000, 2.803255],
    [5, 0.000000, 11.213021, -11.213021],
    [6, 0.000000, 11.213021, 0.000000],
    [7, 5.606511, 0.000000, -11.213021],
    [8, 5.606511, 0.000000, 11.213021],
    [9, 11.213021, -11.213021, -11.213021],
    [10, 11.213021, -11.213021, 0.000000],
    [11, 11.213021, 0.000000, -2.803255],
    [12, 11.213021, 0.000000, 2.803255],
    [13, 11.213021, 11.213021, 0.000000],
    [14, 11.213021, 11.213021, 11.213021],
    [15, 0.000000, -11.213021, 22.426042],
    [16, 0.000000, -11.213021, 33.639063],
    [17, 0.000000, 0.000000, 19.622787],
    [18, 0.000000, 0.000000, 25.229297],
    [19, 0.000000, 11.213021, 11.213021],
    [20, 0.000000, 11.213021, 22.426042],
    [21, 5.606511, 0.000000, 33.639063],
    [22, 11.213021, -11.213021, 11.213021],
    [23, 11.213021, -11.213021, 22.426042],
    [24, 11.213021, 0.000000, 19.622787],
    [25, 11.213021, 0.000000, 25.229297],
    [26, 11.213021, 11.213021, 22.426042],
    [27, 11.213021, 11.213021, 33.639063],
    [28, 0.000000, 22.426042, -2.803255],
    [29, 0.000000, 22.426042, 2.803255],
    [30, 0.000000, 33.639063, -11.213021],
    [31, 0.000000, 33.639063, 0.000000],
    [32, 5.606511, 22.426042, -11.213021],
    [33, 5.606511, 22.426042, 11.213021],
    [34, 11.213021, 11.213021, -11.213021],
    [35, 11.213021, 22.426042, -2.803255],
    [36, 11.213021, 22.426042, 2.803255],
    [37, 11.213021, 33.639063, 0.000000],
    [38, 11.213021, 33.639063, 11.213021],
    [39, 0.000000, 11.213021, 33.639063],
    [40, 0.000000, 22.426042, 19.622787],
    [41, 0.000000, 22.426042, 25.229297],
    [42, 0.000000, 33.639063, 11.213021],
    [43, 0.000000, 33.639063, 22.426042],
    [44, 5.606511, 22.426042, 33.639063],
    [45, 11.213021, 22.426042, 19.622787],
    [46, 11.213021, 22.426042, 25.229297],
    [47, 11.213021, 33.639063, 22.426042],
    [48, 11.213021, 33.639063, 33.639063],
    [49, 16.819532, 0.000000, -11.213021],
    [50, 16.819532, 0.000000, 11.213021],
    [51, 22.426042, -11.213021, -11.213021],
    [52, 22.426042, -11.213021, 0.000000],
