# ==========================================
# Data ID: 91505
# ==========================================
node_data = [
    [1, 0.000000, -8.590527, 0.000000],
    [2, 0.000000, 0.000000, -17.181054],
    [3, 0.000000, 0.000000, 17.181054],
    [4, 0.000000, 8.590527, 0.000000],
    [5, 8.590527, -17.181054, -8.590527],
    [6, 8.590527, -17.181054, 8.590527],
    [7, 8.590527, -4.295264, -17.181054],
    [8, 8.590527, -4.295264, 17.181054],
    [9, 8.590527, 0.000000, 0.000000],
    [10, 8.590527, 4.295264, -17.181054],
    [11, 8.590527, 4.295264, 17.181054],
    [12, 8.590527, 17.181054, -8.590527],
    [13, 8.590527, 17.181054, 8.590527],
    [14, 17.181054, -8.590527, 0.000000],
    [15, 17.181054, 0.000000, -17.181054],
    [16, 17.181054, 0.000000, 17.181054],
    [17, 17.181054, 8.590527, 0.000000],
    [18, 0.000000, -8.590527, 34.362108],
    [19, 0.000000, 0.000000, 51.543162],
    [20, 0.000000, 8.590527, 34.362108],
    [21, 8.590527, -17.181054, 25.771581],
    [22, 8.590527, -17.181054, 42.952635],
    [23, 8.590527, -4.295264, 51.543162],
    [24, 8.590527, 0.000000, 34.362108],
    [25, 8.590527, 4.295264, 51.543162],
    [26, 8.590527, 17.181054, 25.771581],
    [27, 8.590527, 17.181054, 42.952635],
    [28, 17.181054, -8.590527, 34.362108],
    [29, 17.181054, 0.000000, 51.543162],
    [30, 17.181054, 8.590527, 34.362108],
    [31, 0.000000, 25.771581, 0.000000],
    [32, 0.000000, 34.362108, -17.181054],
    [33, 0.000000, 34.362108, 17.181054],
    [34, 0.000000, 42.952635, 0.000000],
    [35, 8.590527, 30.066844, -17.181054],
    [36, 8.590527, 30.066844, 17.181054],
    [37, 8.590527, 34.362108, 0.000000],
    [38, 8.590527, 38.657372, -17.181054],
    [39, 8.590527, 38.657372, 17.181054],
    [40, 8.590527, 51.543162, -8.590527],
    [41, 8.590527, 51.543162, 8.590527],
    [42, 17.181054, 25.771581, 0.000000],
    [43, 17.181054, 34.362108, -17.181054],
    [44, 17.181054, 34.362108, 17.181054],
    [45, 17.181054, 42.952635, 0.000000],
    [46, 0.000000, 25.771581, 34.362108],
    [47, 0.000000, 34.362108, 51.543162],
    [48, 0.000000, 42.952635, 34.362108],
    [49, 8.590527, 30.066844, 51.543162],
    [50, 8.590527, 34.362108, 34.362108],
    [51, 8.590527, 38.657372, 51.543162],
    [52, 8.590527, 51.543162, 25.771581],
    [53, 8.590527, 51.543162, 42.952635],
    [54, 17.181054, 25.771581, 34.362108],
    [55, 17.181054, 34.362108, 51.543162],
    [56, 17.181054, 42.952635, 34.362108],
    [57, 25.771581, -17.181054, -8.590527],
    [58, 25.771581, -17.181054, 8.590527],
    [59, 25.771581, -4.295264, -17.181054],
    [60, 25.771581, -4.295264, 17.181054],
    [61, 25.771581, 0.000000, 0.000000],
    [62, 25.771581, 4.295264, -17.181054],
    [63, 25.771581, 4.295264, 17.181054],
    [64, 25.771581, 17.181054, -8.590527],
    [65, 25.771581, 17.181054, 8.590527],
    [66, 34.362108, -8.590527, 0.000000],
    [67, 34.362108, 0.000000, -17.181054],
    [68, 34.362108, 0.000000, 17.181054],
    [69, 34.362108, 8.590527, 0.000000],
    [70, 25.771581, -17.181054, 25.771581],
    [71, 25.771581, -17.181054, 42.952635],
    [72, 25.771581, -4.295264, 51.543162],
    [73, 25.771581, 0.000000, 34.362108],
    [74, 25.771581, 4.295264, 51.543162],
    [75, 25.771581, 17.181054, 25.771581],
    [76, 25.771581, 17.181054, 42.952635],
    [77, 34.362108, -8.590527, 34.362108],
    [78, 34.362108, 0.000000, 51.543162],
    [79, 34.362108, 8.590527, 34.362108],
    [80, 25.771581, 30.066844, -17.181054],
    [81, 25.771581, 30.066844, 17.181054],
    [82, 25.771581, 34.362108, 0.000000],
    [83, 25.771581, 38.657372, -17.181054],
    [84, 25.771581, 38.657372, 17.181054],
    [85, 25.771581, 51.543162, -8.590527],
    [86, 25.771581, 51.543162, 8.590527],
    [87, 34.362108, 25.771581, 0.000000],
    [88, 34.362108, 34.362108, -17.181054],
    [89, 34.362108, 34.362108, 17.181054],
    [90, 34.362108, 42.952635, 0.000000],
    [91, 25.771581, 30.066844, 51.543162],
    [92, 25.771581, 34.362108, 34.362108],
    [93, 25.771581, 38.657372, 51.543162],
    [94, 25.771581, 51.543162, 25.771581],
    [95, 25.771581, 51.543162, 42.952635],
    [96, 34.362108, 25.771581, 34.362108],
    [97, 34.362108, 34.362108, 51.543162],
    [98, 34.362108, 42.952635, 34.362108],
    [99, 42.952635, -17.181054, -8.590527],
    [100, 42.952635, -17.181054, 8.590527],
    [101, 42.952635, -4.295264, -17.181054],
    [102, 42.952635, -4.295264, 17.181054],
    [103, 42.952635, 0.000000, 0.000000],
    [104, 42.952635, 4.295264, -17.181054],
    [105, 42.952635, 4.295264, 17.181054],
    [106, 42.952635, 17.181054, -8.590527],
    [107, 42.952635, 17.181054, 8.590527],
    [108, 51.543162, -8.590527, 0.000000],
    [109, 51.543162, 0.000000, -17.181054],
    [110, 51.543162, 0.000000, 17.181054],
    [111, 51.543162, 8.590527, 0.000000],
    [112, 42.952635, -17.181054, 25.771581],
    [113, 42.952635, -17.181054, 42.952635],
    [114, 42.952635, -4.295264, 51.543162],
    [115, 42.952635, 0.000000, 34.362108],
    [116, 42.952635, 4.295264, 51.543162],
    [117, 42.952635, 17.181054, 25.771581],
    [118, 42.952635, 17.181054, 42.952635],
    [119, 51.543162, -8.590527, 34.362108],
    [120, 51.543162, 0.000000, 51.543162],
    [121, 51.543162, 8.590527, 34.362108],
    [122, 42.952635, 30.066844, -17.181054],
    [123, 42.952635, 30.066844, 17.181054],
    [124, 42.952635, 34.362108, 0.000000],
    [125, 42.952635, 38.657372, -17.181054],
    [126, 42.952635, 38.657372, 17.181054],
    [127, 42.952635, 51.543162, -8.590527],
    [128, 42.952635, 51.543162, 8.590527],
    [129, 51.543162, 25.771581, 0.000000],
    [130, 51.543162, 34.362108, -17.181054],
    [131, 51.543162, 34.362108, 17.181054],
    [132, 51.543162, 42.952635, 0.000000],
    [133, 42.952635, 30.066844, 51.543162],
    [134, 42.952635, 34.362108, 34.362108],
    [135, 42.952635, 38.657372, 51.543162],
    [136, 42.952635, 51.543162, 25.771581],
    [137, 42.952635, 51.543162, 42.952635],
    [138, 51.543162, 25.771581, 34.362108],
    [139, 51.543162, 34.362108, 51.543162],
    [140, 51.543162, 42.952635, 34.362108],
    [141, 60.133689, -17.181054, -8.590527],
    [142, 60.133689, -17.181054, 8.590527],
    [143, 60.133689, -4.295264, -17.181054],
    [144, 60.133689, -4.295264, 17.181054],
    [145, 60.133689, 0.000000, 0.000000],
    [146, 60.133689, 4.295264, -17.181054],
    [147, 60.133689, 4.295264, 17.181054],
    [148, 60.133689, 17.181054, -8.590527],
    [149, 60.133689, 17.181054, 8.590527],
    [150, 68.724216, -8.590527, 0.000000],
    [151, 68.724216, 0.000000, -17.181054],
    [152, 68.724216, 0.000000, 17.181054],
    [153, 68.724216, 8.590527, 0.000000],
    [154, 60.133689, -17.181054, 25.771581],
    [155, 60.133689, -17.181054, 42.952635],
    [156, 60.133689, -4.295264, 51.543162],
    [157, 60.133689, 0.000000, 34.362108],
    [158, 60.133689, 4.295264, 51.543162],
    [159, 60.133689, 17.181054, 25.771581],
    [160, 60.133689, 17.181054, 42.952635],
    [161, 68.724216, -8.590527, 34.362108],
    [162, 68.724216, 0.000000, 51.543162],
    [163, 68.724216, 8.590527, 34.362108],
    [164, 60.133689, 30.066844, -17.181054],
    [165, 60.133689, 30.066844, 17.181054],
    [166, 60.133689, 34.362108, 0.000000],
    [167, 60.133689, 38.657372, -17.181054],
    [168, 60.133689, 38.657372, 17.181054],
    [169, 60.133689, 51.543162, -8.590527],
    [170, 60.133689, 51.543162, 8.590527],
    [171, 68.724216, 25.771581, 0.000000],
    [172, 68.724216, 34.362108, -17.181054],
    [173, 68.724216, 34.362108, 17.181054],
    [174, 68.724216, 42.952635, 0.000000],
    [175, 60.133689, 30.066844, 51.543162],
    [176, 60.133689, 34.362108, 34.362108],
    [177, 60.133689, 38.657372, 51.543162],
    [178, 60.133689, 51.543162, 25.771581],
    [179, 60.133689, 51.543162, 42.952635],
    [180, 68.724216, 25.771581, 34.362108],
    [181, 68.724216, 34.362108, 51.543162],
    [182, 68.724216, 42.952635, 34.362108],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 16],
    [7, 15],
    [8, 16],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 15],
    [11, 13],
    [11, 16],
    [12, 15],
    [12, 17],
    [13, 16],
    [14, 16],
    [15, 17],
    [18, 3],
    [18, 21],
    [18, 24],
    [3, 21],
    [3, 24],
    [3, 26],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 27],
    [20, 24],
    [20, 27],
    [21, 8],
    [21, 24],
    [21, 16],
    [22, 23],
    [22, 24],
    [22, 28],
    [22, 29],
    [23, 29],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 16],
    [24, 29],
    [24, 30],
    [11, 26],
    [25, 27],
    [25, 29],
    [26, 16],
    [26, 30],
    [27, 29],
    [28, 29],
    [16, 30],
    [31, 32],
    [31, 12],
    [31, 37],
    [32, 12],
    [32, 35],
    [32, 37],
    [32, 38],
    [32, 40],
    [33, 34],
    [33, 13],
    [33, 36],
    [33, 37],
    [33, 39],
    [33, 41],
    [34, 37],
    [34, 41],
    [12, 35],
    [12, 37],
    [12, 43],
    [13, 36],
    [13, 37],
    [13, 42],
    [13, 44],
    [35, 43],
    [36, 44],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 40],
    [38, 43],
    [39, 41],
    [39, 44],
    [40, 43],
    [40, 45],
    [41, 44],
    [42, 44],
    [43, 45],
    [46, 33],
    [46, 26],
    [46, 50],
    [33, 26],
    [33, 50],
    [33, 52],
    [47, 48],
    [47, 27],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 50],
    [48, 53],
    [26, 36],
    [26, 50],
    [26, 44],
    [27, 49],
    [27, 50],
    [27, 54],
    [27, 55],
    [49, 55],
    [50, 52],
