# ==========================================
# Data ID: 60912
# ==========================================
node_data = [
    [1, 0.000000, -17.012792, -17.012792],
    [2, 0.000000, -17.012792, -4.253198],
    [3, 0.000000, -17.012792, 17.012792],
    [4, 0.000000, -8.506396, -12.759594],
    [5, 0.000000, -8.506396, 0.000000],
    [6, 0.000000, 8.506396, 0.000000],
    [7, 0.000000, 8.506396, 12.759594],
    [8, 0.000000, 17.012792, -17.012792],
    [9, 0.000000, 17.012792, 4.253198],
    [10, 0.000000, 17.012792, 17.012792],
    [11, 8.506396, -17.012792, 0.000000],
    [12, 8.506396, 0.000000, -17.012792],
    [13, 8.506396, 0.000000, 17.012792],
    [14, 8.506396, 17.012792, 0.000000],
    [15, 17.012792, -17.012792, -17.012792],
    [16, 17.012792, -17.012792, 4.253198],
    [17, 17.012792, -17.012792, 17.012792],
    [18, 17.012792, -8.506396, 0.000000],
    [19, 17.012792, -8.506396, 12.759594],
    [20, 17.012792, 8.506396, -12.759594],
    [21, 17.012792, 8.506396, 0.000000],
    [22, 17.012792, 17.012792, -17.012792],
    [23, 17.012792, 17.012792, -4.253198],
    [24, 17.012792, 17.012792, 17.012792],
    [25, 0.000000, -17.012792, 29.772386],
    [26, 0.000000, -17.012792, 51.038376],
    [27, 0.000000, -8.506396, 21.265990],
    [28, 0.000000, -8.506396, 34.025584],
    [29, 0.000000, 8.506396, 34.025584],
    [30, 0.000000, 8.506396, 46.785178],
    [31, 0.000000, 17.012792, 38.278782],
    [32, 0.000000, 17.012792, 51.038376],
    [33, 8.506396, -17.012792, 34.025584],
    [34, 8.506396, 0.000000, 51.038376],
    [35, 8.506396, 17.012792, 34.025584],
    [36, 17.012792, -17.012792, 38.278782],
    [37, 17.012792, -17.012792, 51.038376],
    [38, 17.012792, -8.506396, 34.025584],
    [39, 17.012792, -8.506396, 46.785178],
    [40, 17.012792, 8.506396, 21.265990],
    [41, 17.012792, 8.506396, 34.025584],
    [42, 17.012792, 17.012792, 29.772386],
    [43, 17.012792, 17.012792, 51.038376],
    [44, 0.000000, 17.012792, -4.253198],
    [45, 0.000000, 25.519188, -12.759594],
    [46, 0.000000, 25.519188, 0.000000],
    [47, 0.000000, 42.531980, 0.000000],
    [48, 0.000000, 42.531980, 12.759594],
    [49, 0.000000, 51.038376, -17.012792],
    [50, 0.000000, 51.038376, 4.253198],
    [51, 0.000000, 51.038376, 17.012792],
    [52, 8.506396, 34.025584, -17.012792],
    [53, 8.506396, 34.025584, 17.012792],
    [54, 8.506396, 51.038376, 0.000000],
    [55, 17.012792, 17.012792, 4.253198],
    [56, 17.012792, 25.519188, 0.000000],
    [57, 17.012792, 25.519188, 12.759594],
    [58, 17.012792, 42.531980, -12.759594],
    [59, 17.012792, 42.531980, 0.000000],
    [60, 17.012792, 51.038376, -17.012792],
    [61, 17.012792, 51.038376, -4.253198],
    [62, 17.012792, 51.038376, 17.012792],
    [63, 0.000000, 17.012792, 29.772386],
    [64, 0.000000, 25.519188, 21.265990],
    [65, 0.000000, 25.519188, 34.025584],
    [66, 0.000000, 42.531980, 34.025584],
    [67, 0.000000, 42.531980, 46.785178],
    [68, 0.000000, 51.038376, 38.278782],
    [69, 0.000000, 51.038376, 51.038376],
    [70, 8.506396, 34.025584, 51.038376],
    [71, 8.506396, 51.038376, 34.025584],
    [72, 17.012792, 17.012792, 38.278782],
    [73, 17.012792, 25.519188, 34.025584],
    [74, 17.012792, 25.519188, 46.785178],
    [75, 17.012792, 42.531980, 21.265990],
    [76, 17.012792, 42.531980, 34.025584],
    [77, 17.012792, 51.038376, 29.772386],
    [78, 17.012792, 51.038376, 51.038376],
    [79, 17.012792, -17.012792, -4.253198],
    [80, 17.012792, -8.506396, -12.759594],
    [81, 17.012792, 8.506396, 12.759594],
    [82, 25.519188, -17.012792, 0.000000],
    [83, 25.519188, 0.000000, -17.012792],
    [84, 25.519188, 0.000000, 17.012792],
    [85, 25.519188, 17.012792, 0.000000],
    [86, 34.025584, -17.012792, -17.012792],
    [87, 34.025584, -17.012792, 4.253198],
    [88, 34.025584, -17.012792, 17.012792],
    [89, 34.025584, -8.506396, 0.000000],
    [90, 34.025584, -8.506396, 12.759594],
    [91, 34.025584, 8.506396, -12.759594],
    [92, 34.025584, 8.506396, 0.000000],
    [93, 34.025584, 17.012792, -17.012792],
    [94, 34.025584, 17.012792, -4.253198],
    [95, 34.025584, 17.012792, 17.012792],
    [96, 17.012792, -17.012792, 29.772386],
    [97, 17.012792, -8.506396, 21.265990],
    [98, 17.012792, 8.506396, 46.785178],
    [99, 25.519188, -17.012792, 34.025584],
    [100, 25.519188, 0.000000, 51.038376],
    [101, 25.519188, 17.012792, 34.025584],
