# ==========================================
# Data ID: 62782
# ==========================================
node_data = [
    [1, 0.000000, -15.963006, -7.981503],
    [2, 0.000000, -15.963006, 0.000000],
    [3, 0.000000, 0.000000, -15.963006],
    [4, 0.000000, 0.000000, 15.963006],
    [5, 0.000000, 15.963006, 0.000000],
    [6, 0.000000, 15.963006, 7.981503],
    [7, 7.981503, -15.963006, -15.963006],
    [8, 7.981503, -15.963006, 15.963006],
    [9, 7.981503, 0.000000, 0.000000],
    [10, 7.981503, 15.963006, -15.963006],
    [11, 7.981503, 15.963006, 15.963006],
    [12, 15.963006, -15.963006, 0.000000],
    [13, 15.963006, -15.963006, 7.981503],
    [14, 15.963006, 0.000000, -15.963006],
    [15, 15.963006, 0.000000, 15.963006],
    [16, 15.963006, 15.963006, -7.981503],
    [17, 15.963006, 15.963006, 0.000000],
    [18, 0.000000, -15.963006, 23.944509],
    [19, 0.000000, -15.963006, 31.926012],
    [20, 0.000000, 0.000000, 47.889018],
    [21, 0.000000, 15.963006, 31.926012],
    [22, 0.000000, 15.963006, 39.907515],
    [23, 7.981503, -15.963006, 47.889018],
    [24, 7.981503, 0.000000, 31.926012],
    [25, 7.981503, 15.963006, 47.889018],
    [26, 15.963006, -15.963006, 31.926012],
    [27, 15.963006, -15.963006, 39.907515],
    [28, 15.963006, 0.000000, 47.889018],
    [29, 15.963006, 15.963006, 23.944509],
    [30, 15.963006, 15.963006, 31.926012],
    [31, 0.000000, 15.963006, -7.981503],
    [32, 0.000000, 31.926012, -15.963006],
    [33, 0.000000, 31.926012, 15.963006],
    [34, 0.000000, 47.889018, 0.000000],
    [35, 0.000000, 47.889018, 7.981503],
    [36, 7.981503, 31.926012, 0.000000],
    [37, 7.981503, 47.889018, -15.963006],
    [38, 7.981503, 47.889018, 15.963006],
    [39, 15.963006, 15.963006, 7.981503],
    [40, 15.963006, 31.926012, -15.963006],
    [41, 15.963006, 31.926012, 15.963006],
    [42, 15.963006, 47.889018, -7.981503],
    [43, 15.963006, 47.889018, 0.000000],
    [44, 0.000000, 15.963006, 23.944509],
    [45, 0.000000, 31.926012, 47.889018],
    [46, 0.000000, 47.889018, 31.926012],
    [47, 0.000000, 47.889018, 39.907515],
    [48, 7.981503, 31.926012, 31.926012],
    [49, 7.981503, 47.889018, 47.889018],
    [50, 15.963006, 15.963006, 39.907515],
    [51, 15.963006, 31.926012, 47.889018],
    [52, 15.963006, 47.889018, 23.944509],
    [53, 15.963006, 47.889018, 31.926012],
    [54, 15.963006, -15.963006, -7.981503],
    [55, 23.944509, -15.963006, -15.963006],
    [56, 23.944509, -15.963006, 15.963006],
    [57, 23.944509, 0.000000, 0.000000],
    [58, 23.944509, 15.963006, -15.963006],
    [59, 23.944509, 15.963006, 15.963006],
    [60, 31.926012, -15.963006, 0.000000],
    [61, 31.926012, -15.963006, 7.981503],
    [62, 31.926012, 0.000000, -15.963006],
    [63, 31.926012, 0.000000, 15.963006],
    [64, 31.926012, 15.963006, -7.981503],
    [65, 31.926012, 15.963006, 0.000000],
    [66, 15.963006, -15.963006, 23.944509],
    [67, 23.944509, -15.963006, 47.889018],
    [68, 23.944509, 0.000000, 31.926012],
    [69, 23.944509, 15.963006, 47.889018],
    [70, 31.926012, -15.963006, 31.926012],
    [71, 31.926012, -15.963006, 39.907515],
    [72, 31.926012, 0.000000, 47.889018],
    [73, 31.926012, 15.963006, 23.944509],
    [74, 31.926012, 15.963006, 31.926012],
    [75, 15.963006, 47.889018, 7.981503],
    [76, 23.944509, 31.926012, 0.000000],
    [77, 23.944509, 47.889018, -15.963006],
    [78, 23.944509, 47.889018, 15.963006],
    [79, 31.926012, 15.963006, 7.981503],
    [80, 31.926012, 31.926012, -15.963006],
    [81, 31.926012, 31.926012, 15.963006],
    [82, 31.926012, 47.889018, -7.981503],
    [83, 31.926012, 47.889018, 0.000000],
    [84, 15.963006, 47.889018, 39.907515],
    [85, 23.944509, 31.926012, 31.926012],
    [86, 23.944509, 47.889018, 47.889018],
    [87, 31.926012, 15.963006, 39.907515],
    [88, 31.926012, 31.926012, 47.889018],
    [89, 31.926012, 47.889018, 23.944509],
    [90, 31.926012, 47.889018, 31.926012],
    [91, 31.926012, -15.963006, -7.981503],
    [92, 39.907515, -15.963006, -15.963006],
    [93, 39.907515, -15.963006, 15.963006],
    [94, 39.907515, 0.000000, 0.000000],
    [95, 39.907515, 15.963006, -15.963006],
    [96, 39.907515, 15.963006, 15.963006],
    [97, 47.889018, -15.963006, 0.000000],
    [98, 47.889018, -15.963006, 7.981503],
    [99, 47.889018, 0.000000, -15.963006],
    [100, 47.889018, 0.000000, 15.963006],
    [101, 47.889018, 15.963006, -7.981503],
    [102, 47.889018, 15.963006, 0.000000],
    [103, 31.926012, -15.963006, 23.944509],
    [104, 39.907515, -15.963006, 47.889018],
    [105, 39.907515, 0.000000, 31.926012],
    [106, 39.907515, 15.963006, 47.889018],
    [107, 47.889018, -15.963006, 31.926012],
    [108, 47.889018, -15.963006, 39.907515],
    [109, 47.889018, 0.000000, 47.889018],
    [110, 47.889018, 15.963006, 23.944509],
    [111, 47.889018, 15.963006, 31.926012],
    [112, 31.926012, 47.889018, 7.981503],
    [113, 39.907515, 31.926012, 0.000000],
    [114, 39.907515, 47.889018, -15.963006],
    [115, 39.907515, 47.889018, 15.963006],
    [116, 47.889018, 15.963006, 7.981503],
    [117, 47.889018, 31.926012, -15.963006],
    [118, 47.889018, 31.926012, 15.963006],
    [119, 47.889018, 47.889018, -7.981503],
    [120, 47.889018, 47.889018, 0.000000],
    [121, 31.926012, 47.889018, 39.907515],
    [122, 39.907515, 31.926012, 31.926012],
    [123, 39.907515, 47.889018, 47.889018],
    [124, 47.889018, 15.963006, 39.907515],
    [125, 47.889018, 31.926012, 47.889018],
    [126, 47.889018, 47.889018, 23.944509],
    [127, 47.889018, 47.889018, 31.926012],
    [128, 47.889018, -15.963006, -7.981503],
    [129, 55.870521, -15.963006, -15.963006],
    [130, 55.870521, -15.963006, 15.963006],
    [131, 55.870521, 0.000000, 0.000000],
    [132, 55.870521, 15.963006, -15.963006],
    [133, 55.870521, 15.963006, 15.963006],
    [134, 63.852024, -15.963006, 0.000000],
    [135, 63.852024, -15.963006, 7.981503],
    [136, 63.852024, 0.000000, -15.963006],
    [137, 63.852024, 0.000000, 15.963006],
    [138, 63.852024, 15.963006, -7.981503],
    [139, 63.852024, 15.963006, 0.000000],
    [140, 47.889018, -15.963006, 23.944509],
    [141, 55.870521, -15.963006, 47.889018],
    [142, 55.870521, 0.000000, 31.926012],
    [143, 55.870521, 15.963006, 47.889018],
    [144, 63.852024, -15.963006, 31.926012],
    [145, 63.852024, -15.963006, 39.907515],
    [146, 63.852024, 0.000000, 47.889018],
    [147, 63.852024, 15.963006, 23.944509],
    [148, 63.852024, 15.963006, 31.926012],
    [149, 47.889018, 47.889018, 7.981503],
    [150, 55.870521, 31.926012, 0.000000],
    [151, 55.870521, 47.889018, -15.963006],
    [152, 55.870521, 47.889018, 15.963006],
    [153, 63.852024, 15.963006, 7.981503],
    [154, 63.852024, 31.926012, -15.963006],
    [155, 63.852024, 31.926012, 15.963006],
    [156, 63.852024, 47.889018, -7.981503],
    [157, 63.852024, 47.889018, 0.000000],
    [158, 47.889018, 47.889018, 39.907515],
    [159, 55.870521, 31.926012, 31.926012],
    [160, 55.870521, 47.889018, 47.889018],
    [161, 63.852024, 15.963006, 39.907515],
    [162, 63.852024, 31.926012, 47.889018],
    [163, 63.852024, 47.889018, 23.944509],
    [164, 63.852024, 47.889018, 31.926012],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 9],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 9],
    [5, 17],
    [6, 9],
    [7, 9],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [12, 13],
    [13, 15],
    [14, 16],
    [16, 17],
    [18, 19],
    [18, 4],
    [18, 24],
    [19, 24],
    [19, 26],
    [4, 8],
    [4, 24],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 24],
    [21, 30],
    [22, 24],
    [8, 24],
    [23, 24],
    [23, 28],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 15],
    [26, 27],
    [27, 28],
    [15, 29],
    [29, 30],
    [31, 5],
    [31, 32],
    [31, 36],
    [5, 36],
    [32, 10],
    [32, 36],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 36],
    [34, 43],
    [35, 36],
    [10, 36],
    [11, 36],
    [11, 41],
    [36, 37],
    [36, 38],
    [36, 17],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 40],
    [17, 39],
    [39, 41],
    [40, 42],
    [42, 43],
    [44, 21],
    [44, 33],
    [44, 48],
    [21, 48],
    [33, 11],
    [33, 48],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 48],
    [46, 53],
    [47, 48],
    [11, 48],
    [25, 48],
    [25, 51],
    [48, 38],
    [48, 49],
    [48, 30],
    [48, 50],
    [48, 41],
    [48, 51],
    [48, 52],
    [48, 53],
    [38, 41],
    [30, 50],
    [50, 51],
    [41, 52],
    [52, 53],
    [54, 12],
    [54, 14],
    [54, 57],
    [12, 57],
    [12, 60],
    [14, 55],
    [14, 57],
    [15, 39],
    [15, 57],
    [15, 59],
    [17, 57],
    [17, 65],
    [39, 57],
    [55, 57],
    [56, 57],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 64],
    [57, 65],
    [58, 62],
    [60, 61],
    [61, 63],
    [62, 64],
    [64, 65],
    [66, 26],
    [66, 15],
    [66, 68],
    [26, 68],
    [26, 70],
    [15, 56],
    [15, 68],
    [28, 50],
    [28, 68],
    [28, 69],
    [30, 68],
    [30, 74],
    [50, 68],
    [56, 68],
    [67, 68],
    [67, 72],
    [68, 59],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 63],
    [68, 72],
    [68, 73],
    [68, 74],
    [59, 63],
    [70, 71],
    [71, 72],
    [63, 73],
    [73, 74],
    [16, 40],
    [16, 76],
    [17, 76],
    [40, 58],
    [40, 76],
    [41, 75],
    [41, 76],
    [41, 78],
    [43, 75],
    [43, 76],
    [43, 83],
    [75, 76],
    [58, 76],
    [59, 76],
    [59, 81],
    [76, 77],
    [76, 78],
    [76, 65],
    [76, 79],
