# ==========================================
# Data ID: 21358
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.390918],
    [2, 0.000000, 0.000000, -6.695459],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.695459],
    [5, 0.000000, 0.000000, 13.390918],
    [6, 3.347730, -6.695459, 6.695459],
    [7, 3.347730, 6.695459, -6.695459],
    [8, 6.695459, -13.390918, -13.390918],
    [9, 6.695459, -13.390918, 13.390918],
    [10, 6.695459, 0.000000, -13.390918],
    [11, 6.695459, 0.000000, 13.390918],
    [12, 6.695459, 13.390918, -13.390918],
    [13, 6.695459, 13.390918, 13.390918],
    [14, 10.043189, -6.695459, -6.695459],
    [15, 10.043189, 6.695459, 6.695459],
    [16, 13.390918, 0.000000, -13.390918],
    [17, 13.390918, 0.000000, -6.695459],
    [18, 13.390918, 0.000000, 0.000000],
    [19, 13.390918, 0.000000, 6.695459],
    [20, 13.390918, 0.000000, 13.390918],
    [21, 0.000000, 0.000000, 20.086377],
    [22, 0.000000, 0.000000, 26.781836],
    [23, 0.000000, 0.000000, 33.477295],
    [24, 0.000000, 0.000000, 40.172754],
    [25, 3.347730, -6.695459, 33.477295],
    [26, 3.347730, 6.695459, 20.086377],
    [27, 6.695459, -13.390918, 40.172754],
    [28, 6.695459, 0.000000, 40.172754],
    [29, 6.695459, 13.390918, 40.172754],
    [30, 10.043189, -6.695459, 20.086377],
    [31, 10.043189, 6.695459, 33.477295],
    [32, 13.390918, 0.000000, 20.086377],
    [33, 13.390918, 0.000000, 26.781836],
    [34, 13.390918, 0.000000, 33.477295],
    [35, 13.390918, 0.000000, 40.172754],
    [36, 0.000000, 26.781836, -13.390918],
    [37, 0.000000, 26.781836, -6.695459],
    [38, 0.000000, 26.781836, 0.000000],
    [39, 0.000000, 26.781836, 6.695459],
    [40, 0.000000, 26.781836, 13.390918],
    [41, 3.347730, 20.086377, 6.695459],
    [42, 3.347730, 33.477295, -6.695459],
    [43, 6.695459, 26.781836, -13.390918],
    [44, 6.695459, 26.781836, 13.390918],
    [45, 6.695459, 40.172754, -13.390918],
    [46, 6.695459, 40.172754, 13.390918],
    [47, 10.043189, 20.086377, -6.695459],
    [48, 10.043189, 33.477295, 6.695459],
    [49, 13.390918, 26.781836, -13.390918],
    [50, 13.390918, 26.781836, -6.695459],
    [51, 13.390918, 26.781836, 0.000000],
    [52, 13.390918, 26.781836, 6.695459],
    [53, 13.390918, 26.781836, 13.390918],
    [54, 0.000000, 26.781836, 20.086377],
    [55, 0.000000, 26.781836, 26.781836],
    [56, 0.000000, 26.781836, 33.477295],
    [57, 0.000000, 26.781836, 40.172754],
    [58, 3.347730, 20.086377, 33.477295],
    [59, 3.347730, 33.477295, 20.086377],
    [60, 6.695459, 26.781836, 40.172754],
    [61, 6.695459, 40.172754, 40.172754],
    [62, 10.043189, 20.086377, 20.086377],
    [63, 10.043189, 33.477295, 33.477295],
    [64, 13.390918, 26.781836, 20.086377],
    [65, 13.390918, 26.781836, 26.781836],
    [66, 13.390918, 26.781836, 33.477295],
    [67, 13.390918, 26.781836, 40.172754],
    [68, 16.738648, -6.695459, 6.695459],
    [69, 16.738648, 6.695459, -6.695459],
