# ==========================================
# Data ID: 55111
# ==========================================
node_data = [
    [1, 0.000000, -12.441768, 0.000000],
    [2, 0.000000, -4.147256, 4.147256],
    [3, 0.000000, 0.000000, -16.589024],
    [4, 0.000000, 0.000000, 16.589024],
    [5, 0.000000, 4.147256, -4.147256],
    [6, 0.000000, 12.441768, 0.000000],
    [7, 8.294512, -16.589024, -16.589024],
    [8, 8.294512, -16.589024, 0.000000],
    [9, 8.294512, -16.589024, 16.589024],
    [10, 8.294512, 0.000000, -16.589024],
    [11, 8.294512, 0.000000, 16.589024],
    [12, 8.294512, 16.589024, -16.589024],
    [13, 8.294512, 16.589024, 0.000000],
    [14, 8.294512, 16.589024, 16.589024],
    [15, 16.589024, -12.441768, 0.000000],
    [16, 16.589024, -4.147256, -4.147256],
    [17, 16.589024, 0.000000, -16.589024],
    [18, 16.589024, 0.000000, 16.589024],
    [19, 16.589024, 4.147256, 4.147256],
    [20, 16.589024, 12.441768, 0.000000],
    [21, 0.000000, -12.441768, 33.178048],
    [22, 0.000000, -4.147256, 37.325304],
    [23, 0.000000, 0.000000, 49.767072],
    [24, 0.000000, 4.147256, 29.030792],
    [25, 0.000000, 12.441768, 33.178048],
    [26, 8.294512, -16.589024, 33.178048],
    [27, 8.294512, -16.589024, 49.767072],
    [28, 8.294512, 0.000000, 49.767072],
    [29, 8.294512, 16.589024, 33.178048],
    [30, 8.294512, 16.589024, 49.767072],
    [31, 16.589024, -12.441768, 33.178048],
    [32, 16.589024, -4.147256, 29.030792],
    [33, 16.589024, 0.000000, 49.767072],
    [34, 16.589024, 4.147256, 37.325304],
    [35, 16.589024, 12.441768, 33.178048],
    [36, 0.000000, 20.736280, 0.000000],
    [37, 0.000000, 29.030792, 4.147256],
    [38, 0.000000, 33.178048, -16.589024],
    [39, 0.000000, 33.178048, 16.589024],
    [40, 0.000000, 37.325304, -4.147256],
    [41, 0.000000, 45.619816, 0.000000],
    [42, 8.294512, 33.178048, -16.589024],
    [43, 8.294512, 33.178048, 16.589024],
    [44, 8.294512, 49.767072, -16.589024],
    [45, 8.294512, 49.767072, 0.000000],
    [46, 8.294512, 49.767072, 16.589024],
    [47, 16.589024, 20.736280, 0.000000],
    [48, 16.589024, 29.030792, -4.147256],
    [49, 16.589024, 33.178048, -16.589024],
    [50, 16.589024, 33.178048, 16.589024],
    [51, 16.589024, 37.325304, 4.147256],
    [52, 16.589024, 45.619816, 0.000000],
    [53, 0.000000, 20.736280, 33.178048],
    [54, 0.000000, 29.030792, 37.325304],
    [55, 0.000000, 33.178048, 49.767072],
    [56, 0.000000, 37.325304, 29.030792],
    [57, 0.000000, 45.619816, 33.178048],
    [58, 8.294512, 33.178048, 49.767072],
    [59, 8.294512, 49.767072, 33.178048],
    [60, 8.294512, 49.767072, 49.767072],
    [61, 16.589024, 20.736280, 33.178048],
    [62, 16.589024, 29.030792, 29.030792],
    [63, 16.589024, 33.178048, 49.767072],
    [64, 16.589024, 37.325304, 37.325304],
    [65, 16.589024, 45.619816, 33.178048],
    [66, 16.589024, -4.147256, 4.147256],
    [67, 16.589024, 4.147256, -4.147256],
    [68, 24.883536, -16.589024, -16.589024],
    [69, 24.883536, -16.589024, 0.000000],
    [70, 24.883536, -16.589024, 16.589024],
    [71, 24.883536, 0.000000, -16.589024],
    [72, 24.883536, 0.000000, 16.589024],
    [73, 24.883536, 16.589024, -16.589024],
    [74, 24.883536, 16.589024, 0.000000],
