# ==========================================
# Data ID: 26311
# ==========================================
node_data = [
    [1, 0.000000, -7.122133, 0.000000],
    [2, 0.000000, -3.561067, -14.244267],
    [3, 0.000000, 3.561067, 14.244267],
    [4, 0.000000, 7.122133, 0.000000],
    [5, 7.122133, -14.244267, 0.000000],
    [6, 7.122133, 0.000000, -14.244267],
    [7, 7.122133, 0.000000, 0.000000],
    [8, 7.122133, 0.000000, 14.244267],
    [9, 7.122133, 14.244267, 0.000000],
    [10, 14.244267, -7.122133, 0.000000],
    [11, 14.244267, -3.561067, 14.244267],
    [12, 14.244267, 3.561067, -14.244267],
    [13, 14.244267, 7.122133, 0.000000],
    [14, 0.000000, -7.122133, 28.488534],
    [15, 0.000000, -3.561067, 14.244267],
    [16, 0.000000, 3.561067, 42.732801],
    [17, 0.000000, 7.122133, 28.488534],
    [18, 7.122133, -14.244267, 28.488534],
    [19, 7.122133, 0.000000, 28.488534],
    [20, 7.122133, 0.000000, 42.732801],
    [21, 7.122133, 14.244267, 28.488534],
    [22, 14.244267, -7.122133, 28.488534],
    [23, 14.244267, -3.561067, 42.732801],
    [24, 14.244267, 3.561067, 14.244267],
    [25, 14.244267, 7.122133, 28.488534],
    [26, 0.000000, 21.366401, 0.000000],
    [27, 0.000000, 24.927467, -14.244267],
    [28, 0.000000, 32.049601, 14.244267],
    [29, 0.000000, 35.610667, 0.000000],
    [30, 7.122133, 28.488534, -14.244267],
    [31, 7.122133, 28.488534, 0.000000],
    [32, 7.122133, 28.488534, 14.244267],
    [33, 7.122133, 42.732801, 0.000000],
    [34, 14.244267, 21.366401, 0.000000],
    [35, 14.244267, 24.927467, 14.244267],
    [36, 14.244267, 32.049601, -14.244267],
    [37, 14.244267, 35.610667, 0.000000],
    [38, 0.000000, 21.366401, 28.488534],
    [39, 0.000000, 24.927467, 14.244267],
    [40, 0.000000, 32.049601, 42.732801],
    [41, 0.000000, 35.610667, 28.488534],
    [42, 7.122133, 28.488534, 28.488534],
    [43, 7.122133, 28.488534, 42.732801],
    [44, 7.122133, 42.732801, 28.488534],
    [45, 14.244267, 21.366401, 28.488534],
    [46, 14.244267, 24.927467, 42.732801],
    [47, 14.244267, 32.049601, 14.244267],
    [48, 14.244267, 35.610667, 28.488534],
    [49, 14.244267, -3.561067, -14.244267],
    [50, 21.366400, -14.244267, 0.000000],
    [51, 21.366400, 0.000000, -14.244267],
    [52, 21.366400, 0.000000, 0.000000],
    [53, 21.366400, 0.000000, 14.244267],
    [54, 21.366400, 14.244267, 0.000000],
    [55, 28.488534, -7.122133, 0.000000],
    [56, 28.488534, -3.561067, 14.244267],
    [57, 28.488534, 3.561067, -14.244267],
    [58, 28.488534, 7.122133, 0.000000],
    [59, 14.244267, 3.561067, 42.732801],
    [60, 21.366400, -14.244267, 28.488534],
    [61, 21.366400, 0.000000, 28.488534],
    [62, 21.366400, 0.000000, 42.732801],
    [63, 21.366400, 14.244267, 28.488534],
    [64, 28.488534, -7.122133, 28.488534],
    [65, 28.488534, -3.561067, 42.732801],
    [66, 28.488534, 3.561067, 14.244267],
    [67, 28.488534, 7.122133, 28.488534],
    [68, 14.244267, 24.927467, -14.244267],
    [69, 21.366400, 28.488534, -14.244267],
    [70, 21.366400, 28.488534, 0.000000],
    [71, 21.366400, 28.488534, 14.244267],
    [72, 21.366400, 42.732801, 0.000000],
    [73, 28.488534, 21.366401, 0.000000],
    [74, 28.488534, 24.927467, 14.244267],
    [75, 28.488534, 32.049601, -14.244267],
    [76, 28.488534, 35.610667, 0.000000],
    [77, 14.244267, 32.049601, 42.732801],
    [78, 21.366400, 28.488534, 28.488534],
    [79, 21.366400, 28.488534, 42.732801],
    [80, 21.366400, 42.732801, 28.488534],
    [81, 28.488534, 21.366401, 28.488534],
    [82, 28.488534, 24.927467, 42.732801],
    [83, 28.488534, 32.049601, 14.244267],
    [84, 28.488534, 35.610667, 28.488534],
    [85, 28.488534, -3.561067, -14.244267],
    [86, 35.610667, -14.244267, 0.000000],
    [87, 35.610667, 0.000000, -14.244267],
    [88, 35.610667, 0.000000, 0.000000],
    [89, 35.610667, 0.000000, 14.244267],
    [90, 35.610667, 14.244267, 0.000000],
    [91, 42.732801, -7.122133, 0.000000],
    [92, 42.732801, -3.561067, 14.244267],
    [93, 42.732801, 3.561067, -14.244267],
    [94, 42.732801, 7.122133, 0.000000],
    [95, 28.488534, 3.561067, 42.732801],
    [96, 35.610667, -14.244267, 28.488534],
    [97, 35.610667, 0.000000, 28.488534],
    [98, 35.610667, 0.000000, 42.732801],
    [99, 35.610667, 14.244267, 28.488534],
    [100, 42.732801, -7.122133, 28.488534],
    [101, 42.732801, -3.561067, 42.732801],
    [102, 42.732801, 3.561067, 14.244267],
    [103, 42.732801, 7.122133, 28.488534],
    [104, 28.488534, 24.927467, -14.244267],
    [105, 35.610667, 28.488534, -14.244267],
    [106, 35.610667, 28.488534, 0.000000],
    [107, 35.610667, 28.488534, 14.244267],
    [108, 35.610667, 42.732801, 0.000000],
    [109, 42.732801, 21.366401, 0.000000],
    [110, 42.732801, 24.927467, 14.244267],
    [111, 42.732801, 32.049601, -14.244267],
    [112, 42.732801, 35.610667, 0.000000],
    [113, 28.488534, 32.049601, 42.732801],
    [114, 35.610667, 28.488534, 28.488534],
    [115, 35.610667, 28.488534, 42.732801],
    [116, 35.610667, 42.732801, 28.488534],
    [117, 42.732801, 21.366401, 28.488534],
    [118, 42.732801, 24.927467, 42.732801],
    [119, 42.732801, 32.049601, 14.244267],
    [120, 42.732801, 35.610667, 28.488534],
    [121, 42.732801, -3.561067, -14.244267],
    [122, 49.854934, -14.244267, 0.000000],
    [123, 49.854934, 0.000000, -14.244267],
    [124, 49.854934, 0.000000, 0.000000],
    [125, 49.854934, 0.000000, 14.244267],
    [126, 49.854934, 14.244267, 0.000000],
    [127, 56.977068, -7.122133, 0.000000],
    [128, 56.977068, -3.561067, 14.244267],
    [129, 56.977068, 3.561067, -14.244267],
    [130, 56.977068, 7.122133, 0.000000],
    [131, 42.732801, 3.561067, 42.732801],
    [132, 49.854934, -14.244267, 28.488534],
    [133, 49.854934, 0.000000, 28.488534],
    [134, 49.854934, 0.000000, 42.732801],
    [135, 49.854934, 14.244267, 28.488534],
    [136, 56.977068, -7.122133, 28.488534],
    [137, 56.977068, -3.561067, 42.732801],
    [138, 56.977068, 3.561067, 14.244267],
    [139, 56.977068, 7.122133, 28.488534],
    [140, 42.732801, 24.927467, -14.244267],
    [141, 49.854934, 28.488534, -14.244267],
    [142, 49.854934, 28.488534, 0.000000],
    [143, 49.854934, 28.488534, 14.244267],
    [144, 49.854934, 42.732801, 0.000000],
    [145, 56.977068, 21.366401, 0.000000],
    [146, 56.977068, 24.927467, 14.244267],
    [147, 56.977068, 32.049601, -14.244267],
    [148, 56.977068, 35.610667, 0.000000],
    [149, 42.732801, 32.049601, 42.732801],
    [150, 49.854934, 28.488534, 28.488534],
    [151, 49.854934, 28.488534, 42.732801],
    [152, 49.854934, 42.732801, 28.488534],
    [153, 56.977068, 21.366401, 28.488534],
    [154, 56.977068, 24.927467, 42.732801],
    [155, 56.977068, 32.049601, 14.244267],
    [156, 56.977068, 35.610667, 28.488534],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 6],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [9, 12],
    [9, 13],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 18],
    [15, 8],
    [16, 20],
    [16, 21],
    [17, 8],
    [17, 19],
    [17, 21],
    [18, 8],
    [18, 20],
    [18, 22],
    [18, 23],
    [8, 19],
    [8, 21],
    [8, 22],
    [8, 24],
    [19, 20],
    [19, 22],
    [19, 25],
    [20, 21],
    [20, 23],
    [20, 25],
    [21, 24],
    [21, 25],
    [26, 9],
    [26, 31],
    [26, 32],
    [27, 9],
    [27, 30],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 33],
    [9, 30],
    [9, 32],
    [9, 34],
    [9, 35],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 37],
    [33, 36],
    [33, 37],
    [38, 21],
    [38, 42],
    [38, 43],
    [39, 21],
    [39, 32],
    [40, 43],
    [40, 44],
    [41, 32],
    [41, 42],
    [41, 44],
    [21, 32],
    [21, 43],
    [21, 45],
    [21, 46],
    [32, 42],
    [32, 44],
    [32, 45],
    [32, 47],
    [42, 43],
    [42, 45],
    [42, 48],
    [43, 44],
    [43, 46],
    [43, 48],
    [44, 47],
    [44, 48],
    [10, 50],
    [10, 52],
    [10, 53],
    [49, 50],
    [49, 51],
    [24, 53],
    [24, 54],
    [13, 51],
    [13, 52],
    [13, 54],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 57],
    [52, 53],
    [52, 55],
    [52, 58],
    [53, 54],
    [53, 56],
    [53, 58],
    [54, 57],
    [54, 58],
    [22, 60],
    [22, 61],
    [22, 62],
    [11, 60],
    [11, 53],
    [59, 62],
    [59, 63],
    [25, 53],
    [25, 61],
    [25, 63],
    [60, 53],
    [60, 62],
    [60, 64],
    [60, 65],
    [53, 61],
    [53, 63],
    [53, 64],
    [53, 66],
    [61, 62],
    [61, 64],
    [61, 67],
    [62, 63],
    [62, 65],
    [62, 67],
    [63, 66],
    [63, 67],
    [34, 54],
    [34, 70],
    [34, 71],
    [68, 54],
    [68, 69],
    [47, 71],
    [47, 72],
    [37, 69],
    [37, 70],
    [37, 72],
    [54, 69],
    [54, 71],
    [54, 73],
    [54, 74],
    [69, 70],
    [69, 72],
    [69, 73],
    [69, 75],
    [70, 71],
    [70, 73],
    [70, 76],
    [71, 72],
    [71, 74],
    [71, 76],
    [72, 75],
    [72, 76],
    [45, 63],
    [45, 78],
    [45, 79],
    [35, 63],
    [35, 71],
    [77, 79],
    [77, 80],
    [48, 71],
    [48, 78],
    [48, 80],
    [63, 71],
    [63, 79],
    [63, 81],
    [63, 82],
    [71, 78],
    [71, 80],
    [71, 81],
    [71, 83],
    [78, 79],
    [78, 81],
    [78, 84],
    [79, 80],
    [79, 82],
    [79, 84],
    [80, 83],
    [80, 84],
    [55, 86],
    [55, 88],
    [55, 89],
    [85, 86],
    [85, 87],
    [66, 89],
    [66, 90],
    [58, 87],
    [58, 88],
    [58, 90],
    [86, 87],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 94],
    [89, 90],
    [89, 92],
    [89, 94],
    [90, 93],
    [90, 94],
    [64, 96],
    [64, 97],
    [64, 98],
    [56, 96],
    [56, 89],
    [95, 98],
    [95, 99],
    [67, 89],
    [67, 97],
    [67, 99],
    [96, 89],
    [96, 98],
    [96, 100],
    [96, 101],
    [89, 97],
    [89, 99],
    [89, 100],
    [89, 102],
    [97, 98],
    [97, 100],
    [97, 103],
    [98, 99],
    [98, 101],
    [98, 103],
    [99, 102],
    [99, 103],
    [73, 90],
    [73, 106],
    [73, 107],
    [104, 90],
    [104, 105],
    [83, 107],
    [83, 108],
    [76, 105],
    [76, 106],
    [76, 108],
    [90, 105],
    [90, 107],
    [90, 109],
    [90, 110],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 111],
