# ==========================================
# Data ID: 53849
# ==========================================
node_data = [
    [1, 0.000000, -15.348770, -15.348770],
    [2, 0.000000, -15.348770, 15.348770],
    [3, 0.000000, -7.674385, -11.511577],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.674385, 11.511577],
    [6, 0.000000, 15.348770, -15.348770],
    [7, 0.000000, 15.348770, 15.348770],
    [8, 7.674385, -15.348770, 0.000000],
    [9, 7.674385, 0.000000, -15.348770],
    [10, 7.674385, 0.000000, 0.000000],
    [11, 7.674385, 0.000000, 15.348770],
    [12, 7.674385, 15.348770, 0.000000],
    [13, 15.348770, -15.348770, -15.348770],
    [14, 15.348770, -15.348770, 15.348770],
    [15, 15.348770, -7.674385, 11.511577],
    [16, 15.348770, 0.000000, 0.000000],
    [17, 15.348770, 7.674385, -11.511577],
    [18, 15.348770, 15.348770, -15.348770],
    [19, 15.348770, 15.348770, 15.348770],
    [20, 0.000000, -15.348770, 46.046310],
    [21, 0.000000, -7.674385, 19.185963],
    [22, 0.000000, 0.000000, 30.697540],
    [23, 0.000000, 7.674385, 42.209117],
    [24, 0.000000, 15.348770, 46.046310],
    [25, 7.674385, -15.348770, 30.697540],
    [26, 7.674385, 0.000000, 30.697540],
    [27, 7.674385, 0.000000, 46.046310],
    [28, 7.674385, 15.348770, 30.697540],
    [29, 15.348770, -15.348770, 46.046310],
    [30, 15.348770, -7.674385, 42.209117],
    [31, 15.348770, 0.000000, 30.697540],
    [32, 15.348770, 7.674385, 19.185963],
    [33, 15.348770, 15.348770, 46.046310],
    [34, 0.000000, 23.023155, -11.511577],
    [35, 0.000000, 30.697540, 0.000000],
    [36, 0.000000, 38.371925, 11.511577],
    [37, 0.000000, 46.046310, -15.348770],
    [38, 0.000000, 46.046310, 15.348770],
    [39, 7.674385, 30.697540, -15.348770],
    [40, 7.674385, 30.697540, 0.000000],
    [41, 7.674385, 30.697540, 15.348770],
    [42, 7.674385, 46.046310, 0.000000],
    [43, 15.348770, 23.023155, 11.511577],
    [44, 15.348770, 30.697540, 0.000000],
    [45, 15.348770, 38.371925, -11.511577],
    [46, 15.348770, 46.046310, -15.348770],
    [47, 15.348770, 46.046310, 15.348770],
    [48, 0.000000, 23.023155, 19.185963],
    [49, 0.000000, 30.697540, 30.697540],
    [50, 0.000000, 38.371925, 42.209117],
    [51, 0.000000, 46.046310, 46.046310],
    [52, 7.674385, 30.697540, 30.697540],
    [53, 7.674385, 30.697540, 46.046310],
    [54, 7.674385, 46.046310, 30.697540],
    [55, 15.348770, 23.023155, 42.209117],
    [56, 15.348770, 30.697540, 30.697540],
    [57, 15.348770, 38.371925, 19.185963],
    [58, 15.348770, 46.046310, 46.046310],
    [59, 15.348770, -7.674385, -11.511577],
    [60, 15.348770, 7.674385, 11.511577],
    [61, 23.023155, -15.348770, 0.000000],
    [62, 23.023155, 0.000000, -15.348770],
    [63, 23.023155, 0.000000, 0.000000],
    [64, 23.023155, 0.000000, 15.348770],
    [65, 23.023155, 15.348770, 0.000000],
    [66, 30.697540, -15.348770, -15.348770],
    [67, 30.697540, -15.348770, 15.348770],
    [68, 30.697540, -7.674385, 11.511577],
    [69, 30.697540, 0.000000, 0.000000],
    [70, 30.697540, 7.674385, -11.511577],
    [71, 30.697540, 15.348770, -15.348770],
    [72, 30.697540, 15.348770, 15.348770],
    [73, 15.348770, -7.674385, 19.185963],
    [74, 15.348770, 7.674385, 42.209117],
    [75, 23.023155, -15.348770, 30.697540],
    [76, 23.023155, 0.000000, 30.697540],
    [77, 23.023155, 0.000000, 46.046310],
    [78, 23.023155, 15.348770, 30.697540],
    [79, 30.697540, -15.348770, 46.046310],
    [80, 30.697540, -7.674385, 42.209117],
    [81, 30.697540, 0.000000, 30.697540],
    [82, 30.697540, 7.674385, 19.185963],
    [83, 30.697540, 15.348770, 46.046310],
    [84, 15.348770, 23.023155, -11.511577],
    [85, 15.348770, 38.371925, 11.511577],
    [86, 23.023155, 30.697540, -15.348770],
    [87, 23.023155, 30.697540, 0.000000],
    [88, 23.023155, 30.697540, 15.348770],
    [89, 23.023155, 46.046310, 0.000000],
    [90, 30.697540, 23.023155, 11.511577],
    [91, 30.697540, 30.697540, 0.000000],
    [92, 30.697540, 38.371925, -11.511577],
    [93, 30.697540, 46.046310, -15.348770],
    [94, 30.697540, 46.046310, 15.348770],
    [95, 15.348770, 23.023155, 19.185963],
    [96, 15.348770, 38.371925, 42.209117],
    [97, 23.023155, 30.697540, 30.697540],
    [98, 23.023155, 30.697540, 46.046310],
    [99, 23.023155, 46.046310, 30.697540],
    [100, 30.697540, 23.023155, 42.209117],
    [101, 30.697540, 30.697540, 30.697540],
    [102, 30.697540, 38.371925, 19.185963],
    [103, 30.697540, 46.046310, 46.046310],
    [104, 30.697540, -7.674385, -11.511577],
    [105, 30.697540, 7.674385, 11.511577],
    [106, 38.371925, -15.348770, 0.000000],
    [107, 38.371925, 0.000000, -15.348770],
    [108, 38.371925, 0.000000, 0.000000],
    [109, 38.371925, 0.000000, 15.348770],
    [110, 38.371925, 15.348770, 0.000000],
    [111, 46.046310, -15.348770, -15.348770],
    [112, 46.046310, -15.348770, 15.348770],
    [113, 46.046310, -7.674385, 11.511577],
    [114, 46.046310, 0.000000, 0.000000],
    [115, 46.046310, 7.674385, -11.511577],
    [116, 46.046310, 15.348770, -15.348770],
    [117, 46.046310, 15.348770, 15.348770],
    [118, 30.697540, -7.674385, 19.185963],
    [119, 30.697540, 7.674385, 42.209117],
    [120, 38.371925, -15.348770, 30.697540],
    [121, 38.371925, 0.000000, 30.697540],
    [122, 38.371925, 0.000000, 46.046310],
    [123, 38.371925, 15.348770, 30.697540],
    [124, 46.046310, -15.348770, 46.046310],
    [125, 46.046310, -7.674385, 42.209117],
    [126, 46.046310, 0.000000, 30.697540],
    [127, 46.046310, 7.674385, 19.185963],
    [128, 46.046310, 15.348770, 46.046310],
    [129, 30.697540, 23.023155, -11.511577],
    [130, 30.697540, 38.371925, 11.511577],
    [131, 38.371925, 30.697540, -15.348770],
    [132, 38.371925, 30.697540, 0.000000],
    [133, 38.371925, 30.697540, 15.348770],
    [134, 38.371925, 46.046310, 0.000000],
    [135, 46.046310, 23.023155, 11.511577],
    [136, 46.046310, 30.697540, 0.000000],
    [137, 46.046310, 38.371925, -11.511577],
    [138, 46.046310, 46.046310, -15.348770],
    [139, 46.046310, 46.046310, 15.348770],
    [140, 30.697540, 23.023155, 19.185963],
    [141, 30.697540, 38.371925, 42.209117],
    [142, 38.371925, 30.697540, 30.697540],
    [143, 38.371925, 30.697540, 46.046310],
    [144, 38.371925, 46.046310, 30.697540],
    [145, 46.046310, 23.023155, 42.209117],
    [146, 46.046310, 30.697540, 30.697540],
    [147, 46.046310, 38.371925, 19.185963],
    [148, 46.046310, 46.046310, 46.046310],
    [149, 46.046310, -7.674385, -11.511577],
    [150, 46.046310, 7.674385, 11.511577],
    [151, 53.720695, -15.348770, 0.000000],
    [152, 53.720695, 0.000000, -15.348770],
    [153, 53.720695, 0.000000, 0.000000],
    [154, 53.720695, 0.000000, 15.348770],
    [155, 53.720695, 15.348770, 0.000000],
    [156, 61.395080, -15.348770, -15.348770],
    [157, 61.395080, -15.348770, 15.348770],
    [158, 61.395080, -7.674385, 11.511577],
    [159, 61.395080, 0.000000, 0.000000],
    [160, 61.395080, 7.674385, -11.511577],
    [161, 61.395080, 15.348770, -15.348770],
    [162, 61.395080, 15.348770, 15.348770],
    [163, 46.046310, -7.674385, 19.185963],
    [164, 46.046310, 7.674385, 42.209117],
    [165, 53.720695, -15.348770, 30.697540],
    [166, 53.720695, 0.000000, 30.697540],
    [167, 53.720695, 0.000000, 46.046310],
    [168, 53.720695, 15.348770, 30.697540],
    [169, 61.395080, -15.348770, 46.046310],
    [170, 61.395080, -7.674385, 42.209117],
    [171, 61.395080, 0.000000, 30.697540],
    [172, 61.395080, 7.674385, 19.185963],
    [173, 61.395080, 15.348770, 46.046310],
    [174, 46.046310, 23.023155, -11.511577],
    [175, 46.046310, 38.371925, 11.511577],
    [176, 53.720695, 30.697540, -15.348770],
    [177, 53.720695, 30.697540, 0.000000],
    [178, 53.720695, 30.697540, 15.348770],
    [179, 53.720695, 46.046310, 0.000000],
    [180, 61.395080, 23.023155, 11.511577],
    [181, 61.395080, 30.697540, 0.000000],
    [182, 61.395080, 38.371925, -11.511577],
    [183, 61.395080, 46.046310, -15.348770],
    [184, 61.395080, 46.046310, 15.348770],
    [185, 46.046310, 23.023155, 19.185963],
    [186, 46.046310, 38.371925, 42.209117],
    [187, 53.720695, 30.697540, 30.697540],
    [188, 53.720695, 30.697540, 46.046310],
    [189, 53.720695, 46.046310, 30.697540],
    [190, 61.395080, 23.023155, 42.209117],
    [191, 61.395080, 30.697540, 30.697540],
    [192, 61.395080, 38.371925, 19.185963],
    [193, 61.395080, 46.046310, 46.046310],
]

element_conn = [
    [1, 13],
    [1, 16],
    [2, 8],
    [2, 11],
    [2, 14],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 14],
    [4, 18],
    [5, 10],
    [5, 11],
    [6, 9],
    [6, 12],
    [6, 18],
    [7, 16],
    [7, 19],
    [8, 10],
    [8, 13],
    [9, 13],
    [9, 17],
    [10, 12],
    [10, 15],
    [10, 16],
    [10, 17],
    [11, 15],
    [11, 19],
    [12, 19],
    [2, 31],
    [20, 25],
    [20, 27],
    [20, 29],
    [21, 11],
    [21, 26],
    [22, 26],
    [22, 29],
    [22, 19],
    [23, 26],
    [23, 27],
    [7, 11],
    [7, 28],
    [24, 31],
    [24, 33],
    [25, 26],
    [25, 14],
    [11, 14],
    [11, 32],
    [26, 28],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 30],
    [27, 33],
    [28, 33],
    [6, 44],
    [7, 12],
    [7, 41],
    [34, 39],
    [34, 40],
    [35, 40],
    [35, 19],
    [35, 46],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 42],
    [37, 46],
    [38, 44],
    [38, 47],
    [12, 40],
    [12, 18],
    [39, 18],
    [39, 45],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 43],
    [41, 47],
    [42, 47],
    [7, 56],
    [24, 28],
    [24, 53],
    [48, 41],
    [48, 52],
    [49, 52],
    [49, 33],
    [49, 47],
    [50, 52],
    [50, 53],
    [38, 41],
    [38, 54],
    [51, 56],
    [51, 58],
    [28, 52],
    [28, 19],
    [41, 19],
    [41, 57],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [53, 55],
    [53, 58],
    [54, 58],
    [13, 66],
    [13, 69],
    [14, 61],
    [14, 64],
    [14, 67],
    [59, 62],
    [59, 63],
    [16, 63],
    [16, 67],
    [16, 71],
    [60, 63],
    [60, 64],
    [18, 62],
    [18, 65],
    [18, 71],
    [19, 69],
    [19, 72],
    [61, 63],
    [61, 66],
    [62, 66],
    [62, 70],
    [63, 65],
    [63, 68],
    [63, 69],
    [63, 70],
    [64, 68],
    [64, 72],
    [65, 72],
    [14, 81],
    [29, 75],
    [29, 77],
    [29, 79],
    [73, 64],
    [73, 76],
    [31, 76],
    [31, 79],
    [31, 72],
    [74, 76],
    [74, 77],
    [19, 64],
    [19, 78],
    [33, 81],
    [33, 83],
    [75, 76],
    [75, 67],
    [64, 67],
    [64, 82],
    [76, 78],
    [76, 80],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 83],
    [78, 83],
    [18, 91],
    [19, 65],
    [19, 88],
    [84, 86],
    [84, 87],
    [44, 87],
    [44, 72],
    [44, 93],
    [85, 87],
    [85, 88],
    [46, 86],
    [46, 89],
    [46, 93],
    [47, 91],
    [47, 94],
    [65, 87],
    [65, 71],
    [86, 71],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [88, 90],
    [88, 94],
    [89, 94],
    [19, 101],
    [33, 78],
    [33, 98],
    [95, 88],
    [95, 97],
    [56, 97],
    [56, 83],
    [56, 94],
    [96, 97],
    [96, 98],
    [47, 88],
    [47, 99],
    [58, 101],
    [58, 103],
    [78, 97],
    [78, 72],
    [88, 72],
    [88, 102],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 100],
    [98, 103],
    [99, 103],
    [66, 111],
    [66, 114],
    [67, 106],
    [67, 109],
    [67, 112],
    [104, 107],
    [104, 108],
    [69, 108],
    [69, 112],
