# ==========================================
# Data ID: 58395
# ==========================================
node_data = [
    [1, 0.000000, -15.240765, 11.430574],
    [2, 0.000000, -7.620382, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.620382, 0.000000],
    [5, 0.000000, 15.240765, -11.430574],
    [6, 7.620382, -15.240765, -15.240765],
    [7, 7.620382, -15.240765, 15.240765],
    [8, 7.620382, 0.000000, -15.240765],
    [9, 7.620382, 0.000000, 15.240765],
    [10, 7.620382, 15.240765, -15.240765],
    [11, 7.620382, 15.240765, 15.240765],
    [12, 15.240765, -15.240765, -11.430574],
    [13, 15.240765, -7.620382, 0.000000],
    [14, 15.240765, 0.000000, 0.000000],
    [15, 15.240765, 7.620382, 0.000000],
    [16, 15.240765, 15.240765, 11.430574],
    [17, 0.000000, -15.240765, 41.912104],
    [18, 0.000000, -7.620382, 30.481530],
    [19, 0.000000, 0.000000, 30.481530],
    [20, 0.000000, 7.620382, 30.481530],
    [21, 0.000000, 15.240765, 19.050956],
    [22, 7.620382, -15.240765, 45.722295],
    [23, 7.620382, 0.000000, 45.722295],
    [24, 7.620382, 15.240765, 45.722295],
    [25, 15.240765, -15.240765, 19.050956],
    [26, 15.240765, -7.620382, 30.481530],
    [27, 15.240765, 0.000000, 30.481530],
    [28, 15.240765, 7.620382, 30.481530],
    [29, 15.240765, 15.240765, 41.912104],
    [30, 0.000000, 15.240765, 11.430574],
    [31, 0.000000, 22.861148, 0.000000],
    [32, 0.000000, 30.481530, 0.000000],
    [33, 0.000000, 38.101912, 0.000000],
    [34, 0.000000, 45.722295, -11.430574],
    [35, 7.620382, 30.481530, -15.240765],
    [36, 7.620382, 30.481530, 15.240765],
    [37, 7.620382, 45.722295, -15.240765],
    [38, 7.620382, 45.722295, 15.240765],
    [39, 15.240765, 15.240765, -11.430574],
    [40, 15.240765, 22.861148, 0.000000],
    [41, 15.240765, 30.481530, 0.000000],
    [42, 15.240765, 38.101912, 0.000000],
    [43, 15.240765, 45.722295, 11.430574],
    [44, 0.000000, 15.240765, 41.912104],
    [45, 0.000000, 22.861148, 30.481530],
    [46, 0.000000, 30.481530, 30.481530],
    [47, 0.000000, 38.101912, 30.481530],
    [48, 0.000000, 45.722295, 19.050956],
    [49, 7.620382, 30.481530, 45.722295],
    [50, 7.620382, 45.722295, 45.722295],
    [51, 15.240765, 15.240765, 19.050956],
    [52, 15.240765, 22.861148, 30.481530],
    [53, 15.240765, 30.481530, 30.481530],
    [54, 15.240765, 38.101912, 30.481530],
    [55, 15.240765, 45.722295, 41.912104],
    [56, 15.240765, -15.240765, 11.430574],
    [57, 22.861147, -15.240765, -15.240765],
    [58, 22.861147, -15.240765, 15.240765],
    [59, 22.861147, 0.000000, -15.240765],
    [60, 22.861147, 0.000000, 15.240765],
    [61, 22.861147, 15.240765, -15.240765],
    [62, 22.861147, 15.240765, 15.240765],
    [63, 30.481530, -15.240765, -11.430574],
    [64, 30.481530, -7.620382, 0.000000],
    [65, 30.481530, 0.000000, 0.000000],
    [66, 30.481530, 7.620382, 0.000000],
    [67, 30.481530, 15.240765, 11.430574],
    [68, 15.240765, -15.240765, 41.912104],
    [69, 22.861147, -15.240765, 45.722295],
    [70, 22.861147, 0.000000, 45.722295],
    [71, 22.861147, 15.240765, 45.722295],
    [72, 30.481530, -15.240765, 19.050956],
    [73, 30.481530, -7.620382, 30.481530],
    [74, 30.481530, 0.000000, 30.481530],
    [75, 30.481530, 7.620382, 30.481530],
    [76, 30.481530, 15.240765, 41.912104],
    [77, 15.240765, 45.722295, -11.430574],
    [78, 22.861147, 30.481530, -15.240765],
    [79, 22.861147, 30.481530, 15.240765],
    [80, 22.861147, 45.722295, -15.240765],
    [81, 22.861147, 45.722295, 15.240765],
    [82, 30.481530, 15.240765, -11.430574],
    [83, 30.481530, 22.861148, 0.000000],
    [84, 30.481530, 30.481530, 0.000000],
    [85, 30.481530, 38.101912, 0.000000],
    [86, 30.481530, 45.722295, 11.430574],
    [87, 15.240765, 45.722295, 19.050956],
    [88, 22.861147, 30.481530, 45.722295],
    [89, 22.861147, 45.722295, 45.722295],
    [90, 30.481530, 15.240765, 19.050956],
    [91, 30.481530, 22.861148, 30.481530],
    [92, 30.481530, 30.481530, 30.481530],
    [93, 30.481530, 38.101912, 30.481530],
    [94, 30.481530, 45.722295, 41.912104],
    [95, 30.481530, -15.240765, 11.430574],
    [96, 38.101912, -15.240765, -15.240765],
    [97, 38.101912, -15.240765, 15.240765],
    [98, 38.101912, 0.000000, -15.240765],
    [99, 38.101912, 0.000000, 15.240765],
    [100, 38.101912, 15.240765, -15.240765],
    [101, 38.101912, 15.240765, 15.240765],
    [102, 45.722295, -15.240765, -11.430574],
    [103, 45.722295, -7.620382, 0.000000],
    [104, 45.722295, 0.000000, 0.000000],
    [105, 45.722295, 7.620382, 0.000000],
    [106, 45.722295, 15.240765, 11.430574],
    [107, 30.481530, -15.240765, 41.912104],
    [108, 38.101912, -15.240765, 45.722295],
    [109, 38.101912, 0.000000, 45.722295],
    [110, 38.101912, 15.240765, 45.722295],
    [111, 45.722295, -15.240765, 19.050956],
    [112, 45.722295, -7.620382, 30.481530],
    [113, 45.722295, 0.000000, 30.481530],
    [114, 45.722295, 7.620382, 30.481530],
    [115, 45.722295, 15.240765, 41.912104],
    [116, 30.481530, 45.722295, -11.430574],
    [117, 38.101912, 30.481530, -15.240765],
    [118, 38.101912, 30.481530, 15.240765],
    [119, 38.101912, 45.722295, -15.240765],
    [120, 38.101912, 45.722295, 15.240765],
    [121, 45.722295, 15.240765, -11.430574],
    [122, 45.722295, 22.861148, 0.000000],
    [123, 45.722295, 30.481530, 0.000000],
    [124, 45.722295, 38.101912, 0.000000],
    [125, 45.722295, 45.722295, 11.430574],
    [126, 30.481530, 45.722295, 19.050956],
    [127, 38.101912, 30.481530, 45.722295],
    [128, 38.101912, 45.722295, 45.722295],
    [129, 45.722295, 15.240765, 19.050956],
    [130, 45.722295, 22.861148, 30.481530],
    [131, 45.722295, 30.481530, 30.481530],
    [132, 45.722295, 38.101912, 30.481530],
    [133, 45.722295, 45.722295, 41.912104],
    [134, 45.722295, -15.240765, 11.430574],
    [135, 53.342677, -15.240765, -15.240765],
    [136, 53.342677, -15.240765, 15.240765],
    [137, 53.342677, 0.000000, -15.240765],
    [138, 53.342677, 0.000000, 15.240765],
    [139, 53.342677, 15.240765, -15.240765],
    [140, 53.342677, 15.240765, 15.240765],
    [141, 60.963060, -15.240765, -11.430574],
    [142, 60.963060, -7.620382, 0.000000],
    [143, 60.963060, 0.000000, 0.000000],
    [144, 60.963060, 7.620382, 0.000000],
    [145, 60.963060, 15.240765, 11.430574],
    [146, 45.722295, -15.240765, 41.912104],
    [147, 53.342677, -15.240765, 45.722295],
    [148, 53.342677, 0.000000, 45.722295],
    [149, 53.342677, 15.240765, 45.722295],
    [150, 60.963060, -15.240765, 19.050956],
    [151, 60.963060, -7.620382, 30.481530],
    [152, 60.963060, 0.000000, 30.481530],
    [153, 60.963060, 7.620382, 30.481530],
    [154, 60.963060, 15.240765, 41.912104],
    [155, 45.722295, 45.722295, -11.430574],
    [156, 53.342677, 30.481530, -15.240765],
    [157, 53.342677, 30.481530, 15.240765],
    [158, 53.342677, 45.722295, -15.240765],
    [159, 53.342677, 45.722295, 15.240765],
    [160, 60.963060, 15.240765, -11.430574],
    [161, 60.963060, 22.861148, 0.000000],
    [162, 60.963060, 30.481530, 0.000000],
    [163, 60.963060, 38.101912, 0.000000],
    [164, 60.963060, 45.722295, 11.430574],
    [165, 45.722295, 45.722295, 19.050956],
    [166, 53.342677, 30.481530, 45.722295],
    [167, 53.342677, 45.722295, 45.722295],
    [168, 60.963060, 15.240765, 19.050956],
    [169, 60.963060, 22.861148, 30.481530],
    [170, 60.963060, 30.481530, 30.481530],
    [171, 60.963060, 38.101912, 30.481530],
    [172, 60.963060, 45.722295, 41.912104],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 13],
    [2, 3],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 11],
    [4, 16],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 12],
    [7, 13],
    [7, 14],
    [8, 12],
    [8, 14],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 22],
    [17, 23],
    [17, 26],
    [18, 19],
    [18, 7],
    [18, 25],
    [19, 20],
    [19, 7],
    [19, 9],
    [19, 23],
    [19, 24],
    [20, 24],
    [20, 29],
    [21, 9],
    [21, 11],
    [21, 28],
    [7, 25],
    [22, 26],
    [22, 27],
    [9, 25],
    [9, 27],
    [23, 27],
    [23, 29],
    [11, 27],
    [11, 28],
    [24, 29],
    [26, 27],
    [27, 28],
    [30, 11],
    [30, 36],
    [30, 40],
    [31, 32],
    [31, 10],
    [31, 39],
    [32, 33],
    [32, 10],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 38],
    [33, 43],
    [34, 35],
    [34, 37],
    [34, 42],
    [10, 39],
    [11, 40],
    [11, 41],
    [35, 39],
    [35, 41],
    [36, 41],
    [36, 43],
    [37, 41],
    [37, 42],
    [38, 43],
    [40, 41],
    [41, 42],
    [44, 24],
    [44, 49],
    [44, 52],
    [45, 46],
    [45, 11],
    [45, 51],
    [46, 47],
    [46, 11],
    [46, 36],
    [46, 49],
    [46, 50],
    [47, 50],
    [47, 55],
    [48, 36],
    [48, 38],
    [48, 54],
    [11, 51],
    [24, 52],
    [24, 53],
    [36, 51],
    [36, 53],
    [49, 53],
    [49, 55],
    [38, 53],
    [38, 54],
    [50, 55],
    [52, 53],
    [53, 54],
    [56, 58],
    [56, 60],
    [56, 64],
    [13, 57],
    [13, 63],
    [14, 57],
    [14, 59],
    [14, 60],
    [14, 62],
    [15, 62],
    [15, 67],
    [39, 59],
    [39, 61],
    [39, 66],
    [57, 63],
    [58, 64],
    [58, 65],
    [59, 63],
    [59, 65],
    [60, 65],
    [60, 67],
    [61, 65],
    [61, 66],
    [62, 67],
    [64, 65],
    [65, 66],
    [68, 69],
    [68, 70],
    [68, 73],
    [26, 58],
    [26, 72],
    [27, 58],
    [27, 60],
    [27, 70],
    [27, 71],
    [28, 71],
    [28, 76],
    [51, 60],
    [51, 62],
    [51, 75],
    [58, 72],
    [69, 73],
    [69, 74],
    [60, 72],
    [60, 74],
    [70, 74],
    [70, 76],
    [62, 74],
    [62, 75],
    [71, 76],
    [73, 74],
    [74, 75],
    [16, 62],
    [16, 79],
    [16, 83],
    [40, 61],
    [40, 82],
    [41, 61],
    [41, 78],
    [41, 79],
    [41, 81],
    [42, 81],
    [42, 86],
    [77, 78],
    [77, 80],
    [77, 85],
    [61, 82],
    [62, 83],
    [62, 84],
    [78, 82],
    [78, 84],
    [79, 84],
    [79, 86],
    [80, 84],
    [80, 85],
    [81, 86],
    [83, 84],
    [84, 85],
    [29, 71],
    [29, 88],
    [29, 91],
    [52, 62],
    [52, 90],
    [53, 62],
    [53, 79],
    [53, 88],
    [53, 89],
    [54, 89],
    [54, 94],
    [87, 79],
    [87, 81],
    [87, 93],
    [62, 90],
    [71, 91],
    [71, 92],
    [79, 90],
    [79, 92],
    [88, 92],
    [88, 94],
    [81, 92],
    [81, 93],
    [89, 94],
    [91, 92],
    [92, 93],
    [95, 97],
    [95, 99],
    [95, 103],
    [64, 96],
    [64, 102],
    [65, 96],
    [65, 98],
    [65, 99],
    [65, 101],
    [66, 101],
    [66, 106],
    [82, 98],
    [82, 100],
    [82, 105],
    [96, 102],
    [97, 103],
    [97, 104],
    [98, 102],
    [98, 104],
    [99, 104],
    [99, 106],
    [100, 104],
    [100, 105],
    [101, 106],
    [103, 104],
    [104, 105],
    [107, 108],
    [107, 109],
    [107, 112],
    [73, 97],
    [73, 111],
    [74, 97],
    [74, 99],
    [74, 109],
    [74, 110],
    [75, 110],
    [75, 115],
    [90, 99],
    [90, 101],
    [90, 114],
    [97, 111],
    [108, 112],
    [108, 113],
    [99, 111],
    [99, 113],
    [109, 113],
    [109, 115],
    [101, 113],
    [101, 114],
    [110, 115],
    [112, 113],
    [113, 114],
    [67, 101],
    [67, 118],
    [67, 122],
    [83, 100],
    [83, 121],
    [84, 100],
    [84, 117],
    [84, 118],
    [84, 120],
    [85, 120],
    [85, 125],
    [116, 117],
    [116, 119],
    [116, 124],
    [100, 121],
    [101, 122],
    [101, 123],
    [117, 121],
    [117, 123],
    [118, 123],
    [118, 125],
    [119, 123],
    [119, 124],
    [120, 125],
    [122, 123],
    [123, 124],
    [76, 110],
    [76, 127],
    [76, 130],
    [91, 101],
    [91, 129],
    [92, 101],
    [92, 118],
    [92, 127],
    [92, 128],
    [93, 128],
    [93, 133],
    [126, 118],
    [126, 120],
    [126, 132],
    [101, 129],
    [110, 130],
    [110, 131],
    [118, 129],
    [118, 131],
    [127, 131],
    [127, 133],
    [120, 131],
    [120, 132],
    [128, 133],
    [130, 131],
    [131, 132],
    [134, 136],
    [134, 138],
    [134, 142],
    [103, 135],
    [103, 141],
    [104, 135],
    [104, 137],
    [104, 138],
    [104, 140],
    [105, 140],
    [105, 145],
    [121, 137],
    [121, 139],
    [121, 144],
    [135, 141],
    [136, 142],
    [136, 143],
    [137, 141],
    [137, 143],
    [138, 143],
    [138, 145],
    [139, 143],
    [139, 144],
    [140, 145],
    [142, 143],
    [143, 144],
    [146, 147],
    [146, 148],
    [146, 151],
    [112, 136],
    [112, 150],
    [113, 136],
    [113, 138],
    [113, 148],
    [113, 149],
    [114, 149],
    [114, 154],
    [129, 138],
    [129, 140],
    [129, 153],
    [136, 150],
    [147, 151],
    [147, 152],
    [138, 150],
    [138, 152],
    [148, 152],
    [148, 154],
    [140, 152],
    [140, 153],
    [149, 154],
    [151, 152],
    [152, 153],
    [106, 140],
    [106, 157],
    [106, 161],
    [122, 139],
    [122, 160],
    [123, 139],
    [123, 156],
    [123, 157],
    [123, 159],
    [124, 159],
    [124, 164],
    [155, 156],
    [155, 158],
    [155, 163],
    [139, 160],
    [140, 161],
    [140, 162],
    [156, 160],
    [156, 162],
    [157, 162],
    [157, 164],
    [158, 162],
    [158, 163],
    [159, 164],
    [161, 162],
    [162, 163],
    [115, 149],
    [115, 166],
    [115, 169],
    [130, 140],
    [130, 168],
    [131, 140],
    [131, 157],
    [131, 166],
    [131, 167],
    [132, 167],
    [132, 172],
    [165, 157],
    [165, 159],
    [165, 171],
    [140, 168],
    [149, 169],
    [149, 170],
    [157, 168],
    [157, 170],
    [166, 170],
    [166, 172],
    [159, 170],
    [159, 171],
    [167, 172],
    [169, 170],
    [170, 171],
]
