# ==========================================
# Data ID: 46603
# ==========================================
node_data = [
    [1, 0.000000, -16.006496, 0.000000],
    [2, 0.000000, -12.004872, -16.006496],
    [3, 0.000000, -12.004872, 16.006496],
    [4, 0.000000, -4.001624, 0.000000],
    [5, 0.000000, 0.000000, -4.001624],
    [6, 0.000000, 0.000000, 4.001624],
    [7, 0.000000, 4.001624, 0.000000],
    [8, 0.000000, 12.004872, -16.006496],
    [9, 0.000000, 12.004872, 16.006496],
    [10, 0.000000, 16.006496, 0.000000],
    [11, 8.003248, -16.006496, -16.006496],
    [12, 8.003248, -16.006496, 16.006496],
    [13, 8.003248, 0.000000, -16.006496],
    [14, 8.003248, 0.000000, 16.006496],
    [15, 8.003248, 16.006496, -16.006496],
    [16, 8.003248, 16.006496, 16.006496],
    [17, 16.006496, -16.006496, 0.000000],
    [18, 16.006496, -12.004872, -16.006496],
    [19, 16.006496, -12.004872, 16.006496],
    [20, 16.006496, -4.001624, 0.000000],
    [21, 16.006496, 0.000000, -4.001624],
    [22, 16.006496, 0.000000, 4.001624],
    [23, 16.006496, 4.001624, 0.000000],
    [24, 16.006496, 12.004872, -16.006496],
    [25, 16.006496, 12.004872, 16.006496],
    [26, 16.006496, 16.006496, 0.000000],
    [27, 0.000000, -16.006496, 32.012992],
    [28, 0.000000, -12.004872, 48.019488],
    [29, 0.000000, -4.001624, 32.012992],
    [30, 0.000000, 0.000000, 28.011368],
    [31, 0.000000, 0.000000, 36.014616],
    [32, 0.000000, 4.001624, 32.012992],
    [33, 0.000000, 12.004872, 48.019488],
    [34, 0.000000, 16.006496, 32.012992],
    [35, 8.003248, -16.006496, 48.019488],
    [36, 8.003248, 0.000000, 48.019488],
    [37, 8.003248, 16.006496, 48.019488],
    [38, 16.006496, -16.006496, 32.012992],
    [39, 16.006496, -12.004872, 48.019488],
    [40, 16.006496, -4.001624, 32.012992],
    [41, 16.006496, 0.000000, 28.011368],
    [42, 16.006496, 0.000000, 36.014616],
    [43, 16.006496, 4.001624, 32.012992],
    [44, 16.006496, 12.004872, 48.019488],
    [45, 16.006496, 16.006496, 32.012992],
    [46, 0.000000, 20.008120, -16.006496],
    [47, 0.000000, 20.008120, 16.006496],
    [48, 0.000000, 28.011368, 0.000000],
    [49, 0.000000, 32.012992, -4.001624],
    [50, 0.000000, 32.012992, 4.001624],
    [51, 0.000000, 36.014616, 0.000000],
    [52, 0.000000, 44.017864, -16.006496],
    [53, 0.000000, 44.017864, 16.006496],
    [54, 0.000000, 48.019488, 0.000000],
    [55, 8.003248, 32.012992, -16.006496],
    [56, 8.003248, 32.012992, 16.006496],
    [57, 8.003248, 48.019488, -16.006496],
    [58, 8.003248, 48.019488, 16.006496],
    [59, 16.006496, 20.008120, -16.006496],
    [60, 16.006496, 20.008120, 16.006496],
    [61, 16.006496, 28.011368, 0.000000],
    [62, 16.006496, 32.012992, -4.001624],
    [63, 16.006496, 32.012992, 4.001624],
    [64, 16.006496, 36.014616, 0.000000],
    [65, 16.006496, 44.017864, -16.006496],
    [66, 16.006496, 44.017864, 16.006496],
    [67, 16.006496, 48.019488, 0.000000],
    [68, 0.000000, 20.008120, 48.019488],
    [69, 0.000000, 28.011368, 32.012992],
    [70, 0.000000, 32.012992, 28.011368],
    [71, 0.000000, 32.012992, 36.014616],
    [72, 0.000000, 36.014616, 32.012992],
    [73, 0.000000, 44.017864, 48.019488],
    [74, 0.000000, 48.019488, 32.012992],
    [75, 8.003248, 32.012992, 48.019488],
    [76, 8.003248, 48.019488, 48.019488],
    [77, 16.006496, 20.008120, 48.019488],
    [78, 16.006496, 28.011368, 32.012992],
    [79, 16.006496, 32.012992, 28.011368],
    [80, 16.006496, 32.012992, 36.014616],
    [81, 16.006496, 36.014616, 32.012992],
    [82, 16.006496, 44.017864, 48.019488],
    [83, 16.006496, 48.019488, 32.012992],
    [84, 24.009744, -16.006496, -16.006496],
    [85, 24.009744, -16.006496, 16.006496],
    [86, 24.009744, 0.000000, -16.006496],
    [87, 24.009744, 0.000000, 16.006496],
    [88, 24.009744, 16.006496, -16.006496],
    [89, 24.009744, 16.006496, 16.006496],
    [90, 32.012992, -16.006496, 0.000000],
    [91, 32.012992, -12.004872, -16.006496],
    [92, 32.012992, -12.004872, 16.006496],
    [93, 32.012992, -4.001624, 0.000000],
    [94, 32.012992, 0.000000, -4.001624],
    [95, 32.012992, 0.000000, 4.001624],
    [96, 32.012992, 4.001624, 0.000000],
    [97, 32.012992, 12.004872, -16.006496],
    [98, 32.012992, 12.004872, 16.006496],
    [99, 32.012992, 16.006496, 0.000000],
    [100, 24.009744, -16.006496, 48.019488],
    [101, 24.009744, 0.000000, 48.019488],
    [102, 24.009744, 16.006496, 48.019488],
    [103, 32.012992, -16.006496, 32.012992],
    [104, 32.012992, -12.004872, 48.019488],
    [105, 32.012992, -4.001624, 32.012992],
    [106, 32.012992, 0.000000, 28.011368],
    [107, 32.012992, 0.000000, 36.014616],
    [108, 32.012992, 4.001624, 32.012992],
    [109, 32.012992, 12.004872, 48.019488],
    [110, 32.012992, 16.006496, 32.012992],
    [111, 24.009744, 32.012992, -16.006496],
    [112, 24.009744, 32.012992, 16.006496],
    [113, 24.009744, 48.019488, -16.006496],
    [114, 24.009744, 48.019488, 16.006496],
    [115, 32.012992, 20.008120, -16.006496],
    [116, 32.012992, 20.008120, 16.006496],
    [117, 32.012992, 28.011368, 0.000000],
    [118, 32.012992, 32.012992, -4.001624],
    [119, 32.012992, 32.012992, 4.001624],
    [120, 32.012992, 36.014616, 0.000000],
    [121, 32.012992, 44.017864, -16.006496],
    [122, 32.012992, 44.017864, 16.006496],
    [123, 32.012992, 48.019488, 0.000000],
    [124, 24.009744, 32.012992, 48.019488],
    [125, 24.009744, 48.019488, 48.019488],
    [126, 32.012992, 20.008120, 48.019488],
    [127, 32.012992, 28.011368, 32.012992],
    [128, 32.012992, 32.012992, 28.011368],
    [129, 32.012992, 32.012992, 36.014616],
    [130, 32.012992, 36.014616, 32.012992],
    [131, 32.012992, 44.017864, 48.019488],
    [132, 32.012992, 48.019488, 32.012992],
    [133, 40.016240, -16.006496, -16.006496],
    [134, 40.016240, -16.006496, 16.006496],
    [135, 40.016240, 0.000000, -16.006496],
    [136, 40.016240, 0.000000, 16.006496],
    [137, 40.016240, 16.006496, -16.006496],
    [138, 40.016240, 16.006496, 16.006496],
    [139, 48.019488, -16.006496, 0.000000],
