# ==========================================
# Data ID: 82158
# ==========================================
node_data = [
    [1, 0.000000, -16.232059, 4.058015],
    [2, 0.000000, -8.116030, 0.000000],
    [3, 0.000000, 0.000000, -4.058015],
    [4, 0.000000, 0.000000, 4.058015],
    [5, 0.000000, 8.116030, 0.000000],
    [6, 0.000000, 16.232059, -4.058015],
    [7, 8.116030, -16.232059, 0.000000],
    [8, 8.116030, 0.000000, -16.232059],
    [9, 8.116030, 0.000000, -8.116030],
    [10, 8.116030, 0.000000, 8.116030],
    [11, 8.116030, 0.000000, 16.232059],
    [12, 8.116030, 16.232059, 0.000000],
    [13, 16.232059, -16.232059, -4.058015],
    [14, 16.232059, -8.116030, 0.000000],
    [15, 16.232059, 0.000000, -4.058015],
    [16, 16.232059, 0.000000, 4.058015],
    [17, 16.232059, 8.116030, 0.000000],
    [18, 16.232059, 16.232059, 4.058015],
    [19, 0.000000, -16.232059, 36.522133],
    [20, 0.000000, -8.116030, 32.464118],
    [21, 0.000000, 0.000000, 28.406103],
    [22, 0.000000, 0.000000, 36.522133],
    [23, 0.000000, 8.116030, 32.464118],
    [24, 0.000000, 16.232059, 28.406103],
    [25, 8.116030, -16.232059, 32.464118],
    [26, 8.116030, 0.000000, 24.348088],
    [27, 8.116030, 0.000000, 40.580148],
    [28, 8.116030, 0.000000, 48.696177],
    [29, 8.116030, 16.232059, 32.464118],
    [30, 16.232059, -16.232059, 28.406103],
    [31, 16.232059, -8.116030, 32.464118],
    [32, 16.232059, 0.000000, 28.406103],
    [33, 16.232059, 0.000000, 36.522133],
    [34, 16.232059, 8.116030, 32.464118],
    [35, 16.232059, 16.232059, 36.522133],
    [36, 0.000000, 16.232059, 4.058015],
    [37, 0.000000, 24.348088, 0.000000],
    [38, 0.000000, 32.464118, -4.058015],
    [39, 0.000000, 32.464118, 4.058015],
    [40, 0.000000, 40.580148, 0.000000],
    [41, 0.000000, 48.696177, -4.058015],
    [42, 8.116030, 32.464118, -16.232059],
    [43, 8.116030, 32.464118, -8.116030],
    [44, 8.116030, 32.464118, 8.116030],
    [45, 8.116030, 32.464118, 16.232059],
    [46, 8.116030, 48.696177, 0.000000],
    [47, 16.232059, 16.232059, -4.058015],
    [48, 16.232059, 24.348088, 0.000000],
    [49, 16.232059, 32.464118, -4.058015],
    [50, 16.232059, 32.464118, 4.058015],
    [51, 16.232059, 40.580148, 0.000000],
    [52, 16.232059, 48.696177, 4.058015],
    [53, 0.000000, 16.232059, 36.522133],
    [54, 0.000000, 24.348088, 32.464118],
    [55, 0.000000, 32.464118, 28.406103],
    [56, 0.000000, 32.464118, 36.522133],
    [57, 0.000000, 40.580148, 32.464118],
    [58, 0.000000, 48.696177, 28.406103],
    [59, 8.116030, 32.464118, 24.348088],
    [60, 8.116030, 32.464118, 40.580148],
    [61, 8.116030, 32.464118, 48.696177],
    [62, 8.116030, 48.696177, 32.464118],
    [63, 16.232059, 16.232059, 28.406103],
    [64, 16.232059, 24.348088, 32.464118],
    [65, 16.232059, 32.464118, 28.406103],
    [66, 16.232059, 32.464118, 36.522133],
    [67, 16.232059, 40.580148, 32.464118],
    [68, 16.232059, 48.696177, 36.522133],
    [69, 16.232059, -16.232059, 4.058015],
    [70, 24.348089, -16.232059, 0.000000],
    [71, 24.348089, 0.000000, -16.232059],
