# ==========================================
# Data ID: 42602
# ==========================================
node_data = [
    [1, 0.000000, -14.854117, 0.000000],
    [2, 0.000000, -14.854117, 14.854117],
    [3, 0.000000, -7.427059, -11.140588],
    [4, 0.000000, -7.427059, 11.140588],
    [5, 0.000000, 0.000000, -11.140588],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 11.140588],
    [8, 0.000000, 7.427059, -11.140588],
    [9, 0.000000, 7.427059, 11.140588],
    [10, 0.000000, 14.854117, -14.854117],
    [11, 0.000000, 14.854117, 0.000000],
    [12, 7.427059, -14.854117, -14.854117],
    [13, 7.427059, -14.854117, 0.000000],
    [14, 7.427059, -14.854117, 14.854117],
    [15, 7.427059, 14.854117, -14.854117],
    [16, 7.427059, 14.854117, 0.000000],
    [17, 7.427059, 14.854117, 14.854117],
    [18, 14.854117, -14.854117, -14.854117],
    [19, 14.854117, -14.854117, 0.000000],
    [20, 14.854117, -7.427059, -11.140588],
    [21, 14.854117, -7.427059, 11.140588],
    [22, 14.854117, 0.000000, -11.140588],
    [23, 14.854117, 0.000000, 0.000000],
    [24, 14.854117, 0.000000, 11.140588],
    [25, 14.854117, 7.427059, -11.140588],
    [26, 14.854117, 7.427059, 11.140588],
    [27, 14.854117, 14.854117, 0.000000],
    [28, 14.854117, 14.854117, 14.854117],
    [29, 0.000000, -14.854117, 29.708234],
    [30, 0.000000, -14.854117, 44.562351],
    [31, 0.000000, -7.427059, 18.567646],
    [32, 0.000000, -7.427059, 40.848822],
    [33, 0.000000, 0.000000, 18.567646],
    [34, 0.000000, 0.000000, 29.708234],
    [35, 0.000000, 0.000000, 40.848822],
    [36, 0.000000, 7.427059, 18.567646],
    [37, 0.000000, 7.427059, 40.848822],
    [38, 0.000000, 14.854117, 14.854117],
    [39, 0.000000, 14.854117, 29.708234],
    [40, 7.427059, -14.854117, 29.708234],
    [41, 7.427059, -14.854117, 44.562351],
    [42, 7.427059, 14.854117, 29.708234],
    [43, 7.427059, 14.854117, 44.562351],
    [44, 14.854117, -14.854117, 14.854117],
    [45, 14.854117, -14.854117, 29.708234],
    [46, 14.854117, -7.427059, 18.567646],
    [47, 14.854117, -7.427059, 40.848822],
    [48, 14.854117, 0.000000, 18.567646],
    [49, 14.854117, 0.000000, 29.708234],
    [50, 14.854117, 0.000000, 40.848822],
    [51, 14.854117, 7.427059, 18.567646],
    [52, 14.854117, 7.427059, 40.848822],
    [53, 14.854117, 14.854117, 29.708234],
    [54, 14.854117, 14.854117, 44.562351],
    [55, 0.000000, 22.281175, -11.140588],
    [56, 0.000000, 22.281175, 11.140588],
    [57, 0.000000, 29.708234, -11.140588],
    [58, 0.000000, 29.708234, 0.000000],
    [59, 0.000000, 29.708234, 11.140588],
    [60, 0.000000, 37.135293, -11.140588],
    [61, 0.000000, 37.135293, 11.140588],
    [62, 0.000000, 44.562351, -14.854117],
    [63, 0.000000, 44.562351, 0.000000],
    [64, 7.427059, 44.562351, -14.854117],
