# ==========================================
# Data ID: 44177
# ==========================================
node_data = [
    [1, 0.000000, -14.028497, 14.028497],
    [2, 0.000000, -7.014249, 0.000000],
    [3, 0.000000, 7.014249, 0.000000],
    [4, 0.000000, 14.028497, -14.028497],
    [5, 7.014249, -14.028497, -7.014249],
    [6, 7.014249, -14.028497, 7.014249],
    [7, 7.014249, 0.000000, 0.000000],
    [8, 7.014249, 14.028497, -7.014249],
    [9, 7.014249, 14.028497, 7.014249],
    [10, 14.028497, -14.028497, -14.028497],
    [11, 14.028497, -7.014249, 0.000000],
    [12, 14.028497, 7.014249, 0.000000],
    [13, 14.028497, 14.028497, 14.028497],
    [14, 0.000000, -14.028497, 42.085491],
    [15, 0.000000, -7.014249, 28.056994],
    [16, 0.000000, 7.014249, 28.056994],
    [17, 0.000000, 14.028497, 14.028497],
    [18, 7.014249, -14.028497, 21.042745],
    [19, 7.014249, -14.028497, 35.071243],
    [20, 7.014249, 0.000000, 28.056994],
    [21, 7.014249, 14.028497, 21.042745],
    [22, 7.014249, 14.028497, 35.071243],
    [23, 14.028497, -14.028497, 14.028497],
    [24, 14.028497, -7.014249, 28.056994],
    [25, 14.028497, 7.014249, 28.056994],
    [26, 14.028497, 14.028497, 42.085491],
    [27, 0.000000, 21.042745, 0.000000],
    [28, 0.000000, 35.071243, 0.000000],
    [29, 0.000000, 42.085491, -14.028497],
    [30, 7.014249, 28.056994, 0.000000],
    [31, 7.014249, 42.085491, -7.014249],
    [32, 7.014249, 42.085491, 7.014249],
    [33, 14.028497, 14.028497, -14.028497],
    [34, 14.028497, 21.042745, 0.000000],
    [35, 14.028497, 35.071243, 0.000000],
    [36, 14.028497, 42.085491, 14.028497],
    [37, 0.000000, 14.028497, 42.085491],
    [38, 0.000000, 21.042745, 28.056994],
    [39, 0.000000, 35.071243, 28.056994],
    [40, 0.000000, 42.085491, 14.028497],
    [41, 7.014249, 28.056994, 28.056994],
    [42, 7.014249, 42.085491, 21.042745],
    [43, 7.014249, 42.085491, 35.071243],
    [44, 14.028497, 21.042745, 28.056994],
    [45, 14.028497, 35.071243, 28.056994],
    [46, 14.028497, 42.085491, 42.085491],
    [47, 21.042746, -14.028497, -7.014249],
    [48, 21.042746, -14.028497, 7.014249],
    [49, 21.042746, 0.000000, 0.000000],
    [50, 21.042746, 14.028497, -7.014249],
    [51, 21.042746, 14.028497, 7.014249],
    [52, 28.056994, -14.028497, -14.028497],
    [53, 28.056994, -7.014249, 0.000000],
    [54, 28.056994, 7.014249, 0.000000],
    [55, 28.056994, 14.028497, 14.028497],
    [56, 14.028497, -14.028497, 42.085491],
    [57, 21.042746, -14.028497, 21.042745],
    [58, 21.042746, -14.028497, 35.071243],
    [59, 21.042746, 0.000000, 28.056994],
    [60, 21.042746, 14.028497, 21.042745],
    [61, 21.042746, 14.028497, 35.071243],
    [62, 28.056994, -14.028497, 14.028497],
    [63, 28.056994, -7.014249, 28.056994],
    [64, 28.056994, 7.014249, 28.056994],
    [65, 28.056994, 14.028497, 42.085491],
    [66, 14.028497, 42.085491, -14.028497],
    [67, 21.042746, 28.056994, 0.000000],
    [68, 21.042746, 42.085491, -7.014249],
    [69, 21.042746, 42.085491, 7.014249],
    [70, 28.056994, 14.028497, -14.028497],
    [71, 28.056994, 21.042745, 0.000000],
    [72, 28.056994, 35.071243, 0.000000],
    [73, 28.056994, 42.085491, 14.028497],
    [74, 21.042746, 28.056994, 28.056994],
    [75, 21.042746, 42.085491, 21.042745],
    [76, 21.042746, 42.085491, 35.071243],
    [77, 28.056994, 21.042745, 28.056994],
    [78, 28.056994, 35.071243, 28.056994],
    [79, 28.056994, 42.085491, 42.085491],
    [80, 35.071243, -14.028497, -7.014249],
    [81, 35.071243, -14.028497, 7.014249],
    [82, 35.071243, 0.000000, 0.000000],
    [83, 35.071243, 14.028497, -7.014249],
    [84, 35.071243, 14.028497, 7.014249],
    [85, 42.085491, -14.028497, -14.028497],
    [86, 42.085491, -7.014249, 0.000000],
    [87, 42.085491, 7.014249, 0.000000],
    [88, 42.085491, 14.028497, 14.028497],
    [89, 28.056994, -14.028497, 42.085491],
    [90, 35.071243, -14.028497, 21.042745],
    [91, 35.071243, -14.028497, 35.071243],
    [92, 35.071243, 0.000000, 28.056994],
    [93, 35.071243, 14.028497, 21.042745],
    [94, 35.071243, 14.028497, 35.071243],
    [95, 42.085491, -14.028497, 14.028497],
    [96, 42.085491, -7.014249, 28.056994],
    [97, 42.085491, 7.014249, 28.056994],
    [98, 42.085491, 14.028497, 42.085491],
    [99, 28.056994, 42.085491, -14.028497],
    [100, 35.071243, 28.056994, 0.000000],
    [101, 35.071243, 42.085491, -7.014249],
    [102, 35.071243, 42.085491, 7.014249],
    [103, 42.085491, 14.028497, -14.028497],
    [104, 42.085491, 21.042745, 0.000000],
    [105, 42.085491, 35.071243, 0.000000],
    [106, 42.085491, 42.085491, 14.028497],
    [107, 35.071243, 28.056994, 28.056994],
    [108, 35.071243, 42.085491, 21.042745],
    [109, 35.071243, 42.085491, 35.071243],
    [110, 42.085491, 21.042745, 28.056994],
    [111, 42.085491, 35.071243, 28.056994],
    [112, 42.085491, 42.085491, 42.085491],
    [113, 49.099740, -14.028497, -7.014249],
    [114, 49.099740, -14.028497, 7.014249],
    [115, 49.099740, 0.000000, 0.000000],
    [116, 49.099740, 14.028497, -7.014249],
