# ==========================================
# Data ID: 48337
# ==========================================
node_data = [
    [1, 0.000000, -16.371709, -16.371709],
    [2, 0.000000, -16.371709, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.371709, 0.000000],
    [5, 0.000000, 16.371709, 16.371709],
    [6, 8.185854, -16.371709, -16.371709],
    [7, 8.185854, -16.371709, 16.371709],
    [8, 8.185854, -4.092927, 0.000000],
    [9, 8.185854, 0.000000, -12.278782],
    [10, 8.185854, 0.000000, 12.278782],
    [11, 8.185854, 4.092927, 0.000000],
    [12, 8.185854, 16.371709, -16.371709],
    [13, 8.185854, 16.371709, 16.371709],
    [14, 16.371709, -16.371709, 0.000000],
    [15, 16.371709, -16.371709, 16.371709],
    [16, 16.371709, 0.000000, 0.000000],
    [17, 16.371709, 16.371709, -16.371709],
    [18, 16.371709, 16.371709, 0.000000],
    [19, 0.000000, -16.371709, 16.371709],
    [20, 0.000000, -16.371709, 32.743418],
    [21, 0.000000, 0.000000, 32.743418],
    [22, 0.000000, 16.371709, 32.743418],
    [23, 0.000000, 16.371709, 49.115127],
    [24, 8.185854, -16.371709, 49.115127],
    [25, 8.185854, -4.092927, 32.743418],
    [26, 8.185854, 0.000000, 20.464636],
    [27, 8.185854, 0.000000, 45.022200],
    [28, 8.185854, 4.092927, 32.743418],
    [29, 8.185854, 16.371709, 49.115127],
    [30, 16.371709, -16.371709, 32.743418],
    [31, 16.371709, -16.371709, 49.115127],
    [32, 16.371709, 0.000000, 32.743418],
    [33, 16.371709, 16.371709, 16.371709],
    [34, 16.371709, 16.371709, 32.743418],
    [35, 0.000000, 16.371709, -16.371709],
    [36, 0.000000, 32.743418, 0.000000],
    [37, 0.000000, 49.115127, 0.000000],
    [38, 0.000000, 49.115127, 16.371709],
    [39, 8.185854, 28.650491, 0.000000],
    [40, 8.185854, 32.743418, -12.278782],
    [41, 8.185854, 32.743418, 12.278782],
    [42, 8.185854, 36.836345, 0.000000],
    [43, 8.185854, 49.115127, -16.371709],
    [44, 8.185854, 49.115127, 16.371709],
    [45, 16.371709, 32.743418, 0.000000],
    [46, 16.371709, 49.115127, -16.371709],
    [47, 16.371709, 49.115127, 0.000000],
    [48, 0.000000, 32.743418, 32.743418],
    [49, 0.000000, 49.115127, 32.743418],
    [50, 0.000000, 49.115127, 49.115127],
    [51, 8.185854, 28.650491, 32.743418],
    [52, 8.185854, 32.743418, 20.464636],
    [53, 8.185854, 32.743418, 45.022200],
    [54, 8.185854, 36.836345, 32.743418],
    [55, 8.185854, 49.115127, 49.115127],
    [56, 16.371709, 16.371709, 49.115127],
    [57, 16.371709, 32.743418, 32.743418],
    [58, 16.371709, 49.115127, 16.371709],
    [59, 16.371709, 49.115127, 32.743418],
    [60, 16.371709, -16.371709, -16.371709],
    [61, 24.557563, -16.371709, -16.371709],
    [62, 24.557563, -16.371709, 16.371709],
    [63, 24.557563, -4.092927, 0.000000],
    [64, 24.557563, 0.000000, -12.278782],
    [65, 24.557563, 0.000000, 12.278782],
    [66, 24.557563, 4.092927, 0.000000],
    [67, 24.557563, 16.371709, -16.371709],
    [68, 24.557563, 16.371709, 16.371709],
    [69, 32.743418, -16.371709, 0.000000],
    [70, 32.743418, -16.371709, 16.371709],
    [71, 32.743418, 0.000000, 0.000000],
