# ==========================================
# Data ID: 58284
# ==========================================
node_data = [
    [1, 0.000000, -17.007353, 0.000000],
    [2, 0.000000, -12.755515, 17.007353],
    [3, 0.000000, -4.251838, 0.000000],
    [4, 0.000000, 0.000000, -17.007353],
    [5, 0.000000, 0.000000, 17.007353],
    [6, 0.000000, 4.251838, 0.000000],
    [7, 0.000000, 12.755515, -17.007353],
    [8, 0.000000, 17.007353, 0.000000],
    [9, 4.251838, -8.503677, 12.755515],
    [10, 4.251838, 8.503677, -12.755515],
    [11, 8.503677, 0.000000, 0.000000],
    [12, 12.755515, -8.503677, -12.755515],
    [13, 12.755515, 8.503677, 12.755515],
    [14, 17.007353, -17.007353, 0.000000],
    [15, 17.007353, -12.755515, -17.007353],
    [16, 17.007353, -4.251838, 0.000000],
    [17, 17.007353, 0.000000, -17.007353],
    [18, 17.007353, 0.000000, 17.007353],
    [19, 17.007353, 4.251838, 0.000000],
    [20, 17.007353, 12.755515, 17.007353],
    [21, 17.007353, 17.007353, 0.000000],
    [22, 0.000000, -17.007353, 34.014706],
    [23, 0.000000, -12.755515, 51.022059],
    [24, 0.000000, -4.251838, 34.014706],
    [25, 0.000000, 0.000000, 51.022059],
    [26, 0.000000, 4.251838, 34.014706],
    [27, 0.000000, 12.755515, 17.007353],
    [28, 0.000000, 17.007353, 34.014706],
    [29, 4.251838, -8.503677, 46.770221],
    [30, 4.251838, 8.503677, 21.259191],
    [31, 8.503677, 0.000000, 34.014706],
    [32, 12.755515, -8.503677, 21.259191],
    [33, 12.755515, 8.503677, 46.770221],
    [34, 17.007353, -17.007353, 34.014706],
    [35, 17.007353, -12.755515, 17.007353],
    [36, 17.007353, -4.251838, 34.014706],
    [37, 17.007353, 0.000000, 51.022059],
    [38, 17.007353, 4.251838, 34.014706],
    [39, 17.007353, 12.755515, 51.022059],
    [40, 17.007353, 17.007353, 34.014706],
    [41, 0.000000, 21.259191, 17.007353],
    [42, 0.000000, 29.762868, 0.000000],
    [43, 0.000000, 34.014706, -17.007353],
    [44, 0.000000, 34.014706, 17.007353],
    [45, 0.000000, 38.266544, 0.000000],
    [46, 0.000000, 46.770221, -17.007353],
    [47, 0.000000, 51.022059, 0.000000],
    [48, 4.251838, 25.511029, 12.755515],
    [49, 4.251838, 42.518383, -12.755515],
    [50, 8.503677, 34.014706, 0.000000],
    [51, 12.755515, 25.511029, -12.755515],
    [52, 12.755515, 42.518383, 12.755515],
    [53, 17.007353, 21.259191, -17.007353],
    [54, 17.007353, 29.762868, 0.000000],
    [55, 17.007353, 34.014706, -17.007353],
    [56, 17.007353, 34.014706, 17.007353],
    [57, 17.007353, 38.266544, 0.000000],
    [58, 17.007353, 46.770221, 17.007353],
    [59, 17.007353, 51.022059, 0.000000],
    [60, 0.000000, 21.259191, 51.022059],
    [61, 0.000000, 29.762868, 34.014706],
    [62, 0.000000, 34.014706, 51.022059],
    [63, 0.000000, 38.266544, 34.014706],
    [64, 0.000000, 46.770221, 17.007353],
    [65, 0.000000, 51.022059, 34.014706],
    [66, 4.251838, 25.511029, 46.770221],
    [67, 4.251838, 42.518383, 21.259191],
    [68, 8.503677, 34.014706, 34.014706],
    [69, 12.755515, 25.511029, 21.259191],
    [70, 12.755515, 42.518383, 46.770221],
    [71, 17.007353, 21.259191, 17.007353],
    [72, 17.007353, 29.762868, 34.014706],
    [73, 17.007353, 34.014706, 51.022059],
    [74, 17.007353, 38.266544, 34.014706],
    [75, 17.007353, 46.770221, 51.022059],
    [76, 17.007353, 51.022059, 34.014706],
    [77, 17.007353, 12.755515, -17.007353],
    [78, 21.259191, -8.503677, 12.755515],
    [79, 21.259191, 8.503677, -12.755515],
    [80, 25.511030, 0.000000, 0.000000],
    [81, 29.762868, -8.503677, -12.755515],
    [82, 29.762868, 8.503677, 12.755515],
    [83, 34.014706, -17.007353, 0.000000],
    [84, 34.014706, -12.755515, -17.007353],
    [85, 34.014706, -4.251838, 0.000000],
    [86, 34.014706, 0.000000, -17.007353],
    [87, 34.014706, 0.000000, 17.007353],
    [88, 34.014706, 4.251838, 0.000000],
    [89, 34.014706, 12.755515, 17.007353],
    [90, 34.014706, 17.007353, 0.000000],
    [91, 17.007353, -12.755515, 51.022059],
    [92, 21.259191, -8.503677, 46.770221],
    [93, 21.259191, 8.503677, 21.259191],
    [94, 25.511030, 0.000000, 34.014706],
    [95, 29.762868, -8.503677, 21.259191],
    [96, 29.762868, 8.503677, 46.770221],
    [97, 34.014706, -17.007353, 34.014706],
    [98, 34.014706, -12.755515, 17.007353],
    [99, 34.014706, -4.251838, 34.014706],
    [100, 34.014706, 0.000000, 51.022059],
    [101, 34.014706, 4.251838, 34.014706],
    [102, 34.014706, 12.755515, 51.022059],
    [103, 34.014706, 17.007353, 34.014706],
    [104, 17.007353, 46.770221, -17.007353],
