# ==========================================
# Data ID: 95765
# ==========================================
node_data = [
    [1, 0.000000, -17.811795, -13.358846],
    [2, 0.000000, -8.905898, 0.000000],
    [3, 0.000000, 0.000000, -17.811795],
    [4, 0.000000, 0.000000, 17.811795],
    [5, 0.000000, 8.905898, 0.000000],
    [6, 0.000000, 17.811795, 13.358846],
    [7, 8.905898, -17.811795, 0.000000],
    [8, 8.905898, 0.000000, -17.811795],
    [9, 8.905898, 0.000000, 17.811795],
    [10, 8.905898, 17.811795, 0.000000],
    [11, 17.811795, -17.811795, 13.358846],
    [12, 17.811795, -8.905898, 0.000000],
    [13, 17.811795, 0.000000, -17.811795],
    [14, 17.811795, 0.000000, 17.811795],
    [15, 17.811795, 8.905898, 0.000000],
    [16, 17.811795, 17.811795, -13.358846],
    [17, 0.000000, -17.811795, 22.264744],
    [18, 0.000000, -8.905898, 35.623590],
    [19, 0.000000, 0.000000, 53.435385],
    [20, 0.000000, 8.905898, 35.623590],
    [21, 0.000000, 17.811795, 48.982436],
    [22, 8.905898, -17.811795, 35.623590],
    [23, 8.905898, 0.000000, 53.435385],
    [24, 8.905898, 17.811795, 35.623590],
    [25, 17.811795, -17.811795, 48.982436],
    [26, 17.811795, -8.905898, 35.623590],
    [27, 17.811795, 0.000000, 53.435385],
    [28, 17.811795, 8.905898, 35.623590],
    [29, 17.811795, 17.811795, 22.264744],
    [30, 0.000000, 17.811795, -13.358846],
    [31, 0.000000, 26.717692, 0.000000],
    [32, 0.000000, 35.623590, -17.811795],
    [33, 0.000000, 35.623590, 17.811795],
    [34, 0.000000, 44.529488, 0.000000],
    [35, 0.000000, 53.435385, 13.358846],
    [36, 8.905898, 35.623590, -17.811795],
    [37, 8.905898, 35.623590, 17.811795],
    [38, 8.905898, 53.435385, 0.000000],
    [39, 17.811795, 17.811795, 13.358846],
    [40, 17.811795, 26.717692, 0.000000],
    [41, 17.811795, 35.623590, -17.811795],
    [42, 17.811795, 35.623590, 17.811795],
    [43, 17.811795, 44.529488, 0.000000],
    [44, 17.811795, 53.435385, -13.358846],
    [45, 0.000000, 17.811795, 22.264744],
    [46, 0.000000, 26.717692, 35.623590],
