# ==========================================
# Data ID: 47976
# ==========================================
node_data = [
    [1, 0.000000, -15.167730, -11.375797],
    [2, 0.000000, -15.167730, 11.375797],
    [3, 0.000000, -3.791932, 0.000000],
    [4, 0.000000, 3.791932, 0.000000],
    [5, 0.000000, 15.167730, -11.375797],
    [6, 0.000000, 15.167730, 11.375797],
    [7, 7.583865, -15.167730, -15.167730],
    [8, 7.583865, -15.167730, 0.000000],
    [9, 7.583865, -15.167730, 15.167730],
    [10, 7.583865, 0.000000, -15.167730],
    [11, 7.583865, 0.000000, 15.167730],
    [12, 7.583865, 15.167730, -15.167730],
    [13, 7.583865, 15.167730, 0.000000],
    [14, 7.583865, 15.167730, 15.167730],
    [15, 15.167730, -15.167730, -11.375797],
    [16, 15.167730, -15.167730, 11.375797],
    [17, 15.167730, -3.791932, 0.000000],
    [18, 15.167730, 3.791932, 0.000000],
    [19, 15.167730, 15.167730, -11.375797],
    [20, 15.167730, 15.167730, 11.375797],
    [21, 0.000000, -15.167730, 18.959663],
    [22, 0.000000, -15.167730, 41.711257],
    [23, 0.000000, -3.791932, 30.335460],
    [24, 0.000000, 3.791932, 30.335460],
    [25, 0.000000, 15.167730, 18.959663],
    [26, 0.000000, 15.167730, 41.711257],
    [27, 7.583865, -15.167730, 30.335460],
    [28, 7.583865, -15.167730, 45.503190],
    [29, 7.583865, 0.000000, 45.503190],
    [30, 7.583865, 15.167730, 30.335460],
    [31, 7.583865, 15.167730, 45.503190],
    [32, 15.167730, -15.167730, 18.959663],
    [33, 15.167730, -15.167730, 41.711257],
    [34, 15.167730, -3.791932, 30.335460],
    [35, 15.167730, 3.791932, 30.335460],
    [36, 15.167730, 15.167730, 18.959663],
    [37, 15.167730, 15.167730, 41.711257],
    [38, 0.000000, 26.543528, 0.000000],
    [39, 0.000000, 34.127392, 0.000000],
    [40, 0.000000, 45.503190, -11.375797],
    [41, 0.000000, 45.503190, 11.375797],
    [42, 7.583865, 30.335460, -15.167730],
    [43, 7.583865, 30.335460, 15.167730],
    [44, 7.583865, 45.503190, -15.167730],
    [45, 7.583865, 45.503190, 0.000000],
    [46, 7.583865, 45.503190, 15.167730],
    [47, 15.167730, 26.543528, 0.000000],
    [48, 15.167730, 34.127392, 0.000000],
    [49, 15.167730, 45.503190, -11.375797],
    [50, 15.167730, 45.503190, 11.375797],
    [51, 0.000000, 26.543528, 30.335460],
    [52, 0.000000, 34.127392, 30.335460],
    [53, 0.000000, 45.503190, 18.959663],
    [54, 0.000000, 45.503190, 41.711257],
    [55, 7.583865, 30.335460, 45.503190],
    [56, 7.583865, 45.503190, 30.335460],
    [57, 7.583865, 45.503190, 45.503190],
    [58, 15.167730, 26.543528, 30.335460],
    [59, 15.167730, 34.127392, 30.335460],
    [60, 15.167730, 45.503190, 18.959663],
    [61, 15.167730, 45.503190, 41.711257],
    [62, 22.751595, -15.167730, -15.167730],
    [63, 22.751595, -15.167730, 0.000000],
    [64, 22.751595, -15.167730, 15.167730],
    [65, 22.751595, 0.000000, -15.167730],
    [66, 22.751595, 0.000000, 15.167730],
    [67, 22.751595, 15.167730, -15.167730],
    [68, 22.751595, 15.167730, 0.000000],
    [69, 22.751595, 15.167730, 15.167730],
    [70, 30.335460, -15.167730, -11.375797],
    [71, 30.335460, -15.167730, 11.375797],
    [72, 30.335460, -3.791932, 0.000000],
    [73, 30.335460, 3.791932, 0.000000],
    [74, 30.335460, 15.167730, -11.375797],
    [75, 30.335460, 15.167730, 11.375797],
    [76, 22.751595, -15.167730, 30.335460],
    [77, 22.751595, -15.167730, 45.503190],
    [78, 22.751595, 0.000000, 45.503190],
    [79, 22.751595, 15.167730, 30.335460],
    [80, 22.751595, 15.167730, 45.503190],
    [81, 30.335460, -15.167730, 18.959663],
    [82, 30.335460, -15.167730, 41.711257],
    [83, 30.335460, -3.791932, 30.335460],
    [84, 30.335460, 3.791932, 30.335460],
    [85, 30.335460, 15.167730, 18.959663],
    [86, 30.335460, 15.167730, 41.711257],
    [87, 22.751595, 30.335460, -15.167730],
    [88, 22.751595, 30.335460, 15.167730],
    [89, 22.751595, 45.503190, -15.167730],
    [90, 22.751595, 45.503190, 0.000000],
    [91, 22.751595, 45.503190, 15.167730],
    [92, 30.335460, 26.543528, 0.000000],
    [93, 30.335460, 34.127392, 0.000000],
    [94, 30.335460, 45.503190, -11.375797],
    [95, 30.335460, 45.503190, 11.375797],
    [96, 22.751595, 30.335460, 45.503190],
    [97, 22.751595, 45.503190, 30.335460],
    [98, 22.751595, 45.503190, 45.503190],
    [99, 30.335460, 26.543528, 30.335460],
    [100, 30.335460, 34.127392, 30.335460],
    [101, 30.335460, 45.503190, 18.959663],
    [102, 30.335460, 45.503190, 41.711257],
    [103, 37.919325, -15.167730, -15.167730],
    [104, 37.919325, -15.167730, 0.000000],
    [105, 37.919325, -15.167730, 15.167730],
    [106, 37.919325, 0.000000, -15.167730],
    [107, 37.919325, 0.000000, 15.167730],
    [108, 37.919325, 15.167730, -15.167730],
    [109, 37.919325, 15.167730, 0.000000],
    [110, 37.919325, 15.167730, 15.167730],
    [111, 45.503190, -15.167730, -11.375797],
    [112, 45.503190, -15.167730, 11.375797],
    [113, 45.503190, -3.791932, 0.000000],
    [114, 45.503190, 3.791932, 0.000000],
    [115, 45.503190, 15.167730, -11.375797],
    [116, 45.503190, 15.167730, 11.375797],
    [117, 37.919325, -15.167730, 30.335460],
    [118, 37.919325, -15.167730, 45.503190],
    [119, 37.919325, 0.000000, 45.503190],
    [120, 37.919325, 15.167730, 30.335460],
    [121, 37.919325, 15.167730, 45.503190],
    [122, 45.503190, -15.167730, 18.959663],
    [123, 45.503190, -15.167730, 41.711257],
    [124, 45.503190, -3.791932, 30.335460],
    [125, 45.503190, 3.791932, 30.335460],
    [126, 45.503190, 15.167730, 18.959663],
