# ==========================================
# Data ID: 98636
# ==========================================
node_data = [
    [1, 0.000000, -16.982078, -12.736559],
    [2, 0.000000, -16.982078, 0.000000],
    [3, 0.000000, -16.982078, 12.736559],
    [4, 0.000000, 0.000000, -8.491039],
    [5, 0.000000, 0.000000, 8.491039],
    [6, 0.000000, 16.982078, -12.736559],
    [7, 0.000000, 16.982078, 0.000000],
    [8, 0.000000, 16.982078, 12.736559],
    [9, 8.491039, -16.982078, -8.491039],
    [10, 8.491039, -16.982078, 0.000000],
    [11, 8.491039, -16.982078, 8.491039],
    [12, 8.491039, -8.491039, -16.982078],
    [13, 8.491039, -8.491039, 0.000000],
    [14, 8.491039, -8.491039, 16.982078],
    [15, 8.491039, 0.000000, -12.736559],
    [16, 8.491039, 0.000000, 0.000000],
    [17, 8.491039, 0.000000, 12.736559],
    [18, 8.491039, 8.491039, -16.982078],
    [19, 8.491039, 8.491039, 0.000000],
    [20, 8.491039, 8.491039, 16.982078],
    [21, 8.491039, 16.982078, -8.491039],
    [22, 8.491039, 16.982078, 0.000000],
    [23, 8.491039, 16.982078, 8.491039],
    [24, 16.982078, -16.982078, -12.736559],
    [25, 16.982078, -16.982078, 0.000000],
    [26, 16.982078, -16.982078, 12.736559],
    [27, 16.982078, 0.000000, -8.491039],
    [28, 16.982078, 0.000000, 8.491039],
    [29, 16.982078, 16.982078, -12.736559],
    [30, 16.982078, 16.982078, 0.000000],
    [31, 16.982078, 16.982078, 12.736559],
    [32, 0.000000, -16.982078, 21.227597],
    [33, 0.000000, -16.982078, 33.964156],
    [34, 0.000000, -16.982078, 46.700715],
    [35, 0.000000, 0.000000, 25.473117],
    [36, 0.000000, 0.000000, 42.455195],
    [37, 0.000000, 16.982078, 21.227597],
    [38, 0.000000, 16.982078, 33.964156],
    [39, 0.000000, 16.982078, 46.700715],
    [40, 8.491039, -16.982078, 25.473117],
    [41, 8.491039, -16.982078, 33.964156],
    [42, 8.491039, -16.982078, 42.455195],
    [43, 8.491039, -8.491039, 33.964156],
    [44, 8.491039, -8.491039, 50.946234],
    [45, 8.491039, 0.000000, 21.227597],
    [46, 8.491039, 0.000000, 33.964156],
    [47, 8.491039, 0.000000, 46.700715],
    [48, 8.491039, 8.491039, 33.964156],
    [49, 8.491039, 8.491039, 50.946234],
    [50, 8.491039, 16.982078, 25.473117],
    [51, 8.491039, 16.982078, 33.964156],
    [52, 8.491039, 16.982078, 42.455195],
    [53, 16.982078, -16.982078, 21.227597],
    [54, 16.982078, -16.982078, 33.964156],
    [55, 16.982078, -16.982078, 46.700715],
    [56, 16.982078, 0.000000, 25.473117],
    [57, 16.982078, 0.000000, 42.455195],
    [58, 16.982078, 16.982078, 21.227597],
    [59, 16.982078, 16.982078, 33.964156],
    [60, 16.982078, 16.982078, 46.700715],
    [61, 0.000000, 33.964156, -8.491039],
    [62, 0.000000, 33.964156, 8.491039],
    [63, 0.000000, 50.946234, -12.736559],
    [64, 0.000000, 50.946234, 0.000000],
    [65, 0.000000, 50.946234, 12.736559],
    [66, 8.491039, 25.473117, -16.982078],
    [67, 8.491039, 25.473117, 0.000000],
    [68, 8.491039, 25.473117, 16.982078],
