# ==========================================
# Data ID: 1353
# ==========================================
node_data = [
    [1, 0.000000, -16.636010, -16.636010],
    [2, 0.000000, 0.000000, -16.636010],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.636010],
    [5, 0.000000, 16.636010, 16.636010],
    [6, 4.159003, -4.159003, -4.159003],
    [7, 4.159003, 4.159003, 4.159003],
    [8, 8.318005, 0.000000, -16.636010],
    [9, 8.318005, 0.000000, 16.636010],
    [10, 12.477008, -4.159003, 4.159003],
    [11, 12.477008, 4.159003, -4.159003],
    [12, 16.636010, -16.636010, 16.636010],
    [13, 16.636010, 0.000000, -16.636010],
    [14, 16.636010, 0.000000, 0.000000],
    [15, 16.636010, 0.000000, 16.636010],
    [16, 16.636010, 16.636010, -16.636010],
    [17, 0.000000, -16.636010, 16.636010],
    [18, 0.000000, 0.000000, 33.272020],
    [19, 0.000000, 0.000000, 49.908030],
    [20, 0.000000, 16.636010, 49.908030],
    [21, 4.159003, -4.159003, 29.113017],
    [22, 4.159003, 4.159003, 37.431023],
    [23, 8.318005, 0.000000, 49.908030],
    [24, 12.477008, -4.159003, 37.431023],
    [25, 12.477008, 4.159003, 29.113017],
    [26, 16.636010, -16.636010, 49.908030],
    [27, 16.636010, 0.000000, 33.272020],
    [28, 16.636010, 0.000000, 49.908030],
    [29, 16.636010, 16.636010, 16.636010],
    [30, 0.000000, 16.636010, -16.636010],
    [31, 0.000000, 33.272020, -16.636010],
    [32, 0.000000, 33.272020, 0.000000],
    [33, 0.000000, 33.272020, 16.636010],
    [34, 0.000000, 49.908030, 16.636010],
    [35, 4.159003, 29.113017, -4.159003],
    [36, 4.159003, 37.431023, 4.159003],
    [37, 8.318005, 33.272020, -16.636010],
    [38, 8.318005, 33.272020, 16.636010],
    [39, 12.477008, 29.113017, 4.159003],
    [40, 12.477008, 37.431023, -4.159003],
    [41, 16.636010, 33.272020, -16.636010],
    [42, 16.636010, 33.272020, 0.000000],
    [43, 16.636010, 33.272020, 16.636010],
    [44, 16.636010, 49.908030, -16.636010],
    [45, 0.000000, 33.272020, 33.272020],
    [46, 0.000000, 33.272020, 49.908030],
    [47, 0.000000, 49.908030, 49.908030],
    [48, 4.159003, 29.113017, 29.113017],
    [49, 4.159003, 37.431023, 37.431023],
    [50, 8.318005, 33.272020, 49.908030],
    [51, 12.477008, 29.113017, 37.431023],
    [52, 12.477008, 37.431023, 29.113017],
    [53, 16.636010, 16.636010, 49.908030],
    [54, 16.636010, 33.272020, 33.272020],
    [55, 16.636010, 33.272020, 49.908030],
    [56, 16.636010, 49.908030, 16.636010],
    [57, 16.636010, -16.636010, -16.636010],
    [58, 20.795013, -4.159003, -4.159003],
    [59, 20.795013, 4.159003, 4.159003],
    [60, 24.954015, 0.000000, -16.636010],
    [61, 24.954015, 0.000000, 16.636010],
    [62, 29.113018, -4.159003, 4.159003],
    [63, 29.113018, 4.159003, -4.159003],
    [64, 33.272020, -16.636010, 16.636010],
    [65, 33.272020, 0.000000, -16.636010],
    [66, 33.272020, 0.000000, 0.000000],
    [67, 33.272020, 0.000000, 16.636010],
    [68, 33.272020, 16.636010, -16.636010],
    [69, 20.795013, -4.159003, 29.113017],
    [70, 20.795013, 4.159003, 37.431023],
    [71, 24.954015, 0.000000, 49.908030],
    [72, 29.113018, -4.159003, 37.431023],
    [73, 29.113018, 4.159003, 29.113017],
    [74, 33.272020, -16.636010, 49.908030],
    [75, 33.272020, 0.000000, 33.272020],
    [76, 33.272020, 0.000000, 49.908030],
    [77, 33.272020, 16.636010, 16.636010],
    [78, 20.795013, 29.113017, -4.159003],
    [79, 20.795013, 37.431023, 4.159003],
    [80, 24.954015, 33.272020, -16.636010],
    [81, 24.954015, 33.272020, 16.636010],
    [82, 29.113018, 29.113017, 4.159003],
    [83, 29.113018, 37.431023, -4.159003],
    [84, 33.272020, 33.272020, -16.636010],
    [85, 33.272020, 33.272020, 0.000000],
    [86, 33.272020, 33.272020, 16.636010],
    [87, 33.272020, 49.908030, -16.636010],
    [88, 16.636010, 49.908030, 49.908030],
    [89, 20.795013, 29.113017, 29.113017],
    [90, 20.795013, 37.431023, 37.431023],
    [91, 24.954015, 33.272020, 49.908030],
    [92, 29.113018, 29.113017, 37.431023],
    [93, 29.113018, 37.431023, 29.113017],
    [94, 33.272020, 16.636010, 49.908030],
    [95, 33.272020, 33.272020, 33.272020],
    [96, 33.272020, 33.272020, 49.908030],
    [97, 33.272020, 49.908030, 16.636010],
    [98, 33.272020, -16.636010, -16.636010],
    [99, 37.431023, -4.159003, -4.159003],
    [100, 37.431023, 4.159003, 4.159003],
    [101, 41.590025, 0.000000, -16.636010],
    [102, 41.590025, 0.000000, 16.636010],
    [103, 45.749028, -4.159003, 4.159003],
    [104, 45.749028, 4.159003, -4.159003],
    [105, 49.908030, -16.636010, 16.636010],
    [106, 49.908030, 0.000000, -16.636010],
    [107, 49.908030, 0.000000, 0.000000],
    [108, 49.908030, 0.000000, 16.636010],
    [109, 49.908030, 16.636010, -16.636010],
    [110, 37.431023, -4.159003, 29.113017],
    [111, 37.431023, 4.159003, 37.431023],
    [112, 41.590025, 0.000000, 49.908030],
    [113, 45.749028, -4.159003, 37.431023],
    [114, 45.749028, 4.159003, 29.113017],
    [115, 49.908030, -16.636010, 49.908030],
    [116, 49.908030, 0.000000, 33.272020],
    [117, 49.908030, 0.000000, 49.908030],
    [118, 49.908030, 16.636010, 16.636010],
    [119, 37.431023, 29.113017, -4.159003],
    [120, 37.431023, 37.431023, 4.159003],
    [121, 41.590025, 33.272020, -16.636010],
    [122, 41.590025, 33.272020, 16.636010],
    [123, 45.749028, 29.113017, 4.159003],
    [124, 45.749028, 37.431023, -4.159003],
    [125, 49.908030, 33.272020, -16.636010],
    [126, 49.908030, 33.272020, 0.000000],
    [127, 49.908030, 33.272020, 16.636010],
    [128, 49.908030, 49.908030, -16.636010],
    [129, 33.272020, 49.908030, 49.908030],
    [130, 37.431023, 29.113017, 29.113017],
    [131, 37.431023, 37.431023, 37.431023],
    [132, 41.590025, 33.272020, 49.908030],
    [133, 45.749028, 29.113017, 37.431023],
    [134, 45.749028, 37.431023, 29.113017],
    [135, 49.908030, 16.636010, 49.908030],
    [136, 49.908030, 33.272020, 33.272020],
    [137, 49.908030, 33.272020, 49.908030],
    [138, 49.908030, 49.908030, 16.636010],
    [139, 49.908030, -16.636010, -16.636010],
    [140, 54.067033, -4.159003, -4.159003],
    [141, 54.067033, 4.159003, 4.159003],
    [142, 58.226035, 0.000000, -16.636010],
    [143, 58.226035, 0.000000, 16.636010],
    [144, 62.385038, -4.159003, 4.159003],
    [145, 62.385038, 4.159003, -4.159003],
    [146, 66.544040, -16.636010, 16.636010],
    [147, 66.544040, 0.000000, -16.636010],
    [148, 66.544040, 0.000000, 0.000000],
    [149, 66.544040, 0.000000, 16.636010],
    [150, 66.544040, 16.636010, -16.636010],
    [151, 54.067033, -4.159003, 29.113017],
    [152, 54.067033, 4.159003, 37.431023],
    [153, 58.226035, 0.000000, 49.908030],
    [154, 62.385038, -4.159003, 37.431023],
    [155, 62.385038, 4.159003, 29.113017],
    [156, 66.544040, -16.636010, 49.908030],
    [157, 66.544040, 0.000000, 33.272020],
    [158, 66.544040, 0.000000, 49.908030],
    [159, 66.544040, 16.636010, 16.636010],
    [160, 54.067033, 29.113017, -4.159003],
    [161, 54.067033, 37.431023, 4.159003],
    [162, 58.226035, 33.272020, -16.636010],
    [163, 58.226035, 33.272020, 16.636010],
    [164, 62.385038, 29.113017, 4.159003],
    [165, 62.385038, 37.431023, -4.159003],
    [166, 66.544040, 33.272020, -16.636010],
    [167, 66.544040, 33.272020, 0.000000],
    [168, 66.544040, 33.272020, 16.636010],
    [169, 66.544040, 49.908030, -16.636010],
    [170, 49.908030, 49.908030, 49.908030],
    [171, 54.067033, 29.113017, 29.113017],
    [172, 54.067033, 37.431023, 37.431023],
    [173, 58.226035, 33.272020, 49.908030],
    [174, 62.385038, 29.113017, 37.431023],
    [175, 62.385038, 37.431023, 29.113017],
    [176, 66.544040, 16.636010, 49.908030],
    [177, 66.544040, 33.272020, 33.272020],
    [178, 66.544040, 33.272020, 49.908030],
    [179, 66.544040, 49.908030, 16.636010],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 14],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 14],
    [3, 16],
    [4, 5],
    [4, 9],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 14],
    [11, 14],
    [12, 15],
    [13, 14],
    [13, 16],
    [14, 15],
    [17, 4],
    [17, 9],
    [17, 27],
    [4, 18],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 9],
    [18, 23],
    [18, 24],
    [18, 25],
    [18, 26],
    [18, 27],
    [18, 29],
    [19, 20],
    [19, 23],
    [20, 23],
    [20, 27],
    [21, 9],
    [21, 27],
    [22, 23],
    [22, 27],
    [9, 25],
    [9, 27],
    [9, 29],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 27],
    [25, 27],
    [26, 28],
    [15, 27],
    [15, 29],
    [27, 28],
    [30, 31],
    [30, 37],
    [30, 42],
    [31, 32],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [32, 40],
    [32, 29],
    [32, 42],
    [32, 44],
    [33, 34],
    [33, 38],
    [34, 38],
    [34, 42],
    [35, 37],
    [35, 42],
    [36, 38],
    [36, 42],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 44],
    [38, 39],
    [38, 29],
    [38, 42],
    [38, 43],
    [39, 42],
    [40, 42],
    [29, 43],
    [41, 42],
    [41, 44],
    [42, 43],
    [5, 33],
    [5, 38],
    [5, 54],
    [33, 45],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 38],
    [45, 50],
    [45, 51],
    [45, 52],
    [45, 53],
    [45, 54],
    [45, 56],
    [46, 47],
    [46, 50],
    [47, 50],
    [47, 54],
    [48, 38],
    [48, 54],
    [49, 50],
    [49, 54],
    [38, 52],
    [38, 54],
    [38, 56],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 54],
    [52, 54],
    [53, 55],
    [43, 54],
    [43, 56],
    [54, 55],
    [57, 13],
    [57, 60],
    [57, 66],
    [13, 60],
    [14, 58],
    [14, 59],
    [14, 60],
    [14, 61],
    [14, 62],
    [14, 63],
    [14, 64],
    [14, 66],
    [14, 68],
    [15, 61],
    [29, 61],
    [29, 66],
    [58, 60],
    [58, 66],
    [59, 61],
    [59, 66],
    [60, 63],
    [60, 65],
    [60, 66],
    [60, 68],
    [61, 62],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 66],
    [63, 66],
    [64, 67],
    [65, 66],
    [65, 68],
    [66, 67],
    [12, 61],
    [12, 75],
    [27, 69],
    [27, 70],
    [27, 61],
    [27, 71],
    [27, 72],
    [27, 73],
    [27, 74],
    [27, 75],
    [27, 77],
    [28, 53],
    [28, 71],
    [53, 71],
    [53, 75],
    [69, 61],
    [69, 75],
    [70, 71],
    [70, 75],
    [61, 73],
    [61, 75],
    [61, 77],
    [71, 72],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 75],
    [73, 75],
    [74, 76],
    [67, 75],
    [67, 77],
    [75, 76],
    [16, 41],
    [16, 80],
    [16, 85],
    [41, 80],
    [42, 78],
    [42, 79],
    [42, 80],
    [42, 81],
    [42, 82],
    [42, 83],
    [42, 77],
    [42, 85],
    [42, 87],
    [43, 81],
    [56, 81],
    [56, 85],
    [78, 80],
    [78, 85],
    [79, 81],
    [79, 85],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 87],
    [81, 82],
    [81, 77],
    [81, 85],
    [81, 86],
    [82, 85],
    [83, 85],
    [77, 86],
    [84, 85],
    [84, 87],
    [85, 86],
    [29, 81],
    [29, 95],
    [54, 89],
    [54, 90],
    [54, 81],
    [54, 91],
    [54, 92],
    [54, 93],
    [54, 94],
    [54, 95],
    [54, 97],
    [55, 88],
    [55, 91],
    [88, 91],
    [88, 95],
    [89, 81],
    [89, 95],
    [90, 91],
    [90, 95],
    [81, 93],
    [81, 95],
    [81, 97],
    [91, 92],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 95],
    [93, 95],
    [94, 96],
    [86, 95],
    [86, 97],
    [95, 96],
    [98, 65],
    [98, 101],
    [98, 107],
    [65, 101],
    [66, 99],
    [66, 100],
    [66, 101],
    [66, 102],
    [66, 103],
    [66, 104],
    [66, 105],
    [66, 107],
    [66, 109],
    [67, 102],
    [77, 102],
    [77, 107],
    [99, 101],
    [99, 107],
    [100, 102],
    [100, 107],
    [101, 104],
    [101, 106],
    [101, 107],
    [101, 109],
    [102, 103],
    [102, 105],
    [102, 107],
    [102, 108],
    [103, 107],
    [104, 107],
    [105, 108],
    [106, 107],
    [106, 109],
    [107, 108],
    [64, 102],
    [64, 116],
    [75, 110],
    [75, 111],
    [75, 102],
    [75, 112],
    [75, 113],
    [75, 114],
    [75, 115],
    [75, 116],
    [75, 118],
    [76, 94],
    [76, 112],
    [94, 112],
    [94, 116],
    [110, 102],
    [110, 116],
    [111, 112],
    [111, 116],
    [102, 114],
    [102, 116],
    [102, 118],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 117],
    [113, 116],
    [114, 116],
    [115, 117],
    [108, 116],
    [108, 118],
    [116, 117],
    [68, 84],
    [68, 121],
    [68, 126],
    [84, 121],
    [85, 119],
    [85, 120],
    [85, 121],
    [85, 122],
    [85, 123],
    [85, 124],
    [85, 118],
    [85, 126],
    [85, 128],
    [86, 122],
    [97, 122],
    [97, 126],
    [119, 121],
    [119, 126],
    [120, 122],
    [120, 126],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 128],
    [122, 123],
    [122, 118],
    [122, 126],
    [122, 127],
    [123, 126],
    [124, 126],
    [118, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [77, 122],
    [77, 136],
    [95, 130],
    [95, 131],
    [95, 122],
    [95, 132],
    [95, 133],
    [95, 134],
    [95, 135],
    [95, 136],
    [95, 138],
    [96, 129],
    [96, 132],
    [129, 132],
    [129, 136],
    [130, 122],
    [130, 136],
    [131, 132],
    [131, 136],
    [122, 134],
    [122, 136],
    [122, 138],
    [132, 133],
    [132, 135],
    [132, 136],
    [132, 137],
    [133, 136],
    [134, 136],
    [135, 137],
    [127, 136],
    [127, 138],
    [136, 137],
    [139, 106],
    [139, 142],
    [139, 148],
    [106, 142],
    [107, 140],
    [107, 141],
    [107, 142],
    [107, 143],
    [107, 144],
    [107, 145],
    [107, 146],
    [107, 148],
    [107, 150],
    [108, 143],
    [118, 143],
    [118, 148],
    [140, 142],
    [140, 148],
    [141, 143],
    [141, 148],
    [142, 145],
    [142, 147],
    [142, 148],
    [142, 150],
    [143, 144],
    [143, 146],
    [143, 148],
    [143, 149],
    [144, 148],
    [145, 148],
    [146, 149],
    [147, 148],
    [147, 150],
    [148, 149],
    [105, 143],
    [105, 157],
    [116, 151],
    [116, 152],
    [116, 143],
    [116, 153],
    [116, 154],
    [116, 155],
    [116, 156],
    [116, 157],
    [116, 159],
    [117, 135],
    [117, 153],
    [135, 153],
    [135, 157],
    [151, 143],
    [151, 157],
    [152, 153],
    [152, 157],
    [143, 155],
    [143, 157],
    [143, 159],
    [153, 154],
    [153, 156],
    [153, 157],
    [153, 158],
    [154, 157],
    [155, 157],
    [156, 158],
    [149, 157],
    [149, 159],
    [157, 158],
    [109, 125],
    [109, 162],
    [109, 167],
    [125, 162],
    [126, 160],
    [126, 161],
    [126, 162],
    [126, 163],
    [126, 164],
    [126, 165],
    [126, 159],
    [126, 167],
    [126, 169],
    [127, 163],
    [138, 163],
    [138, 167],
    [160, 162],
    [160, 167],
    [161, 163],
    [161, 167],
    [162, 165],
    [162, 166],
    [162, 167],
    [162, 169],
    [163, 164],
    [163, 159],
    [163, 167],
    [163, 168],
    [164, 167],
    [165, 167],
    [159, 168],
    [166, 167],
    [166, 169],
    [167, 168],
    [118, 163],
    [118, 177],
    [136, 171],
    [136, 172],
    [136, 163],
    [136, 173],
    [136, 174],
    [136, 175],
    [136, 176],
    [136, 177],
    [136, 179],
    [137, 170],
    [137, 173],
    [170, 173],
    [170, 177],
    [171, 163],
    [171, 177],
    [172, 173],
    [172, 177],
    [163, 175],
    [163, 177],
    [163, 179],
    [173, 174],
    [173, 176],
    [173, 177],
    [173, 178],
    [174, 177],
    [175, 177],
    [176, 178],
    [168, 177],
    [168, 179],
    [177, 178],
]
