# ==========================================
# Data ID: 59668
# ==========================================
node_data = [
    [1, 0.000000, -11.805812, -3.935271],
    [2, 0.000000, -7.870541, 15.741082],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.870541, -15.741082],
    [5, 0.000000, 11.805812, 3.935271],
    [6, 7.870541, -15.741082, -15.741082],
    [7, 7.870541, -15.741082, 15.741082],
    [8, 7.870541, 0.000000, -7.870541],
    [9, 7.870541, 0.000000, 7.870541],
    [10, 7.870541, 15.741082, -15.741082],
    [11, 7.870541, 15.741082, 15.741082],
    [12, 15.741082, -11.805812, 3.935271],
    [13, 15.741082, -7.870541, -15.741082],
    [14, 15.741082, 0.000000, 0.000000],
    [15, 15.741082, 7.870541, 15.741082],
    [16, 15.741082, 11.805812, -3.935271],
    [17, 0.000000, -11.805812, 27.546893],
    [18, 0.000000, -7.870541, 47.223246],
    [19, 0.000000, 0.000000, 31.482164],
    [20, 0.000000, 7.870541, 15.741082],
    [21, 0.000000, 11.805812, 35.417435],
    [22, 7.870541, -15.741082, 47.223246],
    [23, 7.870541, 0.000000, 23.611623],
    [24, 7.870541, 0.000000, 39.352705],
    [25, 7.870541, 15.741082, 47.223246],
    [26, 15.741082, -11.805812, 35.417435],
    [27, 15.741082, -7.870541, 15.741082],
    [28, 15.741082, 0.000000, 31.482164],
    [29, 15.741082, 7.870541, 47.223246],
    [30, 15.741082, 11.805812, 27.546893],
    [31, 0.000000, 19.676352, -3.935271],
    [32, 0.000000, 23.611623, 15.741082],
    [33, 0.000000, 31.482164, 0.000000],
    [34, 0.000000, 39.352705, -15.741082],
    [35, 0.000000, 43.287976, 3.935271],
    [36, 7.870541, 31.482164, -7.870541],
    [37, 7.870541, 31.482164, 7.870541],
    [38, 7.870541, 47.223246, -15.741082],
    [39, 7.870541, 47.223246, 15.741082],
    [40, 15.741082, 19.676352, 3.935271],
    [41, 15.741082, 23.611623, -15.741082],
    [42, 15.741082, 31.482164, 0.000000],
    [43, 15.741082, 39.352705, 15.741082],
    [44, 15.741082, 43.287976, -3.935271],
    [45, 0.000000, 19.676352, 27.546893],
    [46, 0.000000, 23.611623, 47.223246],
    [47, 0.000000, 31.482164, 31.482164],
    [48, 0.000000, 39.352705, 15.741082],
    [49, 0.000000, 43.287976, 35.417435],
    [50, 7.870541, 31.482164, 23.611623],
    [51, 7.870541, 31.482164, 39.352705],
    [52, 7.870541, 47.223246, 47.223246],
    [53, 15.741082, 19.676352, 35.417435],
    [54, 15.741082, 23.611623, 15.741082],
    [55, 15.741082, 31.482164, 31.482164],
    [56, 15.741082, 39.352705, 47.223246],
    [57, 15.741082, 43.287976, 27.546893],
    [58, 15.741082, -11.805812, -3.935271],
    [59, 15.741082, 7.870541, -15.741082],
    [60, 15.741082, 11.805812, 3.935271],
    [61, 23.611623, -15.741082, -15.741082],
    [62, 23.611623, -15.741082, 15.741082],
    [63, 23.611623, 0.000000, -7.870541],
    [64, 23.611623, 0.000000, 7.870541],
    [65, 23.611623, 15.741082, -15.741082],
    [66, 23.611623, 15.741082, 15.741082],
    [67, 31.482164, -11.805812, 3.935271],
    [68, 31.482164, -7.870541, -15.741082],
    [69, 31.482164, 0.000000, 0.000000],
    [70, 31.482164, 7.870541, 15.741082],
    [71, 31.482164, 11.805812, -3.935271],
    [72, 15.741082, -11.805812, 27.546893],
    [73, 15.741082, -7.870541, 47.223246],
    [74, 15.741082, 11.805812, 35.417435],
    [75, 23.611623, -15.741082, 47.223246],
    [76, 23.611623, 0.000000, 23.611623],
    [77, 23.611623, 0.000000, 39.352705],
    [78, 23.611623, 15.741082, 47.223246],
    [79, 31.482164, -11.805812, 35.417435],
    [80, 31.482164, -7.870541, 15.741082],
    [81, 31.482164, 0.000000, 31.482164],
    [82, 31.482164, 7.870541, 47.223246],
    [83, 31.482164, 11.805812, 27.546893],
    [84, 15.741082, 19.676352, -3.935271],
    [85, 15.741082, 39.352705, -15.741082],
    [86, 15.741082, 43.287976, 3.935271],
    [87, 23.611623, 31.482164, -7.870541],
    [88, 23.611623, 31.482164, 7.870541],
    [89, 23.611623, 47.223246, -15.741082],
    [90, 23.611623, 47.223246, 15.741082],
    [91, 31.482164, 19.676352, 3.935271],
    [92, 31.482164, 23.611623, -15.741082],
    [93, 31.482164, 31.482164, 0.000000],
    [94, 31.482164, 39.352705, 15.741082],
    [95, 31.482164, 43.287976, -3.935271],
    [96, 15.741082, 19.676352, 27.546893],
    [97, 15.741082, 23.611623, 47.223246],
    [98, 15.741082, 43.287976, 35.417435],
    [99, 23.611623, 31.482164, 23.611623],
    [100, 23.611623, 31.482164, 39.352705],
    [101, 23.611623, 47.223246, 47.223246],
    [102, 31.482164, 19.676352, 35.417435],
    [103, 31.482164, 23.611623, 15.741082],
    [104, 31.482164, 31.482164, 31.482164],
    [105, 31.482164, 39.352705, 47.223246],
    [106, 31.482164, 43.287976, 27.546893],
    [107, 31.482164, -11.805812, -3.935271],
    [108, 31.482164, 7.870541, -15.741082],
    [109, 31.482164, 11.805812, 3.935271],
    [110, 39.352705, -15.741082, -15.741082],
    [111, 39.352705, -15.741082, 15.741082],
    [112, 39.352705, 0.000000, -7.870541],
    [113, 39.352705, 0.000000, 7.870541],
    [114, 39.352705, 15.741082, -15.741082],
    [115, 39.352705, 15.741082, 15.741082],
    [116, 47.223246, -11.805812, 3.935271],
    [117, 47.223246, -7.870541, -15.741082],
    [118, 47.223246, 0.000000, 0.000000],
    [119, 47.223246, 7.870541, 15.741082],
    [120, 47.223246, 11.805812, -3.935271],
    [121, 31.482164, -11.805812, 27.546893],
    [122, 31.482164, -7.870541, 47.223246],
    [123, 31.482164, 11.805812, 35.417435],
    [124, 39.352705, -15.741082, 47.223246],
    [125, 39.352705, 0.000000, 23.611623],
    [126, 39.352705, 0.000000, 39.352705],
    [127, 39.352705, 15.741082, 47.223246],
    [128, 47.223246, -11.805812, 35.417435],
    [129, 47.223246, -7.870541, 15.741082],
    [130, 47.223246, 0.000000, 31.482164],
    [131, 47.223246, 7.870541, 47.223246],
    [132, 47.223246, 11.805812, 27.546893],
    [133, 31.482164, 19.676352, -3.935271],
    [134, 31.482164, 39.352705, -15.741082],
    [135, 31.482164, 43.287976, 3.935271],
    [136, 39.352705, 31.482164, -7.870541],
    [137, 39.352705, 31.482164, 7.870541],
    [138, 39.352705, 47.223246, -15.741082],
    [139, 39.352705, 47.223246, 15.741082],
    [140, 47.223246, 19.676352, 3.935271],
    [141, 47.223246, 23.611623, -15.741082],
    [142, 47.223246, 31.482164, 0.000000],
    [143, 47.223246, 39.352705, 15.741082],
    [144, 47.223246, 43.287976, -3.935271],
    [145, 31.482164, 19.676352, 27.546893],
    [146, 31.482164, 23.611623, 47.223246],
    [147, 31.482164, 43.287976, 35.417435],
    [148, 39.352705, 31.482164, 23.611623],
    [149, 39.352705, 31.482164, 39.352705],
