# ==========================================
# Data ID: 26655
# ==========================================
node_data = [
    [1, 0.000000, -17.436741, -17.436741],
    [2, 0.000000, -17.436741, -4.359185],
    [3, 0.000000, -17.436741, 17.436741],
    [4, 0.000000, 0.000000, -17.436741],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.436741],
    [7, 0.000000, 17.436741, -17.436741],
    [8, 0.000000, 17.436741, 4.359185],
    [9, 0.000000, 17.436741, 17.436741],
    [10, 8.718370, -17.436741, -17.436741],
    [11, 8.718370, -17.436741, 17.436741],
    [12, 8.718370, 0.000000, -17.436741],
    [13, 8.718370, 0.000000, 0.000000],
    [14, 8.718370, 0.000000, 17.436741],
    [15, 8.718370, 17.436741, -17.436741],
    [16, 8.718370, 17.436741, 17.436741],
    [17, 17.436741, -17.436741, -17.436741],
    [18, 17.436741, -17.436741, 4.359185],
    [19, 17.436741, -17.436741, 17.436741],
    [20, 17.436741, 0.000000, -17.436741],
    [21, 17.436741, 0.000000, 0.000000],
    [22, 17.436741, 0.000000, 17.436741],
    [23, 17.436741, 17.436741, -17.436741],
    [24, 17.436741, 17.436741, -4.359185],
    [25, 17.436741, 17.436741, 17.436741],
    [26, 0.000000, -17.436741, 30.514297],
    [27, 0.000000, -17.436741, 52.310223],
    [28, 0.000000, 0.000000, 34.873482],
    [29, 0.000000, 0.000000, 52.310223],
    [30, 0.000000, 17.436741, 39.232667],
    [31, 0.000000, 17.436741, 52.310223],
    [32, 8.718370, -17.436741, 52.310223],
    [33, 8.718370, 0.000000, 34.873482],
    [34, 8.718370, 0.000000, 52.310223],
    [35, 8.718370, 17.436741, 52.310223],
    [36, 17.436741, -17.436741, 39.232667],
    [37, 17.436741, -17.436741, 52.310223],
    [38, 17.436741, 0.000000, 34.873482],
    [39, 17.436741, 0.000000, 52.310223],
    [40, 17.436741, 17.436741, 30.514297],
    [41, 17.436741, 17.436741, 52.310223],
    [42, 0.000000, 17.436741, -4.359185],
    [43, 0.000000, 34.873482, -17.436741],
    [44, 0.000000, 34.873482, 0.000000],
    [45, 0.000000, 34.873482, 17.436741],
    [46, 0.000000, 52.310223, -17.436741],
    [47, 0.000000, 52.310223, 4.359185],
    [48, 0.000000, 52.310223, 17.436741],
    [49, 8.718370, 34.873482, -17.436741],
    [50, 8.718370, 34.873482, 0.000000],
    [51, 8.718370, 34.873482, 17.436741],
    [52, 8.718370, 52.310223, -17.436741],
    [53, 8.718370, 52.310223, 17.436741],
    [54, 17.436741, 17.436741, 4.359185],
    [55, 17.436741, 34.873482, -17.436741],
    [56, 17.436741, 34.873482, 0.000000],
    [57, 17.436741, 34.873482, 17.436741],
    [58, 17.436741, 52.310223, -17.436741],
    [59, 17.436741, 52.310223, -4.359185],
    [60, 17.436741, 52.310223, 17.436741],
    [61, 0.000000, 17.436741, 30.514297],
    [62, 0.000000, 34.873482, 34.873482],
    [63, 0.000000, 34.873482, 52.310223],
    [64, 0.000000, 52.310223, 39.232667],
    [65, 0.000000, 52.310223, 52.310223],
    [66, 8.718370, 34.873482, 34.873482],
    [67, 8.718370, 34.873482, 52.310223],
    [68, 8.718370, 52.310223, 52.310223],
    [69, 17.436741, 17.436741, 39.232667],
    [70, 17.436741, 34.873482, 34.873482],
    [71, 17.436741, 34.873482, 52.310223],
    [72, 17.436741, 52.310223, 30.514297],
    [73, 17.436741, 52.310223, 52.310223],
    [74, 17.436741, -17.436741, -4.359185],
    [75, 26.155111, -17.436741, -17.436741],
    [76, 26.155111, -17.436741, 17.436741],
    [77, 26.155111, 0.000000, -17.436741],
    [78, 26.155111, 0.000000, 0.000000],
    [79, 26.155111, 0.000000, 17.436741],
    [80, 26.155111, 17.436741, -17.436741],
    [81, 26.155111, 17.436741, 17.436741],
    [82, 34.873482, -17.436741, -17.436741],
    [83, 34.873482, -17.436741, 4.359185],
    [84, 34.873482, -17.436741, 17.436741],
    [85, 34.873482, 0.000000, -17.436741],
    [86, 34.873482, 0.000000, 0.000000],
    [87, 34.873482, 0.000000, 17.436741],
    [88, 34.873482, 17.436741, -17.436741],
    [89, 34.873482, 17.436741, -4.359185],
    [90, 34.873482, 17.436741, 17.436741],
    [91, 17.436741, -17.436741, 30.514297],
    [92, 26.155111, -17.436741, 52.310223],
    [93, 26.155111, 0.000000, 34.873482],
    [94, 26.155111, 0.000000, 52.310223],
    [95, 26.155111, 17.436741, 52.310223],
    [96, 34.873482, -17.436741, 39.232667],
    [97, 34.873482, -17.436741, 52.310223],
    [98, 34.873482, 0.000000, 34.873482],
    [99, 34.873482, 0.000000, 52.310223],
    [100, 34.873482, 17.436741, 30.514297],
    [101, 34.873482, 17.436741, 52.310223],
    [102, 17.436741, 52.310223, 4.359185],
    [103, 26.155111, 34.873482, -17.436741],
    [104, 26.155111, 34.873482, 0.000000],
    [105, 26.155111, 34.873482, 17.436741],
    [106, 26.155111, 52.310223, -17.436741],
    [107, 26.155111, 52.310223, 17.436741],
    [108, 34.873482, 17.436741, 4.359185],
    [109, 34.873482, 34.873482, -17.436741],
    [110, 34.873482, 34.873482, 0.000000],
    [111, 34.873482, 34.873482, 17.436741],
    [112, 34.873482, 52.310223, -17.436741],
    [113, 34.873482, 52.310223, -4.359185],
    [114, 34.873482, 52.310223, 17.436741],
    [115, 17.436741, 52.310223, 39.232667],
    [116, 26.155111, 34.873482, 34.873482],
    [117, 26.155111, 34.873482, 52.310223],
    [118, 26.155111, 52.310223, 52.310223],
    [119, 34.873482, 17.436741, 39.232667],
    [120, 34.873482, 34.873482, 34.873482],
    [121, 34.873482, 34.873482, 52.310223],
    [122, 34.873482, 52.310223, 30.514297],
    [123, 34.873482, 52.310223, 52.310223],
    [124, 34.873482, -17.436741, -4.359185],
    [125, 43.591852, -17.436741, -17.436741],
    [126, 43.591852, -17.436741, 17.436741],
    [127, 43.591852, 0.000000, -17.436741],
    [128, 43.591852, 0.000000, 0.000000],
    [129, 43.591852, 0.000000, 17.436741],
    [130, 43.591852, 17.436741, -17.436741],
    [131, 43.591852, 17.436741, 17.436741],
    [132, 52.310223, -17.436741, -17.436741],
    [133, 52.310223, -17.436741, 4.359185],
    [134, 52.310223, -17.436741, 17.436741],
    [135, 52.310223, 0.000000, -17.436741],
    [136, 52.310223, 0.000000, 0.000000],
    [137, 52.310223, 0.000000, 17.436741],
    [138, 52.310223, 17.436741, -17.436741],
    [139, 52.310223, 17.436741, -4.359185],
    [140, 52.310223, 17.436741, 17.436741],
    [141, 34.873482, -17.436741, 30.514297],
    [142, 43.591852, -17.436741, 52.310223],
    [143, 43.591852, 0.000000, 34.873482],
    [144, 43.591852, 0.000000, 52.310223],
    [145, 43.591852, 17.436741, 52.310223],
    [146, 52.310223, -17.436741, 39.232667],
    [147, 52.310223, -17.436741, 52.310223],
    [148, 52.310223, 0.000000, 34.873482],
    [149, 52.310223, 0.000000, 52.310223],
    [150, 52.310223, 17.436741, 30.514297],
    [151, 52.310223, 17.436741, 52.310223],
    [152, 34.873482, 52.310223, 4.359185],
    [153, 43.591852, 34.873482, -17.436741],
    [154, 43.591852, 34.873482, 0.000000],
    [155, 43.591852, 34.873482, 17.436741],
    [156, 43.591852, 52.310223, -17.436741],
    [157, 43.591852, 52.310223, 17.436741],
    [158, 52.310223, 17.436741, 4.359185],
    [159, 52.310223, 34.873482, -17.436741],
    [160, 52.310223, 34.873482, 0.000000],
    [161, 52.310223, 34.873482, 17.436741],
    [162, 52.310223, 52.310223, -17.436741],
    [163, 52.310223, 52.310223, -4.359185],
    [164, 52.310223, 52.310223, 17.436741],
    [165, 34.873482, 52.310223, 39.232667],
    [166, 43.591852, 34.873482, 34.873482],
    [167, 43.591852, 34.873482, 52.310223],
    [168, 43.591852, 52.310223, 52.310223],
    [169, 52.310223, 17.436741, 39.232667],
    [170, 52.310223, 34.873482, 34.873482],
    [171, 52.310223, 34.873482, 52.310223],
    [172, 52.310223, 52.310223, 30.514297],
    [173, 52.310223, 52.310223, 52.310223],
    [174, 52.310223, -17.436741, -4.359185],
    [175, 61.028593, -17.436741, -17.436741],
    [176, 61.028593, -17.436741, 17.436741],
    [177, 61.028593, 0.000000, -17.436741],
    [178, 61.028593, 0.000000, 0.000000],
    [179, 61.028593, 0.000000, 17.436741],
    [180, 61.028593, 17.436741, -17.436741],
    [181, 61.028593, 17.436741, 17.436741],
    [182, 69.746964, -17.436741, -17.436741],
    [183, 69.746964, -17.436741, 4.359185],
    [184, 69.746964, -17.436741, 17.436741],
    [185, 69.746964, 0.000000, -17.436741],
    [186, 69.746964, 0.000000, 0.000000],
    [187, 69.746964, 0.000000, 17.436741],
    [188, 69.746964, 17.436741, -17.436741],
    [189, 69.746964, 17.436741, -4.359185],
    [190, 69.746964, 17.436741, 17.436741],
    [191, 52.310223, -17.436741, 30.514297],
    [192, 61.028593, -17.436741, 52.310223],
    [193, 61.028593, 0.000000, 34.873482],
    [194, 61.028593, 0.000000, 52.310223],
    [195, 61.028593, 17.436741, 52.310223],
    [196, 69.746964, -17.436741, 39.232667],
    [197, 69.746964, -17.436741, 52.310223],
    [198, 69.746964, 0.000000, 34.873482],
    [199, 69.746964, 0.000000, 52.310223],
    [200, 69.746964, 17.436741, 30.514297],
    [201, 69.746964, 17.436741, 52.310223],
    [202, 52.310223, 52.310223, 4.359185],
    [203, 61.028593, 34.873482, -17.436741],
    [204, 61.028593, 34.873482, 0.000000],
    [205, 61.028593, 34.873482, 17.436741],
    [206, 61.028593, 52.310223, -17.436741],
    [207, 61.028593, 52.310223, 17.436741],
    [208, 69.746964, 17.436741, 4.359185],
    [209, 69.746964, 34.873482, -17.436741],
    [210, 69.746964, 34.873482, 0.000000],
    [211, 69.746964, 34.873482, 17.436741],
    [212, 69.746964, 52.310223, -17.436741],
    [213, 69.746964, 52.310223, -4.359185],
    [214, 69.746964, 52.310223, 17.436741],
    [215, 52.310223, 52.310223, 39.232667],
    [216, 61.028593, 34.873482, 34.873482],
    [217, 61.028593, 34.873482, 52.310223],
    [218, 61.028593, 52.310223, 52.310223],
    [219, 69.746964, 17.436741, 39.232667],
    [220, 69.746964, 34.873482, 34.873482],
    [221, 69.746964, 34.873482, 52.310223],
    [222, 69.746964, 52.310223, 30.514297],
    [223, 69.746964, 52.310223, 52.310223],
]

element_conn = [
    [1, 4],
    [1, 10],
    [2, 4],
    [2, 13],
    [3, 11],
    [5, 11],
    [5, 12],
    [5, 13],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 9],
    [7, 15],
    [8, 13],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 17],
    [10, 21],
    [11, 13],
    [11, 14],
    [11, 19],
    [12, 15],
    [12, 21],
    [13, 15],
    [13, 16],
    [13, 18],
    [13, 21],
    [13, 24],
    [14, 16],
    [14, 21],
    [15, 23],
    [16, 21],
    [16, 25],
    [18, 22],
    [19, 22],
    [20, 23],
    [20, 24],
    [3, 6],
    [26, 6],
    [26, 33],
    [27, 32],
    [28, 32],
    [28, 14],
    [28, 33],
    [28, 34],
    [28, 16],
    [29, 30],
    [29, 31],
    [30, 33],
    [31, 35],
    [11, 33],
    [11, 38],
    [32, 33],
    [32, 34],
    [32, 37],
    [14, 38],
    [33, 16],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 40],
    [34, 35],
    [34, 38],
    [35, 38],
    [35, 41],
    [36, 39],
    [37, 39],
    [22, 25],
    [22, 40],
    [7, 43],
    [42, 43],
    [42, 50],
    [44, 16],
    [44, 49],
    [44, 50],
    [44, 51],
    [44, 52],
    [45, 47],
    [45, 48],
    [46, 52],
    [47, 50],
    [48, 53],
    [15, 49],
    [15, 50],
    [15, 56],
    [16, 50],
    [16, 51],
    [49, 52],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 56],
    [50, 59],
    [51, 53],
    [51, 56],
    [52, 58],
    [53, 56],
    [53, 60],
    [54, 57],
    [25, 57],
    [55, 58],
    [55, 59],
    [9, 45],
    [61, 45],
    [61, 66],
    [62, 35],
    [62, 51],
    [62, 66],
