# ==========================================
# Data ID: 14597
# ==========================================
node_data = [
    [1, 0.000000, -17.207935, -8.603968],
    [2, 0.000000, 0.000000, -17.207935],
    [3, 0.000000, 0.000000, -4.301984],
    [4, 0.000000, 0.000000, 4.301984],
    [5, 0.000000, 0.000000, 17.207935],
    [6, 0.000000, 17.207935, 8.603968],
    [7, 8.603968, -17.207935, -17.207935],
    [8, 8.603968, -17.207935, 0.000000],
    [9, 8.603968, -17.207935, 17.207935],
    [10, 8.603968, 0.000000, -17.207935],
    [11, 8.603968, 0.000000, 17.207935],
    [12, 8.603968, 17.207935, -17.207935],
    [13, 8.603968, 17.207935, 0.000000],
    [14, 8.603968, 17.207935, 17.207935],
    [15, 17.207935, -17.207935, 8.603968],
    [16, 17.207935, 0.000000, -17.207935],
    [17, 17.207935, 0.000000, -4.301984],
    [18, 17.207935, 0.000000, 4.301984],
    [19, 17.207935, 0.000000, 17.207935],
    [20, 17.207935, 17.207935, -8.603968],
    [21, 0.000000, -17.207935, 25.811902],
    [22, 0.000000, 0.000000, 30.113886],
    [23, 0.000000, 0.000000, 38.717854],
    [24, 0.000000, 0.000000, 51.623805],
    [25, 0.000000, 17.207935, 43.019838],
    [26, 8.603968, -17.207935, 34.415870],
    [27, 8.603968, -17.207935, 51.623805],
    [28, 8.603968, 0.000000, 51.623805],
    [29, 8.603968, 17.207935, 34.415870],
    [30, 8.603968, 17.207935, 51.623805],
    [31, 17.207935, -17.207935, 43.019838],
    [32, 17.207935, 0.000000, 30.113886],
    [33, 17.207935, 0.000000, 38.717854],
    [34, 17.207935, 0.000000, 51.623805],
    [35, 17.207935, 17.207935, 25.811902],
    [36, 0.000000, 17.207935, -8.603968],
    [37, 0.000000, 34.415870, -17.207935],
    [38, 0.000000, 34.415870, -4.301984],
    [39, 0.000000, 34.415870, 4.301984],
    [40, 0.000000, 34.415870, 17.207935],
    [41, 0.000000, 51.623805, 8.603968],
    [42, 8.603968, 34.415870, -17.207935],
    [43, 8.603968, 34.415870, 17.207935],
    [44, 8.603968, 51.623805, -17.207935],
    [45, 8.603968, 51.623805, 0.000000],
    [46, 8.603968, 51.623805, 17.207935],
    [47, 17.207935, 17.207935, 8.603968],
    [48, 17.207935, 34.415870, -17.207935],
    [49, 17.207935, 34.415870, -4.301984],
    [50, 17.207935, 34.415870, 4.301984],
    [51, 17.207935, 34.415870, 17.207935],
    [52, 17.207935, 51.623805, -8.603968],
    [53, 0.000000, 17.207935, 25.811902],
    [54, 0.000000, 34.415870, 30.113886],
    [55, 0.000000, 34.415870, 38.717854],
    [56, 0.000000, 34.415870, 51.623805],
    [57, 0.000000, 51.623805, 43.019838],
    [58, 8.603968, 34.415870, 51.623805],
    [59, 8.603968, 51.623805, 34.415870],
    [60, 8.603968, 51.623805, 51.623805],
    [61, 17.207935, 17.207935, 43.019838],
    [62, 17.207935, 34.415870, 30.113886],
