# ==========================================
# Data ID: 66333
# ==========================================
node_data = [
    [1, 0.000000, -17.559724, 0.000000],
    [2, 0.000000, -8.779862, 13.169793],
    [3, 0.000000, -4.389931, -17.559724],
    [4, 0.000000, -4.389931, 17.559724],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.389931, -17.559724],
    [7, 0.000000, 4.389931, 17.559724],
    [8, 0.000000, 8.779862, -13.169793],
    [9, 0.000000, 17.559724, 0.000000],
    [10, 8.779862, -17.559724, -17.559724],
    [11, 8.779862, -17.559724, 17.559724],
    [12, 8.779862, -13.169793, 0.000000],
    [13, 8.779862, 0.000000, 0.000000],
    [14, 8.779862, 13.169793, 0.000000],
    [15, 8.779862, 17.559724, -17.559724],
    [16, 8.779862, 17.559724, 17.559724],
    [17, 17.559724, -17.559724, 0.000000],
    [18, 17.559724, -8.779862, -13.169793],
    [19, 17.559724, -4.389931, -17.559724],
    [20, 17.559724, -4.389931, 17.559724],
    [21, 17.559724, 0.000000, 0.000000],
    [22, 17.559724, 4.389931, -17.559724],
    [23, 17.559724, 4.389931, 17.559724],
    [24, 17.559724, 8.779862, 13.169793],
    [25, 17.559724, 17.559724, 0.000000],
    [26, 0.000000, -17.559724, 35.119448],
    [27, 0.000000, -8.779862, 48.289241],
    [28, 0.000000, -4.389931, 52.679172],
    [29, 0.000000, 0.000000, 35.119448],
    [30, 0.000000, 4.389931, 52.679172],
    [31, 0.000000, 8.779862, 21.949655],
    [32, 0.000000, 17.559724, 35.119448],
    [33, 8.779862, -17.559724, 52.679172],
    [34, 8.779862, -13.169793, 35.119448],
    [35, 8.779862, 0.000000, 35.119448],
    [36, 8.779862, 13.169793, 35.119448],
    [37, 8.779862, 17.559724, 52.679172],
    [38, 17.559724, -17.559724, 35.119448],
    [39, 17.559724, -8.779862, 21.949655],
    [40, 17.559724, -4.389931, 52.679172],
    [41, 17.559724, 0.000000, 35.119448],
    [42, 17.559724, 4.389931, 52.679172],
    [43, 17.559724, 8.779862, 48.289241],
    [44, 17.559724, 17.559724, 35.119448],
    [45, 0.000000, 26.339586, 13.169793],
    [46, 0.000000, 30.729517, -17.559724],
    [47, 0.000000, 30.729517, 17.559724],
    [48, 0.000000, 35.119448, 0.000000],
    [49, 0.000000, 39.509379, -17.559724],
    [50, 0.000000, 39.509379, 17.559724],
    [51, 0.000000, 43.899310, -13.169793],
    [52, 0.000000, 52.679172, 0.000000],
    [53, 8.779862, 21.949655, 0.000000],
    [54, 8.779862, 35.119448, 0.000000],
    [55, 8.779862, 48.289241, 0.000000],
    [56, 8.779862, 52.679172, -17.559724],
    [57, 8.779862, 52.679172, 17.559724],
    [58, 17.559724, 26.339586, -13.169793],
    [59, 17.559724, 30.729517, -17.559724],
    [60, 17.559724, 30.729517, 17.559724],
    [61, 17.559724, 35.119448, 0.000000],
    [62, 17.559724, 39.509379, -17.559724],
    [63, 17.559724, 39.509379, 17.559724],
    [64, 17.559724, 43.899310, 13.169793],
    [65, 17.559724, 52.679172, 0.000000],
    [66, 0.000000, 26.339586, 48.289241],
    [67, 0.000000, 30.729517, 52.679172],
    [68, 0.000000, 35.119448, 35.119448],
    [69, 0.000000, 39.509379, 52.679172],
    [70, 0.000000, 43.899310, 21.949655],
    [71, 0.000000, 52.679172, 35.119448],
    [72, 8.779862, 21.949655, 35.119448],
    [73, 8.779862, 35.119448, 35.119448],
    [74, 8.779862, 48.289241, 35.119448],
    [75, 8.779862, 52.679172, 52.679172],
    [76, 17.559724, 26.339586, 21.949655],
    [77, 17.559724, 30.729517, 52.679172],
    [78, 17.559724, 35.119448, 35.119448],
    [79, 17.559724, 39.509379, 52.679172],
    [80, 17.559724, 43.899310, 48.289241],
    [81, 17.559724, 52.679172, 35.119448],
    [82, 17.559724, -8.779862, 13.169793],
    [83, 17.559724, 8.779862, -13.169793],
    [84, 26.339586, -17.559724, -17.559724],
    [85, 26.339586, -17.559724, 17.559724],
    [86, 26.339586, -13.169793, 0.000000],
    [87, 26.339586, 0.000000, 0.000000],
    [88, 26.339586, 13.169793, 0.000000],
    [89, 26.339586, 17.559724, -17.559724],
    [90, 26.339586, 17.559724, 17.559724],
    [91, 35.119448, -17.559724, 0.000000],
    [92, 35.119448, -8.779862, -13.169793],
    [93, 35.119448, -4.389931, -17.559724],
    [94, 35.119448, -4.389931, 17.559724],
    [95, 35.119448, 0.000000, 0.000000],
    [96, 35.119448, 4.389931, -17.559724],
    [97, 35.119448, 4.389931, 17.559724],
    [98, 35.119448, 8.779862, 13.169793],
    [99, 35.119448, 17.559724, 0.000000],
    [100, 17.559724, -8.779862, 48.289241],
    [101, 17.559724, 8.779862, 21.949655],
    [102, 26.339586, -17.559724, 52.679172],
    [103, 26.339586, -13.169793, 35.119448],
    [104, 26.339586, 0.000000, 35.119448],
    [105, 26.339586, 13.169793, 35.119448],
    [106, 26.339586, 17.559724, 52.679172],
    [107, 35.119448, -17.559724, 35.119448],
    [108, 35.119448, -8.779862, 21.949655],
    [109, 35.119448, -4.389931, 52.679172],
    [110, 35.119448, 0.000000, 35.119448],
    [111, 35.119448, 4.389931, 52.679172],
    [112, 35.119448, 8.779862, 48.289241],
    [113, 35.119448, 17.559724, 35.119448],
    [114, 17.559724, 26.339586, 13.169793],
    [115, 17.559724, 43.899310, -13.169793],
    [116, 26.339586, 21.949655, 0.000000],
    [117, 26.339586, 35.119448, 0.000000],
    [118, 26.339586, 48.289241, 0.000000],
    [119, 26.339586, 52.679172, -17.559724],
    [120, 26.339586, 52.679172, 17.559724],
    [121, 35.119448, 26.339586, -13.169793],
    [122, 35.119448, 30.729517, -17.559724],
    [123, 35.119448, 30.729517, 17.559724],
    [124, 35.119448, 35.119448, 0.000000],
    [125, 35.119448, 39.509379, -17.559724],
    [126, 35.119448, 39.509379, 17.559724],
    [127, 35.119448, 43.899310, 13.169793],
    [128, 35.119448, 52.679172, 0.000000],
    [129, 17.559724, 26.339586, 48.289241],
    [130, 17.559724, 43.899310, 21.949655],
    [131, 26.339586, 21.949655, 35.119448],
    [132, 26.339586, 35.119448, 35.119448],
    [133, 26.339586, 48.289241, 35.119448],
    [134, 26.339586, 52.679172, 52.679172],
    [135, 35.119448, 26.339586, 21.949655],
    [136, 35.119448, 30.729517, 52.679172],
    [137, 35.119448, 35.119448, 35.119448],
    [138, 35.119448, 39.509379, 52.679172],
    [139, 35.119448, 43.899310, 48.289241],
    [140, 35.119448, 52.679172, 35.119448],
    [141, 35.119448, -8.779862, 13.169793],
    [142, 35.119448, 8.779862, -13.169793],
    [143, 43.899310, -17.559724, -17.559724],
    [144, 43.899310, -17.559724, 17.559724],
    [145, 43.899310, -13.169793, 0.000000],
    [146, 43.899310, 0.000000, 0.000000],
    [147, 43.899310, 13.169793, 0.000000],
    [148, 43.899310, 17.559724, -17.559724],
    [149, 43.899310, 17.559724, 17.559724],
    [150, 52.679172, -17.559724, 0.000000],
    [151, 52.679172, -8.779862, -13.169793],
    [152, 52.679172, -4.389931, -17.559724],
    [153, 52.679172, -4.389931, 17.559724],
    [154, 52.679172, 0.000000, 0.000000],
    [155, 52.679172, 4.389931, -17.559724],
    [156, 52.679172, 4.389931, 17.559724],
    [157, 52.679172, 8.779862, 13.169793],
    [158, 52.679172, 17.559724, 0.000000],
    [159, 35.119448, -8.779862, 48.289241],
    [160, 35.119448, 8.779862, 21.949655],
    [161, 43.899310, -17.559724, 52.679172],
    [162, 43.899310, -13.169793, 35.119448],
    [163, 43.899310, 0.000000, 35.119448],
    [164, 43.899310, 13.169793, 35.119448],
