# ==========================================
# Data ID: 21133
# ==========================================
node_data = [
    [1, 0.000000, -9.162437, 0.000000],
    [2, 0.000000, 0.000000, -4.581218],
    [3, 0.000000, 0.000000, 4.581218],
    [4, 0.000000, 9.162437, 0.000000],
    [5, 9.162437, -18.324874, -18.324874],
    [6, 9.162437, -18.324874, 0.000000],
    [7, 9.162437, -18.324874, 18.324874],
    [8, 9.162437, 0.000000, -18.324874],
    [9, 9.162437, 0.000000, 18.324874],
    [10, 9.162437, 18.324874, -18.324874],
    [11, 9.162437, 18.324874, 0.000000],
    [12, 9.162437, 18.324874, 18.324874],
    [13, 18.324874, -9.162437, 0.000000],
    [14, 18.324874, 0.000000, -4.581218],
    [15, 18.324874, 0.000000, 4.581218],
    [16, 18.324874, 9.162437, 0.000000],
    [17, 0.000000, -9.162437, 36.649748],
    [18, 0.000000, 0.000000, 32.068530],
    [19, 0.000000, 0.000000, 41.230966],
    [20, 0.000000, 9.162437, 36.649748],
    [21, 9.162437, -18.324874, 36.649748],
    [22, 9.162437, -18.324874, 54.974622],
    [23, 9.162437, 0.000000, 54.974622],
    [24, 9.162437, 18.324874, 36.649748],
    [25, 9.162437, 18.324874, 54.974622],
    [26, 18.324874, -9.162437, 36.649748],
    [27, 18.324874, 0.000000, 32.068530],
    [28, 18.324874, 0.000000, 41.230966],
    [29, 18.324874, 9.162437, 36.649748],
    [30, 0.000000, 27.487311, 0.000000],
    [31, 0.000000, 36.649748, -4.581218],
    [32, 0.000000, 36.649748, 4.581218],
    [33, 0.000000, 45.812185, 0.000000],
    [34, 9.162437, 36.649748, -18.324874],
    [35, 9.162437, 36.649748, 18.324874],
    [36, 9.162437, 54.974622, -18.324874],
    [37, 9.162437, 54.974622, 0.000000],
    [38, 9.162437, 54.974622, 18.324874],
    [39, 18.324874, 27.487311, 0.000000],
    [40, 18.324874, 36.649748, -4.581218],
    [41, 18.324874, 36.649748, 4.581218],
    [42, 18.324874, 45.812185, 0.000000],
    [43, 0.000000, 27.487311, 36.649748],
    [44, 0.000000, 36.649748, 32.068530],
    [45, 0.000000, 36.649748, 41.230966],
    [46, 0.000000, 45.812185, 36.649748],
    [47, 9.162437, 36.649748, 54.974622],
    [48, 9.162437, 54.974622, 36.649748],
    [49, 9.162437, 54.974622, 54.974622],
    [50, 18.324874, 27.487311, 36.649748],
    [51, 18.324874, 36.649748, 32.068530],
    [52, 18.324874, 36.649748, 41.230966],
    [53, 18.324874, 45.812185, 36.649748],
    [54, 27.487311, -18.324874, -18.324874],
    [55, 27.487311, -18.324874, 0.000000],
    [56, 27.487311, -18.324874, 18.324874],
    [57, 27.487311, 0.000000, -18.324874],
    [58, 27.487311, 0.000000, 18.324874],
    [59, 27.487311, 18.324874, -18.324874],
    [60, 27.487311, 18.324874, 0.000000],
    [61, 27.487311, 18.324874, 18.324874],
    [62, 36.649748, -9.162437, 0.000000],
    [63, 36.649748, 0.000000, -4.581218],
    [64, 36.649748, 0.000000, 4.581218],
    [65, 36.649748, 9.162437, 0.000000],
    [66, 27.487311, -18.324874, 36.649748],
    [67, 27.487311, -18.324874, 54.974622],
    [68, 27.487311, 0.000000, 54.974622],
    [69, 27.487311, 18.324874, 36.649748],
    [70, 27.487311, 18.324874, 54.974622],
    [71, 36.649748, -9.162437, 36.649748],
    [72, 36.649748, 0.000000, 32.068530],
    [73, 36.649748, 0.000000, 41.230966],
    [74, 36.649748, 9.162437, 36.649748],
    [75, 27.487311, 36.649748, -18.324874],
    [76, 27.487311, 36.649748, 18.324874],
    [77, 27.487311, 54.974622, -18.324874],
    [78, 27.487311, 54.974622, 0.000000],
    [79, 27.487311, 54.974622, 18.324874],
    [80, 36.649748, 27.487311, 0.000000],
    [81, 36.649748, 36.649748, -4.581218],
    [82, 36.649748, 36.649748, 4.581218],
    [83, 36.649748, 45.812185, 0.000000],
    [84, 27.487311, 36.649748, 54.974622],
    [85, 27.487311, 54.974622, 36.649748],
    [86, 27.487311, 54.974622, 54.974622],
    [87, 36.649748, 27.487311, 36.649748],
    [88, 36.649748, 36.649748, 32.068530],
    [89, 36.649748, 36.649748, 41.230966],
    [90, 36.649748, 45.812185, 36.649748],
    [91, 45.812185, -18.324874, -18.324874],
    [92, 45.812185, -18.324874, 0.000000],
    [93, 45.812185, -18.324874, 18.324874],
    [94, 45.812185, 0.000000, -18.324874],
    [95, 45.812185, 0.000000, 18.324874],
    [96, 45.812185, 18.324874, -18.324874],
    [97, 45.812185, 18.324874, 0.000000],
    [98, 45.812185, 18.324874, 18.324874],
    [99, 54.974622, -9.162437, 0.000000],
    [100, 54.974622, 0.000000, -4.581218],
    [101, 54.974622, 0.000000, 4.581218],
    [102, 54.974622, 9.162437, 0.000000],
    [103, 45.812185, -18.324874, 36.649748],
    [104, 45.812185, -18.324874, 54.974622],
    [105, 45.812185, 0.000000, 54.974622],
    [106, 45.812185, 18.324874, 36.649748],
    [107, 45.812185, 18.324874, 54.974622],
    [108, 54.974622, -9.162437, 36.649748],
    [109, 54.974622, 0.000000, 32.068530],
    [110, 54.974622, 0.000000, 41.230966],
    [111, 54.974622, 9.162437, 36.649748],
    [112, 45.812185, 36.649748, -18.324874],
    [113, 45.812185, 36.649748, 18.324874],
    [114, 45.812185, 54.974622, -18.324874],
    [115, 45.812185, 54.974622, 0.000000],
    [116, 45.812185, 54.974622, 18.324874],
    [117, 54.974622, 27.487311, 0.000000],
    [118, 54.974622, 36.649748, -4.581218],
    [119, 54.974622, 36.649748, 4.581218],
    [120, 54.974622, 45.812185, 0.000000],
    [121, 45.812185, 36.649748, 54.974622],
    [122, 45.812185, 54.974622, 36.649748],
    [123, 45.812185, 54.974622, 54.974622],
    [124, 54.974622, 27.487311, 36.649748],
    [125, 54.974622, 36.649748, 32.068530],
    [126, 54.974622, 36.649748, 41.230966],
    [127, 54.974622, 45.812185, 36.649748],
    [128, 64.137059, -18.324874, -18.324874],
    [129, 64.137059, -18.324874, 0.000000],
    [130, 64.137059, -18.324874, 18.324874],
    [131, 64.137059, 0.000000, -18.324874],
    [132, 64.137059, 0.000000, 18.324874],
    [133, 64.137059, 18.324874, -18.324874],
    [134, 64.137059, 18.324874, 0.000000],
    [135, 64.137059, 18.324874, 18.324874],
    [136, 73.299496, -9.162437, 0.000000],
    [137, 73.299496, 0.000000, -4.581218],
    [138, 73.299496, 0.000000, 4.581218],
    [139, 73.299496, 9.162437, 0.000000],
    [140, 64.137059, -18.324874, 36.649748],
    [141, 64.137059, -18.324874, 54.974622],
    [142, 64.137059, 0.000000, 54.974622],
    [143, 64.137059, 18.324874, 36.649748],
    [144, 64.137059, 18.324874, 54.974622],
    [145, 73.299496, -9.162437, 36.649748],
    [146, 73.299496, 0.000000, 32.068530],
    [147, 73.299496, 0.000000, 41.230966],
    [148, 73.299496, 9.162437, 36.649748],
    [149, 64.137059, 36.649748, -18.324874],
    [150, 64.137059, 36.649748, 18.324874],
    [151, 64.137059, 54.974622, -18.324874],
    [152, 64.137059, 54.974622, 0.000000],
    [153, 64.137059, 54.974622, 18.324874],
    [154, 73.299496, 27.487311, 0.000000],
    [155, 73.299496, 36.649748, -4.581218],
    [156, 73.299496, 36.649748, 4.581218],
    [157, 73.299496, 45.812185, 0.000000],
    [158, 64.137059, 36.649748, 54.974622],
    [159, 64.137059, 54.974622, 36.649748],
    [160, 64.137059, 54.974622, 54.974622],
    [161, 73.299496, 27.487311, 36.649748],
    [162, 73.299496, 36.649748, 32.068530],
    [163, 73.299496, 36.649748, 41.230966],
    [164, 73.299496, 45.812185, 36.649748],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 13],
    [1, 14],
    [2, 8],
    [2, 10],
    [2, 16],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 15],
    [4, 16],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 13],
    [8, 11],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 16],
    [11, 12],
    [11, 16],
    [12, 15],
    [12, 16],
    [17, 7],
    [17, 21],
    [17, 22],
    [17, 9],
    [17, 26],
    [17, 27],
    [18, 9],
    [18, 12],
    [18, 29],
    [19, 22],
    [19, 23],
    [19, 26],
    [20, 23],
    [20, 12],
    [20, 24],
    [20, 25],
    [20, 28],
    [20, 29],
    [7, 21],
    [7, 26],
    [7, 27],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 26],
    [22, 26],
    [9, 24],
    [9, 27],
    [9, 29],
    [23, 24],
    [23, 26],
    [23, 28],
    [12, 24],
    [12, 29],
    [24, 25],
    [24, 29],
    [25, 28],
    [25, 29],
    [30, 10],
    [30, 11],
    [30, 12],
    [30, 34],
    [30, 39],
    [30, 40],
    [31, 34],
    [31, 36],
    [31, 42],
    [32, 12],
    [32, 35],
    [32, 39],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 41],
    [33, 42],
    [10, 39],
    [10, 40],
    [11, 34],
    [11, 35],
    [11, 39],
    [12, 39],
    [34, 37],
    [34, 40],
    [34, 42],
    [35, 37],
    [35, 39],
    [35, 41],
    [36, 37],
    [36, 42],
    [37, 38],
    [37, 42],
    [38, 41],
    [38, 42],
    [43, 12],
    [43, 24],
    [43, 25],
    [43, 35],
    [43, 50],
    [43, 51],
    [44, 35],
    [44, 38],
    [44, 53],
    [45, 25],
    [45, 47],
    [45, 50],
    [46, 47],
    [46, 38],
    [46, 48],
    [46, 49],
    [46, 52],
    [46, 53],
    [12, 50],
    [12, 51],
    [24, 35],
    [24, 47],
    [24, 50],
    [25, 50],
    [35, 48],
    [35, 51],
    [35, 53],
    [47, 48],
    [47, 50],
    [47, 52],
    [38, 48],
    [38, 53],
    [48, 49],
    [48, 53],
    [49, 52],
    [49, 53],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 57],
    [13, 62],
    [13, 63],
    [14, 57],
    [14, 59],
    [14, 65],
    [15, 56],
    [15, 58],
    [15, 62],
    [16, 58],
    [16, 59],
    [16, 60],
    [16, 61],
    [16, 64],
    [16, 65],
    [54, 55],
    [54, 62],
    [54, 63],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 62],
    [56, 62],
    [57, 60],
    [57, 63],
    [57, 65],
    [58, 60],
    [58, 62],
    [58, 64],
    [59, 60],
    [59, 65],
    [60, 61],
    [60, 65],
    [61, 64],
    [61, 65],
    [26, 56],
    [26, 66],
    [26, 67],
    [26, 58],
    [26, 71],
    [26, 72],
    [27, 58],
    [27, 61],
    [27, 74],
    [28, 67],
    [28, 68],
    [28, 71],
    [29, 68],
    [29, 61],
    [29, 69],
    [29, 70],
    [29, 73],
    [29, 74],
    [56, 66],
    [56, 71],
    [56, 72],
    [66, 67],
    [66, 58],
    [66, 68],
    [66, 71],
    [67, 71],
    [58, 69],
    [58, 72],
    [58, 74],
    [68, 69],
    [68, 71],
    [68, 73],
    [61, 69],
    [61, 74],
    [69, 70],
    [69, 74],
    [70, 73],
    [70, 74],
    [39, 59],
    [39, 60],
    [39, 61],
    [39, 75],
    [39, 80],
    [39, 81],
    [40, 75],
    [40, 77],
    [40, 83],
    [41, 61],
    [41, 76],
    [41, 80],
    [42, 76],
    [42, 77],
    [42, 78],
    [42, 79],
    [42, 82],
    [42, 83],
    [59, 80],
    [59, 81],
    [60, 75],
    [60, 76],
    [60, 80],
    [61, 80],
    [75, 78],
    [75, 81],
    [75, 83],
    [76, 78],
    [76, 80],
    [76, 82],
    [77, 78],
    [77, 83],
    [78, 79],
    [78, 83],
    [79, 82],
    [79, 83],
    [50, 61],
    [50, 69],
    [50, 70],
    [50, 76],
    [50, 87],
    [50, 88],
    [51, 76],
    [51, 79],
    [51, 90],
    [52, 70],
    [52, 84],
    [52, 87],
    [53, 84],
    [53, 79],
    [53, 85],
    [53, 86],
    [53, 89],
    [53, 90],
    [61, 87],
    [61, 88],
    [69, 76],
    [69, 84],
    [69, 87],
    [70, 87],
    [76, 85],
    [76, 88],
    [76, 90],
    [84, 85],
    [84, 87],
    [84, 89],
    [79, 85],
    [79, 90],
    [85, 86],
    [85, 90],
    [86, 89],
    [86, 90],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 94],
    [62, 99],
