# ==========================================
# Data ID: 51515
# ==========================================
node_data = [
    [1, 0.000000, -13.756049, -6.878025],
    [2, 0.000000, -13.756049, 6.878025],
    [3, 0.000000, 0.000000, -10.317037],
    [4, 0.000000, 0.000000, 10.317037],
    [5, 0.000000, 13.756049, -6.878025],
    [6, 0.000000, 13.756049, 6.878025],
    [7, 6.878025, -6.878025, 0.000000],
    [8, 6.878025, 0.000000, -13.756049],
    [9, 6.878025, 0.000000, 13.756049],
    [10, 6.878025, 6.878025, 0.000000],
    [11, 13.756049, -13.756049, -6.878025],
    [12, 13.756049, -13.756049, 6.878025],
    [13, 13.756049, 0.000000, -10.317037],
    [14, 13.756049, 0.000000, 10.317037],
    [15, 13.756049, 13.756049, -6.878025],
    [16, 13.756049, 13.756049, 6.878025],
    [17, 0.000000, -13.756049, 20.634073],
    [18, 0.000000, -13.756049, 34.390123],
    [19, 0.000000, 0.000000, 17.195061],
    [20, 0.000000, 0.000000, 37.829135],
    [21, 0.000000, 13.756049, 20.634073],
    [22, 0.000000, 13.756049, 34.390123],
    [23, 6.878025, -6.878025, 27.512098],
    [24, 6.878025, 0.000000, 41.268147],
    [25, 6.878025, 6.878025, 27.512098],
    [26, 13.756049, -13.756049, 20.634073],
    [27, 13.756049, -13.756049, 34.390123],
    [28, 13.756049, 0.000000, 17.195061],
    [29, 13.756049, 0.000000, 37.829135],
    [30, 13.756049, 13.756049, 20.634073],
    [31, 13.756049, 13.756049, 34.390123],
    [32, 0.000000, 27.512098, -10.317037],
    [33, 0.000000, 27.512098, 10.317037],
    [34, 0.000000, 41.268147, -6.878025],
    [35, 0.000000, 41.268147, 6.878025],
    [36, 6.878025, 20.634073, 0.000000],
    [37, 6.878025, 27.512098, -13.756049],
    [38, 6.878025, 27.512098, 13.756049],
    [39, 6.878025, 34.390123, 0.000000],
    [40, 13.756049, 27.512098, -10.317037],
    [41, 13.756049, 27.512098, 10.317037],
    [42, 13.756049, 41.268147, -6.878025],
    [43, 13.756049, 41.268147, 6.878025],
    [44, 0.000000, 27.512098, 17.195061],
    [45, 0.000000, 27.512098, 37.829135],
    [46, 0.000000, 41.268147, 20.634073],
    [47, 0.000000, 41.268147, 34.390123],
    [48, 6.878025, 20.634073, 27.512098],
    [49, 6.878025, 27.512098, 41.268147],
    [50, 6.878025, 34.390123, 27.512098],
    [51, 13.756049, 27.512098, 17.195061],
    [52, 13.756049, 27.512098, 37.829135],
    [53, 13.756049, 41.268147, 20.634073],
    [54, 13.756049, 41.268147, 34.390123],
    [55, 20.634074, -6.878025, 0.000000],
    [56, 20.634074, 0.000000, -13.756049],
    [57, 20.634074, 0.000000, 13.756049],
