# ==========================================
# Data ID: 76019
# ==========================================
node_data = [
    [1, 0.000000, -14.959581, 0.000000],
    [2, 0.000000, -7.479790, -11.219686],
    [3, 0.000000, 0.000000, -14.959581],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.959581],
    [6, 0.000000, 7.479790, 11.219686],
    [7, 0.000000, 14.959581, 0.000000],
    [8, 7.479790, 0.000000, 0.000000],
    [9, 14.959581, -14.959581, 0.000000],
    [10, 14.959581, -7.479790, 11.219686],
    [11, 14.959581, 0.000000, -14.959581],
    [12, 14.959581, 0.000000, 0.000000],
    [13, 14.959581, 0.000000, 14.959581],
    [14, 14.959581, 7.479790, -11.219686],
    [15, 14.959581, 14.959581, 0.000000],
    [16, 0.000000, -14.959581, 29.919162],
    [17, 0.000000, -7.479790, 18.699476],
    [18, 0.000000, 0.000000, 29.919162],
    [19, 0.000000, 0.000000, 44.878743],
    [20, 0.000000, 7.479790, 41.138848],
    [21, 0.000000, 14.959581, 29.919162],
    [22, 7.479790, 0.000000, 29.919162],
    [23, 14.959581, -14.959581, 29.919162],
    [24, 14.959581, -7.479790, 41.138848],
    [25, 14.959581, 0.000000, 29.919162],
    [26, 14.959581, 0.000000, 44.878743],
    [27, 14.959581, 7.479790, 18.699476],
    [28, 14.959581, 14.959581, 29.919162],
    [29, 0.000000, 22.439372, -11.219686],
    [30, 0.000000, 29.919162, -14.959581],
    [31, 0.000000, 29.919162, 0.000000],
    [32, 0.000000, 29.919162, 14.959581],
    [33, 0.000000, 37.398952, 11.219686],
    [34, 0.000000, 44.878743, 0.000000],
    [35, 7.479790, 29.919162, 0.000000],
    [36, 14.959581, 22.439372, 11.219686],
    [37, 14.959581, 29.919162, -14.959581],
    [38, 14.959581, 29.919162, 0.000000],
    [39, 14.959581, 29.919162, 14.959581],
    [40, 14.959581, 37.398952, -11.219686],
    [41, 14.959581, 44.878743, 0.000000],
    [42, 0.000000, 22.439372, 18.699476],
    [43, 0.000000, 29.919162, 29.919162],
    [44, 0.000000, 29.919162, 44.878743],
    [45, 0.000000, 37.398952, 41.138848],
    [46, 0.000000, 44.878743, 29.919162],
    [47, 7.479790, 29.919162, 29.919162],
    [48, 14.959581, 22.439372, 41.138848],
    [49, 14.959581, 29.919162, 29.919162],
    [50, 14.959581, 29.919162, 44.878743],
    [51, 14.959581, 37.398952, 18.699476],
    [52, 14.959581, 44.878743, 29.919162],
    [53, 14.959581, -7.479790, -11.219686],
    [54, 14.959581, 7.479790, 11.219686],
    [55, 22.439371, 0.000000, 0.000000],
    [56, 29.919162, -14.959581, 0.000000],
    [57, 29.919162, -7.479790, 11.219686],
    [58, 29.919162, 0.000000, -14.959581],
    [59, 29.919162, 0.000000, 0.000000],
    [60, 29.919162, 0.000000, 14.959581],
    [61, 29.919162, 7.479790, -11.219686],
    [62, 29.919162, 14.959581, 0.000000],
    [63, 14.959581, -7.479790, 18.699476],
    [64, 14.959581, 7.479790, 41.138848],
    [65, 22.439371, 0.000000, 29.919162],
    [66, 29.919162, -14.959581, 29.919162],
    [67, 29.919162, -7.479790, 41.138848],
    [68, 29.919162, 0.000000, 29.919162],
    [69, 29.919162, 0.000000, 44.878743],
    [70, 29.919162, 7.479790, 18.699476],
    [71, 29.919162, 14.959581, 29.919162],
    [72, 14.959581, 22.439372, -11.219686],
    [73, 14.959581, 37.398952, 11.219686],
    [74, 22.439371, 29.919162, 0.000000],
    [75, 29.919162, 22.439372, 11.219686],
    [76, 29.919162, 29.919162, -14.959581],
    [77, 29.919162, 29.919162, 0.000000],
    [78, 29.919162, 29.919162, 14.959581],
    [79, 29.919162, 37.398952, -11.219686],
    [80, 29.919162, 44.878743, 0.000000],
    [81, 14.959581, 22.439372, 18.699476],
    [82, 14.959581, 37.398952, 41.138848],
    [83, 22.439371, 29.919162, 29.919162],
    [84, 29.919162, 22.439372, 41.138848],
    [85, 29.919162, 29.919162, 29.919162],
    [86, 29.919162, 29.919162, 44.878743],
    [87, 29.919162, 37.398952, 18.699476],
    [88, 29.919162, 44.878743, 29.919162],
    [89, 29.919162, -7.479790, -11.219686],
    [90, 29.919162, 7.479790, 11.219686],
    [91, 37.398952, 0.000000, 0.000000],
    [92, 44.878743, -14.959581, 0.000000],
    [93, 44.878743, -7.479790, 11.219686],
    [94, 44.878743, 0.000000, -14.959581],
    [95, 44.878743, 0.000000, 0.000000],
    [96, 44.878743, 0.000000, 14.959581],
    [97, 44.878743, 7.479790, -11.219686],
    [98, 44.878743, 14.959581, 0.000000],
    [99, 29.919162, -7.479790, 18.699476],
    [100, 29.919162, 7.479790, 41.138848],
    [101, 37.398952, 0.000000, 29.919162],
    [102, 44.878743, -14.959581, 29.919162],
    [103, 44.878743, -7.479790, 41.138848],
    [104, 44.878743, 0.000000, 29.919162],
    [105, 44.878743, 0.000000, 44.878743],
    [106, 44.878743, 7.479790, 18.699476],
    [107, 44.878743, 14.959581, 29.919162],
    [108, 29.919162, 22.439372, -11.219686],
    [109, 29.919162, 37.398952, 11.219686],
    [110, 37.398952, 29.919162, 0.000000],
    [111, 44.878743, 22.439372, 11.219686],
    [112, 44.878743, 29.919162, -14.959581],
    [113, 44.878743, 29.919162, 0.000000],
    [114, 44.878743, 29.919162, 14.959581],
    [115, 44.878743, 37.398952, -11.219686],
    [116, 44.878743, 44.878743, 0.000000],
    [117, 29.919162, 22.439372, 18.699476],
    [118, 29.919162, 37.398952, 41.138848],
    [119, 37.398952, 29.919162, 29.919162],
    [120, 44.878743, 22.439372, 41.138848],
    [121, 44.878743, 29.919162, 29.919162],
    [122, 44.878743, 29.919162, 44.878743],
    [123, 44.878743, 37.398952, 18.699476],
    [124, 44.878743, 44.878743, 29.919162],
    [125, 44.878743, -7.479790, -11.219686],
    [126, 44.878743, 7.479790, 11.219686],
    [127, 52.358533, 0.000000, 0.000000],
    [128, 59.838324, -14.959581, 0.000000],
    [129, 59.838324, -7.479790, 11.219686],
    [130, 59.838324, 0.000000, -14.959581],
    [131, 59.838324, 0.000000, 0.000000],
    [132, 59.838324, 0.000000, 14.959581],
    [133, 59.838324, 7.479790, -11.219686],
    [134, 59.838324, 14.959581, 0.000000],
    [135, 44.878743, -7.479790, 18.699476],
    [136, 44.878743, 7.479790, 41.138848],
    [137, 52.358533, 0.000000, 29.919162],
    [138, 59.838324, -14.959581, 29.919162],
    [139, 59.838324, -7.479790, 41.138848],
    [140, 59.838324, 0.000000, 29.919162],
    [141, 59.838324, 0.000000, 44.878743],
    [142, 59.838324, 7.479790, 18.699476],
    [143, 59.838324, 14.959581, 29.919162],
    [144, 44.878743, 22.439372, -11.219686],
    [145, 44.878743, 37.398952, 11.219686],
    [146, 52.358533, 29.919162, 0.000000],
    [147, 59.838324, 22.439372, 11.219686],
    [148, 59.838324, 29.919162, -14.959581],
    [149, 59.838324, 29.919162, 0.000000],
    [150, 59.838324, 29.919162, 14.959581],
    [151, 59.838324, 37.398952, -11.219686],
    [152, 59.838324, 44.878743, 0.000000],
    [153, 44.878743, 22.439372, 18.699476],
    [154, 44.878743, 37.398952, 41.138848],
    [155, 52.358533, 29.919162, 29.919162],
    [156, 59.838324, 22.439372, 41.138848],
    [157, 59.838324, 29.919162, 29.919162],
    [158, 59.838324, 29.919162, 44.878743],
    [159, 59.838324, 37.398952, 18.699476],
    [160, 59.838324, 44.878743, 29.919162],
]

element_conn = [
