# ==========================================
# Data ID: 45329
# ==========================================
node_data = [
    [1, 0.000000, -6.625071, -13.250143],
    [2, 0.000000, -6.625071, 0.000000],
    [3, 0.000000, 6.625071, 0.000000],
    [4, 0.000000, 6.625071, 13.250143],
    [5, 6.625071, -13.250143, -13.250143],
    [6, 6.625071, -13.250143, 13.250143],
    [7, 6.625071, 0.000000, -13.250143],
    [8, 6.625071, 0.000000, 0.000000],
    [9, 6.625071, 0.000000, 13.250143],
    [10, 6.625071, 13.250143, -13.250143],
    [11, 6.625071, 13.250143, 13.250143],
    [12, 13.250143, -6.625071, 0.000000],
    [13, 13.250143, -6.625071, 13.250143],
    [14, 13.250143, 6.625071, -13.250143],
    [15, 13.250143, 6.625071, 0.000000],
    [16, 0.000000, -6.625071, 13.250143],
    [17, 0.000000, -6.625071, 26.500286],
    [18, 0.000000, 6.625071, 26.500286],
    [19, 0.000000, 6.625071, 39.750429],
    [20, 6.625071, -13.250143, 39.750429],
    [21, 6.625071, 0.000000, 26.500286],
    [22, 6.625071, 0.000000, 39.750429],
    [23, 6.625071, 13.250143, 39.750429],
    [24, 13.250143, -6.625071, 26.500286],
    [25, 13.250143, -6.625071, 39.750429],
    [26, 13.250143, 6.625071, 13.250143],
    [27, 13.250143, 6.625071, 26.500286],
    [28, 0.000000, 19.875215, -13.250143],
    [29, 0.000000, 19.875215, 0.000000],
    [30, 0.000000, 33.125357, 0.000000],
    [31, 0.000000, 33.125357, 13.250143],
    [32, 6.625071, 26.500286, -13.250143],
    [33, 6.625071, 26.500286, 0.000000],
    [34, 6.625071, 26.500286, 13.250143],
    [35, 6.625071, 39.750429, -13.250143],
    [36, 6.625071, 39.750429, 13.250143],
    [37, 13.250143, 19.875215, 0.000000],
    [38, 13.250143, 19.875215, 13.250143],
    [39, 13.250143, 33.125357, -13.250143],
    [40, 13.250143, 33.125357, 0.000000],
    [41, 0.000000, 19.875215, 13.250143],
    [42, 0.000000, 19.875215, 26.500286],
    [43, 0.000000, 33.125357, 26.500286],
    [44, 0.000000, 33.125357, 39.750429],
    [45, 6.625071, 26.500286, 26.500286],
    [46, 6.625071, 26.500286, 39.750429],
    [47, 6.625071, 39.750429, 39.750429],
    [48, 13.250143, 19.875215, 26.500286],
    [49, 13.250143, 19.875215, 39.750429],
    [50, 13.250143, 33.125357, 13.250143],
    [51, 13.250143, 33.125357, 26.500286],
    [52, 13.250143, -6.625071, -13.250143],
    [53, 19.875214, -13.250143, -13.250143],
    [54, 19.875214, -13.250143, 13.250143],
    [55, 19.875214, 0.000000, -13.250143],
    [56, 19.875214, 0.000000, 0.000000],
    [57, 19.875214, 0.000000, 13.250143],
    [58, 19.875214, 13.250143, -13.250143],
    [59, 19.875214, 13.250143, 13.250143],
    [60, 26.500286, -6.625071, 0.000000],
    [61, 26.500286, -6.625071, 13.250143],
    [62, 26.500286, 6.625071, -13.250143],
    [63, 26.500286, 6.625071, 0.000000],
    [64, 13.250143, 6.625071, 39.750429],
    [65, 19.875214, -13.250143, 39.750429],
    [66, 19.875214, 0.000000, 26.500286],
    [67, 19.875214, 0.000000, 39.750429],
    [68, 19.875214, 13.250143, 39.750429],
    [69, 26.500286, -6.625071, 26.500286],
    [70, 26.500286, -6.625071, 39.750429],
    [71, 26.500286, 6.625071, 13.250143],
    [72, 26.500286, 6.625071, 26.500286],
    [73, 13.250143, 19.875215, -13.250143],
    [74, 19.875214, 26.500286, -13.250143],
    [75, 19.875214, 26.500286, 0.000000],
    [76, 19.875214, 26.500286, 13.250143],
    [77, 19.875214, 39.750429, -13.250143],
    [78, 19.875214, 39.750429, 13.250143],
    [79, 26.500286, 19.875215, 0.000000],
    [80, 26.500286, 19.875215, 13.250143],
    [81, 26.500286, 33.125357, -13.250143],
    [82, 26.500286, 33.125357, 0.000000],
    [83, 13.250143, 33.125357, 39.750429],
    [84, 19.875214, 26.500286, 26.500286],
    [85, 19.875214, 26.500286, 39.750429],
    [86, 19.875214, 39.750429, 39.750429],
    [87, 26.500286, 19.875215, 26.500286],
    [88, 26.500286, 19.875215, 39.750429],
    [89, 26.500286, 33.125357, 13.250143],
    [90, 26.500286, 33.125357, 26.500286],
    [91, 26.500286, -6.625071, -13.250143],
    [92, 33.125357, -13.250143, -13.250143],
    [93, 33.125357, -13.250143, 13.250143],
    [94, 33.125357, 0.000000, -13.250143],
    [95, 33.125357, 0.000000, 0.000000],
    [96, 33.125357, 0.000000, 13.250143],
    [97, 33.125357, 13.250143, -13.250143],
    [98, 33.125357, 13.250143, 13.250143],
    [99, 39.750429, -6.625071, 0.000000],
    [100, 39.750429, -6.625071, 13.250143],
    [101, 39.750429, 6.625071, -13.250143],
    [102, 39.750429, 6.625071, 0.000000],
    [103, 26.500286, 6.625071, 39.750429],
    [104, 33.125357, -13.250143, 39.750429],
    [105, 33.125357, 0.000000, 26.500286],
    [106, 33.125357, 0.000000, 39.750429],
    [107, 33.125357, 13.250143, 39.750429],
    [108, 39.750429, -6.625071, 26.500286],
    [109, 39.750429, -6.625071, 39.750429],
    [110, 39.750429, 6.625071, 13.250143],
    [111, 39.750429, 6.625071, 26.500286],
    [112, 26.500286, 19.875215, -13.250143],
    [113, 33.125357, 26.500286, -13.250143],
    [114, 33.125357, 26.500286, 0.000000],
    [115, 33.125357, 26.500286, 13.250143],
    [116, 33.125357, 39.750429, -13.250143],
    [117, 33.125357, 39.750429, 13.250143],
    [118, 39.750429, 19.875215, 0.000000],
    [119, 39.750429, 19.875215, 13.250143],
    [120, 39.750429, 33.125357, -13.250143],
    [121, 39.750429, 33.125357, 0.000000],
    [122, 26.500286, 33.125357, 39.750429],
    [123, 33.125357, 26.500286, 26.500286],
    [124, 33.125357, 26.500286, 39.750429],
    [125, 33.125357, 39.750429, 39.750429],
    [126, 39.750429, 19.875215, 26.500286],
    [127, 39.750429, 19.875215, 39.750429],
    [128, 39.750429, 33.125357, 13.250143],
    [129, 39.750429, 33.125357, 26.500286],
    [130, 39.750429, -6.625071, -13.250143],
    [131, 46.375500, -13.250143, -13.250143],
    [132, 46.375500, -13.250143, 13.250143],
    [133, 46.375500, 0.000000, -13.250143],
    [134, 46.375500, 0.000000, 0.000000],
    [135, 46.375500, 0.000000, 13.250143],
    [136, 46.375500, 13.250143, -13.250143],
    [137, 46.375500, 13.250143, 13.250143],
    [138, 53.000572, -6.625071, 0.000000],
    [139, 53.000572, -6.625071, 13.250143],
    [140, 53.000572, 6.625071, -13.250143],
    [141, 53.000572, 6.625071, 0.000000],
    [142, 39.750429, 6.625071, 39.750429],
    [143, 46.375500, -13.250143, 39.750429],
    [144, 46.375500, 0.000000, 26.500286],
    [145, 46.375500, 0.000000, 39.750429],
    [146, 46.375500, 13.250143, 39.750429],
    [147, 53.000572, -6.625071, 26.500286],
    [148, 53.000572, -6.625071, 39.750429],
    [149, 53.000572, 6.625071, 13.250143],
    [150, 53.000572, 6.625071, 26.500286],
    [151, 39.750429, 19.875215, -13.250143],
    [152, 46.375500, 26.500286, -13.250143],
    [153, 46.375500, 26.500286, 0.000000],
    [154, 46.375500, 26.500286, 13.250143],
    [155, 46.375500, 39.750429, -13.250143],
    [156, 46.375500, 39.750429, 13.250143],
    [157, 53.000572, 19.875215, 0.000000],
    [158, 53.000572, 19.875215, 13.250143],
    [159, 53.000572, 33.125357, -13.250143],
    [160, 53.000572, 33.125357, 0.000000],
    [161, 39.750429, 33.125357, 39.750429],
    [162, 46.375500, 26.500286, 26.500286],
    [163, 46.375500, 26.500286, 39.750429],
    [164, 46.375500, 39.750429, 39.750429],
    [165, 53.000572, 19.875215, 26.500286],
    [166, 53.000572, 19.875215, 39.750429],
    [167, 53.000572, 33.125357, 13.250143],
    [168, 53.000572, 33.125357, 26.500286],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 12],
    [7, 8],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [11, 15],
    [16, 9],
    [16, 21],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 9],
    [18, 21],
    [18, 11],
    [19, 21],
    [19, 22],
    [6, 24],
    [9, 21],
    [9, 24],
    [9, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 25],
    [22, 27],
    [23, 27],
    [28, 32],
    [28, 33],
    [29, 11],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 33],
    [31, 34],
    [10, 37],
    [32, 33],
    [32, 37],
    [32, 39],
    [33, 34],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 38],
    [34, 40],
    [36, 40],
    [41, 34],
    [41, 45],
    [42, 23],
    [42, 45],
    [42, 46],
    [43, 34],
    [43, 45],
    [43, 36],
    [44, 45],
    [44, 46],
    [11, 48],
    [34, 45],
    [34, 48],
    [34, 50],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 49],
    [46, 51],
    [47, 51],
    [52, 55],
    [52, 56],
    [12, 54],
    [12, 56],
    [12, 57],
    [15, 55],
    [15, 56],
    [15, 58],
    [26, 56],
    [26, 57],
    [53, 60],
    [55, 56],
    [55, 60],
    [55, 62],
    [56, 57],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 61],
    [57, 63],
    [59, 63],
