# ==========================================
# Data ID: 14456
# ==========================================
node_data = [
    [1, 0.000000, -15.584970, -15.584970],
    [2, 0.000000, -11.688727, 0.000000],
    [3, 0.000000, 0.000000, -11.688727],
    [4, 0.000000, 0.000000, 11.688727],
    [5, 0.000000, 11.688727, 0.000000],
    [6, 0.000000, 15.584970, 15.584970],
    [7, 7.792485, -11.688727, -15.584970],
    [8, 7.792485, -11.688727, 15.584970],
    [9, 7.792485, 0.000000, -15.584970],
    [10, 7.792485, 0.000000, 0.000000],
    [11, 7.792485, 0.000000, 15.584970],
    [12, 7.792485, 11.688727, -15.584970],
    [13, 7.792485, 11.688727, 15.584970],
    [14, 15.584970, -15.584970, 15.584970],
    [15, 15.584970, -11.688727, 0.000000],
    [16, 15.584970, 0.000000, -11.688727],
    [17, 15.584970, 0.000000, 11.688727],
    [18, 15.584970, 11.688727, 0.000000],
    [19, 15.584970, 15.584970, -15.584970],
    [20, 0.000000, -15.584970, 15.584970],
    [21, 0.000000, -11.688727, 31.169940],
    [22, 0.000000, 0.000000, 19.481213],
    [23, 0.000000, 0.000000, 42.858667],
    [24, 0.000000, 11.688727, 31.169940],
    [25, 0.000000, 15.584970, 46.754910],
    [26, 7.792485, -11.688727, 46.754910],
    [27, 7.792485, 0.000000, 31.169940],
    [28, 7.792485, 0.000000, 46.754910],
    [29, 7.792485, 11.688727, 46.754910],
    [30, 15.584970, -15.584970, 46.754910],
    [31, 15.584970, -11.688727, 31.169940],
    [32, 15.584970, 0.000000, 19.481213],
    [33, 15.584970, 0.000000, 42.858667],
    [34, 15.584970, 11.688727, 31.169940],
    [35, 15.584970, 15.584970, 15.584970],
    [36, 0.000000, 15.584970, -15.584970],
    [37, 0.000000, 19.481213, 0.000000],
    [38, 0.000000, 31.169940, -11.688727],
    [39, 0.000000, 31.169940, 11.688727],
    [40, 0.000000, 42.858667, 0.000000],
    [41, 0.000000, 46.754910, 15.584970],
    [42, 7.792485, 19.481213, -15.584970],
    [43, 7.792485, 19.481213, 15.584970],
    [44, 7.792485, 31.169940, -15.584970],
    [45, 7.792485, 31.169940, 0.000000],
    [46, 7.792485, 31.169940, 15.584970],
    [47, 7.792485, 42.858667, -15.584970],
    [48, 7.792485, 42.858667, 15.584970],
    [49, 15.584970, 19.481213, 0.000000],
    [50, 15.584970, 31.169940, -11.688727],
    [51, 15.584970, 31.169940, 11.688727],
    [52, 15.584970, 42.858667, 0.000000],
    [53, 15.584970, 46.754910, -15.584970],
    [54, 0.000000, 19.481213, 31.169940],
    [55, 0.000000, 31.169940, 19.481213],
    [56, 0.000000, 31.169940, 42.858667],
    [57, 0.000000, 42.858667, 31.169940],
    [58, 0.000000, 46.754910, 46.754910],
    [59, 7.792485, 19.481213, 46.754910],
    [60, 7.792485, 31.169940, 31.169940],
    [61, 7.792485, 31.169940, 46.754910],
    [62, 7.792485, 42.858667, 46.754910],
    [63, 15.584970, 15.584970, 46.754910],
    [64, 15.584970, 19.481213, 31.169940],
    [65, 15.584970, 31.169940, 19.481213],
    [66, 15.584970, 31.169940, 42.858667],
    [67, 15.584970, 42.858667, 31.169940],
    [68, 15.584970, 46.754910, 15.584970],
    [69, 15.584970, -15.584970, -15.584970],
    [70, 23.377455, -11.688727, -15.584970],
    [71, 23.377455, -11.688727, 15.584970],
    [72, 23.377455, 0.000000, -15.584970],
    [73, 23.377455, 0.000000, 0.000000],
    [74, 23.377455, 0.000000, 15.584970],
    [75, 23.377455, 11.688727, -15.584970],
    [76, 23.377455, 11.688727, 15.584970],
    [77, 31.169940, -15.584970, 15.584970],
    [78, 31.169940, -11.688727, 0.000000],
    [79, 31.169940, 0.000000, -11.688727],
    [80, 31.169940, 0.000000, 11.688727],
    [81, 31.169940, 11.688727, 0.000000],
    [82, 31.169940, 15.584970, -15.584970],
    [83, 23.377455, -11.688727, 46.754910],
    [84, 23.377455, 0.000000, 31.169940],
    [85, 23.377455, 0.000000, 46.754910],
    [86, 23.377455, 11.688727, 46.754910],
    [87, 31.169940, -15.584970, 46.754910],
    [88, 31.169940, -11.688727, 31.169940],
    [89, 31.169940, 0.000000, 19.481213],
    [90, 31.169940, 0.000000, 42.858667],
    [91, 31.169940, 11.688727, 31.169940],
    [92, 31.169940, 15.584970, 15.584970],
    [93, 23.377455, 19.481213, -15.584970],
    [94, 23.377455, 19.481213, 15.584970],
    [95, 23.377455, 31.169940, -15.584970],
    [96, 23.377455, 31.169940, 0.000000],
    [97, 23.377455, 31.169940, 15.584970],
    [98, 23.377455, 42.858667, -15.584970],
    [99, 23.377455, 42.858667, 15.584970],
    [100, 31.169940, 19.481213, 0.000000],
    [101, 31.169940, 31.169940, -11.688727],
    [102, 31.169940, 31.169940, 11.688727],
    [103, 31.169940, 42.858667, 0.000000],
    [104, 31.169940, 46.754910, -15.584970],
    [105, 15.584970, 46.754910, 46.754910],
    [106, 23.377455, 19.481213, 46.754910],
    [107, 23.377455, 31.169940, 31.169940],
    [108, 23.377455, 31.169940, 46.754910],
    [109, 23.377455, 42.858667, 46.754910],
    [110, 31.169940, 15.584970, 46.754910],
    [111, 31.169940, 19.481213, 31.169940],
    [112, 31.169940, 31.169940, 19.481213],
    [113, 31.169940, 31.169940, 42.858667],
    [114, 31.169940, 42.858667, 31.169940],
    [115, 31.169940, 46.754910, 15.584970],
    [116, 31.169940, -15.584970, -15.584970],
    [117, 38.962425, -11.688727, -15.584970],
    [118, 38.962425, -11.688727, 15.584970],
    [119, 38.962425, 0.000000, -15.584970],
    [120, 38.962425, 0.000000, 0.000000],
    [121, 38.962425, 0.000000, 15.584970],
    [122, 38.962425, 11.688727, -15.584970],
    [123, 38.962425, 11.688727, 15.584970],
    [124, 46.754910, -15.584970, 15.584970],
    [125, 46.754910, -11.688727, 0.000000],
    [126, 46.754910, 0.000000, -11.688727],
    [127, 46.754910, 0.000000, 11.688727],
    [128, 46.754910, 11.688727, 0.000000],
    [129, 46.754910, 15.584970, -15.584970],
    [130, 38.962425, -11.688727, 46.754910],
    [131, 38.962425, 0.000000, 31.169940],
    [132, 38.962425, 0.000000, 46.754910],
    [133, 38.962425, 11.688727, 46.754910],
    [134, 46.754910, -15.584970, 46.754910],
    [135, 46.754910, -11.688727, 31.169940],
    [136, 46.754910, 0.000000, 19.481213],
    [137, 46.754910, 0.000000, 42.858667],
    [138, 46.754910, 11.688727, 31.169940],
    [139, 46.754910, 15.584970, 15.584970],
    [140, 38.962425, 19.481213, -15.584970],
    [141, 38.962425, 19.481213, 15.584970],
    [142, 38.962425, 31.169940, -15.584970],
    [143, 38.962425, 31.169940, 0.000000],
    [144, 38.962425, 31.169940, 15.584970],
    [145, 38.962425, 42.858667, -15.584970],
    [146, 38.962425, 42.858667, 15.584970],
    [147, 46.754910, 19.481213, 0.000000],
    [148, 46.754910, 31.169940, -11.688727],
    [149, 46.754910, 31.169940, 11.688727],
    [150, 46.754910, 42.858667, 0.000000],
    [151, 46.754910, 46.754910, -15.584970],
    [152, 31.169940, 46.754910, 46.754910],
    [153, 38.962425, 19.481213, 46.754910],
    [154, 38.962425, 31.169940, 31.169940],
    [155, 38.962425, 31.169940, 46.754910],
    [156, 38.962425, 42.858667, 46.754910],
    [157, 46.754910, 15.584970, 46.754910],
    [158, 46.754910, 19.481213, 31.169940],
    [159, 46.754910, 31.169940, 19.481213],
    [160, 46.754910, 31.169940, 42.858667],
    [161, 46.754910, 42.858667, 31.169940],
    [162, 46.754910, 46.754910, 15.584970],
    [163, 46.754910, -15.584970, -15.584970],
