# ==========================================
# Data ID: 81255
# ==========================================
node_data = [
    [1, 0.000000, -7.392939, -14.785878],
    [2, 0.000000, -7.392939, 3.696469],
    [3, 0.000000, -7.392939, 14.785878],
    [4, 0.000000, 0.000000, -14.785878],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.785878],
    [7, 0.000000, 7.392939, -14.785878],
    [8, 0.000000, 7.392939, -3.696469],
    [9, 0.000000, 7.392939, 14.785878],
    [10, 7.392939, -14.785878, -14.785878],
    [11, 7.392939, -14.785878, 0.000000],
    [12, 7.392939, -14.785878, 14.785878],
    [13, 7.392939, 0.000000, -14.785878],
    [14, 7.392939, 0.000000, -3.696469],
    [15, 7.392939, 0.000000, 3.696469],
    [16, 7.392939, 0.000000, 14.785878],
    [17, 7.392939, 14.785878, -14.785878],
    [18, 7.392939, 14.785878, 0.000000],
    [19, 7.392939, 14.785878, 14.785878],
    [20, 14.785878, -7.392939, -14.785878],
    [21, 14.785878, -7.392939, -3.696469],
    [22, 14.785878, -7.392939, 14.785878],
    [23, 14.785878, 0.000000, -14.785878],
    [24, 14.785878, 0.000000, 0.000000],
    [25, 14.785878, 0.000000, 14.785878],
    [26, 14.785878, 7.392939, -14.785878],
    [27, 14.785878, 7.392939, 3.696469],
    [28, 14.785878, 7.392939, 14.785878],
    [29, 0.000000, -7.392939, 33.268225],
    [30, 0.000000, -7.392939, 44.357634],
    [31, 0.000000, 0.000000, 29.571756],
    [32, 0.000000, 0.000000, 44.357634],
    [33, 0.000000, 7.392939, 25.875287],
    [34, 0.000000, 7.392939, 44.357634],
    [35, 7.392939, -14.785878, 29.571756],
    [36, 7.392939, -14.785878, 44.357634],
    [37, 7.392939, 0.000000, 25.875287],
    [38, 7.392939, 0.000000, 33.268225],
    [39, 7.392939, 0.000000, 44.357634],
    [40, 7.392939, 14.785878, 29.571756],
    [41, 7.392939, 14.785878, 44.357634],
    [42, 14.785878, -7.392939, 25.875287],
    [43, 14.785878, -7.392939, 44.357634],
    [44, 14.785878, 0.000000, 29.571756],
    [45, 14.785878, 0.000000, 44.357634],
    [46, 14.785878, 7.392939, 33.268225],
    [47, 14.785878, 7.392939, 44.357634],
    [48, 0.000000, 22.178817, -14.785878],
    [49, 0.000000, 22.178817, 3.696469],
    [50, 0.000000, 22.178817, 14.785878],
    [51, 0.000000, 29.571756, -14.785878],
    [52, 0.000000, 29.571756, 0.000000],
    [53, 0.000000, 29.571756, 14.785878],
    [54, 0.000000, 36.964695, -14.785878],
    [55, 0.000000, 36.964695, -3.696469],
    [56, 0.000000, 36.964695, 14.785878],
    [57, 7.392939, 29.571756, -14.785878],
    [58, 7.392939, 29.571756, -3.696469],
    [59, 7.392939, 29.571756, 3.696469],
    [60, 7.392939, 29.571756, 14.785878],
    [61, 7.392939, 44.357634, -14.785878],
    [62, 7.392939, 44.357634, 0.000000],
    [63, 7.392939, 44.357634, 14.785878],
    [64, 14.785878, 22.178817, -14.785878],
    [65, 14.785878, 22.178817, -3.696469],
    [66, 14.785878, 22.178817, 14.785878],
    [67, 14.785878, 29.571756, -14.785878],
    [68, 14.785878, 29.571756, 0.000000],
    [69, 14.785878, 29.571756, 14.785878],
    [70, 14.785878, 36.964695, -14.785878],
    [71, 14.785878, 36.964695, 3.696469],
    [72, 14.785878, 36.964695, 14.785878],
    [73, 0.000000, 22.178817, 33.268225],
    [74, 0.000000, 22.178817, 44.357634],
    [75, 0.000000, 29.571756, 29.571756],
    [76, 0.000000, 29.571756, 44.357634],
    [77, 0.000000, 36.964695, 25.875287],
    [78, 0.000000, 36.964695, 44.357634],
    [79, 7.392939, 29.571756, 25.875287],
    [80, 7.392939, 29.571756, 33.268225],
    [81, 7.392939, 29.571756, 44.357634],
    [82, 7.392939, 44.357634, 29.571756],
    [83, 7.392939, 44.357634, 44.357634],
    [84, 14.785878, 22.178817, 25.875287],
    [85, 14.785878, 22.178817, 44.357634],
    [86, 14.785878, 29.571756, 29.571756],
    [87, 14.785878, 29.571756, 44.357634],
    [88, 14.785878, 36.964695, 33.268225],
    [89, 14.785878, 36.964695, 44.357634],
    [90, 14.785878, -7.392939, 3.696469],
    [91, 14.785878, 7.392939, -3.696469],
    [92, 22.178817, -14.785878, -14.785878],
    [93, 22.178817, -14.785878, 0.000000],
    [94, 22.178817, -14.785878, 14.785878],
    [95, 22.178817, 0.000000, -14.785878],
    [96, 22.178817, 0.000000, -3.696469],
    [97, 22.178817, 0.000000, 3.696469],
    [98, 22.178817, 0.000000, 14.785878],
    [99, 22.178817, 14.785878, -14.785878],
    [100, 22.178817, 14.785878, 0.000000],
    [101, 22.178817, 14.785878, 14.785878],
    [102, 29.571756, -7.392939, -14.785878],
    [103, 29.571756, -7.392939, -3.696469],
    [104, 29.571756, -7.392939, 14.785878],
    [105, 29.571756, 0.000000, -14.785878],
    [106, 29.571756, 0.000000, 0.000000],
    [107, 29.571756, 0.000000, 14.785878],
    [108, 29.571756, 7.392939, -14.785878],
    [109, 29.571756, 7.392939, 3.696469],
    [110, 29.571756, 7.392939, 14.785878],
    [111, 14.785878, -7.392939, 33.268225],
    [112, 14.785878, 7.392939, 25.875287],
    [113, 22.178817, -14.785878, 29.571756],
    [114, 22.178817, -14.785878, 44.357634],
    [115, 22.178817, 0.000000, 25.875287],
    [116, 22.178817, 0.000000, 33.268225],
    [117, 22.178817, 0.000000, 44.357634],
    [118, 22.178817, 14.785878, 29.571756],
    [119, 22.178817, 14.785878, 44.357634],
    [120, 29.571756, -7.392939, 25.875287],
    [121, 29.571756, -7.392939, 44.357634],
    [122, 29.571756, 0.000000, 29.571756],
    [123, 29.571756, 0.000000, 44.357634],
    [124, 29.571756, 7.392939, 33.268225],
    [125, 29.571756, 7.392939, 44.357634],
    [126, 14.785878, 22.178817, 3.696469],
    [127, 14.785878, 36.964695, -3.696469],
    [128, 22.178817, 29.571756, -14.785878],
    [129, 22.178817, 29.571756, -3.696469],
    [130, 22.178817, 29.571756, 3.696469],
    [131, 22.178817, 29.571756, 14.785878],
    [132, 22.178817, 44.357634, -14.785878],
    [133, 22.178817, 44.357634, 0.000000],
    [134, 22.178817, 44.357634, 14.785878],
    [135, 29.571756, 22.178817, -14.785878],
    [136, 29.571756, 22.178817, -3.696469],
    [137, 29.571756, 22.178817, 14.785878],
    [138, 29.571756, 29.571756, -14.785878],
    [139, 29.571756, 29.571756, 0.000000],
    [140, 29.571756, 29.571756, 14.785878],
    [141, 29.571756, 36.964695, -14.785878],
    [142, 29.571756, 36.964695, 3.696469],
    [143, 29.571756, 36.964695, 14.785878],
    [144, 14.785878, 22.178817, 33.268225],
    [145, 14.785878, 36.964695, 25.875287],
    [146, 22.178817, 29.571756, 25.875287],
    [147, 22.178817, 29.571756, 33.268225],
    [148, 22.178817, 29.571756, 44.357634],
    [149, 22.178817, 44.357634, 29.571756],
    [150, 22.178817, 44.357634, 44.357634],
    [151, 29.571756, 22.178817, 25.875287],
    [152, 29.571756, 22.178817, 44.357634],
    [153, 29.571756, 29.571756, 29.571756],
    [154, 29.571756, 29.571756, 44.357634],
    [155, 29.571756, 36.964695, 33.268225],
    [156, 29.571756, 36.964695, 44.357634],
    [157, 29.571756, -7.392939, 3.696469],
    [158, 29.571756, 7.392939, -3.696469],
    [159, 36.964695, -14.785878, -14.785878],
    [160, 36.964695, -14.785878, 0.000000],
    [161, 36.964695, -14.785878, 14.785878],
    [162, 36.964695, 0.000000, -14.785878],
    [163, 36.964695, 0.000000, -3.696469],
    [164, 36.964695, 0.000000, 3.696469],
    [165, 36.964695, 0.000000, 14.785878],
    [166, 36.964695, 14.785878, -14.785878],
    [167, 36.964695, 14.785878, 0.000000],
    [168, 36.964695, 14.785878, 14.785878],
    [169, 44.357634, -7.392939, -14.785878],
    [170, 44.357634, -7.392939, -3.696469],
    [171, 44.357634, -7.392939, 14.785878],
    [172, 44.357634, 0.000000, -14.785878],
    [173, 44.357634, 0.000000, 0.000000],
    [174, 44.357634, 0.000000, 14.785878],
    [175, 44.357634, 7.392939, -14.785878],
    [176, 44.357634, 7.392939, 3.696469],
    [177, 44.357634, 7.392939, 14.785878],
    [178, 29.571756, -7.392939, 33.268225],
    [179, 29.571756, 7.392939, 25.875287],
    [180, 36.964695, -14.785878, 29.571756],
    [181, 36.964695, -14.785878, 44.357634],
    [182, 36.964695, 0.000000, 25.875287],
    [183, 36.964695, 0.000000, 33.268225],
    [184, 36.964695, 0.000000, 44.357634],
    [185, 36.964695, 14.785878, 29.571756],
    [186, 36.964695, 14.785878, 44.357634],
    [187, 44.357634, -7.392939, 25.875287],
    [188, 44.357634, -7.392939, 44.357634],
    [189, 44.357634, 0.000000, 29.571756],
    [190, 44.357634, 0.000000, 44.357634],
    [191, 44.357634, 7.392939, 33.268225],
    [192, 44.357634, 7.392939, 44.357634],
    [193, 29.571756, 22.178817, 3.696469],
    [194, 29.571756, 36.964695, -3.696469],
    [195, 36.964695, 29.571756, -14.785878],
    [196, 36.964695, 29.571756, -3.696469],
    [197, 36.964695, 29.571756, 3.696469],
    [198, 36.964695, 29.571756, 14.785878],
