# ==========================================
# Data ID: 78952
# ==========================================
node_data = [
    [1, 0.000000, -13.961701, -13.961701],
    [2, 0.000000, 0.000000, -13.961701],
    [3, 0.000000, 0.000000, 13.961701],
    [4, 0.000000, 13.961701, 13.961701],
    [5, 6.980851, -13.961701, -3.490425],
    [6, 6.980851, -13.961701, 3.490425],
    [7, 6.980851, 0.000000, -6.980851],
    [8, 6.980851, 0.000000, 0.000000],
    [9, 6.980851, 0.000000, 6.980851],
    [10, 6.980851, 13.961701, -3.490425],
    [11, 6.980851, 13.961701, 3.490425],
    [12, 13.961701, -13.961701, 13.961701],
    [13, 13.961701, 0.000000, -13.961701],
    [14, 13.961701, 0.000000, 13.961701],
    [15, 13.961701, 13.961701, -13.961701],
    [16, 0.000000, -13.961701, 13.961701],
    [17, 0.000000, 0.000000, 41.885103],
    [18, 0.000000, 13.961701, 41.885103],
    [19, 6.980851, -13.961701, 24.432977],
    [20, 6.980851, -13.961701, 31.413827],
    [21, 6.980851, 0.000000, 20.942551],
    [22, 6.980851, 0.000000, 27.923402],
    [23, 6.980851, 0.000000, 34.904253],
    [24, 6.980851, 13.961701, 24.432977],
    [25, 6.980851, 13.961701, 31.413827],
    [26, 13.961701, -13.961701, 41.885103],
    [27, 13.961701, 0.000000, 41.885103],
    [28, 13.961701, 13.961701, 13.961701],
    [29, 0.000000, 13.961701, -13.961701],
    [30, 0.000000, 27.923402, -13.961701],
    [31, 0.000000, 27.923402, 13.961701],
    [32, 0.000000, 41.885103, 13.961701],
    [33, 6.980851, 27.923402, -6.980851],
    [34, 6.980851, 27.923402, 0.000000],
    [35, 6.980851, 27.923402, 6.980851],
    [36, 6.980851, 41.885103, -3.490425],
    [37, 6.980851, 41.885103, 3.490425],
    [38, 13.961701, 27.923402, -13.961701],
    [39, 13.961701, 27.923402, 13.961701],
    [40, 13.961701, 41.885103, -13.961701],
    [41, 0.000000, 27.923402, 41.885103],
    [42, 0.000000, 41.885103, 41.885103],
    [43, 6.980851, 27.923402, 20.942551],
    [44, 6.980851, 27.923402, 27.923402],
    [45, 6.980851, 27.923402, 34.904253],
    [46, 6.980851, 41.885103, 24.432977],
    [47, 6.980851, 41.885103, 31.413827],
    [48, 13.961701, 13.961701, 41.885103],
    [49, 13.961701, 27.923402, 41.885103],
    [50, 13.961701, 41.885103, 13.961701],
    [51, 13.961701, -13.961701, -13.961701],
    [52, 20.942552, -13.961701, -3.490425],
    [53, 20.942552, -13.961701, 3.490425],
    [54, 20.942552, 0.000000, -6.980851],
    [55, 20.942552, 0.000000, 0.000000],
    [56, 20.942552, 0.000000, 6.980851],
    [57, 20.942552, 13.961701, -3.490425],
    [58, 20.942552, 13.961701, 3.490425],
    [59, 27.923402, -13.961701, 13.961701],
    [60, 27.923402, 0.000000, -13.961701],
    [61, 27.923402, 0.000000, 13.961701],
    [62, 27.923402, 13.961701, -13.961701],
    [63, 20.942552, -13.961701, 24.432977],
    [64, 20.942552, -13.961701, 31.413827],
    [65, 20.942552, 0.000000, 20.942551],
    [66, 20.942552, 0.000000, 27.923402],
    [67, 20.942552, 0.000000, 34.904253],
    [68, 20.942552, 13.961701, 24.432977],
    [69, 20.942552, 13.961701, 31.413827],
    [70, 27.923402, -13.961701, 41.885103],
    [71, 27.923402, 0.000000, 41.885103],
    [72, 27.923402, 13.961701, 13.961701],
    [73, 20.942552, 27.923402, -6.980851],
    [74, 20.942552, 27.923402, 0.000000],
    [75, 20.942552, 27.923402, 6.980851],
    [76, 20.942552, 41.885103, -3.490425],
    [77, 20.942552, 41.885103, 3.490425],
    [78, 27.923402, 27.923402, -13.961701],
    [79, 27.923402, 27.923402, 13.961701],
    [80, 27.923402, 41.885103, -13.961701],
    [81, 13.961701, 41.885103, 41.885103],
    [82, 20.942552, 27.923402, 20.942551],
    [83, 20.942552, 27.923402, 27.923402],
    [84, 20.942552, 27.923402, 34.904253],
    [85, 20.942552, 41.885103, 24.432977],
    [86, 20.942552, 41.885103, 31.413827],
    [87, 27.923402, 13.961701, 41.885103],
    [88, 27.923402, 27.923402, 41.885103],
    [89, 27.923402, 41.885103, 13.961701],
    [90, 27.923402, -13.961701, -13.961701],
    [91, 34.904253, -13.961701, -3.490425],
    [92, 34.904253, -13.961701, 3.490425],
    [93, 34.904253, 0.000000, -6.980851],
    [94, 34.904253, 0.000000, 0.000000],
    [95, 34.904253, 0.000000, 6.980851],
    [96, 34.904253, 13.961701, -3.490425],
    [97, 34.904253, 13.961701, 3.490425],
    [98, 41.885103, -13.961701, 13.961701],
    [99, 41.885103, 0.000000, -13.961701],
    [100, 41.885103, 0.000000, 13.961701],
    [101, 41.885103, 13.961701, -13.961701],
    [102, 34.904253, -13.961701, 24.432977],
    [103, 34.904253, -13.961701, 31.413827],
    [104, 34.904253, 0.000000, 20.942551],
    [105, 34.904253, 0.000000, 27.923402],
    [106, 34.904253, 0.000000, 34.904253],
