# ==========================================
# Data ID: 47115
# ==========================================
node_data = [
    [1, 0.000000, -12.936288, -12.936288],
    [2, 0.000000, -12.936288, -6.468144],
    [3, 0.000000, -12.936288, 6.468144],
    [4, 0.000000, 0.000000, -12.936288],
    [5, 0.000000, 0.000000, 12.936288],
    [6, 0.000000, 12.936288, -6.468144],
    [7, 0.000000, 12.936288, 6.468144],
    [8, 0.000000, 12.936288, 12.936288],
    [9, 6.468144, -12.936288, -12.936288],
    [10, 6.468144, -12.936288, 12.936288],
    [11, 6.468144, -6.468144, 0.000000],
    [12, 6.468144, 6.468144, 0.000000],
    [13, 6.468144, 12.936288, -12.936288],
    [14, 6.468144, 12.936288, 12.936288],
    [15, 12.936288, -12.936288, -6.468144],
    [16, 12.936288, -12.936288, 6.468144],
    [17, 12.936288, -12.936288, 12.936288],
    [18, 12.936288, 0.000000, -12.936288],
    [19, 12.936288, 0.000000, 12.936288],
    [20, 12.936288, 12.936288, -12.936288],
    [21, 12.936288, 12.936288, -6.468144],
    [22, 12.936288, 12.936288, 6.468144],
    [23, 0.000000, -12.936288, 12.936288],
    [24, 0.000000, -12.936288, 19.404432],
    [25, 0.000000, -12.936288, 32.340720],
    [26, 0.000000, 0.000000, 38.808864],
    [27, 0.000000, 12.936288, 19.404432],
    [28, 0.000000, 12.936288, 32.340720],
    [29, 0.000000, 12.936288, 38.808864],
    [30, 6.468144, -12.936288, 38.808864],
    [31, 6.468144, -6.468144, 25.872576],
    [32, 6.468144, 6.468144, 25.872576],
    [33, 6.468144, 12.936288, 38.808864],
    [34, 12.936288, -12.936288, 19.404432],
    [35, 12.936288, -12.936288, 32.340720],
    [36, 12.936288, -12.936288, 38.808864],
    [37, 12.936288, 0.000000, 38.808864],
    [38, 12.936288, 12.936288, 12.936288],
    [39, 12.936288, 12.936288, 19.404432],
    [40, 12.936288, 12.936288, 32.340720],
    [41, 0.000000, 12.936288, -12.936288],
    [42, 0.000000, 25.872576, -12.936288],
    [43, 0.000000, 25.872576, 12.936288],
    [44, 0.000000, 38.808864, -6.468144],
    [45, 0.000000, 38.808864, 6.468144],
    [46, 0.000000, 38.808864, 12.936288],
    [47, 6.468144, 19.404432, 0.000000],
    [48, 6.468144, 32.340720, 0.000000],
    [49, 6.468144, 38.808864, -12.936288],
    [50, 6.468144, 38.808864, 12.936288],
    [51, 12.936288, 25.872576, -12.936288],
    [52, 12.936288, 25.872576, 12.936288],
    [53, 12.936288, 38.808864, -12.936288],
    [54, 12.936288, 38.808864, -6.468144],
    [55, 12.936288, 38.808864, 6.468144],
    [56, 0.000000, 25.872576, 38.808864],
    [57, 0.000000, 38.808864, 19.404432],
    [58, 0.000000, 38.808864, 32.340720],
    [59, 0.000000, 38.808864, 38.808864],
    [60, 6.468144, 19.404432, 25.872576],
    [61, 6.468144, 32.340720, 25.872576],
    [62, 6.468144, 38.808864, 38.808864],
    [63, 12.936288, 12.936288, 38.808864],
    [64, 12.936288, 25.872576, 38.808864],
    [65, 12.936288, 38.808864, 12.936288],
    [66, 12.936288, 38.808864, 19.404432],
