# ==========================================
# Data ID: 91546
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.991449],
    [2, 0.000000, 0.000000, 6.991449],
    [3, 6.991449, -13.982897, -13.982897],
    [4, 6.991449, -13.982897, -3.495724],
    [5, 6.991449, -13.982897, 3.495724],
    [6, 6.991449, -13.982897, 13.982897],
    [7, 6.991449, -6.991449, 0.000000],
    [8, 6.991449, 0.000000, -10.487173],
    [9, 6.991449, 0.000000, 10.487173],
    [10, 6.991449, 6.991449, 0.000000],
    [11, 6.991449, 13.982897, -13.982897],
    [12, 6.991449, 13.982897, -3.495724],
    [13, 6.991449, 13.982897, 3.495724],
    [14, 6.991449, 13.982897, 13.982897],
    [15, 13.982897, 0.000000, -6.991449],
    [16, 13.982897, 0.000000, 6.991449],
    [17, 0.000000, 0.000000, 20.974345],
    [18, 0.000000, 0.000000, 34.957243],
    [19, 6.991449, -13.982897, 24.470070],
    [20, 6.991449, -13.982897, 31.461518],
    [21, 6.991449, -13.982897, 41.948691],
    [22, 6.991449, -6.991449, 27.965794],
    [23, 6.991449, 0.000000, 17.478621],
    [24, 6.991449, 0.000000, 38.452967],
    [25, 6.991449, 6.991449, 27.965794],
    [26, 6.991449, 13.982897, 24.470070],
    [27, 6.991449, 13.982897, 31.461518],
    [28, 6.991449, 13.982897, 41.948691],
    [29, 13.982897, 0.000000, 20.974345],
    [30, 13.982897, 0.000000, 34.957243],
    [31, 0.000000, 27.965794, -6.991449],
    [32, 0.000000, 27.965794, 6.991449],
    [33, 6.991449, 20.974345, 0.000000],
    [34, 6.991449, 27.965794, -10.487173],
    [35, 6.991449, 27.965794, 10.487173],
    [36, 6.991449, 34.957243, 0.000000],
    [37, 6.991449, 41.948691, -13.982897],
    [38, 6.991449, 41.948691, -3.495724],
    [39, 6.991449, 41.948691, 3.495724],
    [40, 6.991449, 41.948691, 13.982897],
    [41, 13.982897, 27.965794, -6.991449],
    [42, 13.982897, 27.965794, 6.991449],
    [43, 0.000000, 27.965794, 20.974345],
    [44, 0.000000, 27.965794, 34.957243],
    [45, 6.991449, 20.974345, 27.965794],
    [46, 6.991449, 27.965794, 17.478621],
    [47, 6.991449, 27.965794, 38.452967],
    [48, 6.991449, 34.957243, 27.965794],
    [49, 6.991449, 41.948691, 24.470070],
    [50, 6.991449, 41.948691, 31.461518],
    [51, 6.991449, 41.948691, 41.948691],
    [52, 13.982897, 27.965794, 20.974345],
    [53, 13.982897, 27.965794, 34.957243],
    [54, 20.974346, -13.982897, -13.982897],
    [55, 20.974346, -13.982897, -3.495724],
    [56, 20.974346, -13.982897, 3.495724],
    [57, 20.974346, -13.982897, 13.982897],
    [58, 20.974346, -6.991449, 0.000000],
    [59, 20.974346, 0.000000, -10.487173],
    [60, 20.974346, 0.000000, 10.487173],
    [61, 20.974346, 6.991449, 0.000000],
    [62, 20.974346, 13.982897, -13.982897],
    [63, 20.974346, 13.982897, -3.495724],
    [64, 20.974346, 13.982897, 3.495724],
    [65, 20.974346, 13.982897, 13.982897],
    [66, 27.965794, 0.000000, -6.991449],
    [67, 27.965794, 0.000000, 6.991449],
    [68, 20.974346, -13.982897, 24.470070],
    [69, 20.974346, -13.982897, 31.461518],
    [70, 20.974346, -13.982897, 41.948691],
    [71, 20.974346, -6.991449, 27.965794],
    [72, 20.974346, 0.000000, 17.478621],
    [73, 20.974346, 0.000000, 38.452967],
    [74, 20.974346, 6.991449, 27.965794],
    [75, 20.974346, 13.982897, 24.470070],
    [76, 20.974346, 13.982897, 31.461518],
    [77, 20.974346, 13.982897, 41.948691],
    [78, 27.965794, 0.000000, 20.974345],
    [79, 27.965794, 0.000000, 34.957243],
    [80, 20.974346, 20.974345, 0.000000],
    [81, 20.974346, 27.965794, -10.487173],
    [82, 20.974346, 27.965794, 10.487173],
    [83, 20.974346, 34.957243, 0.000000],
    [84, 20.974346, 41.948691, -13.982897],
    [85, 20.974346, 41.948691, -3.495724],
    [86, 20.974346, 41.948691, 3.495724],
    [87, 20.974346, 41.948691, 13.982897],
    [88, 27.965794, 27.965794, -6.991449],
    [89, 27.965794, 27.965794, 6.991449],
    [90, 20.974346, 20.974345, 27.965794],
    [91, 20.974346, 27.965794, 17.478621],
    [92, 20.974346, 27.965794, 38.452967],
    [93, 20.974346, 34.957243, 27.965794],
    [94, 20.974346, 41.948691, 24.470070],
    [95, 20.974346, 41.948691, 31.461518],
    [96, 20.974346, 41.948691, 41.948691],
    [97, 27.965794, 27.965794, 20.974345],
    [98, 27.965794, 27.965794, 34.957243],
    [99, 34.957243, -13.982897, -13.982897],
    [100, 34.957243, -13.982897, -3.495724],
    [101, 34.957243, -13.982897, 3.495724],
    [102, 34.957243, -13.982897, 13.982897],
    [103, 34.957243, -6.991449, 0.000000],
    [104, 34.957243, 0.000000, -10.487173],
    [105, 34.957243, 0.000000, 10.487173],
    [106, 34.957243, 6.991449, 0.000000],
    [107, 34.957243, 13.982897, -13.982897],
    [108, 34.957243, 13.982897, -3.495724],
    [109, 34.957243, 13.982897, 3.495724],
    [110, 34.957243, 13.982897, 13.982897],
    [111, 41.948691, 0.000000, -6.991449],
    [112, 41.948691, 0.000000, 6.991449],
    [113, 34.957243, -13.982897, 24.470070],
    [114, 34.957243, -13.982897, 31.461518],
    [115, 34.957243, -13.982897, 41.948691],
    [116, 34.957243, -6.991449, 27.965794],
    [117, 34.957243, 0.000000, 17.478621],
    [118, 34.957243, 0.000000, 38.452967],
    [119, 34.957243, 6.991449, 27.965794],
    [120, 34.957243, 13.982897, 24.470070],
    [121, 34.957243, 13.982897, 31.461518],
    [122, 34.957243, 13.982897, 41.948691],
    [123, 41.948691, 0.000000, 20.974345],
    [124, 41.948691, 0.000000, 34.957243],
    [125, 34.957243, 20.974345, 0.000000],
    [126, 34.957243, 27.965794, -10.487173],
    [127, 34.957243, 27.965794, 10.487173],
    [128, 34.957243, 34.957243, 0.000000],
    [129, 34.957243, 41.948691, -13.982897],
    [130, 34.957243, 41.948691, -3.495724],
    [131, 34.957243, 41.948691, 3.495724],
    [132, 34.957243, 41.948691, 13.982897],
    [133, 41.948691, 27.965794, -6.991449],
    [134, 41.948691, 27.965794, 6.991449],
    [135, 34.957243, 20.974345, 27.965794],
    [136, 34.957243, 27.965794, 17.478621],
    [137, 34.957243, 27.965794, 38.452967],
    [138, 34.957243, 34.957243, 27.965794],
    [139, 34.957243, 41.948691, 24.470070],
    [140, 34.957243, 41.948691, 31.461518],
    [141, 34.957243, 41.948691, 41.948691],
    [142, 41.948691, 27.965794, 20.974345],
    [143, 41.948691, 27.965794, 34.957243],
    [144, 48.940140, -13.982897, -13.982897],
    [145, 48.940140, -13.982897, -3.495724],
    [146, 48.940140, -13.982897, 3.495724],
    [147, 48.940140, -13.982897, 13.982897],
    [148, 48.940140, -6.991449, 0.000000],
    [149, 48.940140, 0.000000, -10.487173],
    [150, 48.940140, 0.000000, 10.487173],
    [151, 48.940140, 6.991449, 0.000000],
    [152, 48.940140, 13.982897, -13.982897],
    [153, 48.940140, 13.982897, -3.495724],
    [154, 48.940140, 13.982897, 3.495724],
    [155, 48.940140, 13.982897, 13.982897],
    [156, 55.931588, 0.000000, -6.991449],
    [157, 55.931588, 0.000000, 6.991449],
    [158, 48.940140, -13.982897, 24.470070],
    [159, 48.940140, -13.982897, 31.461518],
    [160, 48.940140, -13.982897, 41.948691],
    [161, 48.940140, -6.991449, 27.965794],
    [162, 48.940140, 0.000000, 17.478621],
    [163, 48.940140, 0.000000, 38.452967],
    [164, 48.940140, 6.991449, 27.965794],
    [165, 48.940140, 13.982897, 24.470070],
    [166, 48.940140, 13.982897, 31.461518],
    [167, 48.940140, 13.982897, 41.948691],
    [168, 55.931588, 0.000000, 20.974345],
    [169, 55.931588, 0.000000, 34.957243],
    [170, 48.940140, 20.974345, 0.000000],
    [171, 48.940140, 27.965794, -10.487173],
    [172, 48.940140, 27.965794, 10.487173],
    [173, 48.940140, 34.957243, 0.000000],
    [174, 48.940140, 41.948691, -13.982897],
    [175, 48.940140, 41.948691, -3.495724],
    [176, 48.940140, 41.948691, 3.495724],
    [177, 48.940140, 41.948691, 13.982897],
    [178, 55.931588, 27.965794, -6.991449],
    [179, 55.931588, 27.965794, 6.991449],
    [180, 48.940140, 20.974345, 27.965794],
    [181, 48.940140, 27.965794, 17.478621],
    [182, 48.940140, 27.965794, 38.452967],
    [183, 48.940140, 34.957243, 27.965794],
    [184, 48.940140, 41.948691, 24.470070],
    [185, 48.940140, 41.948691, 31.461518],
    [186, 48.940140, 41.948691, 41.948691],
    [187, 55.931588, 27.965794, 20.974345],
    [188, 55.931588, 27.965794, 34.957243],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 14],
    [3, 8],
    [4, 7],
    [4, 8],
    [5, 7],
    [5, 9],
    [6, 9],
    [6, 16],
    [7, 15],
    [7, 16],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 15],
    [17, 6],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 22],
    [18, 24],
    [18, 25],
    [18, 28],
    [6, 23],
    [19, 22],
    [19, 23],
    [20, 22],
    [20, 24],
    [21, 24],
    [21, 30],
    [22, 29],
    [22, 30],
    [23, 14],
    [23, 26],
    [23, 29],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [14, 29],
    [31, 11],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 40],
    [11, 34],
    [12, 33],
    [12, 34],
    [13, 33],
    [13, 35],
    [14, 35],
    [14, 42],
    [33, 41],
    [33, 42],
    [34, 37],
    [34, 38],
    [34, 41],
    [35, 39],
    [35, 40],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 42],
    [37, 41],
    [43, 14],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 47],
    [44, 48],
    [44, 51],
    [14, 46],
    [26, 45],
    [26, 46],
    [27, 45],
    [27, 47],
    [28, 47],
    [28, 53],
    [45, 52],
    [45, 53],
    [46, 40],
    [46, 49],
    [46, 52],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 53],
    [40, 52],
    [15, 54],
    [15, 58],
    [15, 59],
    [15, 61],
    [16, 58],
    [16, 60],
    [16, 61],
    [16, 65],
    [54, 59],
    [55, 58],
    [55, 59],
    [56, 58],
    [56, 60],
    [57, 60],
    [57, 67],
    [58, 66],
    [58, 67],
    [59, 62],
    [59, 63],
    [59, 66],
    [60, 64],
    [60, 65],
    [60, 67],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 66],
    [29, 57],
    [29, 71],
    [29, 72],
    [29, 74],
    [30, 71],
    [30, 73],
    [30, 74],
    [30, 77],
