# ==========================================
# Data ID: 7387
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.293804],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.293804],
    [4, 6.646902, -13.293804, -9.970353],
    [5, 6.646902, -13.293804, 0.000000],
    [6, 6.646902, -13.293804, 9.970353],
    [7, 6.646902, -6.646902, -13.293804],
    [8, 6.646902, -6.646902, 13.293804],
    [9, 6.646902, 0.000000, -3.323451],
    [10, 6.646902, 0.000000, 3.323451],
    [11, 6.646902, 6.646902, -13.293804],
    [12, 6.646902, 6.646902, 13.293804],
    [13, 6.646902, 13.293804, -9.970353],
    [14, 6.646902, 13.293804, 0.000000],
    [15, 6.646902, 13.293804, 9.970353],
    [16, 13.293804, 0.000000, -13.293804],
    [17, 13.293804, 0.000000, 0.000000],
    [18, 13.293804, 0.000000, 13.293804],
    [19, 0.000000, 0.000000, 26.587608],
    [20, 0.000000, 0.000000, 39.881412],
    [21, 6.646902, -13.293804, 16.617255],
    [22, 6.646902, -13.293804, 26.587608],
    [23, 6.646902, -13.293804, 36.557961],
    [24, 6.646902, -6.646902, 39.881412],
    [25, 6.646902, 0.000000, 23.264157],
    [26, 6.646902, 0.000000, 29.911059],
    [27, 6.646902, 6.646902, 39.881412],
    [28, 6.646902, 13.293804, 16.617255],
    [29, 6.646902, 13.293804, 26.587608],
    [30, 6.646902, 13.293804, 36.557961],
    [31, 13.293804, 0.000000, 26.587608],
    [32, 13.293804, 0.000000, 39.881412],
    [33, 0.000000, 26.587608, -13.293804],
    [34, 0.000000, 26.587608, 0.000000],
    [35, 0.000000, 26.587608, 13.293804],
    [36, 6.646902, 19.940706, -13.293804],
    [37, 6.646902, 19.940706, 13.293804],
    [38, 6.646902, 26.587608, -3.323451],
    [39, 6.646902, 26.587608, 3.323451],
    [40, 6.646902, 33.234510, -13.293804],
    [41, 6.646902, 33.234510, 13.293804],
    [42, 6.646902, 39.881412, -9.970353],
    [43, 6.646902, 39.881412, 0.000000],
    [44, 6.646902, 39.881412, 9.970353],
    [45, 13.293804, 26.587608, -13.293804],
    [46, 13.293804, 26.587608, 0.000000],
    [47, 13.293804, 26.587608, 13.293804],
    [48, 0.000000, 26.587608, 26.587608],
    [49, 0.000000, 26.587608, 39.881412],
    [50, 6.646902, 19.940706, 39.881412],
    [51, 6.646902, 26.587608, 23.264157],
    [52, 6.646902, 26.587608, 29.911059],
    [53, 6.646902, 33.234510, 39.881412],
    [54, 6.646902, 39.881412, 16.617255],
    [55, 6.646902, 39.881412, 26.587608],
    [56, 6.646902, 39.881412, 36.557961],
    [57, 13.293804, 26.587608, 26.587608],
    [58, 13.293804, 26.587608, 39.881412],
    [59, 19.940706, -13.293804, -9.970353],
    [60, 19.940706, -13.293804, 0.000000],
    [61, 19.940706, -13.293804, 9.970353],
    [62, 19.940706, -6.646902, -13.293804],
    [63, 19.940706, -6.646902, 13.293804],
    [64, 19.940706, 0.000000, -3.323451],
    [65, 19.940706, 0.000000, 3.323451],
    [66, 19.940706, 6.646902, -13.293804],
    [67, 19.940706, 6.646902, 13.293804],
    [68, 19.940706, 13.293804, -9.970353],
    [69, 19.940706, 13.293804, 0.000000],
    [70, 19.940706, 13.293804, 9.970353],
    [71, 26.587608, 0.000000, -13.293804],
    [72, 26.587608, 0.000000, 0.000000],
    [73, 26.587608, 0.000000, 13.293804],
    [74, 19.940706, -13.293804, 16.617255],
