# ==========================================
# Data ID: 59808
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.271241],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.271241],
    [4, 7.271241, -14.542481, -14.542481],
    [5, 7.271241, -14.542481, 0.000000],
    [6, 7.271241, -14.542481, 14.542481],
    [7, 7.271241, 0.000000, 0.000000],
    [8, 7.271241, 14.542481, -14.542481],
    [9, 7.271241, 14.542481, 0.000000],
    [10, 7.271241, 14.542481, 14.542481],
    [11, 14.542481, 0.000000, -7.271241],
    [12, 14.542481, 0.000000, 0.000000],
    [13, 14.542481, 0.000000, 7.271241],
    [14, 0.000000, 0.000000, 21.813721],
    [15, 0.000000, 0.000000, 29.084962],
    [16, 0.000000, 0.000000, 36.356203],
    [17, 7.271241, -14.542481, 29.084962],
    [18, 7.271241, -14.542481, 43.627443],
    [19, 7.271241, 0.000000, 29.084962],
    [20, 7.271241, 14.542481, 29.084962],
    [21, 7.271241, 14.542481, 43.627443],
    [22, 14.542481, 0.000000, 21.813721],
    [23, 14.542481, 0.000000, 29.084962],
    [24, 14.542481, 0.000000, 36.356203],
    [25, 0.000000, 29.084962, -7.271241],
    [26, 0.000000, 29.084962, 0.000000],
    [27, 0.000000, 29.084962, 7.271241],
    [28, 7.271241, 29.084962, 0.000000],
    [29, 7.271241, 43.627443, -14.542481],
    [30, 7.271241, 43.627443, 0.000000],
    [31, 7.271241, 43.627443, 14.542481],
    [32, 14.542481, 29.084962, -7.271241],
    [33, 14.542481, 29.084962, 0.000000],
    [34, 14.542481, 29.084962, 7.271241],
    [35, 0.000000, 29.084962, 21.813721],
    [36, 0.000000, 29.084962, 29.084962],
    [37, 0.000000, 29.084962, 36.356203],
    [38, 7.271241, 29.084962, 29.084962],
    [39, 7.271241, 43.627443, 29.084962],
    [40, 7.271241, 43.627443, 43.627443],
    [41, 14.542481, 29.084962, 21.813721],
    [42, 14.542481, 29.084962, 29.084962],
    [43, 14.542481, 29.084962, 36.356203],
    [44, 21.813722, -14.542481, -14.542481],
    [45, 21.813722, -14.542481, 0.000000],
