# ==========================================
# Data ID: 80799
# ==========================================
node_data = [
    [1, 0.000000, -15.366663, -15.366663],
    [2, 0.000000, -15.366663, 0.000000],
    [3, 0.000000, -15.366663, 15.366663],
    [4, 0.000000, 0.000000, -3.841666],
    [5, 0.000000, 0.000000, 3.841666],
    [6, 0.000000, 15.366663, -15.366663],
    [7, 0.000000, 15.366663, 0.000000],
    [8, 0.000000, 15.366663, 15.366663],
    [9, 3.841666, -7.683331, 7.683331],
    [10, 3.841666, 7.683331, -7.683331],
    [11, 7.683331, 0.000000, -15.366663],
    [12, 7.683331, 0.000000, 15.366663],
    [13, 11.524997, -7.683331, -7.683331],
    [14, 11.524997, 7.683331, 7.683331],
    [15, 15.366663, -15.366663, -15.366663],
    [16, 15.366663, -15.366663, 0.000000],
    [17, 15.366663, -15.366663, 15.366663],
    [18, 15.366663, 0.000000, -3.841666],
    [19, 15.366663, 0.000000, 3.841666],
    [20, 15.366663, 15.366663, -15.366663],
    [21, 15.366663, 15.366663, 0.000000],
    [22, 15.366663, 15.366663, 15.366663],
    [23, 0.000000, -15.366663, 30.733326],
    [24, 0.000000, -15.366663, 46.099989],
    [25, 0.000000, 0.000000, 26.891660],
    [26, 0.000000, 0.000000, 34.574992],
    [27, 0.000000, 15.366663, 30.733326],
    [28, 0.000000, 15.366663, 46.099989],
    [29, 3.841666, -7.683331, 38.416657],
    [30, 3.841666, 7.683331, 23.049995],
    [31, 7.683331, 0.000000, 46.099989],
    [32, 11.524997, -7.683331, 23.049995],
    [33, 11.524997, 7.683331, 38.416657],
    [34, 15.366663, -15.366663, 30.733326],
    [35, 15.366663, -15.366663, 46.099989],
    [36, 15.366663, 0.000000, 26.891660],
    [37, 15.366663, 0.000000, 34.574992],
    [38, 15.366663, 15.366663, 30.733326],
    [39, 15.366663, 15.366663, 46.099989],
    [40, 0.000000, 30.733326, -3.841666],
    [41, 0.000000, 30.733326, 3.841666],
    [42, 0.000000, 46.099989, -15.366663],
    [43, 0.000000, 46.099989, 0.000000],
    [44, 0.000000, 46.099989, 15.366663],
    [45, 3.841666, 23.049995, 7.683331],
    [46, 3.841666, 38.416657, -7.683331],
    [47, 7.683331, 30.733326, -15.366663],
    [48, 7.683331, 30.733326, 15.366663],
    [49, 11.524997, 23.049995, -7.683331],
    [50, 11.524997, 38.416657, 7.683331],
    [51, 15.366663, 30.733326, -3.841666],
    [52, 15.366663, 30.733326, 3.841666],
    [53, 15.366663, 46.099989, -15.366663],
    [54, 15.366663, 46.099989, 0.000000],
    [55, 15.366663, 46.099989, 15.366663],
    [56, 0.000000, 30.733326, 26.891660],
    [57, 0.000000, 30.733326, 34.574992],
    [58, 0.000000, 46.099989, 30.733326],
    [59, 0.000000, 46.099989, 46.099989],
    [60, 3.841666, 23.049995, 38.416657],
    [61, 3.841666, 38.416657, 23.049995],
    [62, 7.683331, 30.733326, 46.099989],
    [63, 11.524997, 23.049995, 23.049995],
    [64, 11.524997, 38.416657, 38.416657],
    [65, 15.366663, 30.733326, 26.891660],
    [66, 15.366663, 30.733326, 34.574992],
    [67, 15.366663, 46.099989, 30.733326],
    [68, 15.366663, 46.099989, 46.099989],
    [69, 19.208329, -7.683331, 7.683331],
    [70, 19.208329, 7.683331, -7.683331],
    [71, 23.049994, 0.000000, -15.366663],
    [72, 23.049994, 0.000000, 15.366663],
