# ==========================================
# Data ID: 57319
# ==========================================
node_data = [
    [1, 0.000000, -7.971106, -15.942212],
    [2, 0.000000, -7.971106, -3.985553],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.971106, 3.985553],
    [5, 0.000000, 7.971106, 15.942212],
    [6, 7.971106, -15.942212, -11.956659],
    [7, 7.971106, -15.942212, 11.956659],
    [8, 7.971106, 0.000000, -15.942212],
    [9, 7.971106, 0.000000, 15.942212],
    [10, 7.971106, 15.942212, -11.956659],
    [11, 7.971106, 15.942212, 11.956659],
    [12, 15.942212, -7.971106, 3.985553],
    [13, 15.942212, -7.971106, 15.942212],
    [14, 15.942212, 0.000000, 0.000000],
    [15, 15.942212, 7.971106, -15.942212],
    [16, 15.942212, 7.971106, -3.985553],
    [17, 0.000000, -7.971106, 15.942212],
    [18, 0.000000, -7.971106, 27.898871],
    [19, 0.000000, 0.000000, 31.884424],
    [20, 0.000000, 7.971106, 35.869977],
    [21, 0.000000, 7.971106, 47.826636],
    [22, 7.971106, -15.942212, 19.927765],
    [23, 7.971106, -15.942212, 43.841083],
    [24, 7.971106, 0.000000, 47.826636],
    [25, 7.971106, 15.942212, 19.927765],
    [26, 7.971106, 15.942212, 43.841083],
    [27, 15.942212, -7.971106, 35.869977],
    [28, 15.942212, -7.971106, 47.826636],
    [29, 15.942212, 0.000000, 31.884424],
    [30, 15.942212, 7.971106, 15.942212],
    [31, 15.942212, 7.971106, 27.898871],
    [32, 0.000000, 23.913318, -15.942212],
    [33, 0.000000, 23.913318, -3.985553],
    [34, 0.000000, 31.884424, 0.000000],
    [35, 0.000000, 39.855530, 3.985553],
    [36, 0.000000, 39.855530, 15.942212],
    [37, 7.971106, 31.884424, -15.942212],
    [38, 7.971106, 31.884424, 15.942212],
    [39, 7.971106, 47.826636, -11.956659],
    [40, 7.971106, 47.826636, 11.956659],
    [41, 15.942212, 23.913318, 3.985553],
    [42, 15.942212, 23.913318, 15.942212],
    [43, 15.942212, 31.884424, 0.000000],
    [44, 15.942212, 39.855530, -15.942212],
    [45, 15.942212, 39.855530, -3.985553],
    [46, 0.000000, 23.913318, 15.942212],
    [47, 0.000000, 23.913318, 27.898871],
    [48, 0.000000, 31.884424, 31.884424],
    [49, 0.000000, 39.855530, 35.869977],
    [50, 0.000000, 39.855530, 47.826636],
    [51, 7.971106, 31.884424, 47.826636],
    [52, 7.971106, 47.826636, 19.927765],
    [53, 7.971106, 47.826636, 43.841083],
    [54, 15.942212, 23.913318, 35.869977],
    [55, 15.942212, 23.913318, 47.826636],
    [56, 15.942212, 31.884424, 31.884424],
    [57, 15.942212, 39.855530, 15.942212],
    [58, 15.942212, 39.855530, 27.898871],
    [59, 15.942212, -7.971106, -15.942212],
    [60, 15.942212, -7.971106, -3.985553],
    [61, 15.942212, 7.971106, 3.985553],
    [62, 23.913318, -15.942212, -11.956659],
    [63, 23.913318, -15.942212, 11.956659],
    [64, 23.913318, 0.000000, -15.942212],
    [65, 23.913318, 0.000000, 15.942212],
    [66, 23.913318, 15.942212, -11.956659],
    [67, 23.913318, 15.942212, 11.956659],
    [68, 31.884424, -7.971106, 3.985553],
    [69, 31.884424, -7.971106, 15.942212],
    [70, 31.884424, 0.000000, 0.000000],
    [71, 31.884424, 7.971106, -15.942212],
    [72, 31.884424, 7.971106, -3.985553],
    [73, 15.942212, -7.971106, 27.898871],
    [74, 15.942212, 7.971106, 35.869977],
    [75, 15.942212, 7.971106, 47.826636],
    [76, 23.913318, -15.942212, 19.927765],
    [77, 23.913318, -15.942212, 43.841083],
    [78, 23.913318, 0.000000, 47.826636],
