# ==========================================
# Data ID: 29284
# ==========================================
node_data = [
    [1, 0.000000, -15.640984, 0.000000],
    [2, 0.000000, -7.820492, -15.640984],
    [3, 0.000000, -7.820492, 15.640984],
    [4, 0.000000, 0.000000, -3.910246],
    [5, 0.000000, 0.000000, 3.910246],
    [6, 0.000000, 7.820492, -15.640984],
    [7, 0.000000, 7.820492, 15.640984],
    [8, 0.000000, 15.640984, 0.000000],
    [9, 7.820492, 0.000000, -11.730738],
    [10, 7.820492, 0.000000, 11.730738],
    [11, 15.640984, -15.640984, 0.000000],
    [12, 15.640984, -7.820492, -15.640984],
    [13, 15.640984, -7.820492, 15.640984],
    [14, 15.640984, 0.000000, -3.910246],
    [15, 15.640984, 0.000000, 3.910246],
    [16, 15.640984, 7.820492, -15.640984],
    [17, 15.640984, 7.820492, 15.640984],
    [18, 15.640984, 15.640984, 0.000000],
    [19, 0.000000, -15.640984, 31.281968],
    [20, 0.000000, -7.820492, 46.922952],
    [21, 0.000000, 0.000000, 27.371722],
    [22, 0.000000, 0.000000, 35.192214],
    [23, 0.000000, 7.820492, 46.922952],
    [24, 0.000000, 15.640984, 31.281968],
    [25, 7.820492, 0.000000, 19.551230],
    [26, 7.820492, 0.000000, 43.012706],
    [27, 15.640984, -15.640984, 31.281968],
    [28, 15.640984, -7.820492, 46.922952],
    [29, 15.640984, 0.000000, 27.371722],
    [30, 15.640984, 0.000000, 35.192214],
    [31, 15.640984, 7.820492, 46.922952],
    [32, 15.640984, 15.640984, 31.281968],
    [33, 0.000000, 23.461476, -15.640984],
    [34, 0.000000, 23.461476, 15.640984],
    [35, 0.000000, 31.281968, -3.910246],
    [36, 0.000000, 31.281968, 3.910246],
    [37, 0.000000, 39.102460, -15.640984],
    [38, 0.000000, 39.102460, 15.640984],
    [39, 0.000000, 46.922952, 0.000000],
    [40, 7.820492, 31.281968, -11.730738],
    [41, 7.820492, 31.281968, 11.730738],
    [42, 15.640984, 23.461476, -15.640984],
    [43, 15.640984, 23.461476, 15.640984],
    [44, 15.640984, 31.281968, -3.910246],
    [45, 15.640984, 31.281968, 3.910246],
    [46, 15.640984, 39.102460, -15.640984],
    [47, 15.640984, 39.102460, 15.640984],
    [48, 15.640984, 46.922952, 0.000000],
    [49, 0.000000, 23.461476, 46.922952],
    [50, 0.000000, 31.281968, 27.371722],
    [51, 0.000000, 31.281968, 35.192214],
    [52, 0.000000, 39.102460, 46.922952],
    [53, 0.000000, 46.922952, 31.281968],
    [54, 7.820492, 31.281968, 19.551230],
    [55, 7.820492, 31.281968, 43.012706],
    [56, 15.640984, 23.461476, 46.922952],
    [57, 15.640984, 31.281968, 27.371722],
    [58, 15.640984, 31.281968, 35.192214],
    [59, 15.640984, 39.102460, 46.922952],
    [60, 15.640984, 46.922952, 31.281968],
    [61, 23.461476, 0.000000, -11.730738],
