# ==========================================
# Data ID: 90253
# ==========================================
node_data = [
    [1, 0.000000, -14.353576, -14.353576],
    [2, 0.000000, -7.176788, 0.000000],
    [3, 0.000000, 7.176788, 0.000000],
    [4, 0.000000, 14.353576, 14.353576],
    [5, 7.176788, -14.353576, -14.353576],
    [6, 7.176788, -14.353576, -3.588394],
    [7, 7.176788, -14.353576, 3.588394],
    [8, 7.176788, -14.353576, 14.353576],
    [9, 7.176788, 0.000000, -14.353576],
    [10, 7.176788, 0.000000, 0.000000],
    [11, 7.176788, 0.000000, 14.353576],
    [12, 7.176788, 14.353576, -14.353576],
    [13, 7.176788, 14.353576, -3.588394],
    [14, 7.176788, 14.353576, 3.588394],
    [15, 7.176788, 14.353576, 14.353576],
    [16, 14.353576, -14.353576, 14.353576],
    [17, 14.353576, -7.176788, 0.000000],
    [18, 14.353576, 7.176788, 0.000000],
    [19, 14.353576, 14.353576, -14.353576],
    [20, 0.000000, -14.353576, 14.353576],
    [21, 0.000000, -7.176788, 28.707152],
    [22, 0.000000, 7.176788, 28.707152],
    [23, 0.000000, 14.353576, 43.060728],
    [24, 7.176788, -14.353576, 25.118758],
    [25, 7.176788, -14.353576, 32.295546],
    [26, 7.176788, -14.353576, 43.060728],
    [27, 7.176788, 0.000000, 28.707152],
    [28, 7.176788, 0.000000, 43.060728],
    [29, 7.176788, 14.353576, 25.118758],
    [30, 7.176788, 14.353576, 32.295546],
    [31, 7.176788, 14.353576, 43.060728],
    [32, 14.353576, -14.353576, 43.060728],
    [33, 14.353576, -7.176788, 28.707152],
    [34, 14.353576, 7.176788, 28.707152],
    [35, 14.353576, 14.353576, 14.353576],
    [36, 0.000000, 14.353576, -14.353576],
    [37, 0.000000, 21.530364, 0.000000],
    [38, 0.000000, 35.883940, 0.000000],
    [39, 0.000000, 43.060728, 14.353576],
    [40, 7.176788, 28.707152, -14.353576],
    [41, 7.176788, 28.707152, 0.000000],
    [42, 7.176788, 28.707152, 14.353576],
    [43, 7.176788, 43.060728, -14.353576],
    [44, 7.176788, 43.060728, -3.588394],
    [45, 7.176788, 43.060728, 3.588394],
    [46, 7.176788, 43.060728, 14.353576],
    [47, 14.353576, 21.530364, 0.000000],
    [48, 14.353576, 35.883940, 0.000000],
    [49, 14.353576, 43.060728, -14.353576],
    [50, 0.000000, 21.530364, 28.707152],
    [51, 0.000000, 35.883940, 28.707152],
    [52, 0.000000, 43.060728, 43.060728],
    [53, 7.176788, 28.707152, 28.707152],
    [54, 7.176788, 28.707152, 43.060728],
    [55, 7.176788, 43.060728, 25.118758],
    [56, 7.176788, 43.060728, 32.295546],
    [57, 7.176788, 43.060728, 43.060728],
    [58, 14.353576, 14.353576, 43.060728],
    [59, 14.353576, 21.530364, 28.707152],
    [60, 14.353576, 35.883940, 28.707152],
    [61, 14.353576, 43.060728, 14.353576],
    [62, 14.353576, -14.353576, -14.353576],
    [63, 21.530364, -14.353576, -14.353576],
    [64, 21.530364, -14.353576, -3.588394],
    [65, 21.530364, -14.353576, 3.588394],
    [66, 21.530364, -14.353576, 14.353576],
    [67, 21.530364, 0.000000, -14.353576],
