# ==========================================
# Data ID: 58474
# ==========================================
node_data = [
    [1, 0.000000, -8.171888, -16.343775],
    [2, 0.000000, -8.171888, 0.000000],
    [3, 0.000000, 8.171888, 0.000000],
    [4, 0.000000, 8.171888, 16.343775],
    [5, 8.171888, -16.343775, -16.343775],
    [6, 8.171888, -16.343775, 0.000000],
    [7, 8.171888, -16.343775, 16.343775],
    [8, 8.171888, 0.000000, -16.343775],
    [9, 8.171888, 0.000000, 16.343775],
    [10, 8.171888, 16.343775, -16.343775],
    [11, 8.171888, 16.343775, 0.000000],
    [12, 8.171888, 16.343775, 16.343775],
    [13, 16.343775, -8.171888, 0.000000],
    [14, 16.343775, -8.171888, 16.343775],
    [15, 16.343775, 8.171888, -16.343775],
    [16, 16.343775, 8.171888, 0.000000],
    [17, 0.000000, -8.171888, 16.343775],
    [18, 0.000000, -8.171888, 32.687550],
    [19, 0.000000, 8.171888, 32.687550],
    [20, 0.000000, 8.171888, 49.031325],
    [21, 8.171888, -16.343775, 32.687550],
    [22, 8.171888, -16.343775, 49.031325],
    [23, 8.171888, 0.000000, 49.031325],
    [24, 8.171888, 16.343775, 32.687550],
    [25, 8.171888, 16.343775, 49.031325],
    [26, 16.343775, -8.171888, 32.687550],
    [27, 16.343775, -8.171888, 49.031325],
    [28, 16.343775, 8.171888, 16.343775],
    [29, 16.343775, 8.171888, 32.687550],
    [30, 0.000000, 24.515662, -16.343775],
    [31, 0.000000, 24.515662, 0.000000],
    [32, 0.000000, 40.859438, 0.000000],
    [33, 0.000000, 40.859438, 16.343775],
    [34, 8.171888, 32.687550, -16.343775],
    [35, 8.171888, 32.687550, 16.343775],
    [36, 8.171888, 49.031325, -16.343775],
    [37, 8.171888, 49.031325, 0.000000],
    [38, 8.171888, 49.031325, 16.343775],
    [39, 16.343775, 24.515662, 0.000000],
    [40, 16.343775, 24.515662, 16.343775],
    [41, 16.343775, 40.859438, -16.343775],
    [42, 16.343775, 40.859438, 0.000000],
    [43, 0.000000, 24.515662, 16.343775],
    [44, 0.000000, 24.515662, 32.687550],
    [45, 0.000000, 40.859438, 32.687550],
    [46, 0.000000, 40.859438, 49.031325],
    [47, 8.171888, 32.687550, 49.031325],
    [48, 8.171888, 49.031325, 32.687550],
    [49, 8.171888, 49.031325, 49.031325],
    [50, 16.343775, 24.515662, 32.687550],
    [51, 16.343775, 24.515662, 49.031325],
    [52, 16.343775, 40.859438, 16.343775],
    [53, 16.343775, 40.859438, 32.687550],
    [54, 16.343775, -8.171888, -16.343775],
    [55, 24.515663, -16.343775, -16.343775],
    [56, 24.515663, -16.343775, 0.000000],
    [57, 24.515663, -16.343775, 16.343775],
    [58, 24.515663, 0.000000, -16.343775],
    [59, 24.515663, 0.000000, 16.343775],
    [60, 24.515663, 16.343775, -16.343775],
    [61, 24.515663, 16.343775, 0.000000],
    [62, 24.515663, 16.343775, 16.343775],
    [63, 32.687550, -8.171888, 0.000000],
    [64, 32.687550, -8.171888, 16.343775],
    [65, 32.687550, 8.171888, -16.343775],
    [66, 32.687550, 8.171888, 0.000000],
    [67, 16.343775, 8.171888, 49.031325],
    [68, 24.515663, -16.343775, 32.687550],
    [69, 24.515663, -16.343775, 49.031325],
    [70, 24.515663, 0.000000, 49.031325],
    [71, 24.515663, 16.343775, 32.687550],
    [72, 24.515663, 16.343775, 49.031325],
    [73, 32.687550, -8.171888, 32.687550],
    [74, 32.687550, -8.171888, 49.031325],
    [75, 32.687550, 8.171888, 16.343775],
    [76, 32.687550, 8.171888, 32.687550],
    [77, 16.343775, 24.515662, -16.343775],
    [78, 24.515663, 32.687550, -16.343775],
    [79, 24.515663, 32.687550, 16.343775],
    [80, 24.515663, 49.031325, -16.343775],
    [81, 24.515663, 49.031325, 0.000000],
    [82, 24.515663, 49.031325, 16.343775],
    [83, 32.687550, 24.515662, 0.000000],
    [84, 32.687550, 24.515662, 16.343775],
    [85, 32.687550, 40.859438, -16.343775],
    [86, 32.687550, 40.859438, 0.000000],
    [87, 16.343775, 40.859438, 49.031325],
    [88, 24.515663, 32.687550, 49.031325],
    [89, 24.515663, 49.031325, 32.687550],
    [90, 24.515663, 49.031325, 49.031325],
    [91, 32.687550, 24.515662, 32.687550],
    [92, 32.687550, 24.515662, 49.031325],
    [93, 32.687550, 40.859438, 16.343775],
    [94, 32.687550, 40.859438, 32.687550],
    [95, 32.687550, -8.171888, -16.343775],
    [96, 40.859438, -16.343775, -16.343775],
    [97, 40.859438, -16.343775, 0.000000],
    [98, 40.859438, -16.343775, 16.343775],
    [99, 40.859438, 0.000000, -16.343775],
    [100, 40.859438, 0.000000, 16.343775],
    [101, 40.859438, 16.343775, -16.343775],
    [102, 40.859438, 16.343775, 0.000000],
    [103, 40.859438, 16.343775, 16.343775],
    [104, 49.031325, -8.171888, 0.000000],
    [105, 49.031325, -8.171888, 16.343775],
    [106, 49.031325, 8.171888, -16.343775],
    [107, 49.031325, 8.171888, 0.000000],
    [108, 32.687550, 8.171888, 49.031325],
    [109, 40.859438, -16.343775, 32.687550],
    [110, 40.859438, -16.343775, 49.031325],
    [111, 40.859438, 0.000000, 49.031325],
    [112, 40.859438, 16.343775, 32.687550],
    [113, 40.859438, 16.343775, 49.031325],
    [114, 49.031325, -8.171888, 32.687550],
    [115, 49.031325, -8.171888, 49.031325],
    [116, 49.031325, 8.171888, 16.343775],
    [117, 49.031325, 8.171888, 32.687550],
    [118, 32.687550, 24.515662, -16.343775],
    [119, 40.859438, 32.687550, -16.343775],
    [120, 40.859438, 32.687550, 16.343775],
    [121, 40.859438, 49.031325, -16.343775],
    [122, 40.859438, 49.031325, 0.000000],
    [123, 40.859438, 49.031325, 16.343775],
    [124, 49.031325, 24.515662, 0.000000],
    [125, 49.031325, 24.515662, 16.343775],
    [126, 49.031325, 40.859438, -16.343775],
    [127, 49.031325, 40.859438, 0.000000],
    [128, 32.687550, 40.859438, 49.031325],
    [129, 40.859438, 32.687550, 49.031325],
    [130, 40.859438, 49.031325, 32.687550],
    [131, 40.859438, 49.031325, 49.031325],
    [132, 49.031325, 24.515662, 32.687550],
    [133, 49.031325, 24.515662, 49.031325],
    [134, 49.031325, 40.859438, 16.343775],
    [135, 49.031325, 40.859438, 32.687550],
    [136, 49.031325, -8.171888, -16.343775],
    [137, 57.203213, -16.343775, -16.343775],
    [138, 57.203213, -16.343775, 0.000000],
    [139, 57.203213, -16.343775, 16.343775],
    [140, 57.203213, 0.000000, -16.343775],
    [141, 57.203213, 0.000000, 16.343775],
    [142, 57.203213, 16.343775, -16.343775],
    [143, 57.203213, 16.343775, 0.000000],
    [144, 57.203213, 16.343775, 16.343775],
    [145, 65.375100, -8.171888, 0.000000],
    [146, 65.375100, -8.171888, 16.343775],
    [147, 65.375100, 8.171888, -16.343775],
    [148, 65.375100, 8.171888, 0.000000],
    [149, 49.031325, 8.171888, 49.031325],
    [150, 57.203213, -16.343775, 32.687550],
    [151, 57.203213, -16.343775, 49.031325],
    [152, 57.203213, 0.000000, 49.031325],
    [153, 57.203213, 16.343775, 32.687550],
    [154, 57.203213, 16.343775, 49.031325],
    [155, 65.375100, -8.171888, 32.687550],
    [156, 65.375100, -8.171888, 49.031325],
    [157, 65.375100, 8.171888, 16.343775],
    [158, 65.375100, 8.171888, 32.687550],
    [159, 49.031325, 24.515662, -16.343775],
    [160, 57.203213, 32.687550, -16.343775],
    [161, 57.203213, 32.687550, 16.343775],
    [162, 57.203213, 49.031325, -16.343775],
    [163, 57.203213, 49.031325, 0.000000],
    [164, 57.203213, 49.031325, 16.343775],
    [165, 65.375100, 24.515662, 0.000000],
    [166, 65.375100, 24.515662, 16.343775],
    [167, 65.375100, 40.859438, -16.343775],
    [168, 65.375100, 40.859438, 0.000000],
    [169, 49.031325, 40.859438, 49.031325],
    [170, 57.203213, 32.687550, 49.031325],
    [171, 57.203213, 49.031325, 32.687550],
    [172, 57.203213, 49.031325, 49.031325],
    [173, 65.375100, 24.515662, 32.687550],
    [174, 65.375100, 24.515662, 49.031325],
    [175, 65.375100, 40.859438, 16.343775],
    [176, 65.375100, 40.859438, 32.687550],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 15],
    [11, 16],
    [12, 16],
    [17, 7],
    [17, 21],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 9],
    [19, 12],
    [19, 24],
    [20, 24],
    [20, 25],
    [7, 21],
    [7, 26],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 27],
    [9, 24],
    [9, 26],
    [23, 24],
    [23, 25],
    [23, 29],
    [12, 24],
    [12, 28],
    [24, 25],
    [24, 28],
    [24, 29],
    [25, 29],
    [30, 10],
    [30, 11],
    [31, 11],
    [31, 12],
    [31, 35],
    [32, 34],
    [32, 36],
    [32, 37],
    [33, 37],
    [33, 38],
    [10, 34],
    [10, 39],
    [11, 34],
    [11, 35],
    [11, 39],
    [11, 40],
    [12, 35],
    [12, 40],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 42],
    [36, 37],
    [36, 41],
    [37, 38],
    [37, 41],
    [37, 42],
    [38, 42],
    [43, 12],
    [43, 24],
    [44, 24],
    [44, 25],
    [44, 47],
    [45, 35],
    [45, 38],
    [45, 48],
    [46, 48],
    [46, 49],
    [12, 50],
    [24, 35],
    [24, 47],
    [24, 50],
    [24, 51],
    [25, 47],
    [25, 51],
    [35, 48],
    [35, 50],
    [47, 48],
    [47, 49],
    [47, 53],
    [38, 48],
    [38, 52],
    [48, 49],
    [48, 52],
    [48, 53],
    [49, 53],
    [54, 55],
    [54, 56],
    [13, 56],
    [13, 57],
    [13, 59],
    [16, 58],
    [16, 60],
    [16, 61],
    [28, 61],
    [28, 62],
    [55, 56],
    [55, 58],
    [55, 63],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 63],
    [56, 64],
    [57, 59],
    [57, 64],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 62],
    [59, 66],
    [60, 61],
    [60, 65],
    [61, 62],
    [61, 65],
    [61, 66],
    [62, 66],
    [14, 57],
    [14, 68],
    [26, 68],
    [26, 69],
    [26, 70],
    [29, 59],
    [29, 62],
    [29, 71],
    [67, 71],
    [67, 72],
    [57, 68],
    [57, 73],
    [68, 69],
    [68, 59],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 74],
    [59, 71],
    [59, 73],
    [70, 71],
    [70, 72],
    [70, 76],
    [62, 71],
    [62, 75],
    [71, 72],
    [71, 75],
    [71, 76],
    [72, 76],
    [77, 60],
    [77, 61],
    [39, 61],
    [39, 62],
    [39, 79],
    [42, 78],
    [42, 80],
    [42, 81],
    [52, 81],
    [52, 82],
    [60, 78],
    [60, 83],
    [61, 78],
    [61, 79],
    [61, 83],
    [61, 84],
    [62, 79],
    [62, 84],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 82],
    [79, 86],
    [80, 81],
    [80, 85],
    [81, 82],
    [81, 85],
    [81, 86],
    [82, 86],
    [40, 62],
    [40, 71],
    [50, 71],
    [50, 72],
    [50, 88],
    [53, 79],
    [53, 82],
    [53, 89],
    [87, 89],
    [87, 90],
    [62, 91],
    [71, 79],
    [71, 88],
    [71, 91],
    [71, 92],
    [72, 88],
    [72, 92],
    [79, 89],
    [79, 91],
    [88, 89],
    [88, 90],
    [88, 94],
    [82, 89],
    [82, 93],
    [89, 90],
    [89, 93],
    [89, 94],
    [90, 94],
    [95, 96],
    [95, 97],
    [63, 97],
    [63, 98],
    [63, 100],
    [66, 99],
    [66, 101],
    [66, 102],
    [75, 102],
    [75, 103],
    [96, 97],
    [96, 99],
    [96, 104],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 104],
    [97, 105],
    [98, 100],
    [98, 105],
    [99, 101],
    [99, 102],
    [99, 104],
    [100, 102],
    [100, 103],
    [100, 107],
    [101, 102],
    [101, 106],
    [102, 103],
    [102, 106],
    [102, 107],
    [103, 107],
    [64, 98],
    [64, 109],
    [73, 109],
    [73, 110],
    [73, 111],
    [76, 100],
    [76, 103],
    [76, 112],
    [108, 112],
    [108, 113],
    [98, 109],
    [98, 114],
    [109, 110],
    [109, 100],
    [109, 111],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 115],
    [100, 112],
    [100, 114],
    [111, 112],
    [111, 113],
    [111, 117],
    [103, 112],
    [103, 116],
    [112, 113],
    [112, 116],
    [112, 117],
    [113, 117],
    [118, 101],
    [118, 102],
    [83, 102],
    [83, 103],
    [83, 120],
    [86, 119],
