# ==========================================
# Data ID: 86915
# ==========================================
node_data = [
    [1, 0.000000, -15.874210, 0.000000],
    [2, 0.000000, -7.937105, -7.937105],
    [3, 0.000000, -7.937105, 7.937105],
    [4, 0.000000, 0.000000, -7.937105],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 7.937105],
    [7, 0.000000, 7.937105, -7.937105],
    [8, 0.000000, 7.937105, 7.937105],
    [9, 0.000000, 15.874210, 0.000000],
    [10, 7.937105, -15.874210, -15.874210],
    [11, 7.937105, -15.874210, -3.968552],
    [12, 7.937105, -15.874210, 3.968552],
    [13, 7.937105, -15.874210, 15.874210],
    [14, 7.937105, 0.000000, -15.874210],
    [15, 7.937105, 0.000000, 15.874210],
    [16, 7.937105, 15.874210, -15.874210],
    [17, 7.937105, 15.874210, -3.968552],
    [18, 7.937105, 15.874210, 3.968552],
    [19, 7.937105, 15.874210, 15.874210],
    [20, 15.874210, -15.874210, 0.000000],
    [21, 15.874210, -7.937105, -7.937105],
    [22, 15.874210, -7.937105, 7.937105],
    [23, 15.874210, 0.000000, -7.937105],
    [24, 15.874210, 0.000000, 0.000000],
    [25, 15.874210, 0.000000, 7.937105],
    [26, 15.874210, 7.937105, -7.937105],
    [27, 15.874210, 7.937105, 7.937105],
    [28, 15.874210, 15.874210, 0.000000],
    [29, 0.000000, -15.874210, 31.748420],
    [30, 0.000000, -7.937105, 23.811315],
    [31, 0.000000, -7.937105, 39.685525],
    [32, 0.000000, 0.000000, 23.811315],
    [33, 0.000000, 0.000000, 31.748420],
    [34, 0.000000, 0.000000, 39.685525],
    [35, 0.000000, 7.937105, 23.811315],
    [36, 0.000000, 7.937105, 39.685525],
    [37, 0.000000, 15.874210, 31.748420],
    [38, 7.937105, -15.874210, 27.779868],
    [39, 7.937105, -15.874210, 35.716972],
    [40, 7.937105, -15.874210, 47.622630],
    [41, 7.937105, 0.000000, 47.622630],
    [42, 7.937105, 15.874210, 27.779868],
    [43, 7.937105, 15.874210, 35.716972],
    [44, 7.937105, 15.874210, 47.622630],
    [45, 15.874210, -15.874210, 31.748420],
    [46, 15.874210, -7.937105, 23.811315],
    [47, 15.874210, -7.937105, 39.685525],
    [48, 15.874210, 0.000000, 23.811315],
    [49, 15.874210, 0.000000, 31.748420],
    [50, 15.874210, 0.000000, 39.685525],
    [51, 15.874210, 7.937105, 23.811315],
    [52, 15.874210, 7.937105, 39.685525],
    [53, 15.874210, 15.874210, 31.748420],
    [54, 0.000000, 23.811315, -7.937105],
    [55, 0.000000, 23.811315, 7.937105],
    [56, 0.000000, 31.748420, -7.937105],
    [57, 0.000000, 31.748420, 0.000000],
    [58, 0.000000, 31.748420, 7.937105],
    [59, 0.000000, 39.685525, -7.937105],
    [60, 0.000000, 39.685525, 7.937105],
    [61, 0.000000, 47.622630, 0.000000],
    [62, 7.937105, 31.748420, -15.874210],
    [63, 7.937105, 31.748420, 15.874210],
    [64, 7.937105, 47.622630, -15.874210],
    [65, 7.937105, 47.622630, -3.968552],
    [66, 7.937105, 47.622630, 3.968552],
    [67, 7.937105, 47.622630, 15.874210],
    [68, 15.874210, 23.811315, -7.937105],
    [69, 15.874210, 23.811315, 7.937105],
    [70, 15.874210, 31.748420, -7.937105],
    [71, 15.874210, 31.748420, 0.000000],
    [72, 15.874210, 31.748420, 7.937105],
    [73, 15.874210, 39.685525, -7.937105],
    [74, 15.874210, 39.685525, 7.937105],
    [75, 15.874210, 47.622630, 0.000000],
    [76, 0.000000, 23.811315, 23.811315],
    [77, 0.000000, 23.811315, 39.685525],
    [78, 0.000000, 31.748420, 23.811315],
    [79, 0.000000, 31.748420, 31.748420],
    [80, 0.000000, 31.748420, 39.685525],
    [81, 0.000000, 39.685525, 23.811315],
    [82, 0.000000, 39.685525, 39.685525],
    [83, 0.000000, 47.622630, 31.748420],
    [84, 7.937105, 31.748420, 47.622630],
    [85, 7.937105, 47.622630, 27.779868],
    [86, 7.937105, 47.622630, 35.716972],
    [87, 7.937105, 47.622630, 47.622630],
    [88, 15.874210, 23.811315, 23.811315],
    [89, 15.874210, 23.811315, 39.685525],
    [90, 15.874210, 31.748420, 23.811315],
    [91, 15.874210, 31.748420, 31.748420],
    [92, 15.874210, 31.748420, 39.685525],
    [93, 15.874210, 39.685525, 23.811315],
    [94, 15.874210, 39.685525, 39.685525],
    [95, 15.874210, 47.622630, 31.748420],
    [96, 23.811315, -15.874210, -15.874210],
    [97, 23.811315, -15.874210, -3.968552],
    [98, 23.811315, -15.874210, 3.968552],
    [99, 23.811315, -15.874210, 15.874210],
    [100, 23.811315, 0.000000, -15.874210],
    [101, 23.811315, 0.000000, 15.874210],
    [102, 23.811315, 15.874210, -15.874210],
    [103, 23.811315, 15.874210, -3.968552],
    [104, 23.811315, 15.874210, 3.968552],
    [105, 23.811315, 15.874210, 15.874210],
    [106, 31.748420, -15.874210, 0.000000],
    [107, 31.748420, -7.937105, -7.937105],
    [108, 31.748420, -7.937105, 7.937105],
    [109, 31.748420, 0.000000, -7.937105],
    [110, 31.748420, 0.000000, 0.000000],
    [111, 31.748420, 0.000000, 7.937105],
    [112, 31.748420, 7.937105, -7.937105],
    [113, 31.748420, 7.937105, 7.937105],
    [114, 31.748420, 15.874210, 0.000000],
    [115, 23.811315, -15.874210, 27.779868],
    [116, 23.811315, -15.874210, 35.716972],
    [117, 23.811315, -15.874210, 47.622630],
    [118, 23.811315, 0.000000, 47.622630],
    [119, 23.811315, 15.874210, 27.779868],
    [120, 23.811315, 15.874210, 35.716972],
    [121, 23.811315, 15.874210, 47.622630],
    [122, 31.748420, -15.874210, 31.748420],
    [123, 31.748420, -7.937105, 23.811315],
    [124, 31.748420, -7.937105, 39.685525],
    [125, 31.748420, 0.000000, 23.811315],
    [126, 31.748420, 0.000000, 31.748420],
    [127, 31.748420, 0.000000, 39.685525],
    [128, 31.748420, 7.937105, 23.811315],
    [129, 31.748420, 7.937105, 39.685525],
    [130, 31.748420, 15.874210, 31.748420],
    [131, 23.811315, 31.748420, -15.874210],
    [132, 23.811315, 31.748420, 15.874210],
    [133, 23.811315, 47.622630, -15.874210],
    [134, 23.811315, 47.622630, -3.968552],
